numerics/lpfeastol = 1e-08
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       2830 del vars, 2904 del conss, 0 add conss, 4809 chg bounds, 0 chg sides, 0 chg coeffs, 5 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2835 del vars, 2907 del conss, 0 add conss, 5020 chg bounds, 0 chg sides, 0 chg coeffs, 5 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2835 del vars, 2912 del conss, 58 add conss, 5020 chg bounds, 0 chg sides, 0 chg coeffs, 5 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2835 del vars, 2912 del conss, 58 add conss, 5073 chg bounds, 0 chg sides, 0 chg coeffs, 5 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 2835 del vars, 2912 del conss, 58 add conss, 5073 chg bounds, 0 chg sides, 0 chg coeffs, 216 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2835 deleted vars, 2912 deleted constraints, 58 added constraints, 5073 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1344 implications, 20 cliques
presolved problem has 354 variables (73 bin, 0 int, 0 impl, 281 cont) and 301 constraints
     53 constraints of type <soc>
    211 constraints of type <varbound>
     22 constraints of type <linear>
     15 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2900 |  2218 |301278 | 103.2 |  89M|-2.742831e+04 |-1.178000e+03 |2228.38%
   3000 |  2302 |309444 | 102.5 |  90M|-2.742831e+04 |-1.178000e+03 |2228.38%
   3100 |  2380 |318958 | 102.3 |  92M|-2.741162e+04 |-1.178000e+03 |2226.96%
   3200 |  2456 |328846 | 102.2 |  95M|-2.740947e+04 |-1.178000e+03 |2226.78%
   3300 |  2528 |334456 | 100.8 |  98M|-2.740947e+04 |-1.178000e+03 |2226.78%
   3400 |  2612 |343780 | 100.6 |  98M|-2.740887e+04 |-1.178000e+03 |2226.73%
   3500 |  2691 |351447 |  99.9 | 100M|-2.740887e+04 |-1.178000e+03 |2226.73%
   3600 |  2769 |356798 |  98.6 | 102M|-2.740887e+04 |-1.178000e+03 |2226.73%
   3700 |  2855 |363589 |  97.8 | 102M|-2.740683e+04 |-1.178000e+03 |2226.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3800 |  2941 |372374 |  97.5 | 104M|-2.740318e+04 |-1.178000e+03 |2226.25%
   3900 |  3029 |378283 |  96.5 | 106M|-2.739908e+04 |-1.178000e+03 |2225.90%
   4000 |  3111 |386907 |  96.2 | 108M|-2.739107e+04 |-1.178000e+03 |2225.22%
   4100 |  3191 |397333 |  96.4 | 110M|-2.736606e+04 |-1.178000e+03 |2223.09%
   4200 |  3271 |403952 |  95.7 | 113M|-2.736606e+04 |-1.178000e+03 |2223.09%
   4300 |  3353 |411206 |  95.2 | 115M|-2.736606e+04 |-1.178000e+03 |2223.09%
   4400 |  3439 |416338 |  94.2 | 115M|-2.734434e+04 |-1.178000e+03 |2221.25%
   4500 |  3511 |420991 |  93.1 | 116M|-2.734434e+04 |-1.178000e+03 |2221.25%
   4600 |  3595 |429458 |  92.9 | 118M|-2.734434e+04 |-1.178000e+03 |2221.25%
   4700 |  3677 |436178 |  92.4 | 120M|-2.734434e+04 |-1.178000e+03 |2221.25%
   4800 |  3755 |438922 |  91.0 | 120M|-2.734434e+04 |-1.178000e+03 |2221.25%
   4900 |  3833 |440688 |  89.5 | 121M|-2.734434e+04 |-1.178000e+03 |2221.25%
   5000 |  3919 |444647 |  88.5 | 123M|-2.732791e+04 |-1.178000e+03 |2219.86%
   5100 |  4003 |446578 |  87.2 | 126M|-2.732791e+04 |-1.178000e+03 |2219.86%
   5200 |  4087 |448194 |  85.8 | 127M|-2.732791e+04 |-1.178000e+03 |2219.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5300 |  4177 |449661 |  84.5 | 128M|-2.732791e+04 |-1.178000e+03 |2219.86%
   5400 |  4263 |456108 |  84.1 | 128M|-2.732791e+04 |-1.178000e+03 |2219.86%
   5500 |  4355 |463485 |  83.9 | 129M|-2.732711e+04 |-1.178000e+03 |2219.79%
   5600 |  4443 |470745 |  83.7 | 131M|-2.732578e+04 |-1.178000e+03 |2219.68%
   5700 |  4535 |474180 |  82.9 | 131M|-2.732578e+04 |-1.178000e+03 |2219.68%
   5800 |  4631 |476129 |  81.8 | 132M|-2.732578e+04 |-1.178000e+03 |2219.68%
   5900 |  4709 |481010 |  81.2 | 132M|-2.732554e+04 |-1.178000e+03 |2219.66%
   6000 |  4801 |489479 |  81.3 | 134M|-2.732554e+04 |-1.178000e+03 |2219.66%
   6100 |  4877 |498022 |  81.3 | 136M|-2.732444e+04 |-1.178000e+03 |2219.56%
   6200 |  4961 |504674 |  81.1 | 138M|-2.732444e+04 |-1.178000e+03 |2219.56%
   6300 |  5043 |513317 |  81.2 | 141M|-2.732444e+04 |-1.178000e+03 |2219.56%
   6400 |  5135 |520611 |  81.0 | 143M|-2.732444e+04 |-1.178000e+03 |2219.56%
   6500 |  5225 |526614 |  80.7 | 146M|-2.732230e+04 |-1.178000e+03 |2219.38%
   6600 |  5309 |534384 |  80.7 | 149M|-2.732230e+04 |-1.178000e+03 |2219.38%
   6700 |  5401 |540448 |  80.4 | 151M|-2.732230e+04 |-1.178000e+03 |2219.38%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6800 |  5477 |548278 |  80.3 | 153M|-2.732090e+04 |-1.178000e+03 |2219.26%
   6900 |  5563 |553648 |  80.0 | 153M|-2.731377e+04 |-1.178000e+03 |2218.66%
   7000 |  5655 |559688 |  79.7 | 154M|-2.731240e+04 |-1.178000e+03 |2218.54%
   7100 |  5745 |566161 |  79.5 | 155M|-2.729391e+04 |-1.178000e+03 |2216.97%
   7200 |  5835 |572739 |  79.3 | 156M|-2.727201e+04 |-1.178000e+03 |2215.11%
   7300 |  5921 |578456 |  79.0 | 157M|-2.726376e+04 |-1.178000e+03 |2214.41%
   7400 |  6005 |583399 |  78.6 | 159M|-2.726376e+04 |-1.178000e+03 |2214.41%
   7500 |  6091 |587352 |  78.1 | 163M|-2.726376e+04 |-1.178000e+03 |2214.41%
   7600 |  6167 |591260 |  77.5 | 164M|-2.726376e+04 |-1.178000e+03 |2214.41%
   7700 |  6247 |597589 |  77.4 | 164M|-2.726376e+04 |-1.178000e+03 |2214.41%
   7800 |  6339 |600107 |  76.7 | 164M|-2.726376e+04 |-1.178000e+03 |2214.41%
*  7817 |  4903 |600177 |  76.5 | 164M|-2.726376e+04 |-2.134300e+04 |  27.74%
   7900 |  4970 |608874 |  76.8 | 167M|-2.726376e+04 |-2.134300e+04 |  27.74%
   8000 |  5060 |619571 |  77.2 | 167M|-2.725543e+04 |-2.134300e+04 |  27.70%
   8100 |  5142 |631475 |  77.7 | 167M|-2.725543e+04 |-2.134300e+04 |  27.70%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8200 |  5220 |646199 |  78.6 | 168M|-2.724723e+04 |-2.134300e+04 |  27.66%
   8300 |  5290 |656217 |  78.8 | 170M|-2.724608e+04 |-2.134300e+04 |  27.66%
   8400 |  5380 |666742 |  79.1 | 171M|-2.723917e+04 |-2.134300e+04 |  27.63%
   8500 |  5462 |673773 |  79.0 | 171M|-2.723613e+04 |-2.134300e+04 |  27.61%
   8600 |  5550 |684177 |  79.3 | 176M|-2.723613e+04 |-2.134300e+04 |  27.61%
   8700 |  5630 |696637 |  79.9 | 180M|-2.722122e+04 |-2.134300e+04 |  27.54%
   8800 |  5706 |710254 |  80.5 | 183M|-2.721892e+04 |-2.134300e+04 |  27.53%
   8900 |  5780 |719047 |  80.6 | 185M|-2.721478e+04 |-2.134300e+04 |  27.51%
   9000 |  5860 |729544 |  80.8 | 186M|-2.720774e+04 |-2.134300e+04 |  27.48%
   9100 |  5940 |733088 |  80.3 | 186M|-2.720774e+04 |-2.134300e+04 |  27.48%
   9200 |  6002 |741912 |  80.4 | 188M|-2.720478e+04 |-2.134300e+04 |  27.46%
   9300 |  6082 |752076 |  80.7 | 191M|-2.719295e+04 |-2.134300e+04 |  27.41%
   9400 |  6168 |763215 |  81.0 | 192M|-2.718927e+04 |-2.134300e+04 |  27.39%
   9500 |  6254 |773991 |  81.3 | 193M|-2.718927e+04 |-2.134300e+04 |  27.39%
   9600 |  6332 |785087 |  81.6 | 195M|-2.717373e+04 |-2.134300e+04 |  27.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9700 |  6420 |791579 |  81.4 | 197M|-2.716711e+04 |-2.134300e+04 |  27.29%
   9800 |  6500 |799747 |  81.4 | 200M|-2.716365e+04 |-2.134300e+04 |  27.27%
   9900 |  6586 |811545 |  81.8 | 200M|-2.716365e+04 |-2.134300e+04 |  27.27%
  10000 |  6668 |823005 |  82.1 | 202M|-2.714809e+04 |-2.134300e+04 |  27.20%
  10100 |  6742 |830973 |  82.1 | 204M|-2.714768e+04 |-2.134300e+04 |  27.20%
  10200 |  6826 |838656 |  82.0 | 206M|-2.714712e+04 |-2.134300e+04 |  27.19%
  10300 |  6896 |847154 |  82.1 | 209M|-2.714248e+04 |-2.134300e+04 |  27.17%
  10400 |  6978 |859118 |  82.4 | 211M|-2.713636e+04 |-2.134300e+04 |  27.14%
  10500 |  7068 |871568 |  82.8 | 215M|-2.713491e+04 |-2.134300e+04 |  27.14%
  10600 |  7136 |883267 |  83.1 | 216M|-2.713282e+04 |-2.134300e+04 |  27.13%
  10700 |  7208 |886232 |  82.6 | 218M|-2.713282e+04 |-2.134300e+04 |  27.13%
  10800 |  7294 |891906 |  82.4 | 218M|-2.712917e+04 |-2.134300e+04 |  27.11%
  10900 |  7360 |895410 |  82.0 | 222M|-2.712917e+04 |-2.134300e+04 |  27.11%
  11000 |  7458 |899980 |  81.6 | 224M|-2.712917e+04 |-2.134300e+04 |  27.11%
  11100 |  7548 |910091 |  81.8 | 225M|-2.712463e+04 |-2.134300e+04 |  27.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11200 |  7620 |913585 |  81.4 | 226M|-2.712463e+04 |-2.134300e+04 |  27.09%
  11300 |  7698 |922874 |  81.5 | 226M|-2.712463e+04 |-2.134300e+04 |  27.09%
  11400 |  7784 |935163 |  81.9 | 228M|-2.712038e+04 |-2.134300e+04 |  27.07%
  11500 |  7860 |946888 |  82.2 | 230M|-2.712038e+04 |-2.134300e+04 |  27.07%
  11600 |  7932 |957726 |  82.4 | 234M|-2.711847e+04 |-2.134300e+04 |  27.06%
  11700 |  8014 |966489 |  82.4 | 235M|-2.710860e+04 |-2.134300e+04 |  27.01%
  11800 |  8088 |975305 |  82.5 | 237M|-2.710860e+04 |-2.134300e+04 |  27.01%
  11900 |  8172 |979618 |  82.2 | 237M|-2.710859e+04 |-2.134300e+04 |  27.01%
  12000 |  8250 |988302 |  82.2 | 237M|-2.710859e+04 |-2.134300e+04 |  27.01%
  12100 |  8336 |995761 |  82.1 | 240M|-2.710775e+04 |-2.134300e+04 |  27.01%
  12200 |  8422 |  1002k|  82.0 | 240M|-2.710775e+04 |-2.134300e+04 |  27.01%
  12300 |  8502 |  1012k|  82.2 | 242M|-2.710306e+04 |-2.134300e+04 |  26.99%
  12400 |  8576 |  1017k|  81.9 | 244M|-2.710306e+04 |-2.134300e+04 |  26.99%
  12500 |  8660 |  1024k|  81.8 | 247M|-2.710223e+04 |-2.134300e+04 |  26.98%
  12600 |  8742 |  1030k|  81.6 | 249M|-2.710164e+04 |-2.134300e+04 |  26.98%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12700 |  8818 |  1039k|  81.7 | 255M|-2.710128e+04 |-2.134300e+04 |  26.98%
  12800 |  8888 |  1044k|  81.5 | 256M|-2.710128e+04 |-2.134300e+04 |  26.98%
  12900 |  8958 |  1048k|  81.1 | 256M|-2.709940e+04 |-2.134300e+04 |  26.97%
  13000 |  9020 |  1053k|  80.9 | 257M|-2.709731e+04 |-2.134300e+04 |  26.96%
  13100 |  9070 |  1056k|  80.5 | 259M|-2.709731e+04 |-2.134300e+04 |  26.96%
  13200 |  9112 |  1059k|  80.2 | 260M|-2.709731e+04 |-2.134300e+04 |  26.96%
  13300 |  9176 |  1064k|  79.9 | 260M|-2.709731e+04 |-2.134300e+04 |  26.96%
  13400 |  9260 |  1074k|  80.0 | 261M|-2.709319e+04 |-2.134300e+04 |  26.94%
  13500 |  9344 |  1081k|  80.0 | 262M|-2.709288e+04 |-2.134300e+04 |  26.94%
  13600 |  9424 |  1087k|  79.8 | 267M|-2.708810e+04 |-2.134300e+04 |  26.92%
  13700 |  9512 |  1096k|  79.9 | 270M|-2.708253e+04 |-2.134300e+04 |  26.89%
  13800 |  9580 |  1100k|  79.6 | 270M|-2.708253e+04 |-2.134300e+04 |  26.89%
  13900 |  9653 |  1110k|  79.7 | 270M|-2.707703e+04 |-2.134300e+04 |  26.87%
  14000 |  9723 |  1115k|  79.5 | 271M|-2.707419e+04 |-2.134300e+04 |  26.85%
  14100 |  9812 |  1121k|  79.4 | 272M|-2.707291e+04 |-2.134300e+04 |  26.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14200 |  9900 |  1128k|  79.3 | 275M|-2.707114e+04 |-2.134300e+04 |  26.84%
  14300 |  9978 |  1135k|  79.3 | 276M|-2.707114e+04 |-2.134300e+04 |  26.84%
  14400 | 10056 |  1143k|  79.3 | 277M|-2.707114e+04 |-2.134300e+04 |  26.84%
  14500 | 10140 |  1151k|  79.3 | 278M|-2.706919e+04 |-2.134300e+04 |  26.83%
  14600 | 10230 |  1162k|  79.5 | 281M|-2.706571e+04 |-2.134300e+04 |  26.81%
  14700 | 10316 |  1171k|  79.6 | 281M|-2.705619e+04 |-2.134300e+04 |  26.77%
  14800 | 10398 |  1177k|  79.4 | 283M|-2.705503e+04 |-2.134300e+04 |  26.76%
  14900 | 10488 |  1184k|  79.4 | 284M|-2.705147e+04 |-2.134300e+04 |  26.75%
  15000 | 10586 |  1190k|  79.2 | 285M|-2.705119e+04 |-2.134300e+04 |  26.75%
  15100 | 10680 |  1198k|  79.2 | 289M|-2.704167e+04 |-2.134300e+04 |  26.70%
  15200 | 10754 |  1208k|  79.4 | 292M|-2.704167e+04 |-2.134300e+04 |  26.70%
  15300 | 10826 |  1215k|  79.3 | 293M|-2.703631e+04 |-2.134300e+04 |  26.68%
  15400 | 10888 |  1222k|  79.3 | 296M|-2.703419e+04 |-2.134300e+04 |  26.67%
  15500 | 10974 |  1231k|  79.3 | 299M|-2.703192e+04 |-2.134300e+04 |  26.65%
  15600 | 11050 |  1239k|  79.3 | 302M|-2.702378e+04 |-2.134300e+04 |  26.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15700 | 11136 |  1247k|  79.3 | 303M|-2.701905e+04 |-2.134300e+04 |  26.59%
  15800 | 11214 |  1253k|  79.2 | 304M|-2.701905e+04 |-2.134300e+04 |  26.59%
  15900 | 11306 |  1257k|  79.0 | 306M|-2.701830e+04 |-2.134300e+04 |  26.59%
  16000 | 11386 |  1266k|  79.0 | 306M|-2.701577e+04 |-2.134300e+04 |  26.58%
  16100 | 11480 |  1271k|  78.9 | 311M|-2.701569e+04 |-2.134300e+04 |  26.58%
  16200 | 11558 |  1276k|  78.7 | 312M|-2.701398e+04 |-2.134300e+04 |  26.57%
  16300 | 11626 |  1286k|  78.8 | 315M|-2.701358e+04 |-2.134300e+04 |  26.57%
  16400 | 11698 |  1296k|  78.9 | 318M|-2.700466e+04 |-2.134300e+04 |  26.53%
  16500 | 11786 |  1303k|  78.9 | 319M|-2.700018e+04 |-2.134300e+04 |  26.51%
  16600 | 11874 |  1308k|  78.7 | 319M|-2.699847e+04 |-2.134300e+04 |  26.50%
  16700 | 11954 |  1313k|  78.6 | 320M|-2.699847e+04 |-2.134300e+04 |  26.50%
  16800 | 12038 |  1321k|  78.6 | 322M|-2.699308e+04 |-2.134300e+04 |  26.47%
  16900 | 12116 |  1329k|  78.6 | 322M|-2.698470e+04 |-2.134300e+04 |  26.43%
  17000 | 12202 |  1337k|  78.5 | 325M|-2.697970e+04 |-2.134300e+04 |  26.41%
  17100 | 12280 |  1343k|  78.4 | 326M|-2.697650e+04 |-2.134300e+04 |  26.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17200 | 12370 |  1349k|  78.3 | 326M|-2.697621e+04 |-2.134300e+04 |  26.39%
  17300 | 12470 |  1354k|  78.2 | 327M|-2.697349e+04 |-2.134300e+04 |  26.38%
  17400 | 12552 |  1358k|  77.9 | 329M|-2.697349e+04 |-2.134300e+04 |  26.38%
  17500 | 12650 |  1362k|  77.7 | 329M|-2.696910e+04 |-2.134300e+04 |  26.36%
  17600 | 12740 |  1364k|  77.4 | 332M|-2.696910e+04 |-2.134300e+04 |  26.36%
  17700 | 12822 |  1371k|  77.4 | 333M|-2.696601e+04 |-2.134300e+04 |  26.35%
  17800 | 12908 |  1379k|  77.4 | 334M|-2.696549e+04 |-2.134300e+04 |  26.34%
  17900 | 12982 |  1388k|  77.5 | 335M|-2.696445e+04 |-2.134300e+04 |  26.34%
  18000 | 13052 |  1391k|  77.2 | 336M|-2.696445e+04 |-2.134300e+04 |  26.34%
  18100 | 13138 |  1398k|  77.2 | 336M|-2.696282e+04 |-2.134300e+04 |  26.33%
  18200 | 13228 |  1402k|  76.9 | 337M|-2.696282e+04 |-2.134300e+04 |  26.33%
  18300 | 13318 |  1408k|  76.9 | 341M|-2.695541e+04 |-2.134300e+04 |  26.30%
  18400 | 13406 |  1417k|  76.9 | 343M|-2.694788e+04 |-2.134300e+04 |  26.26%
  18500 | 13486 |  1425k|  77.0 | 345M|-2.694748e+04 |-2.134300e+04 |  26.26%
  18600 | 13568 |  1437k|  77.2 | 347M|-2.694264e+04 |-2.134300e+04 |  26.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18700 | 13638 |  1443k|  77.1 | 348M|-2.694264e+04 |-2.134300e+04 |  26.24%
  18800 | 13730 |  1446k|  76.9 | 348M|-2.693840e+04 |-2.134300e+04 |  26.22%
  18900 | 13806 |  1455k|  76.9 | 351M|-2.693840e+04 |-2.134300e+04 |  26.22%
  19000 | 13880 |  1461k|  76.8 | 352M|-2.693840e+04 |-2.134300e+04 |  26.22%
  19100 | 13956 |  1468k|  76.8 | 355M|-2.693840e+04 |-2.134300e+04 |  26.22%
  19200 | 14038 |  1478k|  76.9 | 356M|-2.693436e+04 |-2.134300e+04 |  26.20%
  19300 | 14104 |  1483k|  76.8 | 358M|-2.692540e+04 |-2.134300e+04 |  26.16%
  19400 | 14184 |  1491k|  76.8 | 359M|-2.692540e+04 |-2.134300e+04 |  26.16%
  19500 | 14260 |  1496k|  76.7 | 359M|-2.692540e+04 |-2.134300e+04 |  26.16%
  19600 | 14336 |  1503k|  76.6 | 362M|-2.692316e+04 |-2.134300e+04 |  26.15%
  19700 | 14418 |  1509k|  76.5 | 362M|-2.691971e+04 |-2.134300e+04 |  26.13%
  19800 | 14494 |  1517k|  76.5 | 369M|-2.691809e+04 |-2.134300e+04 |  26.12%
  19900 | 14574 |  1523k|  76.5 | 371M|-2.691743e+04 |-2.134300e+04 |  26.12%
  20000 | 14654 |  1530k|  76.4 | 371M|-2.690924e+04 |-2.134300e+04 |  26.08%
  20100 | 14726 |  1538k|  76.4 | 372M|-2.690785e+04 |-2.134300e+04 |  26.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20200 | 14798 |  1546k|  76.5 | 374M|-2.690638e+04 |-2.134300e+04 |  26.07%
  20300 | 14870 |  1551k|  76.4 | 374M|-2.690343e+04 |-2.134300e+04 |  26.05%
  20400 | 14952 |  1555k|  76.2 | 374M|-2.690095e+04 |-2.134300e+04 |  26.04%
  20500 | 15042 |  1562k|  76.1 | 379M|-2.690095e+04 |-2.134300e+04 |  26.04%
  20600 | 15118 |  1571k|  76.2 | 380M|-2.689541e+04 |-2.134300e+04 |  26.02%
  20700 | 15192 |  1579k|  76.2 | 381M|-2.689436e+04 |-2.134300e+04 |  26.01%
  20800 | 15258 |  1588k|  76.3 | 383M|-2.689173e+04 |-2.134300e+04 |  26.00%
  20900 | 15338 |  1591k|  76.1 | 384M|-2.689173e+04 |-2.134300e+04 |  26.00%
  21000 | 15416 |  1599k|  76.1 | 384M|-2.689066e+04 |-2.134300e+04 |  25.99%
  21100 | 15498 |  1607k|  76.1 | 386M|-2.689059e+04 |-2.134300e+04 |  25.99%
  21200 | 15578 |  1613k|  76.0 | 386M|-2.688688e+04 |-2.134300e+04 |  25.98%
  21300 | 15654 |  1619k|  75.9 | 386M|-2.688146e+04 |-2.134300e+04 |  25.95%
