numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       1890 del vars, 2520 del conss, 0 add conss, 1890 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 1890 deleted vars, 2520 deleted constraints, 0 added constraints, 1890 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1260 implications, 0 cliques
presolved problem has 1891 variables (630 bin, 0 int, 0 impl, 1261 cont) and 716 constraints
     86 constraints of type <linear>
    630 constraints of type <quadratic>
Presolving Time: 0.50
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2300 |  2113 |  9363k|4066.2 | 556M| 3.483077e+00 | 1.515854e+02 |4252.05%
   2400 |  2201 |  9729k|4049.3 | 571M| 3.491067e+00 | 1.515854e+02 |4242.09%
   2500 |  2283 | 10110k|4039.4 | 587M| 3.493639e+00 | 1.515854e+02 |4238.90%
   2600 |  2361 | 10442k|4011.7 | 599M| 3.493639e+00 | 1.515854e+02 |4238.90%
   2700 |  2443 | 10814k|4001.0 | 613M| 3.531727e+00 | 1.515854e+02 |4192.10%
   2800 |  2503 | 11126k|3969.5 | 654M| 3.568096e+00 | 1.515854e+02 |4148.35%
   2900 |  2577 | 11478k|3953.9 | 667M| 3.574418e+00 | 1.515854e+02 |4140.84%
   3000 |  2675 | 11831k|3940.0 | 682M| 3.580718e+00 | 1.515854e+02 |4133.38%
   3100 |  2745 | 12196k|3930.7 | 699M| 3.580718e+00 | 1.515854e+02 |4133.38%
   3200 |  2821 | 12548k|3917.6 | 711M| 3.629417e+00 | 1.515854e+02 |4076.58%
   3300 |  2901 | 12943k|3918.6 | 727M| 3.681996e+00 | 1.515854e+02 |4016.94%
   3400 |  2977 | 13297k|3907.7 | 740M| 3.714197e+00 | 1.515854e+02 |3981.24%
   3500 |  3061 | 13672k|3902.9 | 753M| 3.747836e+00 | 1.515854e+02 |3944.61%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3600 |  3141 | 14068k|3904.7 | 802M| 3.747836e+00 | 1.515854e+02 |3944.61%
   3700 |  3223 | 14435k|3898.4 | 815M| 3.754463e+00 | 1.515854e+02 |3937.47%
   3800 |  3299 | 14812k|3895.0 | 831M| 3.825741e+00 | 1.515854e+02 |3862.25%
   3900 |  3387 | 15174k|3888.0 | 843M| 3.842153e+00 | 1.515854e+02 |3845.32%
   4000 |  3481 | 15588k|3894.1 | 856M| 3.875003e+00 | 1.515854e+02 |3811.88%
   4100 |  3567 | 15951k|3887.9 | 874M| 3.883392e+00 | 1.515854e+02 |3803.43%
   4200 |  3645 | 16299k|3878.0 | 888M| 3.907576e+00 | 1.515854e+02 |3779.27%
   4300 |  3717 | 16628k|3864.4 | 911M| 3.907576e+00 | 1.515854e+02 |3779.27%
   4400 |  3809 | 16997k|3860.4 | 925M| 3.921558e+00 | 1.515854e+02 |3765.44%
   4500 |  3893 | 17371k|3857.7 | 967M| 3.921558e+00 | 1.515854e+02 |3765.44%
   4600 |  3981 | 17682k|3841.5 | 982M| 3.999237e+00 | 1.515854e+02 |3690.36%
   4700 |  4069 | 18017k|3831.0 | 996M| 3.999237e+00 | 1.515854e+02 |3690.36%
   4800 |  4153 | 18402k|3831.5 |1008M| 4.004062e+00 | 1.515854e+02 |3685.79%
   4900 |  4235 | 18733k|3820.7 |1022M| 4.107536e+00 | 1.515854e+02 |3590.42%
   5000 |  4305 | 19071k|3811.9 |1033M| 4.107536e+00 | 1.515854e+02 |3590.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5100 |  4391 | 19464k|3814.3 |1047M| 4.108277e+00 | 1.515854e+02 |3589.76%
   5200 |  4465 | 19842k|3813.6 |1061M| 4.157041e+00 | 1.515854e+02 |3546.47%
   5300 |  4551 | 20219k|3812.7 |1075M| 4.157041e+00 | 1.515854e+02 |3546.47%
   5400 |  4631 | 20618k|3816.1 |1088M| 4.229015e+00 | 1.515854e+02 |3484.41%
   5500 |  4697 | 21053k|3825.7 |1101M| 4.238323e+00 | 1.515854e+02 |3476.54%
   5600 |  4787 | 21410k|3821.3 |1128M| 4.263597e+00 | 1.515854e+02 |3455.34%
   5700 |  4845 | 21818k|3825.7 |1141M| 4.264606e+00 | 1.515854e+02 |3454.50%
   5800 |  4911 | 22174k|3821.2 |1153M| 4.264606e+00 | 1.515854e+02 |3454.50%
   5900 |  4975 | 22529k|3816.6 |1167M| 4.370934e+00 | 1.515854e+02 |3368.03%
   6000 |  5033 | 22894k|3813.8 |1213M| 4.370934e+00 | 1.515854e+02 |3368.03%
   6100 |  5085 | 23223k|3805.1 |1222M| 4.370934e+00 | 1.515854e+02 |3368.03%
   6200 |  5145 | 23547k|3796.1 |1235M| 4.450673e+00 | 1.515854e+02 |3305.90%
   6300 |  5211 | 23921k|3795.2 |1247M| 4.450673e+00 | 1.515854e+02 |3305.90%
   6400 |  5281 | 24274k|3791.1 |1260M| 4.454512e+00 | 1.515854e+02 |3302.96%
   6500 |  5351 | 24603k|3783.3 |1274M| 4.482724e+00 | 1.515854e+02 |3281.55%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6600 |  5405 | 24972k|3781.9 |1288M| 4.522362e+00 | 1.515854e+02 |3251.91%
   6700 |  5469 | 25338k|3780.0 |1299M| 4.581847e+00 | 1.515854e+02 |3208.39%
   6800 |  5535 | 25676k|3774.2 |1310M| 4.606567e+00 | 1.515854e+02 |3190.64%
   6900 |  5607 | 26029k|3770.6 |1321M| 4.606567e+00 | 1.515854e+02 |3190.64%
   7000 |  5671 | 26353k|3763.1 |1334M| 4.606567e+00 | 1.515854e+02 |3190.64%
   7100 |  5725 | 26686k|3757.0 |1347M| 4.638240e+00 | 1.515854e+02 |3168.17%
   7200 |  5785 | 27071k|3758.3 |1359M| 4.639565e+00 | 1.515854e+02 |3167.23%
   7300 |  5849 | 27401k|3752.0 |1371M| 4.647077e+00 | 1.515854e+02 |3161.95%
   7400 |  5921 | 27741k|3747.3 |1442M| 4.651992e+00 | 1.515854e+02 |3158.50%
   7500 |  5995 | 28059k|3739.7 |1452M| 4.667161e+00 | 1.515854e+02 |3147.91%
   7600 |  6073 | 28384k|3733.3 |1467M| 4.667161e+00 | 1.515854e+02 |3147.91%
   7700 |  6137 | 28718k|3728.1 |1478M| 4.701331e+00 | 1.515854e+02 |3124.31%
   7800 |  6213 | 29014k|3718.3 |1492M| 4.756670e+00 | 1.515854e+02 |3086.80%
   7900 |  6297 | 29317k|3709.5 |1502M| 4.756670e+00 | 1.515854e+02 |3086.80%
   8000 |  6369 | 29672k|3707.5 |1518M| 4.765953e+00 | 1.515854e+02 |3080.59%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8100 |  6445 | 30069k|3710.8 |1530M| 4.778566e+00 | 1.515854e+02 |3072.19%
   8200 |  6515 | 30372k|3702.5 |1543M| 4.785087e+00 | 1.515854e+02 |3067.87%
   8300 |  6599 | 30676k|3694.5 |1557M| 4.785087e+00 | 1.515854e+02 |3067.87%
   8400 |  6677 | 30994k|3688.5 |1571M| 4.789045e+00 | 1.515854e+02 |3065.25%
   8500 |  6737 | 31316k|3682.9 |1583M| 4.813000e+00 | 1.515854e+02 |3049.50%
   8600 |  6823 | 31656k|3679.6 |1595M| 4.817943e+00 | 1.515854e+02 |3046.27%
   8700 |  6893 | 31981k|3674.7 |1606M| 4.817943e+00 | 1.515854e+02 |3046.27%
   8800 |  6957 | 32321k|3671.5 |1619M| 4.823239e+00 | 1.515854e+02 |3042.81%
   8900 |  7011 | 32662k|3668.6 |1631M| 4.823239e+00 | 1.515854e+02 |3042.81%
   9000 |  7073 | 33001k|3665.5 |1643M| 4.823239e+00 | 1.515854e+02 |3042.81%
   9100 |  7139 | 33321k|3660.4 |1678M| 4.830360e+00 | 1.515854e+02 |3038.18%
   9200 |  7211 | 33649k|3656.3 |1689M| 4.831664e+00 | 1.515854e+02 |3037.33%
   9300 |  7297 | 33956k|3650.0 |1701M| 4.861929e+00 | 1.515854e+02 |3017.80%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 9391
Primal Bound       : +1.51585391463362e+02 (2 solutions)
Dual Bound         : +4.86192859187585e+00
Gap                : 3017.80 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap", 1.0e-5, "numerics/feastol", 1.0e-8, "limits/time", 3600.0))
#INSTANCE# achtziger_stolpe07-5.1flowc.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# UserLimit
#OBJVAL# 151.5853914633624
#OBJBOUND# 4.861928591875852
#NODECOUNT# NaN
#TIMESOLVER# 3600.0
#TIMEALL# 3671.415331840515
