numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       220 del vars, 292 del conss, 0 add conss, 216 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 220 deleted vars, 292 deleted constraints, 0 added constraints, 216 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 144 implications, 0 cliques
presolved problem has 213 variables (72 bin, 0 int, 0 impl, 141 cont) and 118 constraints
     46 constraints of type <linear>
     72 constraints of type <quadratic>
Presolving Time: 0.01
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1300 |  1001 |474203 | 364.6 |  46M| 4.127824e+01 |      --      |    Inf 
   1400 |  1093 |502278 | 358.6 |  50M| 4.127824e+01 |      --      |    Inf 
   1500 |  1181 |531465 | 354.1 |  52M| 4.127824e+01 |      --      |    Inf 
   1600 |  1271 |557515 | 348.3 |  54M| 4.127824e+01 |      --      |    Inf 
   1700 |  1365 |588125 | 345.8 |  56M| 4.127824e+01 |      --      |    Inf 
   1800 |  1441 |616335 | 342.2 |  60M| 4.127824e+01 |      --      |    Inf 
   1900 |  1523 |644694 | 339.2 |  62M| 4.127824e+01 |      --      |    Inf 
   2000 |  1595 |674585 | 337.1 |  64M| 4.127824e+01 |      --      |    Inf 
   2100 |  1647 |699742 | 333.1 |  67M| 4.127824e+01 |      --      |    Inf 
   2200 |  1689 |729524 | 331.5 |  69M| 4.127824e+01 |      --      |    Inf 
   2300 |  1741 |757529 | 329.2 |  71M| 4.127824e+01 |      --      |    Inf 
   2400 |  1819 |780607 | 325.1 |  73M| 4.127824e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2500 |  1881 |806865 | 322.6 |  76M| 4.127824e+01 |      --      |    Inf 
   2600 |  1927 |834343 | 320.8 |  77M| 4.127824e+01 |      --      |    Inf 
   2700 |  1959 |862713 | 319.4 |  79M| 4.127824e+01 |      --      |    Inf 
   2800 |  1993 |892691 | 318.7 |  81M| 4.127868e+01 |      --      |    Inf 
   2900 |  2011 |910909 | 314.0 |  82M| 4.127898e+01 |      --      |    Inf 
   3000 |  2047 |934456 | 311.4 |  85M| 4.128251e+01 |      --      |    Inf 
   3100 |  2117 |956505 | 308.4 |  86M| 4.128251e+01 |      --      |    Inf 
   3200 |  2171 |977177 | 305.3 |  87M| 4.128251e+01 |      --      |    Inf 
   3300 |  2207 |996714 | 301.9 |  90M| 4.128251e+01 |      --      |    Inf 
   3400 |  2257 |  1020k| 300.0 |  91M| 4.128251e+01 |      --      |    Inf 
   3500 |  2299 |  1046k| 298.9 |  93M| 4.128251e+01 |      --      |    Inf 
   3600 |  2341 |  1069k| 296.9 |  94M| 4.128251e+01 |      --      |    Inf 
   3700 |  2373 |  1087k| 293.9 |  95M| 4.128251e+01 |      --      |    Inf 
   3800 |  2387 |  1111k| 292.5 |  96M| 4.128251e+01 |      --      |    Inf 
   3900 |  2397 |  1135k| 291.0 |  97M| 4.128252e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4000 |  2421 |  1154k| 288.5 |  99M| 4.128336e+01 |      --      |    Inf 
   4100 |  2461 |  1177k| 287.1 | 102M| 4.128336e+01 |      --      |    Inf 
   4200 |  2503 |  1201k| 286.0 | 103M| 4.128336e+01 |      --      |    Inf 
   4300 |  2527 |  1224k| 284.6 | 104M| 4.128343e+01 |      --      |    Inf 
   4400 |  2545 |  1245k| 282.9 | 106M| 4.128352e+01 |      --      |    Inf 
   4500 |  2565 |  1266k| 281.4 | 107M| 4.128352e+01 |      --      |    Inf 
   4600 |  2579 |  1293k| 281.1 | 108M| 4.128367e+01 |      --      |    Inf 
   4700 |  2589 |  1313k| 279.5 | 109M| 4.128399e+01 |      --      |    Inf 
   4800 |  2615 |  1336k| 278.4 | 111M| 4.128399e+01 |      --      |    Inf 
   4900 |  2621 |  1362k| 278.0 | 113M| 4.128399e+01 |      --      |    Inf 
   5000 |  2653 |  1381k| 276.2 | 113M| 4.128399e+01 |      --      |    Inf 
   5100 |  2681 |  1404k| 275.3 | 115M| 4.128399e+01 |      --      |    Inf 
   5200 |  2695 |  1427k| 274.4 | 117M| 4.128399e+01 |      --      |    Inf 
   5300 |  2703 |  1449k| 273.5 | 119M| 4.128399e+01 |      --      |    Inf 
   5400 |  2743 |  1465k| 271.4 | 119M| 4.128399e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5500 |  2779 |  1482k| 269.6 | 120M| 4.128428e+01 |      --      |    Inf 
   5600 |  2819 |  1498k| 267.5 | 121M| 4.128433e+01 |      --      |    Inf 
   5700 |  2855 |  1515k| 265.9 | 122M| 4.128437e+01 |      --      |    Inf 
   5800 |  2903 |  1533k| 264.4 | 124M| 4.128437e+01 |      --      |    Inf 
   5900 |  2939 |  1556k| 263.7 | 126M| 4.128437e+01 |      --      |    Inf 
   6000 |  2971 |  1574k| 262.3 | 126M| 4.128437e+01 |      --      |    Inf 
   6100 |  2995 |  1595k| 261.5 | 128M| 4.128437e+01 |      --      |    Inf 
   6200 |  3015 |  1617k| 260.9 | 128M| 4.128437e+01 |      --      |    Inf 
   6300 |  3025 |  1641k| 260.5 | 130M| 4.128438e+01 |      --      |    Inf 
   6400 |  3055 |  1661k| 259.6 | 130M| 4.128438e+01 |      --      |    Inf 
   6500 |  3063 |  1680k| 258.4 | 132M| 4.128438e+01 |      --      |    Inf 
   6600 |  3065 |  1699k| 257.5 | 133M| 4.128484e+01 |      --      |    Inf 
   6700 |  3087 |  1717k| 256.3 | 133M| 4.128512e+01 |      --      |    Inf 
   6800 |  3117 |  1735k| 255.1 | 135M| 4.128512e+01 |      --      |    Inf 
   6900 |  3137 |  1754k| 254.3 | 136M| 4.128512e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7000 |  3143 |  1779k| 254.1 | 136M| 4.128537e+01 |      --      |    Inf 
   7100 |  3171 |  1799k| 253.4 | 137M| 4.128537e+01 |      --      |    Inf 
   7200 |  3191 |  1820k| 252.7 | 139M| 4.128537e+01 |      --      |    Inf 
   7300 |  3201 |  1838k| 251.9 | 140M| 4.128537e+01 |      --      |    Inf 
   7400 |  3207 |  1862k| 251.6 | 141M| 4.128539e+01 |      --      |    Inf 
   7500 |  3215 |  1880k| 250.6 | 141M| 4.128566e+01 |      --      |    Inf 
   7600 |  3223 |  1896k| 249.5 | 141M| 4.128566e+01 |      --      |    Inf 
   7700 |  3231 |  1914k| 248.6 | 143M| 4.128566e+01 |      --      |    Inf 
   7800 |  3247 |  1933k| 247.8 | 143M| 4.128567e+01 |      --      |    Inf 
   7900 |  3263 |  1951k| 247.0 | 143M| 4.128567e+01 |      --      |    Inf 
   8000 |  3269 |  1973k| 246.6 | 143M| 4.128568e+01 |      --      |    Inf 
   8100 |  3269 |  1993k| 246.1 | 143M| 4.128708e+01 |      --      |    Inf 
   8200 |  3311 |  2008k| 244.9 | 143M| 4.128708e+01 |      --      |    Inf 
   8300 |  3359 |  2023k| 243.8 | 146M| 4.128708e+01 |      --      |    Inf 
   8400 |  3387 |  2045k| 243.5 | 147M| 4.128708e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8500 |  3419 |  2063k| 242.7 | 148M| 4.128708e+01 |      --      |    Inf 
   8600 |  3439 |  2086k| 242.6 | 149M| 4.128708e+01 |      --      |    Inf 
   8700 |  3457 |  2111k| 242.6 | 150M| 4.128708e+01 |      --      |    Inf 
   8800 |  3471 |  2135k| 242.6 | 150M| 4.128708e+01 |      --      |    Inf 
   8900 |  3479 |  2160k| 242.7 | 151M| 4.128737e+01 |      --      |    Inf 
   9000 |  3499 |  2180k| 242.2 | 151M| 4.128737e+01 |      --      |    Inf 
   9100 |  3511 |  2203k| 242.1 | 153M| 4.128737e+01 |      --      |    Inf 
   9200 |  3521 |  2220k| 241.3 | 153M| 4.128737e+01 |      --      |    Inf 
   9300 |  3529 |  2243k| 241.2 | 153M| 4.128742e+01 |      --      |    Inf 
   9400 |  3551 |  2264k| 240.8 | 155M| 4.128742e+01 |      --      |    Inf 
   9500 |  3565 |  2283k| 240.4 | 155M| 4.128742e+01 |      --      |    Inf 
   9600 |  3573 |  2308k| 240.4 | 155M| 4.128742e+01 |      --      |    Inf 
   9700 |  3577 |  2329k| 240.1 | 156M| 4.128771e+01 |      --      |    Inf 
   9800 |  3595 |  2350k| 239.8 | 157M| 4.128771e+01 |      --      |    Inf 
   9900 |  3603 |  2371k| 239.5 | 158M| 4.128771e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10000 |  3633 |  2388k| 238.8 | 158M| 4.128771e+01 |      --      |    Inf 
  10100 |  3667 |  2400k| 237.6 | 158M| 4.128771e+01 |      --      |    Inf 
  10200 |  3693 |  2419k| 237.1 | 158M| 4.128771e+01 |      --      |    Inf 
  10300 |  3711 |  2438k| 236.7 | 160M| 4.128771e+01 |      --      |    Inf 
  10400 |  3717 |  2460k| 236.6 | 160M| 4.128775e+01 |      --      |    Inf 
  10500 |  3723 |  2481k| 236.3 | 160M| 4.128775e+01 |      --      |    Inf 
  10600 |  3729 |  2503k| 236.1 | 162M| 4.128851e+01 |      --      |    Inf 
  10700 |  3735 |  2522k| 235.7 | 163M| 4.128861e+01 |      --      |    Inf 
  10800 |  3765 |  2540k| 235.2 | 163M| 4.128861e+01 |      --      |    Inf 
  10900 |  3777 |  2559k| 234.8 | 163M| 4.128861e+01 |      --      |    Inf 
  11000 |  3793 |  2578k| 234.4 | 163M| 4.128865e+01 |      --      |    Inf 
  11100 |  3805 |  2600k| 234.2 | 164M| 4.128865e+01 |      --      |    Inf 
  11200 |  3811 |  2619k| 233.9 | 164M| 4.128884e+01 |      --      |    Inf 
  11300 |  3815 |  2642k| 233.8 | 164M| 4.128884e+01 |      --      |    Inf 
  11400 |  3817 |  2664k| 233.7 | 164M| 4.128901e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11500 |  3831 |  2681k| 233.2 | 165M| 4.128913e+01 |      --      |    Inf 
  11600 |  3837 |  2701k| 232.8 | 165M| 4.128920e+01 |      --      |    Inf 
  11700 |  3845 |  2723k| 232.7 | 165M| 4.128920e+01 |      --      |    Inf 
  11800 |  3861 |  2742k| 232.4 | 165M| 4.128939e+01 |      --      |    Inf 
  11900 |  3875 |  2762k| 232.1 | 165M| 4.128939e+01 |      --      |    Inf 
  12000 |  3881 |  2781k| 231.8 | 165M| 4.128939e+01 |      --      |    Inf 
  12100 |  3895 |  2800k| 231.4 | 165M| 4.128964e+01 |      --      |    Inf 
  12200 |  3923 |  2816k| 230.8 | 165M| 4.128964e+01 |      --      |    Inf 
  12300 |  3929 |  2834k| 230.4 | 167M| 4.128964e+01 |      --      |    Inf 
  12400 |  3939 |  2855k| 230.3 | 167M| 4.128964e+01 |      --      |    Inf 
  12500 |  3957 |  2874k| 229.9 | 167M| 4.128964e+01 |      --      |    Inf 
  12600 |  3961 |  2894k| 229.7 | 167M| 4.128965e+01 |      --      |    Inf 
  12700 |  3971 |  2911k| 229.2 | 167M| 4.128965e+01 |      --      |    Inf 
  12800 |  3975 |  2933k| 229.1 | 168M| 4.128969e+01 |      --      |    Inf 
  12900 |  3987 |  2949k| 228.6 | 168M| 4.128987e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13000 |  4003 |  2967k| 228.3 | 168M| 4.128987e+01 |      --      |    Inf 
  13100 |  4013 |  2987k| 228.0 | 168M| 4.128988e+01 |      --      |    Inf 
  13200 |  4015 |  3008k| 227.9 | 168M| 4.129031e+01 |      --      |    Inf 
  13300 |  4019 |  3024k| 227.4 | 168M| 4.129031e+01 |      --      |    Inf 
  13400 |  4025 |  3042k| 227.0 | 169M| 4.129088e+01 |      --      |    Inf 
  13500 |  4035 |  3062k| 226.8 | 169M| 4.129088e+01 |      --      |    Inf 
  13600 |  4039 |  3081k| 226.6 | 169M| 4.129123e+01 |      --      |    Inf 
  13700 |  4045 |  3101k| 226.4 | 169M| 4.129123e+01 |      --      |    Inf 
  13800 |  4051 |  3122k| 226.2 | 169M| 4.129126e+01 |      --      |    Inf 
  13900 |  4069 |  3137k| 225.7 | 169M| 4.129128e+01 |      --      |    Inf 
  14000 |  4091 |  3153k| 225.2 | 169M| 4.129128e+01 |      --      |    Inf 
  14100 |  4103 |  3174k| 225.1 | 171M| 4.129128e+01 |      --      |    Inf 
  14200 |  4109 |  3198k| 225.2 | 171M| 4.129128e+01 |      --      |    Inf 
  14300 |  4133 |  3213k| 224.7 | 171M| 4.129128e+01 |      --      |    Inf 
  14400 |  4147 |  3232k| 224.4 | 171M| 4.129128e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14500 |  4159 |  3250k| 224.1 | 171M| 4.129128e+01 |      --      |    Inf 
  14600 |  4163 |  3271k| 224.1 | 171M| 4.129139e+01 |      --      |    Inf 
  14700 |  4167 |  3293k| 224.0 | 171M| 4.129181e+01 |      --      |    Inf 
  14800 |  4175 |  3313k| 223.9 | 171M| 4.129182e+01 |      --      |    Inf 
  14900 |  4185 |  3334k| 223.8 | 171M| 4.129182e+01 |      --      |    Inf 
  15000 |  4195 |  3354k| 223.6 | 171M| 4.129214e+01 |      --      |    Inf 
  15100 |  4213 |  3373k| 223.4 | 173M| 4.129214e+01 |      --      |    Inf 
  15200 |  4225 |  3395k| 223.4 | 173M| 4.129214e+01 |      --      |    Inf 
  15300 |  4241 |  3413k| 223.1 | 173M| 4.129214e+01 |      --      |    Inf 
  15400 |  4257 |  3434k| 223.0 | 173M| 4.129214e+01 |      --      |    Inf 
  15500 |  4261 |  3456k| 222.9 | 174M| 4.129250e+01 |      --      |    Inf 
  15600 |  4275 |  3475k| 222.8 | 174M| 4.129250e+01 |      --      |    Inf 
  15700 |  4279 |  3496k| 222.7 | 174M| 4.129250e+01 |      --      |    Inf 
  15800 |  4287 |  3519k| 222.8 | 174M| 4.129250e+01 |      --      |    Inf 
  15900 |  4295 |  3536k| 222.4 | 174M| 4.129251e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16000 |  4303 |  3555k| 222.2 | 175M| 4.129251e+01 |      --      |    Inf 
  16100 |  4315 |  3576k| 222.1 | 177M| 4.129255e+01 |      --      |    Inf 
  16200 |  4325 |  3593k| 221.8 | 177M| 4.129255e+01 |      --      |    Inf 
  16300 |  4327 |  3614k| 221.7 | 177M| 4.129262e+01 |      --      |    Inf 
  16400 |  4337 |  3634k| 221.6 | 177M| 4.129278e+01 |      --      |    Inf 
  16500 |  4345 |  3656k| 221.6 | 177M| 4.129336e+01 |      --      |    Inf 
  16600 |  4383 |  3671k| 221.2 | 177M| 4.129336e+01 |      --      |    Inf 
  16700 |  4415 |  3689k| 220.9 | 180M| 4.129336e+01 |      --      |    Inf 
  16800 |  4429 |  3712k| 221.0 | 180M| 4.129336e+01 |      --      |    Inf 
  16900 |  4451 |  3733k| 220.9 | 180M| 4.129336e+01 |      --      |    Inf 
  17000 |  4457 |  3756k| 221.0 | 182M| 4.129341e+01 |      --      |    Inf 
  17100 |  4469 |  3776k| 220.8 | 182M| 4.129351e+01 |      --      |    Inf 
  17200 |  4485 |  3797k| 220.7 | 182M| 4.129351e+01 |      --      |    Inf 
  17300 |  4495 |  3816k| 220.6 | 182M| 4.129351e+01 |      --      |    Inf 
  17400 |  4497 |  3838k| 220.6 | 182M| 4.129352e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17500 |  4519 |  3858k| 220.5 | 182M| 4.129365e+01 |      --      |    Inf 
  17600 |  4541 |  3878k| 220.4 | 182M| 4.129365e+01 |      --      |    Inf 
  17700 |  4557 |  3898k| 220.2 | 183M| 4.129365e+01 |      --      |    Inf 
  17800 |  4561 |  3924k| 220.4 | 183M| 4.129370e+01 |      --      |    Inf 
  17900 |  4571 |  3941k| 220.2 | 184M| 4.129373e+01 |      --      |    Inf 
  18000 |  4575 |  3961k| 220.1 | 184M| 4.129379e+01 |      --      |    Inf 
  18100 |  4585 |  3980k| 219.9 | 185M| 4.129389e+01 |      --      |    Inf 
  18200 |  4589 |  4001k| 219.9 | 185M| 4.129398e+01 |      --      |    Inf 
  18300 |  4599 |  4023k| 219.8 | 185M| 4.129398e+01 |      --      |    Inf 
  18400 |  4615 |  4042k| 219.7 | 186M| 4.129401e+01 |      --      |    Inf 
  18500 |  4621 |  4062k| 219.6 | 187M| 4.129402e+01 |      --      |    Inf 
  18600 |  4633 |  4078k| 219.3 | 187M| 4.129402e+01 |      --      |    Inf 
  18700 |  4637 |  4101k| 219.3 | 187M| 4.129495e+01 |      --      |    Inf 
  18800 |  4639 |  4122k| 219.3 | 187M| 4.129503e+01 |      --      |    Inf 
  18900 |  4647 |  4142k| 219.2 | 187M| 4.129522e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19000 |  4649 |  4159k| 218.9 | 187M| 4.129645e+01 |      --      |    Inf 
  19100 |  4651 |  4176k| 218.6 | 188M| 4.129653e+01 |      --      |    Inf 
  19200 |  4653 |  4197k| 218.6 | 188M| 4.129678e+01 |      --      |    Inf 
  19300 |  4655 |  4219k| 218.6 | 189M| 4.129702e+01 |      --      |    Inf 
  19400 |  4657 |  4240k| 218.6 | 189M| 4.129713e+01 |      --      |    Inf 
  19500 |  4659 |  4260k| 218.5 | 189M| 4.129732e+01 |      --      |    Inf 
  19600 |  4661 |  4282k| 218.5 | 189M| 4.129740e+01 |      --      |    Inf 
  19700 |  4687 |  4299k| 218.2 | 189M| 4.129740e+01 |      --      |    Inf 
  19800 |  4709 |  4317k| 218.0 | 189M| 4.129740e+01 |      --      |    Inf 
  19900 |  4715 |  4338k| 218.0 | 190M| 4.129741e+01 |      --      |    Inf 
  20000 |  4721 |  4355k| 217.8 | 190M| 4.129741e+01 |      --      |    Inf 
  20100 |  4723 |  4375k| 217.7 | 190M| 4.129795e+01 |      --      |    Inf 
  20200 |  4729 |  4392k| 217.5 | 190M| 4.129799e+01 |      --      |    Inf 
  20300 |  4735 |  4412k| 217.3 | 190M| 4.129815e+01 |      --      |    Inf 
  20400 |  4741 |  4436k| 217.5 | 191M| 4.129816e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20500 |  4747 |  4456k| 217.4 | 191M| 4.129821e+01 |      --      |    Inf 
  20600 |  4767 |  4473k| 217.2 | 191M| 4.129830e+01 |      --      |    Inf 
  20700 |  4783 |  4492k| 217.0 | 193M| 4.129830e+01 |      --      |    Inf 
  20800 |  4795 |  4513k| 217.0 | 194M| 4.129830e+01 |      --      |    Inf 
  20900 |  4799 |  4532k| 216.8 | 194M| 4.129858e+01 |      --      |    Inf 
  21000 |  4801 |  4553k| 216.8 | 194M| 4.129887e+01 |      --      |    Inf 
  21100 |  4805 |  4573k| 216.7 | 194M| 4.129887e+01 |      --      |    Inf 
  21200 |  4821 |  4593k| 216.7 | 194M| 4.129935e+01 |      --      |    Inf 
  21300 |  4829 |  4611k| 216.5 | 194M| 4.129935e+01 |      --      |    Inf 
  21400 |  4833 |  4632k| 216.5 | 194M| 4.129936e+01 |      --      |    Inf 
  21500 |  4833 |  4652k| 216.4 | 194M| 4.130033e+01 |      --      |    Inf 
  21600 |  4835 |  4668k| 216.1 | 194M| 4.130044e+01 |      --      |    Inf 
  21700 |  4837 |  4688k| 216.0 | 194M| 4.130249e+01 |      --      |    Inf 
  21800 |  4873 |  4699k| 215.5 | 194M| 4.130249e+01 |      --      |    Inf 
  21900 |  4931 |  4709k| 215.0 | 194M| 4.130249e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22000 |  4987 |  4719k| 214.5 | 195M| 4.130249e+01 |      --      |    Inf 
  22100 |  5011 |  4737k| 214.4 | 195M| 4.130249e+01 |      --      |    Inf 
  22200 |  5051 |  4749k| 213.9 | 195M| 4.130249e+01 |      --      |    Inf 
  22300 |  5063 |  4770k| 213.9 | 197M| 4.130249e+01 |      --      |    Inf 
  22400 |  5097 |  4785k| 213.6 | 197M| 4.130250e+01 |      --      |    Inf 
  22500 |  5139 |  4800k| 213.3 | 197M| 4.130250e+01 |      --      |    Inf 
  22600 |  5163 |  4818k| 213.2 | 198M| 4.130250e+01 |      --      |    Inf 
  22700 |  5199 |  4835k| 213.0 | 200M| 4.130250e+01 |      --      |    Inf 
  22800 |  5217 |  4849k| 212.7 | 200M| 4.130250e+01 |      --      |    Inf 
  22900 |  5223 |  4873k| 212.8 | 200M| 4.130268e+01 |      --      |    Inf 
  23000 |  5249 |  4887k| 212.5 | 200M| 4.130268e+01 |      --      |    Inf 
  23100 |  5283 |  4901k| 212.2 | 200M| 4.130268e+01 |      --      |    Inf 
  23200 |  5307 |  4919k| 212.0 | 200M| 4.130268e+01 |      --      |    Inf 
  23300 |  5323 |  4939k| 212.0 | 200M| 4.130268e+01 |      --      |    Inf 
  23400 |  5331 |  4960k| 212.0 | 200M| 4.130268e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23500 |  5361 |  4975k| 211.7 | 200M| 4.130276e+01 |      --      |    Inf 
  23600 |  5395 |  4988k| 211.3 | 200M| 4.130276e+01 |      --      |    Inf 
  23700 |  5429 |  5002k| 211.1 | 200M| 4.130276e+01 |      --      |    Inf 
  23800 |  5443 |  5021k| 211.0 | 201M| 4.130276e+01 |      --      |    Inf 
  23900 |  5449 |  5043k| 211.0 | 201M| 4.130279e+01 |      --      |    Inf 
  24000 |  5455 |  5062k| 210.9 | 203M| 4.130283e+01 |      --      |    Inf 
  24100 |  5479 |  5079k| 210.7 | 203M| 4.130283e+01 |      --      |    Inf 
  24200 |  5493 |  5099k| 210.7 | 204M| 4.130283e+01 |      --      |    Inf 
  24300 |  5499 |  5118k| 210.6 | 204M| 4.130283e+01 |      --      |    Inf 
  24400 |  5501 |  5133k| 210.4 | 204M| 4.130317e+01 |      --      |    Inf 
  24500 |  5515 |  5151k| 210.3 | 204M| 4.130317e+01 |      --      |    Inf 
  24600 |  5517 |  5171k| 210.2 | 204M| 4.130317e+01 |      --      |    Inf 
  24700 |  5549 |  5187k| 210.0 | 204M| 4.130323e+01 |      --      |    Inf 
  24800 |  5591 |  5200k| 209.7 | 206M| 4.130323e+01 |      --      |    Inf 
  24900 |  5623 |  5216k| 209.5 | 206M| 4.130323e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25000 |  5645 |  5231k| 209.3 | 206M| 4.130323e+01 |      --      |    Inf 
  25100 |  5713 |  5242k| 208.9 | 207M| 4.130323e+01 |      --      |    Inf 
  25200 |  5805 |  5250k| 208.3 | 207M| 4.130323e+01 |      --      |    Inf 
  25300 |  5885 |  5260k| 207.9 | 208M| 4.130323e+01 |      --      |    Inf 
  25400 |  5947 |  5276k| 207.7 | 209M| 4.130323e+01 |      --      |    Inf 
  25500 |  5993 |  5297k| 207.7 | 211M| 4.130323e+01 |      --      |    Inf 
  25600 |  6031 |  5317k| 207.7 | 213M| 4.130323e+01 |      --      |    Inf 
  25700 |  6071 |  5332k| 207.5 | 213M| 4.130323e+01 |      --      |    Inf 
  25800 |  6097 |  5353k| 207.5 | 215M| 4.130323e+01 |      --      |    Inf 
  25900 |  6109 |  5372k| 207.4 | 216M| 4.130323e+01 |      --      |    Inf 
  26000 |  6115 |  5390k| 207.3 | 217M| 4.130323e+01 |      --      |    Inf 
  26100 |  6121 |  5416k| 207.5 | 217M| 4.130323e+01 |      --      |    Inf 
  26200 |  6143 |  5436k| 207.5 | 219M| 4.130323e+01 |      --      |    Inf 
