numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       208 del vars, 411 del conss, 0 add conss, 1118 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, fast)       208 del vars, 411 del conss, 0 add conss, 1270 chg bounds, 0 chg sides, 0 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 3, fast)       208 del vars, 411 del conss, 0 add conss, 1498 chg bounds, 0 chg sides, 0 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 4, fast)       208 del vars, 411 del conss, 0 add conss, 1546 chg bounds, 0 chg sides, 21 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 5, fast)       208 del vars, 411 del conss, 0 add conss, 1546 chg bounds, 0 chg sides, 29 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 208 del vars, 412 del conss, 101 add conss, 1546 chg bounds, 0 chg sides, 29 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 7, fast)       208 del vars, 412 del conss, 101 add conss, 1646 chg bounds, 0 chg sides, 29 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 208 del vars, 412 del conss, 101 add conss, 1646 chg bounds, 0 chg sides, 29 chg coeffs, 104 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 208 del vars, 412 del conss, 101 add conss, 1646 chg bounds, 0 chg sides, 29 chg coeffs, 105 upgd conss, 101 impls, 0 clqs
   (0.1s) probing: 51/101 (50.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 4 medium, 4 exhaustive):
 208 deleted vars, 412 deleted constraints, 101 added constraints, 1646 tightened bounds, 0 added holes, 0 changed sides, 29 changed coefficients
 101 implications, 0 cliques
presolved problem has 503 variables (101 bin, 0 int, 0 impl, 402 cont) and 406 constraints
    100 constraints of type <soc>
    101 constraints of type <varbound>
      1 constraints of type <knapsack>
    203 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.07
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
f    30 |    31 | 58376 |1933.0 |  20M|-1.026842e-01 |-8.494478e-02 |  20.88%
d    38 |    39 | 61673 |1604.2 |  23M|-1.026842e-01 |-9.339958e-02 |   9.94%
    100 |    85 | 87768 | 863.1 |  25M|-1.026842e-01 |-9.339958e-02 |   9.94%
*   167 |   128 |124567 | 736.4 |  29M|-1.024693e-01 |-9.359578e-02 |   9.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
*   199 |   138 |141572 | 703.3 |  33M|-1.023987e-01 |-9.385721e-02 |   9.10%
    200 |   139 |142091 | 702.4 |  33M|-1.023987e-01 |-9.385721e-02 |   9.10%
*   250 |   157 |165575 | 655.6 |  34M|-1.022821e-01 |-9.435897e-02 |   8.40%
*   265 |   150 |171418 | 640.5 |  34M|-1.022360e-01 |-9.555382e-02 |   6.99%
    300 |   155 |182789 | 603.6 |  36M|-1.022360e-01 |-9.555382e-02 |   6.99%
    400 |   195 |211629 | 524.6 |  38M|-1.019499e-01 |-9.555382e-02 |   6.69%
N   465 |   210 |231502 | 493.9 |  40M|-1.019385e-01 |-9.587917e-02 |   6.32%
N   500 |   217 |241809 | 479.9 |  40M|-1.019385e-01 |-9.636745e-02 |   5.78%
    600 |   265 |270605 | 447.9 |  43M|-1.019385e-01 |-9.636745e-02 |   5.78%
*   623 |   272 |277109 | 441.8 |  44M|-1.019385e-01 |-9.684764e-02 |   5.26%
    700 |   299 |299357 | 424.9 |  49M|-1.018461e-01 |-9.684764e-02 |   5.16%
*   725 |   309 |307313 | 421.3 |  49M|-1.015314e-01 |-9.703818e-02 |   4.63%
    800 |   342 |325693 | 404.7 |  52M|-1.015314e-01 |-9.703818e-02 |   4.63%
    900 |   368 |347859 | 384.4 |  55M|-1.015133e-01 |-9.703818e-02 |   4.61%
C   925 |   368 |354429 | 381.1 |  56M|-1.013143e-01 |-9.721446e-02 |   4.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1000 |   369 |367345 | 365.4 |  56M|-1.013143e-01 |-9.721446e-02 |   4.22%
   1100 |   381 |388224 | 351.1 |  61M|-1.013053e-01 |-9.721446e-02 |   4.21%
   1200 |   381 |405806 | 336.5 |  63M|-1.013053e-01 |-9.721446e-02 |   4.21%
   1300 |   393 |423529 | 324.3 |  63M|-1.012157e-01 |-9.721446e-02 |   4.12%
   1400 |   409 |443835 | 315.6 |  63M|-1.010843e-01 |-9.721446e-02 |   3.98%
   1500 |   421 |460903 | 305.9 |  64M|-1.010337e-01 |-9.721446e-02 |   3.93%
   1600 |   427 |479983 | 298.7 |  66M|-1.009863e-01 |-9.721446e-02 |   3.88%
   1700 |   429 |497158 | 291.3 |  69M|-1.009202e-01 |-9.721446e-02 |   3.81%
   1800 |   441 |517886 | 286.6 |  69M|-1.008983e-01 |-9.721446e-02 |   3.79%
   1900 |   441 |535645 | 280.8 |  70M|-1.008149e-01 |-9.721446e-02 |   3.70%
   2000 |   457 |551981 | 275.0 |  71M|-1.007821e-01 |-9.721446e-02 |   3.67%
*  2029 |   419 |557525 | 273.8 |  71M|-1.007821e-01 |-9.746046e-02 |   3.41%
   2100 |   424 |567650 | 269.3 |  74M|-1.007579e-01 |-9.746046e-02 |   3.38%
   2200 |   414 |582815 | 264.0 |  74M|-1.006424e-01 |-9.746046e-02 |   3.26%
   2300 |   416 |601753 | 260.7 |  74M|-1.005023e-01 |-9.746046e-02 |   3.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2400 |   404 |616400 | 256.0 |  77M|-1.004210e-01 |-9.746046e-02 |   3.04%
   2500 |   418 |633229 | 252.5 |  77M|-1.004195e-01 |-9.746046e-02 |   3.04%
   2600 |   426 |649119 | 248.9 |  77M|-1.003812e-01 |-9.746046e-02 |   3.00%
   2700 |   412 |663701 | 245.0 |  77M|-1.002837e-01 |-9.746046e-02 |   2.90%
   2800 |   414 |677195 | 241.1 |  81M|-1.002837e-01 |-9.746046e-02 |   2.90%
   2900 |   412 |690670 | 237.4 |  81M|-1.002368e-01 |-9.746046e-02 |   2.85%
   3000 |   420 |706297 | 234.7 |  81M|-1.002338e-01 |-9.746046e-02 |   2.85%
   3100 |   422 |719317 | 231.4 |  81M|-1.001984e-01 |-9.746046e-02 |   2.81%
   3200 |   408 |734196 | 228.8 |  81M|-1.001034e-01 |-9.746046e-02 |   2.71%
   3300 |   404 |747645 | 225.9 |  81M|-1.000542e-01 |-9.746046e-02 |   2.66%
   3400 |   402 |759823 | 222.9 |  81M|-9.999312e-02 |-9.746046e-02 |   2.60%
   3500 |   408 |776353 | 221.2 |  81M|-9.993800e-02 |-9.746046e-02 |   2.54%
   3600 |   408 |787405 | 218.1 |  81M|-9.984816e-02 |-9.746046e-02 |   2.45%
   3700 |   406 |799266 | 215.4 |  86M|-9.983941e-02 |-9.746046e-02 |   2.44%
   3800 |   406 |810922 | 212.8 |  86M|-9.978720e-02 |-9.746046e-02 |   2.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3900 |   410 |819040 | 209.5 |  86M|-9.974987e-02 |-9.746046e-02 |   2.35%
   4000 |   406 |830074 | 207.0 |  86M|-9.968338e-02 |-9.746046e-02 |   2.28%
   4100 |   412 |839053 | 204.1 |  86M|-9.965687e-02 |-9.746046e-02 |   2.25%
   4200 |   426 |850070 | 201.9 |  86M|-9.962578e-02 |-9.746046e-02 |   2.22%
   4300 |   420 |858656 | 199.2 |  86M|-9.962081e-02 |-9.746046e-02 |   2.22%
   4400 |   410 |869312 | 197.1 |  86M|-9.962081e-02 |-9.746046e-02 |   2.22%
   4500 |   406 |880105 | 195.1 |  86M|-9.955490e-02 |-9.746046e-02 |   2.15%
   4600 |   402 |890618 | 193.2 |  91M|-9.953660e-02 |-9.746046e-02 |   2.13%
   4700 |   396 |900717 | 191.2 |  91M|-9.949363e-02 |-9.746046e-02 |   2.09%
   4800 |   382 |909269 | 189.0 |  91M|-9.947783e-02 |-9.746046e-02 |   2.07%
   4900 |   372 |918947 | 187.1 |  91M|-9.946262e-02 |-9.746046e-02 |   2.05%
   5000 |   362 |930688 | 185.7 |  91M|-9.941789e-02 |-9.746046e-02 |   2.01%
   5100 |   370 |940509 | 184.0 |  91M|-9.938818e-02 |-9.746046e-02 |   1.98%
   5200 |   360 |951034 | 182.5 |  91M|-9.934488e-02 |-9.746046e-02 |   1.93%
   5300 |   352 |961210 | 181.0 |  91M|-9.931017e-02 |-9.746046e-02 |   1.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5400 |   350 |970888 | 179.4 |  91M|-9.927163e-02 |-9.746046e-02 |   1.86%
   5500 |   332 |979576 | 177.7 |  91M|-9.922099e-02 |-9.746046e-02 |   1.81%
   5600 |   328 |988445 | 176.1 |  91M|-9.918568e-02 |-9.746046e-02 |   1.77%
   5700 |   314 |996539 | 174.5 |  91M|-9.912459e-02 |-9.746046e-02 |   1.71%
   5800 |   298 |  1004k| 172.8 |  91M|-9.906583e-02 |-9.746046e-02 |   1.65%
   5900 |   288 |  1010k| 170.9 |  91M|-9.899366e-02 |-9.746046e-02 |   1.57%
   6000 |   270 |  1016k| 169.1 |  91M|-9.895065e-02 |-9.746046e-02 |   1.53%
   6100 |   282 |  1025k| 167.8 |  91M|-9.888330e-02 |-9.746046e-02 |   1.46%
   6200 |   250 |  1032k| 166.2 |  91M|-9.885930e-02 |-9.746046e-02 |   1.44%
   6300 |   242 |  1040k| 164.8 |  91M|-9.882313e-02 |-9.746046e-02 |   1.40%
   6400 |   226 |  1045k| 163.1 |  91M|-9.880483e-02 |-9.746046e-02 |   1.38%
   6500 |   196 |  1051k| 161.5 |  91M|-9.865934e-02 |-9.746046e-02 |   1.23%
   6600 |   134 |  1059k| 160.1 |  91M|-9.859749e-02 |-9.746046e-02 |   1.17%
   6700 |    96 |  1066k| 158.9 |  91M|-9.858613e-02 |-9.746046e-02 |   1.16%
   6800 |    36 |  1074k| 157.6 |  91M|-9.842430e-02 |-9.746046e-02 |   0.99%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 167.97
Solving Nodes      : 6868
Primal Bound       : -9.74604556789785e-02 (13 solutions)
Dual Bound         : -9.74604556789785e-02
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap", 1.0e-5, "numerics/feastol", 1.0e-8, "limits/time", 3600.0))
#INSTANCE# robust_100_0.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# -0.0974604556789785
#OBJBOUND# -0.0974604556789785
#NODECOUNT# NaN
#TIMESOLVER# 167.97
#TIMEALL# 172.94328904151917
#SOLUTION# [0.0974604556789785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1649826367550559,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07161406062192796,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03855010051149829,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03798779559636243,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0715779912920518,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053631948843397066,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08903501788333996,1.0,0.0,0.0,0.05900906070790661,1.0,0.0,0.0,0.05469662496784298,1.0,0.0,0.0,0.35891476282061696,1.0,0.0,0.0,1.0,0.011895919687866947,0.012962791836802665,0.011279295885197278,0.00794990847213866,0.019168211781686147,0.013725070466348485,0.012801327562629318,-0.003210693526777671,0.020995285008617352,0.007170900132087688,0.003721809848080102,0.010901320864496319,0.04145043396977801,0.011125067684036156,0.007664098950500414,0.0038342084825964814,0.01706373154123166,0.013194489235076915,0.01166042937561117,0.0015123801984736395,0.025697144153554542,0.0029714806408204474,0.011653178045495954,0.007470870311510629,0.009065872733596858,0.006699074017380361,0.02762923019143755,0.03645270210266296,0.003418367722435456,0.01959342138802192,0.009196398823588805,0.010625709745686378,0.0036538874116104642,0.04031790824833961,0.003309450581537401,0.019007147751135187,0.0049150701010640075,0.009485915940568463,0.013112028188935162,0.0008873108473750822,0.006411595181929616,0.015217346400300296,0.02121888791076944,0.004748021138970702,0.008202542833624623,0.003992509736426201,0.004521163871133203,0.014400234324519099,0.0015502214629100014,0.022375124991149485,0.016220951530560662,0.005423388131145685,0.006637941990444939,0.011128934447171215,0.002198575714863073,0.013847795487052965,0.014005593248473195,0.0034051090172453878,0.01472352450747085,0.0028406723441184167,0.009983071093892716,0.002584974252021189,0.007371151066253238,0.074505466668679,0.015154610761845145,0.01964594475022478,0.024714602172418356,0.011016588480326968,0.01708982408646108,0.006208710369804185,0.008532277488711175,0.0463445464989898,0.008937134902687598,0.03269757105789872,0.0031792189100751976,0.007483868300855549,0.007959936048349757,0.009897500624534506,0.008317081285821122,0.015909982678784945,0.027956177475385192,0.012067540956015367,0.007182482482095437,0.010554462445152814,0.0333027932955928,0.01509195182668891,0.01591346040875033,0.013138641375124955,0.014910491644444317,0.000863946620013804,0.015569339707771206,0.013926983907215525,0.0467250596964859,0.01647989139696273,0.039859374081700635,0.03144073730898653,0.03465793513545697,0.013243418188673733,0.07035697003054524,0.02873070330104488,0.0,0.2,0.003090650595318283,0.003367832110396106,0.002930447032016248,0.0020654468083872984,0.004980047504424771,0.0035658779077781316,0.0033258824614158674,-0.0008341626473865779,0.005454735053146769,0.0018630545047160123,0.0009669545629413378,0.002832246241037645,0.010769138644700207,0.002890377369966507,0.001991191316468687,0.0009961565848018701,0.00443328749942461,0.0034280288602530407,0.0030294684174916446,0.00039292790161813513,0.00667631389250682,0.000772013316543275,0.0030275844666745556,0.0019409890434525204,0.0023553828284326047,0.0017404704842648893,0.007178284569838295,0.009470689817259865,0.0008881179861288866,0.005090520200714061,0.002389294501367751,0.002760640371900554,0.0009493077963068372,0.01047489983114634,0.0008598204828533594,0.004938201841786899,0.0012769726706703057,0.0024645132548074345,0.0034066048520258567,0.00023053012046423627,0.0016657812918991653,0.003953582568241245,0.005512828791222178,0.001233572077218297,0.0021310831408688255,0.0010372844569832467,0.0011746328301151334,0.0037412906236417047,0.0004027593505108567,0.0058132279965609455,0.004214326829707071,0.0014090375688460403,0.0017245879177715303,0.0028913819844901315,0.000571206726362659,0.0035977628034617307,0.0036387598644817645,0.0008846732734759382,0.003825283877009157,0.0007380283241501311,0.002593677952531705,0.0006715960111166015,0.0019150812235533838,0.019357088056768872,0.003937283371265581,0.005104166170510062,0.006421041997718902,0.002862193646104088,0.00444006654152832,0.0016130702714958992,0.0022167507172066022,0.012040666378433177,0.002321935758824872,0.008495078153448238,0.0008259853020907906,0.0019443660201312995,0.0020680520491093207,0.00257144609244622,0.0021608411036584613,0.004133534752084603,0.007263227965907359,0.0031352391087272743,0.0018660636875248533,0.0027421297802364695,0.008652319503280164,0.003921004102381409,0.0041344382928179355,0.003413519160620066,0.0038738593641066796,0.00022445991613571938,0.004045033112127001,0.003618336558524515,0.012139526607156528,0.004281601380403703,0.010355769160110113,0.008168543166993175,0.009004395681004777,0.003440740975298278,0.01827927701388971,0.007464455678193639,0.0,0.05196152433602376]
