numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       12001 del vars, 12031 del conss, 0 add conss, 21030 chg bounds, 0 chg sides, 0 chg coeffs, 3000 upgd conss, 0 impls, 0 clqs
(round 2, fast)       18001 del vars, 18031 del conss, 0 add conss, 27030 chg bounds, 0 chg sides, 0 chg coeffs, 3000 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 18001 del vars, 18031 del conss, 0 add conss, 27030 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 18001 deleted vars, 18031 deleted constraints, 0 added constraints, 27030 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3000 implications, 0 cliques
presolved problem has 6030 variables (30 bin, 0 int, 0 impl, 6000 cont) and 6100 constraints
   3000 constraints of type <soc>
   3000 constraints of type <varbound>
    100 constraints of type <linear>
Presolving Time: 0.15
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 12372 |     - |  88M| 5.085836e+01 | 3.506216e+03 |6794.08%
      1 |     0 | 13030 |     - |  88M| 5.270795e+01 | 3.506216e+03 |6552.16%
      1 |     0 | 14278 |     - |  89M| 5.623113e+01 | 3.506216e+03 |6135.36%
      1 |     0 | 15159 |     - |  89M| 5.923984e+01 | 3.506216e+03 |5818.68%
      1 |     0 | 16193 |     - |  89M| 6.221373e+01 | 3.506216e+03 |5535.76%
      1 |     2 | 94929 |     - | 249M| 6.452284e+01 | 3.506216e+03 |5334.07%
    100 |   101 |228068 |2140.2 | 360M| 8.700000e+01 | 3.506216e+03 |3930.13%
    200 |   201 |406790 |1962.8 | 380M| 8.700000e+01 | 3.506216e+03 |3930.13%
N   252 |   251 |484293 |1864.9 | 390M| 8.700000e+01 | 6.606324e+02 | 659.35%
    300 |   299 |664052 |2166.8 | 436M| 1.330000e+02 | 6.606324e+02 | 396.72%
    400 |   399 |  1245k|3080.5 | 572M| 1.420000e+02 | 6.606324e+02 | 365.23%
    500 |   499 |  1808k|3591.6 | 640M| 1.520000e+02 | 6.606324e+02 | 334.63%
    600 |   599 |  2339k|3878.8 | 716M| 1.540000e+02 | 6.606324e+02 | 328.98%
    700 |   699 |  2943k|4188.2 | 771M| 1.590000e+02 | 6.606324e+02 | 315.49%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    800 |   799 |  3544k|4415.8 | 843M| 1.630000e+02 | 6.606324e+02 | 305.30%
    900 |   899 |  4114k|4558.3 | 914M| 1.690000e+02 | 6.606324e+02 | 290.91%
   1000 |   999 |  4633k|4621.6 | 968M| 1.720000e+02 | 6.606324e+02 | 284.09%
   1100 |  1099 |  5264k|4775.7 |1030M| 1.750000e+02 | 6.606324e+02 | 277.50%
   1200 |  1199 |  5852k|4867.3 |1071M| 1.800000e+02 | 6.606324e+02 | 267.02%
   1300 |  1299 |  6416k|4927.4 |1146M| 1.860000e+02 | 6.606324e+02 | 255.18%
   1400 |  1399 |  6983k|4980.6 |1194M| 1.900000e+02 | 6.606324e+02 | 247.70%
   1500 |  1499 |  7533k|5015.0 |1267M| 1.920000e+02 | 6.606324e+02 | 244.08%
   1600 |  1599 |  8072k|5038.3 |1299M| 1.930896e+02 | 6.606324e+02 | 242.14%
   1700 |  1699 |  8613k|5060.5 |1353M| 1.960000e+02 | 6.606324e+02 | 237.06%
   1800 |  1799 |  9104k|5051.7 |1437M| 1.980000e+02 | 6.606324e+02 | 233.65%
   1900 |  1899 |  9577k|5035.0 |1470M| 2.000000e+02 | 6.606324e+02 | 230.32%
   2000 |  1999 | 10053k|5021.0 |1507M| 2.030000e+02 | 6.606324e+02 | 225.43%
   2100 |  2099 | 10520k|5004.5 |1631M| 2.060000e+02 | 6.606324e+02 | 220.70%
   2200 |  2199 | 11006k|4998.0 |1662M| 2.100000e+02 | 6.606324e+02 | 214.59%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2300 |  2299 | 11489k|4990.7 |1691M| 2.140766e+02 | 6.606324e+02 | 208.60%
   2400 |  2399 | 12008k|4999.0 |1753M| 2.179736e+02 | 6.606324e+02 | 203.08%
   2500 |  2499 | 12597k|5034.6 |1857M| 2.241372e+02 | 6.606324e+02 | 194.74%
   2600 |  2599 | 13051k|5015.7 |1887M| 2.258328e+02 | 6.606324e+02 | 192.53%
   2700 |  2699 | 13452k|4978.4 |1921M| 2.286932e+02 | 6.606324e+02 | 188.87%
   2800 |  2799 | 13891k|4957.1 |1945M| 2.340000e+02 | 6.606324e+02 | 182.32%
   2900 |  2899 | 14406k|4964.0 |2019M| 2.345971e+02 | 6.606324e+02 | 181.60%
   3000 |  2999 | 14864k|4951.2 |2145M| 2.364975e+02 | 6.606324e+02 | 179.34%
   3100 |  3099 | 15245k|4914.3 |2181M| 2.387783e+02 | 6.606324e+02 | 176.67%
   3200 |  3199 | 15659k|4889.9 |2211M| 2.420358e+02 | 6.606324e+02 | 172.95%
N  3284 |  2791 | 16004k|4870.1 |2237M| 2.435477e+02 | 4.093026e+02 |  68.06%
   3300 |  2803 | 16048k|4859.8 |2242M| 2.439595e+02 | 4.093026e+02 |  67.77%
   3400 |  2883 | 16389k|4817.0 |2269M| 2.450368e+02 | 4.093026e+02 |  67.04%
C  3484 |  2512 | 16648k|4775.2 |2356M| 2.460000e+02 | 3.857427e+02 |  56.81%
   3500 |  2520 | 16681k|4762.8 |2361M| 2.460000e+02 | 3.857427e+02 |  56.81%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3600 |  2580 | 16956k|4707.0 |2391M| 2.479300e+02 | 3.857427e+02 |  55.59%
   3700 |  2642 | 17231k|4654.1 |2534M| 2.482443e+02 | 3.857427e+02 |  55.39%
   3800 |  2708 | 17513k|4605.8 |2573M| 2.504356e+02 | 3.857427e+02 |  54.03%
   3900 |  2776 | 17797k|4560.4 |2618M| 2.533375e+02 | 3.857427e+02 |  52.26%
   4000 |  2832 | 18047k|4509.0 |2656M| 2.546783e+02 | 3.857427e+02 |  51.46%
   4100 |  2900 | 18318k|4465.0 |2702M| 2.551409e+02 | 3.857427e+02 |  51.19%
   4200 |  2962 | 18577k|4420.4 |2745M| 2.564875e+02 | 3.857427e+02 |  50.39%
   4300 |  3020 | 18871k|4385.9 |2849M| 2.590645e+02 | 3.857427e+02 |  48.90%
   4400 |  3086 | 19118k|4342.4 |2892M| 2.600470e+02 | 3.857427e+02 |  48.34%
   4500 |  3136 | 19375k|4303.1 |2928M| 2.602842e+02 | 3.857427e+02 |  48.20%
   4600 |  3198 | 19622k|4263.1 |3113M| 2.613153e+02 | 3.857427e+02 |  47.62%
   4700 |  3262 | 19889k|4229.2 |3148M| 2.617124e+02 | 3.857427e+02 |  47.39%
   4800 |  3332 | 20135k|4192.3 |3187M| 2.625276e+02 | 3.857427e+02 |  46.93%
   4900 |  3404 | 20395k|4160.0 |3225M| 2.631304e+02 | 3.857427e+02 |  46.60%
   5000 |  3470 | 20615k|4120.6 |3261M| 2.644569e+02 | 3.857427e+02 |  45.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5100 |  3538 | 20857k|4087.3 |3304M| 2.652928e+02 | 3.857427e+02 |  45.40%
   5200 |  3602 | 21108k|4057.0 |3341M| 2.659703e+02 | 3.857427e+02 |  45.03%
   5300 |  3664 | 21345k|4025.2 |3454M| 2.672722e+02 | 3.857427e+02 |  44.33%
   5400 |  3728 | 21551k|3988.7 |3491M| 2.680854e+02 | 3.857427e+02 |  43.89%
   5500 |  3784 | 21801k|3961.7 |3522M| 2.698748e+02 | 3.857427e+02 |  42.93%
   5600 |  3856 | 22001k|3926.6 |3561M| 2.700311e+02 | 3.857427e+02 |  42.85%
   5700 |  3920 | 22208k|3894.2 |3762M| 2.713479e+02 | 3.857427e+02 |  42.16%
   5800 |  3984 | 22477k|3873.3 |3794M| 2.724978e+02 | 3.857427e+02 |  41.56%
   5900 |  4052 | 22697k|3845.0 |3829M| 2.727451e+02 | 3.857427e+02 |  41.43%
   6000 |  4118 | 22951k|3823.2 |3860M| 2.730000e+02 | 3.857427e+02 |  41.30%
N  6078 |  2811 | 23143k|3805.6 |3886M| 2.734230e+02 | 3.559054e+02 |  30.17%
   6100 |  2815 | 23180k|3798.0 |3889M| 2.734230e+02 | 3.559054e+02 |  30.17%
   6200 |  2847 | 23341k|3762.8 |3904M| 2.748408e+02 | 3.559054e+02 |  29.50%
   6300 |  2877 | 23520k|3731.5 |3917M| 2.750053e+02 | 3.559054e+02 |  29.42%
   6400 |  2903 | 23676k|3697.5 |3928M| 2.751170e+02 | 3.559054e+02 |  29.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6500 |  2917 | 23822k|3663.0 |3941M| 2.762292e+02 | 3.559054e+02 |  28.84%
   6600 |  2959 | 23958k|3628.2 |3964M| 2.766452e+02 | 3.559054e+02 |  28.65%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 6652
Primal Bound       : +3.55905389791464e+02 (7 solutions)
Dual Bound         : +2.77308881816949e+02
Gap                : 28.34 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap", 1.0e-5, "numerics/feastol", 1.0e-8, "limits/time", 3600.0))
#INSTANCE# uflquad-nopsc-30-100.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# UserLimit
#OBJVAL# 355.9053897914637
#OBJBOUND# 277.308881816949
#NODECOUNT# NaN
#TIMESOLVER# 3600.0
#TIMEALL# 3666.249237060547
