numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       1296 del vars, 1728 del conss, 0 add conss, 1224 chg bounds, 0 chg sides, 0 chg coeffs, 72 upgd conss, 0 impls, 72 clqs
(round 2, fast)       1440 del vars, 1872 del conss, 0 add conss, 1296 chg bounds, 0 chg sides, 0 chg coeffs, 72 upgd conss, 0 impls, 72 clqs
(round 3, exhaustive) 1440 del vars, 1872 del conss, 0 add conss, 1296 chg bounds, 0 chg sides, 0 chg coeffs, 144 upgd conss, 0 impls, 72 clqs
   (0.2s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1440 deleted vars, 1872 deleted constraints, 0 added constraints, 1296 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4320 implications, 72 cliques
presolved problem has 1297 variables (432 bin, 0 int, 0 impl, 865 cont) and 554 constraints
     72 constraints of type <soc>
     72 constraints of type <setppc>
     50 constraints of type <linear>
    360 constraints of type <quadratic>
Presolving Time: 0.23
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7200 |  1455 |  6792k| 943.4 | 349M| 1.662065e+00 |      --      |    Inf 
   7300 |  1463 |  6850k| 938.4 | 351M| 1.662097e+00 |      --      |    Inf 
   7400 |  1477 |  6937k| 937.5 | 354M| 1.662182e+00 |      --      |    Inf 
   7500 |  1491 |  7023k| 936.5 | 356M| 1.662207e+00 |      --      |    Inf 
   7600 |  1501 |  7081k| 931.7 | 357M| 1.662244e+00 |      --      |    Inf 
   7700 |  1529 |  7204k| 935.7 | 364M| 1.662280e+00 |      --      |    Inf 
   7800 |  1547 |  7285k| 934.0 | 368M| 1.662303e+00 |      --      |    Inf 
   7900 |  1565 |  7364k| 932.2 | 372M| 1.662329e+00 |      --      |    Inf 
   8000 |  1589 |  7469k| 933.7 | 377M| 1.662397e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8100 |  1611 |  7566k| 934.1 | 381M| 1.662429e+00 |      --      |    Inf 
   8200 |  1625 |  7639k| 931.7 | 385M| 1.662444e+00 |      --      |    Inf 
   8300 |  1637 |  7721k| 930.3 | 388M| 1.662479e+00 |      --      |    Inf 
   8400 |  1655 |  7812k| 930.0 | 390M| 1.662517e+00 |      --      |    Inf 
   8500 |  1669 |  7880k| 927.1 | 393M| 1.662569e+00 |      --      |    Inf 
   8600 |  1693 |  7986k| 928.6 | 397M| 1.662596e+00 |      --      |    Inf 
   8700 |  1703 |  8050k| 925.3 | 399M| 1.662604e+00 |      --      |    Inf 
   8800 |  1717 |  8133k| 924.3 | 402M| 1.662616e+00 |      --      |    Inf 
   8900 |  1739 |  8242k| 926.1 | 408M| 1.662670e+00 |      --      |    Inf 
   9000 |  1745 |  8296k| 921.8 | 409M| 1.662694e+00 |      --      |    Inf 
   9100 |  1765 |  8398k| 922.9 | 413M| 1.662760e+00 |      --      |    Inf 
   9200 |  1779 |  8476k| 921.4 | 416M| 1.662829e+00 |      --      |    Inf 
   9300 |  1795 |  8564k| 920.9 | 418M| 1.662852e+00 |      --      |    Inf 
   9400 |  1809 |  8642k| 919.4 | 422M| 1.662908e+00 |      --      |    Inf 
   9500 |  1821 |  8713k| 917.2 | 424M| 1.662934e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9600 |  1835 |  8793k| 916.0 | 428M| 1.663057e+00 |      --      |    Inf 
   9700 |  1849 |  8879k| 915.4 | 430M| 1.663119e+00 |      --      |    Inf 
   9800 |  1861 |  8953k| 913.6 | 434M| 1.663142e+00 |      --      |    Inf 
   9900 |  1877 |  9047k| 913.9 | 436M| 1.663166e+00 |      --      |    Inf 
  10000 |  1887 |  9110k| 911.1 | 438M| 1.663243e+00 |      --      |    Inf 
  10100 |  1901 |  9192k| 910.1 | 441M| 1.663293e+00 |      --      |    Inf 
  10200 |  1911 |  9254k| 907.3 | 444M| 1.663322e+00 |      --      |    Inf 
  10300 |  1925 |  9328k| 905.7 | 445M| 1.663363e+00 |      --      |    Inf 
  10400 |  1937 |  9392k| 903.1 | 449M| 1.663391e+00 |      --      |    Inf 
  10500 |  1959 |  9503k| 905.1 | 454M| 1.663471e+00 |      --      |    Inf 
  10600 |  1977 |  9590k| 904.7 | 457M| 1.663510e+00 |      --      |    Inf 
  10700 |  1999 |  9676k| 904.3 | 459M| 1.663573e+00 |      --      |    Inf 
  10800 |  2015 |  9754k| 903.2 | 463M| 1.663640e+00 |      --      |    Inf 
  10900 |  2031 |  9839k| 902.7 | 467M| 1.663670e+00 |      --      |    Inf 
  11000 |  2053 |  9942k| 903.9 | 470M| 1.663726e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11100 |  2063 | 10005k| 901.4 | 474M| 1.663790e+00 |      --      |    Inf 
  11200 |  2073 | 10065k| 898.7 | 476M| 1.663837e+00 |      --      |    Inf 
  11300 |  2089 | 10145k| 897.8 | 479M| 1.663863e+00 |      --      |    Inf 
  11400 |  2097 | 10202k| 894.9 | 481M| 1.663892e+00 |      --      |    Inf 
  11500 |  2119 | 10307k| 896.3 | 485M| 1.663960e+00 |      --      |    Inf 
  11600 |  2129 | 10380k| 894.8 | 489M| 1.664036e+00 |      --      |    Inf 
  11700 |  2143 | 10470k| 894.9 | 492M| 1.664062e+00 |      --      |    Inf 
  11800 |  2161 | 10551k| 894.2 | 495M| 1.664180e+00 |      --      |    Inf 
  11900 |  2175 | 10623k| 892.8 | 497M| 1.664186e+00 |      --      |    Inf 
  12000 |  2185 | 10694k| 891.2 | 500M| 1.664194e+00 |      --      |    Inf 
  12100 |  2201 | 10770k| 890.1 | 502M| 1.664220e+00 |      --      |    Inf 
  12200 |  2211 | 10842k| 888.7 | 505M| 1.664230e+00 |      --      |    Inf 
  12300 |  2219 | 10890k| 885.4 | 506M| 1.664246e+00 |      --      |    Inf 
  12400 |  2237 | 10990k| 886.3 | 510M| 1.664315e+00 |      --      |    Inf 
  12500 |  2261 | 11103k| 888.3 | 514M| 1.664335e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12600 |  2273 | 11169k| 886.4 | 518M| 1.664348e+00 |      --      |    Inf 
  12700 |  2279 | 11224k| 883.8 | 519M| 1.664448e+00 |      --      |    Inf 
  12800 |  2289 | 11274k| 880.8 | 521M| 1.664470e+00 |      --      |    Inf 
  12900 |  2309 | 11371k| 881.5 | 525M| 1.664501e+00 |      --      |    Inf 
  13000 |  2321 | 11428k| 879.1 | 528M| 1.664505e+00 |      --      |    Inf 
  13100 |  2331 | 11494k| 877.4 | 531M| 1.664506e+00 |      --      |    Inf 
  13200 |  2349 | 11595k| 878.4 | 535M| 1.664534e+00 |      --      |    Inf 
  13300 |  2367 | 11677k| 878.0 | 539M| 1.664550e+00 |      --      |    Inf 
  13400 |  2379 | 11743k| 876.4 | 540M| 1.664567e+00 |      --      |    Inf 
  13500 |  2395 | 11834k| 876.6 | 543M| 1.664586e+00 |      --      |    Inf 
  13600 |  2415 | 11940k| 878.0 | 550M| 1.664614e+00 |      --      |    Inf 
  13700 |  2427 | 12017k| 877.2 | 552M| 1.664632e+00 |      --      |    Inf 
  13800 |  2439 | 12084k| 875.7 | 554M| 1.664634e+00 |      --      |    Inf 
  13900 |  2457 | 12174k| 875.8 | 556M| 1.664679e+00 |      --      |    Inf 
  14000 |  2479 | 12287k| 877.7 | 561M| 1.664703e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14100 |  2495 | 12378k| 877.9 | 565M| 1.664740e+00 |      --      |    Inf 
  14200 |  2503 | 12428k| 875.3 | 567M| 1.664745e+00 |      --      |    Inf 
  14300 |  2511 | 12481k| 872.8 | 569M| 1.664819e+00 |      --      |    Inf 
  14400 |  2527 | 12564k| 872.5 | 571M| 1.664824e+00 |      --      |    Inf 
  14500 |  2539 | 12628k| 870.9 | 573M| 1.664831e+00 |      --      |    Inf 
  14600 |  2551 | 12707k| 870.4 | 578M| 1.664874e+00 |      --      |    Inf 
  14700 |  2565 | 12791k| 870.1 | 580M| 1.664894e+00 |      --      |    Inf 
  14800 |  2577 | 12860k| 869.0 | 582M| 1.664957e+00 |      --      |    Inf 
  14900 |  2589 | 12930k| 867.8 | 585M| 1.664980e+00 |      --      |    Inf 
  15000 |  2611 | 13041k| 869.4 | 590M| 1.664988e+00 |      --      |    Inf 
  15100 |  2625 | 13129k| 869.5 | 593M| 1.665034e+00 |      --      |    Inf 
  15200 |  2637 | 13195k| 868.1 | 595M| 1.665043e+00 |      --      |    Inf 
  15300 |  2655 | 13299k| 869.2 | 600M| 1.665068e+00 |      --      |    Inf 
  15400 |  2671 | 13366k| 867.9 | 603M| 1.665089e+00 |      --      |    Inf 
  15500 |  2679 | 13417k| 865.6 | 605M| 1.665106e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15600 |  2691 | 13489k| 864.7 | 607M| 1.665124e+00 |      --      |    Inf 
  15700 |  2703 | 13556k| 863.5 | 610M| 1.665131e+00 |      --      |    Inf 
  15800 |  2713 | 13607k| 861.2 | 612M| 1.665167e+00 |      --      |    Inf 
  15900 |  2733 | 13718k| 862.8 | 617M| 1.665176e+00 |      --      |    Inf 
  16000 |  2741 | 13777k| 861.1 | 620M| 1.665203e+00 |      --      |    Inf 
  16100 |  2761 | 13859k| 860.8 | 623M| 1.665245e+00 |      --      |    Inf 
  16200 |  2773 | 13936k| 860.3 | 625M| 1.665281e+00 |      --      |    Inf 
  16300 |  2789 | 14018k| 860.0 | 630M| 1.665292e+00 |      --      |    Inf 
  16400 |  2803 | 14090k| 859.2 | 632M| 1.665308e+00 |      --      |    Inf 
  16500 |  2811 | 14150k| 857.6 | 634M| 1.665315e+00 |      --      |    Inf 
  16600 |  2823 | 14210k| 856.0 | 635M| 1.665358e+00 |      --      |    Inf 
  16700 |  2839 | 14289k| 855.6 | 638M| 1.665378e+00 |      --      |    Inf 
  16800 |  2857 | 14371k| 855.4 | 643M| 1.665401e+00 |      --      |    Inf 
  16900 |  2879 | 14464k| 855.9 | 646M| 1.665412e+00 |      --      |    Inf 
  17000 |  2901 | 14563k| 856.7 | 650M| 1.665429e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17100 |  2915 | 14639k| 856.1 | 652M| 1.665444e+00 |      --      |    Inf 
  17200 |  2933 | 14721k| 855.9 | 655M| 1.665458e+00 |      --      |    Inf 
  17300 |  2949 | 14801k| 855.6 | 658M| 1.665485e+00 |      --      |    Inf 
  17400 |  2959 | 14855k| 853.8 | 660M| 1.665505e+00 |      --      |    Inf 
  17500 |  2983 | 14947k| 854.1 | 663M| 1.665533e+00 |      --      |    Inf 
  17600 |  2999 | 15036k| 854.3 | 667M| 1.665540e+00 |      --      |    Inf 
  17700 |  3011 | 15095k| 852.9 | 669M| 1.665557e+00 |      --      |    Inf 
  17800 |  3025 | 15181k| 852.9 | 671M| 1.665579e+00 |      --      |    Inf 
  17900 |  3041 | 15265k| 852.8 | 675M| 1.665633e+00 |      --      |    Inf 
  18000 |  3057 | 15354k| 853.0 | 679M| 1.665663e+00 |      --      |    Inf 
  18100 |  3069 | 15429k| 852.5 | 682M| 1.665666e+00 |      --      |    Inf 
  18200 |  3085 | 15507k| 852.1 | 685M| 1.665712e+00 |      --      |    Inf 
  18300 |  3097 | 15577k| 851.2 | 687M| 1.665728e+00 |      --      |    Inf 
  18400 |  3105 | 15627k| 849.3 | 690M| 1.665751e+00 |      --      |    Inf 
  18500 |  3117 | 15705k| 848.9 | 692M| 1.665767e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18600 |  3137 | 15796k| 849.2 | 696M| 1.665805e+00 |      --      |    Inf 
  18700 |  3153 | 15886k| 849.5 | 698M| 1.665810e+00 |      --      |    Inf 
  18800 |  3175 | 15991k| 850.6 | 702M| 1.665823e+00 |      --      |    Inf 
  18900 |  3191 | 16070k| 850.3 | 706M| 1.665838e+00 |      --      |    Inf 
  19000 |  3205 | 16144k| 849.7 | 707M| 1.665859e+00 |      --      |    Inf 
  19100 |  3219 | 16225k| 849.5 | 712M| 1.665879e+00 |      --      |    Inf 
  19200 |  3233 | 16309k| 849.4 | 715M| 1.665891e+00 |      --      |    Inf 
  19300 |  3251 | 16390k| 849.2 | 720M| 1.665897e+00 |      --      |    Inf 
  19400 |  3265 | 16464k| 848.7 | 722M| 1.665945e+00 |      --      |    Inf 
  19500 |  3281 | 16537k| 848.1 | 725M| 1.665953e+00 |      --      |    Inf 
  19600 |  3301 | 16632k| 848.6 | 729M| 1.665959e+00 |      --      |    Inf 
  19700 |  3313 | 16687k| 847.1 | 731M| 1.665964e+00 |      --      |    Inf 
  19800 |  3331 | 16772k| 847.1 | 735M| 1.665978e+00 |      --      |    Inf 
  19900 |  3353 | 16880k| 848.2 | 739M| 1.665989e+00 |      --      |    Inf 
  20000 |  3369 | 16959k| 848.0 | 741M| 1.665996e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20100 |  3387 | 17049k| 848.2 | 745M| 1.666015e+00 |      --      |    Inf 
  20200 |  3399 | 17120k| 847.5 | 748M| 1.666022e+00 |      --      |    Inf 
  20300 |  3423 | 17242k| 849.4 | 753M| 1.666056e+00 |      --      |    Inf 
  20400 |  3437 | 17313k| 848.7 | 756M| 1.666067e+00 |      --      |    Inf 
  20500 |  3449 | 17385k| 848.1 | 759M| 1.666081e+00 |      --      |    Inf 
  20600 |  3465 | 17468k| 848.0 | 761M| 1.666095e+00 |      --      |    Inf 
  20700 |  3485 | 17569k| 848.8 | 764M| 1.666108e+00 |      --      |    Inf 
  20800 |  3507 | 17673k| 849.7 | 769M| 1.666113e+00 |      --      |    Inf 
  20900 |  3519 | 17749k| 849.3 | 773M| 1.666121e+00 |      --      |    Inf 
  21000 |  3531 | 17812k| 848.2 | 775M| 1.666145e+00 |      --      |    Inf 
  21100 |  3551 | 17910k| 848.8 | 780M| 1.666191e+00 |      --      |    Inf 
  21200 |  3565 | 17985k| 848.4 | 783M| 1.666206e+00 |      --      |    Inf 
  21300 |  3573 | 18044k| 847.2 | 785M| 1.666280e+00 |      --      |    Inf 
  21400 |  3587 | 18120k| 846.7 | 787M| 1.666286e+00 |      --      |    Inf 
  21500 |  3599 | 18191k| 846.1 | 789M| 1.666304e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21600 |  3611 | 18264k| 845.6 | 791M| 1.666323e+00 |      --      |    Inf 
  21700 |  3621 | 18330k| 844.7 | 795M| 1.666330e+00 |      --      |    Inf 
  21800 |  3637 | 18413k| 844.6 | 796M| 1.666356e+00 |      --      |    Inf 
  21900 |  3653 | 18505k| 845.0 | 800M| 1.666366e+00 |      --      |    Inf 
  22000 |  3667 | 18579k| 844.5 | 804M| 1.666379e+00 |      --      |    Inf 
  22100 |  3679 | 18661k| 844.4 | 807M| 1.666398e+00 |      --      |    Inf 
  22200 |  3693 | 18729k| 843.7 | 809M| 1.666420e+00 |      --      |    Inf 
  22300 |  3705 | 18792k| 842.7 | 813M| 1.666434e+00 |      --      |    Inf 
  22400 |  3727 | 18889k| 843.3 | 817M| 1.666448e+00 |      --      |    Inf 
  22500 |  3745 | 18976k| 843.4 | 820M| 1.666460e+00 |      --      |    Inf 
  22600 |  3767 | 19080k| 844.3 | 824M| 1.666472e+00 |      --      |    Inf 
  22700 |  3785 | 19160k| 844.1 | 826M| 1.666506e+00 |      --      |    Inf 
  22800 |  3803 | 19249k| 844.3 | 831M| 1.666535e+00 |      --      |    Inf 
  22900 |  3819 | 19329k| 844.1 | 833M| 1.666550e+00 |      --      |    Inf 
  23000 |  3829 | 19387k| 842.9 | 835M| 1.666550e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23100 |  3849 | 19478k| 843.2 | 838M| 1.666587e+00 |      --      |    Inf 
  23200 |  3861 | 19553k| 842.8 | 840M| 1.666600e+00 |      --      |    Inf 
  23300 |  3881 | 19652k| 843.4 | 844M| 1.666604e+00 |      --      |    Inf 
  23400 |  3893 | 19724k| 842.9 | 846M| 1.666637e+00 |      --      |    Inf 
  23500 |  3909 | 19798k| 842.5 | 848M| 1.666644e+00 |      --      |    Inf 
  23600 |  3925 | 19880k| 842.4 | 855M| 1.666660e+00 |      --      |    Inf 
  23700 |  3935 | 19935k| 841.1 | 858M| 1.666661e+00 |      --      |    Inf 
  23800 |  3957 | 20034k| 841.8 | 861M| 1.666668e+00 |      --      |    Inf 
  23900 |  3975 | 20124k| 842.0 | 864M| 1.666693e+00 |      --      |    Inf 
  24000 |  3993 | 20212k| 842.2 | 868M| 1.666714e+00 |      --      |    Inf 
  24100 |  4005 | 20293k| 842.0 | 871M| 1.666741e+00 |      --      |    Inf 
  24200 |  4015 | 20354k| 841.1 | 873M| 1.666745e+00 |      --      |    Inf 
  24300 |  4031 | 20449k| 841.6 | 875M| 1.666811e+00 |      --      |    Inf 
  24400 |  4053 | 20560k| 842.6 | 879M| 1.666853e+00 |      --      |    Inf 
  24500 |  4071 | 20646k| 842.7 | 884M| 1.666862e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24600 |  4087 | 20721k| 842.3 | 888M| 1.666888e+00 |      --      |    Inf 
  24700 |  4107 | 20808k| 842.4 | 891M| 1.666894e+00 |      --      |    Inf 
  24800 |  4123 | 20897k| 842.6 | 894M| 1.666934e+00 |      --      |    Inf 
  24900 |  4143 | 20983k| 842.7 | 898M| 1.666936e+00 |      --      |    Inf 
  25000 |  4165 | 21085k| 843.4 | 901M| 1.666960e+00 |      --      |    Inf 
  25100 |  4185 | 21187k| 844.1 | 905M| 1.666967e+00 |      --      |    Inf 
  25200 |  4199 | 21272k| 844.2 | 907M| 1.666984e+00 |      --      |    Inf 
  25300 |  4211 | 21336k| 843.3 | 909M| 1.666990e+00 |      --      |    Inf 
  25400 |  4227 | 21416k| 843.1 | 912M| 1.667009e+00 |      --      |    Inf 
  25500 |  4241 | 21491k| 842.8 | 915M| 1.667013e+00 |      --      |    Inf 
  25600 |  4253 | 21566k| 842.4 | 918M| 1.667038e+00 |      --      |    Inf 
  25700 |  4273 | 21661k| 842.8 | 922M| 1.667043e+00 |      --      |    Inf 
  25800 |  4287 | 21734k| 842.4 | 923M| 1.667048e+00 |      --      |    Inf 
  25900 |  4309 | 21846k| 843.5 | 928M| 1.667079e+00 |      --      |    Inf 
  26000 |  4331 | 21961k| 844.7 | 933M| 1.667103e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26100 |  4349 | 22046k| 844.7 | 938M| 1.667124e+00 |      --      |    Inf 
  26200 |  4361 | 22112k| 844.0 | 940M| 1.667130e+00 |      --      |    Inf 
