numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       360 del vars, 630 del conss, 0 add conss, 630 chg bounds, 0 chg sides, 0 chg coeffs, 120 upgd conss, 0 impls, 0 clqs
(round 2, fast)       361 del vars, 631 del conss, 0 add conss, 751 chg bounds, 0 chg sides, 0 chg coeffs, 120 upgd conss, 0 impls, 15 clqs
(round 3, fast)       361 del vars, 631 del conss, 0 add conss, 771 chg bounds, 0 chg sides, 0 chg coeffs, 120 upgd conss, 0 impls, 15 clqs
(round 4, exhaustive) 361 del vars, 631 del conss, 0 add conss, 771 chg bounds, 0 chg sides, 0 chg coeffs, 135 upgd conss, 0 impls, 15 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 2 medium, 2 exhaustive):
 361 deleted vars, 631 deleted constraints, 0 added constraints, 771 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 223 implications, 25 cliques
presolved problem has 205 variables (55 bin, 0 int, 0 impl, 150 cont) and 275 constraints
    120 constraints of type <soc>
     15 constraints of type <setppc>
    140 constraints of type <linear>
Presolving Time: 0.02
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    200 |   158 | 35594 | 177.1 |  14M| 9.075000e+02 |      --      |    Inf 
    300 |   245 | 69005 | 229.6 |  18M| 9.075000e+02 |      --      |    Inf 
    400 |   317 | 92902 | 232.0 |  24M| 1.890000e+03 |      --      |    Inf 
    500 |   390 |112913 | 225.6 |  27M| 2.425000e+03 |      --      |    Inf 
*   552 |   152 |121885 | 220.6 |  31M| 2.430000e+03 | 8.962500e+03 | 268.83%
*   556 |   151 |122508 | 220.1 |  31M| 2.430000e+03 | 8.950000e+03 | 268.31%
    600 |   157 |125325 | 208.6 |  31M| 2.430000e+03 | 8.950000e+03 | 268.31%
*   601 |   151 |126128 | 209.6 |  31M| 2.430000e+03 | 8.737500e+03 | 259.57%
*   616 |   149 |127703 | 207.1 |  31M| 2.430000e+03 | 8.720000e+03 | 258.85%
    700 |   153 |133404 | 190.4 |  31M| 2.430000e+03 | 8.720000e+03 | 258.85%
*   781 |   154 |139684 | 178.6 |  31M| 2.430000e+03 | 8.677500e+03 | 257.10%
*   788 |   151 |140713 | 178.4 |  31M| 2.430000e+03 | 8.565000e+03 | 252.47%
    800 |   151 |141506 | 176.7 |  31M| 2.430000e+03 | 8.565000e+03 | 252.47%
    900 |   153 |150805 | 167.4 |  31M| 2.430000e+03 | 8.565000e+03 | 252.47%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
*   908 |   150 |152496 | 167.7 |  31M| 2.430000e+03 | 8.545000e+03 | 251.65%
   1000 |   162 |161744 | 161.6 |  31M| 2.430000e+03 | 8.545000e+03 | 251.65%
   1100 |   176 |170958 | 155.2 |  31M| 2.430000e+03 | 8.545000e+03 | 251.65%
   1200 |   182 |181012 | 150.7 |  31M| 2.590000e+03 | 8.545000e+03 | 229.92%
*  1251 |   199 |188842 | 150.8 |  31M| 2.972500e+03 | 8.518940e+03 | 186.59%
   1300 |   198 |193110 | 148.4 |  31M| 2.972500e+03 | 8.518940e+03 | 186.59%
   1400 |   202 |199677 | 142.5 |  31M| 3.082500e+03 | 8.518940e+03 | 176.36%
*  1492 |   212 |207511 | 138.9 |  31M| 3.082500e+03 | 8.497500e+03 | 175.67%
   1500 |   212 |208806 | 139.1 |  31M| 3.082500e+03 | 8.497500e+03 | 175.67%
*  1515 |   212 |211266 | 139.3 |  31M| 3.082500e+03 | 8.410000e+03 | 172.83%
*  1521 |   207 |212504 | 139.6 |  31M| 3.082500e+03 | 8.330000e+03 | 170.24%
   1600 |   216 |217972 | 136.1 |  31M| 3.190000e+03 | 8.330000e+03 | 161.13%
   1700 |   222 |223040 | 131.1 |  31M| 3.190000e+03 | 8.330000e+03 | 161.13%
   1800 |   236 |231309 | 128.4 |  31M| 3.190000e+03 | 8.330000e+03 | 161.13%
   1900 |   238 |238081 | 125.2 |  32M| 3.190000e+03 | 8.330000e+03 | 161.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
*  1944 |   232 |241828 | 124.3 |  33M| 3.190000e+03 | 8.275000e+03 | 159.40%
   2000 |   242 |245829 | 122.8 |  33M| 3.190000e+03 | 8.275000e+03 | 159.40%
   2100 |   244 |253004 | 120.4 |  33M| 3.272500e+03 | 8.275000e+03 | 152.86%
*  2119 |   235 |254401 | 119.9 |  33M| 3.272500e+03 | 8.218940e+03 | 151.15%
   2200 |   238 |259672 | 117.9 |  33M| 3.420000e+03 | 8.218940e+03 | 140.32%
*  2258 |   242 |264588 | 117.1 |  33M| 3.420000e+03 | 8.218940e+03 | 140.32%
*  2279 |   234 |266744 | 116.9 |  33M| 3.420000e+03 | 8.092500e+03 | 136.62%
   2300 |   235 |267521 | 116.2 |  33M| 3.420000e+03 | 8.092500e+03 | 136.62%
   2400 |   247 |273080 | 113.7 |  33M| 3.502500e+03 | 8.092500e+03 | 131.05%
   2500 |   257 |278569 | 111.3 |  34M| 3.830000e+03 | 8.092500e+03 | 111.29%
   2600 |   255 |282869 | 108.7 |  35M| 3.830000e+03 | 8.092500e+03 | 111.29%
   2700 |   249 |287694 | 106.5 |  35M| 3.830000e+03 | 8.092500e+03 | 111.29%
   2800 |   239 |293961 | 104.9 |  35M| 3.830000e+03 | 8.092500e+03 | 111.29%
   2900 |   233 |299223 | 103.1 |  35M| 3.925000e+03 | 8.092500e+03 | 106.18%
   3000 |   241 |304198 | 101.3 |  35M| 3.925000e+03 | 8.092500e+03 | 106.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3100 |   232 |309149 |  99.6 |  35M| 3.925000e+03 | 8.092500e+03 | 106.18%
   3200 |   226 |315848 |  98.6 |  35M| 4.035000e+03 | 8.092500e+03 | 100.56%
   3300 |   232 |323142 |  97.8 |  35M| 4.057500e+03 | 8.092500e+03 |  99.45%
   3400 |   232 |328739 |  96.6 |  35M| 4.072500e+03 | 8.092500e+03 |  98.71%
   3500 |   230 |334319 |  95.4 |  35M| 4.097500e+03 | 8.092500e+03 |  97.50%
   3600 |   238 |341078 |  94.7 |  35M| 4.097500e+03 | 8.092500e+03 |  97.50%
   3700 |   238 |346936 |  93.7 |  36M| 4.097500e+03 | 8.092500e+03 |  97.50%
   3800 |   238 |353866 |  93.1 |  36M| 4.180000e+03 | 8.092500e+03 |  93.60%
   3900 |   228 |358852 |  91.9 |  36M| 4.180000e+03 | 8.092500e+03 |  93.60%
   4000 |   236 |365453 |  91.3 |  36M| 4.180000e+03 | 8.092500e+03 |  93.60%
   4100 |   230 |370978 |  90.4 |  36M| 4.180000e+03 | 8.092500e+03 |  93.60%
   4200 |   228 |375870 |  89.4 |  36M| 4.235000e+03 | 8.092500e+03 |  91.09%
   4300 |   230 |380511 |  88.4 |  36M| 4.250000e+03 | 8.092500e+03 |  90.41%
   4400 |   222 |386467 |  87.8 |  36M| 4.250000e+03 | 8.092500e+03 |  90.41%
   4500 |   218 |391642 |  87.0 |  36M| 4.262500e+03 | 8.092500e+03 |  89.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4600 |   216 |397155 |  86.3 |  36M| 4.262500e+03 | 8.092500e+03 |  89.85%
   4700 |   226 |403146 |  85.7 |  36M| 4.370000e+03 | 8.092500e+03 |  85.18%
   4800 |   216 |408412 |  85.0 |  36M| 4.387500e+03 | 8.092500e+03 |  84.44%
   4900 |   220 |415291 |  84.7 |  36M| 4.485000e+03 | 8.092500e+03 |  80.43%
   5000 |   216 |420554 |  84.1 |  36M| 4.510000e+03 | 8.092500e+03 |  79.43%
   5100 |   224 |428317 |  83.9 |  36M| 4.510000e+03 | 8.092500e+03 |  79.43%
   5200 |   224 |436215 |  83.8 |  38M| 4.552500e+03 | 8.092500e+03 |  77.76%
   5300 |   228 |441694 |  83.3 |  38M| 4.552500e+03 | 8.092500e+03 |  77.76%
   5400 |   244 |448503 |  83.0 |  39M| 4.552500e+03 | 8.092500e+03 |  77.76%
   5500 |   240 |453174 |  82.3 |  39M| 4.552500e+03 | 8.092500e+03 |  77.76%
   5600 |   250 |460096 |  82.1 |  72M| 4.552500e+03 | 8.092500e+03 |  77.76%
   5700 |   254 |466210 |  81.7 |  72M| 4.552500e+03 | 8.092500e+03 |  77.76%
   5800 |   244 |471818 |  81.3 |  72M| 4.585000e+03 | 8.092500e+03 |  76.50%
   5900 |   238 |477706 |  80.9 |  72M| 4.607500e+03 | 8.092500e+03 |  75.64%
   6000 |   232 |482999 |  80.5 |  72M| 4.607500e+03 | 8.092500e+03 |  75.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6100 |   226 |488706 |  80.1 |  72M| 4.607500e+03 | 8.092500e+03 |  75.64%
   6200 |   226 |495077 |  79.8 |  72M| 4.650000e+03 | 8.092500e+03 |  74.03%
   6300 |   226 |500847 |  79.5 |  72M| 4.727500e+03 | 8.092500e+03 |  71.18%
   6400 |   220 |505087 |  78.9 |  72M| 4.750000e+03 | 8.092500e+03 |  70.37%
   6500 |   208 |511005 |  78.6 |  72M| 4.757500e+03 | 8.092500e+03 |  70.10%
   6600 |   206 |515806 |  78.1 |  72M| 4.757500e+03 | 8.092500e+03 |  70.10%
   6700 |   202 |520321 |  77.6 |  72M| 4.802500e+03 | 8.092500e+03 |  68.51%
   6800 |   196 |526497 |  77.4 |  72M| 4.855000e+03 | 8.092500e+03 |  66.68%
   6900 |   188 |532119 |  77.1 |  72M| 5.080000e+03 | 8.092500e+03 |  59.30%
   7000 |   186 |538059 |  76.8 |  72M| 5.080000e+03 | 8.092500e+03 |  59.30%
   7100 |   184 |543154 |  76.5 |  72M| 5.080000e+03 | 8.092500e+03 |  59.30%
   7200 |   179 |550723 |  76.5 |  72M| 5.130000e+03 | 8.092500e+03 |  57.75%
   7300 |   183 |555860 |  76.1 |  72M| 5.162500e+03 | 8.092500e+03 |  56.76%
   7400 |   181 |564319 |  76.2 |  72M| 5.322500e+03 | 8.092500e+03 |  52.04%
   7500 |   175 |569341 |  75.9 |  72M| 5.330000e+03 | 8.092500e+03 |  51.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7600 |   177 |574800 |  75.6 |  72M| 5.330000e+03 | 8.092500e+03 |  51.83%
   7700 |   173 |579658 |  75.2 |  72M| 5.342500e+03 | 8.092500e+03 |  51.47%
   7800 |   165 |584137 |  74.9 |  72M| 5.350000e+03 | 8.092500e+03 |  51.26%
   7900 |   161 |589472 |  74.6 |  72M| 5.370000e+03 | 8.092500e+03 |  50.70%
   8000 |   157 |593753 |  74.2 |  72M| 5.410000e+03 | 8.092500e+03 |  49.58%
   8100 |   149 |598047 |  73.8 |  72M| 5.420000e+03 | 8.092500e+03 |  49.31%
   8200 |   139 |602392 |  73.4 |  72M| 5.420000e+03 | 8.092500e+03 |  49.31%
   8300 |   133 |608277 |  73.3 |  72M| 5.420000e+03 | 8.092500e+03 |  49.31%
   8400 |   133 |612414 |  72.9 |  72M| 5.545000e+03 | 8.092500e+03 |  45.94%
   8500 |   123 |617857 |  72.7 |  72M| 5.575000e+03 | 8.092500e+03 |  45.16%
   8600 |   121 |622780 |  72.4 |  72M| 5.615000e+03 | 8.092500e+03 |  44.12%
   8700 |   117 |627577 |  72.1 |  72M| 5.662500e+03 | 8.092500e+03 |  42.91%
   8800 |   115 |632369 |  71.8 |  72M| 5.702500e+03 | 8.092500e+03 |  41.91%
   8900 |   103 |637255 |  71.6 |  72M| 5.820000e+03 | 8.092500e+03 |  39.05%
   9000 |    84 |642322 |  71.3 |  72M| 5.820000e+03 | 8.092500e+03 |  39.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9100 |    77 |647644 |  71.1 |  72M| 5.825000e+03 | 8.092500e+03 |  38.93%
   9200 |    60 |653002 |  70.9 |  72M| 5.910000e+03 | 8.092500e+03 |  36.93%
   9300 |    50 |657512 |  70.7 |  72M| 6.042500e+03 | 8.092500e+03 |  33.93%
   9400 |    52 |662645 |  70.5 |  72M| 6.070000e+03 | 8.092500e+03 |  33.32%
   9500 |    40 |666749 |  70.2 |  72M| 6.100000e+03 | 8.092500e+03 |  32.66%
   9600 |    32 |671254 |  69.9 |  72M| 6.162500e+03 | 8.092500e+03 |  31.32%
   9700 |    30 |675599 |  69.6 |  72M| 6.162500e+03 | 8.092500e+03 |  31.32%
   9800 |    19 |680505 |  69.4 |  72M| 6.462500e+03 | 8.092500e+03 |  25.22%
   9900 |    10 |685219 |  69.2 |  72M| 7.020000e+03 | 8.092500e+03 |  15.28%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 26.95
Solving Nodes      : 9920
Primal Bound       : +8.09250000000002e+03 (19 solutions)
Dual Bound         : +8.09250000000002e+03
Gap                : 0.00 %
  [quadratic] <quadcons>:  -<_var224_>[C]^2 +<_var225_>[C]^2 +<_var226_>[C]^2 <= 0;
violation: right hand side is violated by 2.14266674447572e-06 (scaled: 2.14266674447572e-06)
best solution is not feasible in original problem
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap", 1.0e-5, "numerics/feastol", 1.0e-8, "limits/time", 3600.0))
#INSTANCE# clay0305m.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# 8092.500000000023
#OBJBOUND# 8092.500000000023
#NODECOUNT# NaN
#TIMESOLVER# 26.95
#TIMEALL# 30.360290050506592
#SOLUTION# [0.0,4.0,3.5,0.0,4.0,3.5,0.0,7.5,4.0,3.5,5.500000000000043,0.0,0.0,6.499999999999986,5.500000000000043,5.500000000000043,12.000000000000028,0.0,6.499999999999986,6.499999999999986,8092.500000000023,49.67653984724598,49.67653984724598,45.67653984724598,53.17653984724598,49.67653984724598,81.24019223071491,86.74019223071495,81.24019223071491,81.24019223071491,74.74019223071492,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1035.3297165403865,6964.6702834596135,0.0,971.9766368460064,6279.008064758741,0.0,851.270477457912,7312.729522542088,0.0,1382.0951144782148,6866.904885521785,0.0,910.6235571518496,6785.37644284815,0.0,82.02076984658538,17.97923015341462,1.0,14.618847539557805,85.38115246044231,1.0,33.912688150626764,7.508653459262973,1.0,4.737325706649472,7.508653459262973,1.0,96.90307661542909,3.096923384570914,1.0,295.03352112387574,1172.3907639961062,0.0,261.6804414190358,1539.7926863034145,0.0,200.97428203988352,1071.920187268921,0.0,491.7989195961736,1071.9201873038728,0.0,230.32736173416242,797.5084572276828,0.0,2419.2761643149825,4656.723835685018,971.9766368466185,5511.606142452938,851.270473708862,6841.7295262911375,1382.095114378772,6395.9048856212285,910.6235571519787,3750.361134628718,7.971927234113309,92.02807276588669,82.0207698465855,17.979230153414505,33.91268815064541,0.06750007696368243,4.737325706649159,0.06750007696368243,23.265767845204437,76.73423215479556,295.03352112387574,797.5084570903587,261.6804414293888,1172.390758296301,200.9742820399058,884.4790338314847,491.7989176097494,884.4790338307798,230.3273617309476,451.14576599772545,1382.0951150079309,7042.904884992069,1457.448194702405,6967.551805297595,1035.3297129242353,7389.6702870757645,1534.801274402736,6890.198725597264,1534.8012742318074,6890.198725768192,4.73732570650165,17.97923013390482,10.0904054005141,89.9095945994859,7.971927234189764,7.5086534612693185,17.4434849977996,7.5086534612693185,96.90307661516653,3.096923384833474,491.7989195933437,1172.390763693903,537.1519992891526,1539.792686303571,295.03352112403286,1071.9201852679134,584.5050789853042,1071.9201873034117,584.5050789056606,797.5084572191413,1382.0951150042042,4656.723834493515,1457.4481896062644,5511.606142456247,1035.329716404511,6918.670283595489,1534.8012744027696,6419.198725597231,3603.6388648946377,3750.3611351053623,4.7373257065039525,3.096923384613717,10.090405400996474,17.979230153402796,7.971927234189252,0.06750007696368243,17.443485095266283,0.06750007696368243,17.443485090923957,82.55651490907604,491.7989195963364,797.5084572274504,537.1519992708129,1172.3907577795262,295.03352112403013,884.4790339194988,584.5050764531456,884.4790339194856,584.505078985364,451.1457659976186]
