numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       203 del vars, 603 del conss, 0 add conss, 1404 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       203 del vars, 603 del conss, 0 add conss, 1705 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 603 del conss, 0 add conss, 1777 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       203 del vars, 603 del conss, 0 add conss, 1834 chg bounds, 0 chg sides, 35 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       203 del vars, 603 del conss, 0 add conss, 1835 chg bounds, 0 chg sides, 43 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1835 chg bounds, 0 chg sides, 43 chg coeffs, 202 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1835 chg bounds, 0 chg sides, 43 chg coeffs, 203 upgd conss, 200 impls, 0 clqs
   (0.1s) probing: 51/200 (25.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 203 deleted vars, 603 deleted constraints, 0 added constraints, 1835 tightened bounds, 0 added holes, 0 changed sides, 43 changed coefficients
 200 implications, 0 cliques
presolved problem has 600 variables (200 bin, 0 int, 0 impl, 400 cont) and 403 constraints
    200 constraints of type <varbound>
      1 constraints of type <knapsack>
    201 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.09
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1326 |     - |  27M|-1.745294e-01 |      --      |    Inf 
      1 |     0 |  1350 |     - |  27M|-1.718668e-01 |      --      |    Inf 
      1 |     0 |  1364 |     - |  27M|-1.710132e-01 |      --      |    Inf 
      1 |     0 |  1374 |     - |  27M|-1.707800e-01 |      --      |    Inf 
      1 |     0 |  1396 |     - |  27M|-1.695259e-01 |      --      |    Inf 
      1 |     0 |  1396 |     - |  27M|-1.695259e-01 |      --      |    Inf 
      1 |     0 |  1408 |     - |  27M|-1.692698e-01 |      --      |    Inf 
      1 |     0 |  1426 |     - |  27M|-1.684495e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1446 |     - |  27M|-1.670951e-01 |      --      |    Inf 
      1 |     0 |  1446 |     - |  27M|-1.670951e-01 |      --      |    Inf 
      1 |     0 |  1467 |     - |  27M|-1.665643e-01 |      --      |    Inf 
      1 |     0 |  1486 |     - |  27M|-1.658004e-01 |      --      |    Inf 
      1 |     0 |  1500 |     - |  27M|-1.654896e-01 |      --      |    Inf 
      1 |     0 |  1514 |     - |  27M|-1.645144e-01 |      --      |    Inf 
      1 |     0 |  1527 |     - |  27M|-1.643802e-01 |      --      |    Inf 
      1 |     0 |  1537 |     - |  27M|-1.641594e-01 |      --      |    Inf 
      1 |     0 |  1562 |     - |  27M|-1.628994e-01 |      --      |    Inf 
      1 |     0 |  1575 |     - |  27M|-1.622839e-01 |      --      |    Inf 
      1 |     0 |  1583 |     - |  27M|-1.615588e-01 |      --      |    Inf 
      1 |     0 |  1597 |     - |  27M|-1.608964e-01 |      --      |    Inf 
      1 |     0 |  1597 |     - |  27M|-1.608964e-01 |      --      |    Inf 
      1 |     0 |  1615 |     - |  27M|-1.606997e-01 |      --      |    Inf 
      1 |     0 |  1622 |     - |  27M|-1.604343e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1631 |     - |  27M|-1.603172e-01 |      --      |    Inf 
      1 |     0 |  1652 |     - |  27M|-1.586206e-01 |      --      |    Inf 
      1 |     0 |  1652 |     - |  27M|-1.586206e-01 |      --      |    Inf 
      1 |     0 |  1675 |     - |  27M|-1.579732e-01 |      --      |    Inf 
      1 |     0 |  1695 |     - |  27M|-1.576494e-01 |      --      |    Inf 
      1 |     0 |  1712 |     - |  27M|-1.572131e-01 |      --      |    Inf 
      1 |     0 |  1727 |     - |  27M|-1.562550e-01 |      --      |    Inf 
      1 |     0 |  1753 |     - |  27M|-1.553003e-01 |      --      |    Inf 
      1 |     0 |  1775 |     - |  27M|-1.536054e-01 |      --      |    Inf 
      1 |     0 |  1792 |     - |  27M|-1.524361e-01 |      --      |    Inf 
      1 |     0 |  1792 |     - |  27M|-1.524361e-01 |      --      |    Inf 
      1 |     0 |  1803 |     - |  27M|-1.522413e-01 |      --      |    Inf 
      1 |     0 |  1819 |     - |  27M|-1.520659e-01 |      --      |    Inf 
      1 |     0 |  1829 |     - |  27M|-1.519704e-01 |      --      |    Inf 
      1 |     0 |  1845 |     - |  27M|-1.517100e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1860 |     - |  27M|-1.515080e-01 |      --      |    Inf 
      1 |     0 |  1885 |     - |  27M|-1.512353e-01 |      --      |    Inf 
      1 |     0 |  1905 |     - |  27M|-1.511017e-01 |      --      |    Inf 
      1 |     0 |  1922 |     - |  27M|-1.509605e-01 |      --      |    Inf 
      1 |     0 |  1942 |     - |  27M|-1.504619e-01 |      --      |    Inf 
      1 |     0 |  1942 |     - |  27M|-1.504619e-01 |      --      |    Inf 
      1 |     0 |  1971 |     - |  27M|-1.489783e-01 |      --      |    Inf 
      1 |     0 |  1987 |     - |  27M|-1.484045e-01 |      --      |    Inf 
      1 |     0 |  2002 |     - |  27M|-1.481150e-01 |      --      |    Inf 
      1 |     0 |  2022 |     - |  27M|-1.478046e-01 |      --      |    Inf 
      1 |     0 |  2043 |     - |  27M|-1.476416e-01 |      --      |    Inf 
      1 |     0 |  2060 |     - |  27M|-1.475159e-01 |      --      |    Inf 
      1 |     0 |  2092 |     - |  27M|-1.469908e-01 |      --      |    Inf 
      1 |     0 |  2113 |     - |  27M|-1.464961e-01 |      --      |    Inf 
      1 |     0 |  2130 |     - |  27M|-1.461925e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  2130 |     - |  27M|-1.461925e-01 |      --      |    Inf 
      1 |     0 |  2140 |     - |  27M|-1.460364e-01 |      --      |    Inf 
      1 |     0 |  2153 |     - |  27M|-1.457892e-01 |      --      |    Inf 
      1 |     0 |  2166 |     - |  27M|-1.456764e-01 |      --      |    Inf 
      1 |     0 |  2191 |     - |  27M|-1.456075e-01 |      --      |    Inf 
      1 |     0 |  2207 |     - |  27M|-1.455693e-01 |      --      |    Inf 
      1 |     0 |  2237 |     - |  27M|-1.451690e-01 |      --      |    Inf 
      1 |     0 |  2261 |     - |  27M|-1.447234e-01 |      --      |    Inf 
      1 |     0 |  2261 |     - |  27M|-1.447234e-01 |      --      |    Inf 
      1 |     0 |  2288 |     - |  27M|-1.444265e-01 |      --      |    Inf 
      1 |     0 |  2306 |     - |  27M|-1.438035e-01 |      --      |    Inf 
      1 |     0 |  2326 |     - |  27M|-1.432310e-01 |      --      |    Inf 
      1 |     0 |  2345 |     - |  27M|-1.428915e-01 |      --      |    Inf 
      1 |     0 |  2345 |     - |  27M|-1.428915e-01 |      --      |    Inf 
      1 |     0 |  2364 |     - |  27M|-1.425648e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  2379 |     - |  27M|-1.423612e-01 |      --      |    Inf 
      1 |     0 |  2379 |     - |  27M|-1.423612e-01 |      --      |    Inf 
      1 |     0 |  2393 |     - |  27M|-1.421961e-01 |      --      |    Inf 
      1 |     0 |  2417 |     - |  27M|-1.420469e-01 |      --      |    Inf 
      1 |     0 |  2431 |     - |  27M|-1.419418e-01 |      --      |    Inf 
      1 |     0 |  2456 |     - |  27M|-1.417210e-01 |      --      |    Inf 
      1 |     0 |  2479 |     - |  27M|-1.415409e-01 |      --      |    Inf 
      1 |     0 |  2489 |     - |  27M|-1.414117e-01 |      --      |    Inf 
      1 |     0 |  2493 |     - |  27M|-1.413881e-01 |      --      |    Inf 
      1 |     0 |  2505 |     - |  27M|-1.412665e-01 |      --      |    Inf 
      1 |     0 |  2521 |     - |  27M|-1.411856e-01 |      --      |    Inf 
      1 |     0 |  2551 |     - |  27M|-1.409569e-01 |      --      |    Inf 
      1 |     0 |  2570 |     - |  27M|-1.408109e-01 |      --      |    Inf 
      1 |     0 |  2592 |     - |  27M|-1.406147e-01 |      --      |    Inf 
      1 |     0 |  2592 |     - |  27M|-1.406147e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  2600 |     - |  27M|-1.404794e-01 |      --      |    Inf 
      1 |     0 |  2628 |     - |  27M|-1.402312e-01 |      --      |    Inf 
      1 |     0 |  2645 |     - |  27M|-1.401001e-01 |      --      |    Inf 
      1 |     0 |  2657 |     - |  27M|-1.400583e-01 |      --      |    Inf 
      1 |     0 |  2687 |     - |  27M|-1.398303e-01 |      --      |    Inf 
      1 |     0 |  2705 |     - |  27M|-1.397878e-01 |      --      |    Inf 
      1 |     0 |  2723 |     - |  27M|-1.397190e-01 |      --      |    Inf 
      1 |     0 |  2750 |     - |  27M|-1.395062e-01 |      --      |    Inf 
      1 |     0 |  2762 |     - |  27M|-1.394343e-01 |      --      |    Inf 
      1 |     0 |  2793 |     - |  27M|-1.388320e-01 |      --      |    Inf 
      1 |     0 |  2793 |     - |  27M|-1.388320e-01 |      --      |    Inf 
      1 |     0 |  2804 |     - |  27M|-1.387545e-01 |      --      |    Inf 
      1 |     0 |  2810 |     - |  27M|-1.387087e-01 |      --      |    Inf 
      1 |     0 |  2824 |     - |  27M|-1.386817e-01 |      --      |    Inf 
      1 |     0 |  2840 |     - |  27M|-1.385828e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  2851 |     - |  27M|-1.385373e-01 |      --      |    Inf 
      1 |     0 |  5691 |     - |  28M|-1.385373e-01 |      --      |    Inf 
      1 |     0 |  5730 |     - |  28M|-1.381807e-01 |      --      |    Inf 
      1 |     0 |  5752 |     - |  28M|-1.381144e-01 |      --      |    Inf 
      1 |     0 |  5762 |     - |  28M|-1.380770e-01 |      --      |    Inf 
      1 |     0 |  5784 |     - |  28M|-1.379161e-01 |      --      |    Inf 
      1 |     0 |  5815 |     - |  28M|-1.377356e-01 |      --      |    Inf 
      1 |     0 |  5844 |     - |  28M|-1.375898e-01 |      --      |    Inf 
      1 |     0 |  5863 |     - |  28M|-1.374466e-01 |      --      |    Inf 
      1 |     0 |  5863 |     - |  28M|-1.374466e-01 |      --      |    Inf 
      1 |     0 |  5905 |     - |  28M|-1.370596e-01 |      --      |    Inf 
      1 |     0 |  5919 |     - |  28M|-1.369584e-01 |      --      |    Inf 
      1 |     0 |  5938 |     - |  28M|-1.368162e-01 |      --      |    Inf 
      1 |     0 |  5960 |     - |  28M|-1.367000e-01 |      --      |    Inf 
      1 |     0 |  5974 |     - |  28M|-1.366765e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  5999 |     - |  28M|-1.365125e-01 |      --      |    Inf 
      1 |     0 |  6026 |     - |  28M|-1.364296e-01 |      --      |    Inf 
      1 |     0 |  6060 |     - |  28M|-1.363827e-01 |      --      |    Inf 
      1 |     0 |  6060 |     - |  28M|-1.363827e-01 |      --      |    Inf 
      1 |     0 |  6085 |     - |  28M|-1.363228e-01 |      --      |    Inf 
      1 |     0 |  6104 |     - |  28M|-1.363010e-01 |      --      |    Inf 
      1 |     0 |  6144 |     - |  28M|-1.362501e-01 |      --      |    Inf 
E     1 |     0 |  6270 |     - |  28M|-1.362501e-01 |-8.349304e-02 |  63.19%
      1 |     0 |  6270 |     - |  28M|-1.362501e-01 |-8.349304e-02 |  63.19%
      1 |     0 |  6289 |     - |  28M|-1.362325e-01 |-8.349304e-02 |  63.17%
      1 |     2 |  6289 |     - |  28M|-1.362325e-01 |-8.349304e-02 |  63.17%
v    31 |    32 | 10650 | 257.0 |  32M|-1.359874e-01 |-9.496082e-02 |  43.20%
    100 |    99 | 20471 | 177.1 |  43M|-1.359874e-01 |-9.496082e-02 |  43.20%
    200 |   193 | 33958 | 155.9 |  57M|-1.344964e-01 |-9.496082e-02 |  41.63%
    300 |   267 | 45485 | 142.3 |  71M|-1.341509e-01 |-9.496082e-02 |  41.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
*   348 |   305 | 51583 | 140.2 |  85M|-1.341464e-01 |-1.005335e-01 |  33.43%
*   350 |   305 | 52082 | 140.8 |  85M|-1.341464e-01 |-1.079744e-01 |  24.24%
*   360 |   311 | 53461 | 140.7 |  85M|-1.341464e-01 |-1.111704e-01 |  20.67%
    400 |   343 | 58225 | 138.6 |  85M|-1.341464e-01 |-1.111704e-01 |  20.67%
    500 |   413 | 70119 | 134.6 |  93M|-1.338310e-01 |-1.111704e-01 |  20.38%
    600 |   497 | 81491 | 131.1 | 104M|-1.337685e-01 |-1.111704e-01 |  20.33%
    700 |   563 | 93338 | 129.3 | 115M|-1.337685e-01 |-1.111704e-01 |  20.33%
    800 |   635 |104599 | 127.2 | 117M|-1.336205e-01 |-1.111704e-01 |  20.19%
    900 |   721 |117262 | 127.2 | 132M|-1.336205e-01 |-1.111704e-01 |  20.19%
   1000 |   805 |131471 | 128.7 | 145M|-1.334563e-01 |-1.111704e-01 |  20.05%
   1100 |   883 |144617 | 128.9 | 148M|-1.333072e-01 |-1.111704e-01 |  19.91%
   1200 |   973 |158775 | 130.0 | 167M|-1.332668e-01 |-1.111704e-01 |  19.88%
   1300 |  1053 |172047 | 130.2 | 169M|-1.331222e-01 |-1.111704e-01 |  19.75%
   1400 |  1133 |185884 | 130.8 | 191M|-1.330742e-01 |-1.111704e-01 |  19.70%
   1500 |  1225 |201312 | 132.3 | 194M|-1.330742e-01 |-1.111704e-01 |  19.70%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1600 |  1317 |216021 | 133.3 | 197M|-1.327316e-01 |-1.111704e-01 |  19.39%
   1700 |  1403 |228965 | 133.0 | 220M|-1.325044e-01 |-1.111704e-01 |  19.19%
   1800 |  1485 |243480 | 133.7 | 223M|-1.324390e-01 |-1.111704e-01 |  19.13%
   1900 |  1569 |257305 | 133.9 | 225M|-1.324042e-01 |-1.111704e-01 |  19.10%
   2000 |  1657 |271177 | 134.2 | 254M|-1.323647e-01 |-1.111704e-01 |  19.06%
   2100 |  1745 |285099 | 134.4 | 258M|-1.322417e-01 |-1.111704e-01 |  18.95%
   2200 |  1817 |297936 | 134.2 | 260M|-1.321248e-01 |-1.111704e-01 |  18.85%
   2300 |  1883 |310298 | 133.7 | 262M|-1.320458e-01 |-1.111704e-01 |  18.78%
   2400 |  1955 |323221 | 133.5 | 264M|-1.319673e-01 |-1.111704e-01 |  18.71%
   2500 |  2027 |335783 | 133.2 | 298M|-1.319225e-01 |-1.111704e-01 |  18.67%
   2600 |  2091 |348513 | 133.0 | 299M|-1.318783e-01 |-1.111704e-01 |  18.63%
   2700 |  2161 |360565 | 132.5 | 302M|-1.318353e-01 |-1.111704e-01 |  18.59%
   2800 |  2229 |373109 | 132.3 | 305M|-1.317729e-01 |-1.111704e-01 |  18.53%
   2900 |  2293 |385283 | 131.9 | 306M|-1.316812e-01 |-1.111704e-01 |  18.45%
   3000 |  2361 |397495 | 131.6 | 347M|-1.316582e-01 |-1.111704e-01 |  18.43%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3100 |  2427 |409132 | 131.1 | 349M|-1.316556e-01 |-1.111704e-01 |  18.43%
   3200 |  2503 |422021 | 131.0 | 351M|-1.316341e-01 |-1.111704e-01 |  18.41%
   3300 |  2569 |434238 | 130.7 | 353M|-1.316110e-01 |-1.111704e-01 |  18.39%
   3400 |  2635 |446296 | 130.4 | 356M|-1.315906e-01 |-1.111704e-01 |  18.37%
   3500 |  2703 |458640 | 130.2 | 357M|-1.315633e-01 |-1.111704e-01 |  18.34%
   3600 |  2763 |470787 | 130.0 | 403M|-1.315432e-01 |-1.111704e-01 |  18.33%
   3700 |  2827 |483072 | 129.8 | 407M|-1.314440e-01 |-1.111704e-01 |  18.24%
   3800 |  2897 |496346 | 129.9 | 409M|-1.314162e-01 |-1.111704e-01 |  18.21%
   3900 |  2961 |509541 | 129.9 | 411M|-1.313933e-01 |-1.111704e-01 |  18.19%
   4000 |  3029 |522716 | 130.0 | 413M|-1.313781e-01 |-1.111704e-01 |  18.18%
   4100 |  3071 |533527 | 129.4 | 415M|-1.313628e-01 |-1.111704e-01 |  18.16%
   4200 |  3141 |546405 | 129.4 | 417M|-1.313579e-01 |-1.111704e-01 |  18.16%
   4300 |  3195 |558295 | 129.2 | 419M|-1.313167e-01 |-1.111704e-01 |  18.12%
   4400 |  3263 |570741 | 129.1 | 474M|-1.312569e-01 |-1.111704e-01 |  18.07%
   4500 |  3313 |581767 | 128.7 | 476M|-1.312069e-01 |-1.111704e-01 |  18.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4600 |  3367 |594292 | 128.6 | 478M|-1.311785e-01 |-1.111704e-01 |  18.00%
   4700 |  3449 |607913 | 128.7 | 481M|-1.311379e-01 |-1.111704e-01 |  17.96%
   4800 |  3503 |620482 | 128.7 | 482M|-1.310949e-01 |-1.111704e-01 |  17.92%
   4900 |  3553 |631833 | 128.4 | 484M|-1.310949e-01 |-1.111704e-01 |  17.92%
   5000 |  3619 |644560 | 128.3 | 488M|-1.310344e-01 |-1.111704e-01 |  17.87%
   5100 |  3675 |655681 | 128.0 | 489M|-1.310203e-01 |-1.111704e-01 |  17.86%
   5200 |  3735 |668456 | 128.0 | 492M|-1.310090e-01 |-1.111704e-01 |  17.85%
   5300 |  3801 |681417 | 128.0 | 554M|-1.310072e-01 |-1.111704e-01 |  17.84%
   5400 |  3857 |693800 | 128.0 | 557M|-1.310033e-01 |-1.111704e-01 |  17.84%
   5500 |  3921 |705861 | 127.8 | 559M|-1.309946e-01 |-1.111704e-01 |  17.83%
   5600 |  3977 |717558 | 127.6 | 562M|-1.309645e-01 |-1.111704e-01 |  17.81%
   5700 |  4035 |729066 | 127.4 | 564M|-1.309328e-01 |-1.111704e-01 |  17.78%
   5800 |  4083 |740721 | 127.2 | 566M|-1.309328e-01 |-1.111704e-01 |  17.78%
   5900 |  4169 |754160 | 127.3 | 569M|-1.309145e-01 |-1.111704e-01 |  17.76%
   6000 |  4233 |766357 | 127.3 | 571M|-1.309106e-01 |-1.111704e-01 |  17.76%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6100 |  4289 |778641 | 127.2 | 572M|-1.308881e-01 |-1.111704e-01 |  17.74%
   6200 |  4345 |790893 | 127.1 | 576M|-1.308567e-01 |-1.111704e-01 |  17.71%
   6300 |  4405 |803332 | 127.1 | 578M|-1.308377e-01 |-1.111704e-01 |  17.69%
   6400 |  4455 |815735 | 127.0 | 579M|-1.307952e-01 |-1.111704e-01 |  17.65%
   6500 |  4505 |827376 | 126.9 | 656M|-1.307910e-01 |-1.111704e-01 |  17.65%
   6600 |  4567 |839617 | 126.8 | 657M|-1.307893e-01 |-1.111704e-01 |  17.65%
   6700 |  4629 |851038 | 126.6 | 661M|-1.307880e-01 |-1.111704e-01 |  17.65%
   6800 |  4685 |862725 | 126.5 | 663M|-1.307723e-01 |-1.111704e-01 |  17.63%
   6900 |  4739 |874624 | 126.3 | 664M|-1.307392e-01 |-1.111704e-01 |  17.60%
   7000 |  4813 |887276 | 126.4 | 666M|-1.307203e-01 |-1.111704e-01 |  17.59%
   7100 |  4869 |899223 | 126.3 | 668M|-1.307176e-01 |-1.111704e-01 |  17.58%
   7200 |  4921 |910804 | 126.1 | 670M|-1.307032e-01 |-1.111704e-01 |  17.57%
   7300 |  4989 |923199 | 126.1 | 673M|-1.306973e-01 |-1.111704e-01 |  17.56%
   7400 |  5051 |934515 | 125.9 | 675M|-1.306885e-01 |-1.111704e-01 |  17.56%
   7500 |  5117 |947187 | 125.9 | 677M|-1.306661e-01 |-1.111704e-01 |  17.54%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7600 |  5173 |958581 | 125.8 | 680M|-1.306341e-01 |-1.111704e-01 |  17.51%
   7700 |  5235 |970908 | 125.7 | 682M|-1.306162e-01 |-1.111704e-01 |  17.49%
   7800 |  5297 |982521 | 125.6 | 773M|-1.306065e-01 |-1.111704e-01 |  17.48%
   7900 |  5347 |993928 | 125.5 | 774M|-1.305778e-01 |-1.111704e-01 |  17.46%
   8000 |  5423 |  1006k| 125.4 | 777M|-1.305555e-01 |-1.111704e-01 |  17.44%
   8100 |  5493 |  1018k| 125.4 | 779M|-1.305469e-01 |-1.111704e-01 |  17.43%
   8200 |  5549 |  1030k| 125.3 | 780M|-1.305439e-01 |-1.111704e-01 |  17.43%
   8300 |  5621 |  1042k| 125.3 | 784M|-1.305370e-01 |-1.111704e-01 |  17.42%
   8400 |  5697 |  1055k| 125.3 | 786M|-1.305127e-01 |-1.111704e-01 |  17.40%
   8500 |  5763 |  1068k| 125.3 | 787M|-1.305050e-01 |-1.111704e-01 |  17.39%
   8600 |  5843 |  1081k| 125.4 | 791M|-1.305022e-01 |-1.111704e-01 |  17.39%
   8700 |  5917 |  1093k| 125.4 | 793M|-1.304759e-01 |-1.111704e-01 |  17.37%
   8800 |  5983 |  1106k| 125.4 | 794M|-1.304708e-01 |-1.111704e-01 |  17.36%
   8900 |  6037 |  1118k| 125.3 | 796M|-1.304690e-01 |-1.111704e-01 |  17.36%
   9000 |  6093 |  1130k| 125.3 | 799M|-1.304533e-01 |-1.111704e-01 |  17.35%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9100 |  6147 |  1142k| 125.2 | 800M|-1.304533e-01 |-1.111704e-01 |  17.35%
   9200 |  6217 |  1154k| 125.2 | 803M|-1.304388e-01 |-1.111704e-01 |  17.33%
   9300 |  6255 |  1164k| 124.9 | 805M|-1.304320e-01 |-1.111704e-01 |  17.33%
   9400 |  6309 |  1176k| 124.8 | 913M|-1.304067e-01 |-1.111704e-01 |  17.30%
   9500 |  6361 |  1188k| 124.8 | 915M|-1.304033e-01 |-1.111704e-01 |  17.30%
   9600 |  6419 |  1199k| 124.7 | 917M|-1.303848e-01 |-1.111704e-01 |  17.28%
   9700 |  6497 |  1212k| 124.7 | 919M|-1.303732e-01 |-1.111704e-01 |  17.27%
   9800 |  6565 |  1225k| 124.7 | 921M|-1.303627e-01 |-1.111704e-01 |  17.26%
   9900 |  6635 |  1237k| 124.7 | 924M|-1.303462e-01 |-1.111704e-01 |  17.25%
  10000 |  6715 |  1250k| 124.8 | 927M|-1.303455e-01 |-1.111704e-01 |  17.25%
  10100 |  6777 |  1262k| 124.7 | 928M|-1.303308e-01 |-1.111704e-01 |  17.24%
  10200 |  6847 |  1274k| 124.7 | 931M|-1.303155e-01 |-1.111704e-01 |  17.22%
  10300 |  6891 |  1284k| 124.4 | 934M|-1.303155e-01 |-1.111704e-01 |  17.22%
  10400 |  6951 |  1295k| 124.3 | 935M|-1.303138e-01 |-1.111704e-01 |  17.22%
  10500 |  7019 |  1308k| 124.4 | 938M|-1.302944e-01 |-1.111704e-01 |  17.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10600 |  7085 |  1321k| 124.4 | 941M|-1.302879e-01 |-1.111704e-01 |  17.20%
  10700 |  7139 |  1333k| 124.3 | 942M|-1.302496e-01 |-1.111704e-01 |  17.16%
