numerics/lpfeastol = 1e-08
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       940 del vars, 989 del conss, 0 add conss, 1631 chg bounds, 0 chg sides, 0 chg coeffs, 4 upgd conss, 0 impls, 0 clqs
(round 2, fast)       948 del vars, 993 del conss, 0 add conss, 1712 chg bounds, 0 chg sides, 0 chg coeffs, 4 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 948 del vars, 997 del conss, 34 add conss, 1712 chg bounds, 0 chg sides, 0 chg coeffs, 4 upgd conss, 0 impls, 0 clqs
(round 4, fast)       948 del vars, 997 del conss, 34 add conss, 1742 chg bounds, 0 chg sides, 0 chg coeffs, 4 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 948 del vars, 997 del conss, 34 add conss, 1742 chg bounds, 0 chg sides, 0 chg coeffs, 85 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 948 deleted vars, 997 deleted constraints, 34 added constraints, 1742 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 464 implications, 5 cliques
presolved problem has 163 variables (46 bin, 0 int, 0 impl, 117 cont) and 127 constraints
     30 constraints of type <soc>
     81 constraints of type <varbound>
     10 constraints of type <linear>
      6 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   931 |     - |  14M|-2.030552e+04 |-1.198900e+04 |  69.37%
      1 |     0 |  1492 |     - |  14M|-2.029277e+04 |-1.198900e+04 |  69.26%
      1 |     0 |  1497 |     - |  14M|-2.029277e+04 |-1.198900e+04 |  69.26%
      1 |     0 |  1499 |     - |  14M|-2.029277e+04 |-1.198900e+04 |  69.26%
      1 |     0 |  1500 |     - |  14M|-2.029277e+04 |-1.198900e+04 |  69.26%
      1 |     2 |  2411 |     - |  14M|-2.024671e+04 |-1.198900e+04 |  68.88%
d    43 |    37 |  4846 |  79.7 |  15M|-2.024256e+04 |-1.264800e+04 |  60.05%
    100 |    90 |  6804 |  53.6 |  16M|-2.002045e+04 |-1.264800e+04 |  58.29%
    200 |   182 | 10325 |  44.3 |  17M|-1.990938e+04 |-1.264800e+04 |  57.41%
N   243 |   164 | 11406 |  40.9 |  18M|-1.990938e+04 |-1.673700e+04 |  18.95%
    300 |   211 | 12815 |  37.8 |  18M|-1.966019e+04 |-1.673700e+04 |  17.47%
    400 |   291 | 16240 |  36.9 |  20M|-1.962018e+04 |-1.673700e+04 |  17.23%
    500 |   357 | 19171 |  35.4 |  20M|-1.945644e+04 |-1.673700e+04 |  16.25%
    600 |   439 | 21339 |  33.1 |  21M|-1.940359e+04 |-1.673700e+04 |  15.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
N   689 |   386 | 23257 |  31.6 |  21M|-1.935986e+04 |-1.812100e+04 |   6.84%
    700 |   391 | 23603 |  31.6 |  21M|-1.935986e+04 |-1.812100e+04 |   6.84%
    800 |   433 | 25251 |  29.7 |  21M|-1.931785e+04 |-1.812100e+04 |   6.60%
    900 |   495 | 27001 |  28.4 |  21M|-1.927008e+04 |-1.812100e+04 |   6.34%
   1000 |   551 | 29008 |  27.5 |  22M|-1.921259e+04 |-1.812100e+04 |   6.02%
   1100 |   581 | 30683 |  26.6 |  22M|-1.916752e+04 |-1.812100e+04 |   5.78%
   1200 |   603 | 32710 |  26.0 |  23M|-1.913331e+04 |-1.812100e+04 |   5.59%
   1300 |   649 | 34438 |  25.4 |  24M|-1.910102e+04 |-1.812100e+04 |   5.41%
   1400 |   679 | 35690 |  24.4 |  24M|-1.909106e+04 |-1.812100e+04 |   5.35%
   1500 |   703 | 36833 |  23.6 |  26M|-1.904794e+04 |-1.812100e+04 |   5.12%
   1600 |   721 | 37824 |  22.7 |  26M|-1.901269e+04 |-1.812100e+04 |   4.92%
   1700 |   749 | 39326 |  22.3 |  27M|-1.899772e+04 |-1.812100e+04 |   4.84%
   1800 |   761 | 40343 |  21.6 |  27M|-1.896394e+04 |-1.812100e+04 |   4.65%
   1900 |   767 | 41485 |  21.1 |  27M|-1.895344e+04 |-1.812100e+04 |   4.59%
   2000 |   779 | 42518 |  20.5 |  27M|-1.893539e+04 |-1.812100e+04 |   4.49%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2100 |   771 | 43491 |  20.0 |  27M|-1.891364e+04 |-1.812100e+04 |   4.37%
   2200 |   781 | 44333 |  19.5 |  27M|-1.889183e+04 |-1.812100e+04 |   4.25%
   2300 |   785 | 45162 |  19.0 |  28M|-1.887758e+04 |-1.812100e+04 |   4.18%
   2400 |   793 | 46121 |  18.6 |  28M|-1.887149e+04 |-1.812100e+04 |   4.14%
   2500 |   807 | 46818 |  18.1 |  28M|-1.887053e+04 |-1.812100e+04 |   4.14%
   2600 |   801 | 47658 |  17.8 |  28M|-1.886868e+04 |-1.812100e+04 |   4.13%
   2700 |   789 | 48408 |  17.4 |  28M|-1.883664e+04 |-1.812100e+04 |   3.95%
   2800 |   805 | 49275 |  17.1 |  28M|-1.883664e+04 |-1.812100e+04 |   3.95%
   2900 |   821 | 50011 |  16.7 |  29M|-1.881968e+04 |-1.812100e+04 |   3.86%
*  2934 |   398 | 50210 |  16.6 |  29M|-1.881656e+04 |-1.831500e+04 |   2.74%
   3000 |   368 | 50607 |  16.4 |  29M|-1.879549e+04 |-1.831500e+04 |   2.62%
   3100 |   388 | 50786 |  15.9 |  29M|-1.878809e+04 |-1.831500e+04 |   2.58%
*  3179 |   288 | 50932 |  15.6 |  29M|-1.878013e+04 |-1.836500e+04 |   2.26%
   3200 |   273 | 51053 |  15.5 |  29M|-1.877868e+04 |-1.836500e+04 |   2.25%
   3300 |   217 | 51872 |  15.3 |  29M|-1.874894e+04 |-1.836500e+04 |   2.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3400 |   155 | 52456 |  15.0 |  29M|-1.870235e+04 |-1.836500e+04 |   1.84%
   3500 |    77 | 53332 |  14.8 |  29M|-1.860315e+04 |-1.836500e+04 |   1.30%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 6.90
Solving Nodes      : 3585
Primal Bound       : -1.83650000000000e+04 (15 solutions)
Dual Bound         : -1.83650000000000e+04
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap", 1.0e-5, "numerics/feastol", 1.0e-8, "limits/time", 3600.0))
#INSTANCE# ck_n50_m10_o5_5.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# 18365.0
#OBJBOUND# 18365.0
#NODECOUNT# NaN
#TIMESOLVER# 6.9
#TIMEALL# 7.922335863113403
#SOLUTION# [0.9999999999999999,0.0,1.0,1.0,0.9999999999999999,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0000000000000084,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,-8.958985402802922e-15,-1.496354713030791e-16,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,0.0,136.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7917970805605845e-14,0.0,0.0,0.0,0.0,212.0,0.0,258.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,398.260085864654,196.0,0.0,0.0,0.0,3.9999999999999996,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,7.000000000000059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154.0,103.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,284.85599999999886,0.0,0.0,0.0,0.0,144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,334.0,112.99999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,-8.828492806881666e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,229.00000000000003,0.0,0.0,0.0,0.0,0.0,260.00000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.583594161121169e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.00000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.0000000000014,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,122.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.000000000000002,0.0,0.0,367.99999999999966,0.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.941953577233286e-13,-1.6459901843338702e-15,0.0,0.0,0.0,0.0,199.0,0.0,0.0,0.0,336.0,0.0,0.0,0.0,0.0,0.0,411.7000244595935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.947818784670658e-14,0.0,0.0,0.0,133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.99999999999997,0.0,0.0,47.0,0.0,0.0,0.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,204.0,0.0,12.0,0.0,-9.048575256830951e-13,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.0,0.0,0.0,0.0,350.0000000000008,0.0,0.0,0.0,158.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,59.99999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,266.96,563.224814781667,281.61240739083354,0.0,0.0,0.0,93.33809511662427,0.0,0.0,192.33304448274092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.5339837323492956e-14,0.0,0.0,0.0,0.0,299.8132752230961,0.0,364.8670990922585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,402.84721852334866,201.4236092616744,277.1858582251266,0.0,0.0,0.0,5.656854249492379,0.0,0.0,0.0,0.0,5.65685424949238,0.0,0.0,0.0,9.899494936611747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,217.78888860545663,145.66399692442877,0.0,0.0,0.0,93.33809511662427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,472.3473298326137,236.1736649163069,0.0,0.0,0.0,0.0,203.64675298172568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.45079348883236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.81118318204308,0.0,0.0,0.0,0.0,367.6955262170048,183.84776310850242,159.8061325481597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.76955262170047,0.0,0.0,0.0,0.0,0.0,-1.2485374262805366e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,323.85490578343877,0.0,0.0,0.0,0.0,0.0,234.75945135393383,117.37972567696694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.75945135393377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.067967464698591e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,520.4305909532984,260.21529547664926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,233.34523779156262,0.0,0.0,0.0,0.0,0.0,0.0,18.384776310850235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.81118318204308,172.5340546095176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.79898987322333,0.0,0.0,582.231758220092,291.1158791100461,0.0,0.0,60.81118318204308,0.0,0.0,0.0,0.0,0.0,9.899494936611664,0.0,0.0,0.0,0.0,0.0,0.0,171.1198410471445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.574764211168451e-13,-2.3277816422179497e-15,0.0,0.0,0.0,0.0,281.4284989122459,0.0,0.0,0.0,475.1757569573599,0.0,0.0,0.0,0.0,0.0,345.06810921903514,172.5340546095176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.95331880577403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.168845304699419e-14,0.0,0.0,0.0,188.09040379562163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,494.9747468305843,247.4873734152922,0.0,0.0,66.46803743153546,0.0,0.0,0.0,120.20815280171307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.37972567696688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,288.4995667241114,0.0,16.97056274847714,0.0,-1.2796617848363943e-12,0.0,4.242640687119285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,188.09040379562163,0.0,0.0,0.0,377.5384526111214,188.76922630556072,0.0,0.0,0.0,223.445742854949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.39696961966999,0.0,0.0,226.2741699796952,0.0,0.0,0.0,0.0,84.85281374238569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
