Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            51         OPT -2.239964e-05       37 0.144
NLP0014I            52         OPT -2.2399641e-05       25 0.088
NLP0014I            53         OPT -2.2399638e-05       42 0.16
NLP0014I            54         OPT -2.239964e-05       21 0.08
NLP0014I            55         OPT -2.2399641e-05       38 0.164
NLP0014I            56         OPT -2.2399642e-05       40 0.148
NLP0014I            57         OPT -2.239964e-05       22 0.084
NLP0014I            58         OPT -2.2399641e-05       39 0.14
NLP0014I            59         OPT -2.239964e-05       67 0.336
NLP0014I            60         OPT -2.222215e-05       63 0.252
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            61         OPT -2.2399638e-05       55 0.244
NLP0014I            62         OPT -2.2399636e-05       35 0.124
NLP0014I            63         OPT -2.239964e-05      100 0.604
NLP0014I            64         OPT -2.2399641e-05       24 0.092
NLP0014I            65         OPT -2.2399641e-05       48 0.18
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (5.87 seconds)
NLP0014I            66         OPT -2.2399639e-05       19 0.072
NLP0014I            67         OPT 3299.9996       22 0.072
NLP0014I            68         OPT -2.239964e-05       20 0.076
NLP0014I            69         OPT 3299.9996       26 0.088
NLP0014I            70         OPT -2.239964e-05       17 0.068
NLP0014I            71         OPT 2299.9997       18 0.064
NLP0014I            72         OPT -2.2288982e-05       12 0.052
NLP0014I            73         OPT 2159.9997       18 0.064
NLP0014I            74         OPT -2.2399646e-05       23 0.108
NLP0014I            75         OPT 2159.9995       21 0.068
NLP0014I            76         OPT -2.2399646e-05       23 0.1
NLP0014I            77         OPT 2299.9997       27 0.092
NLP0014I            78         OPT -2.2399644e-05       23 0.096
NLP0014I            79         OPT 2069.9995       21 0.088
NLP0014I            80         OPT 3024.9984       20 0.08
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            81         OPT 3024.9994       24 0.096
NLP0014I            82         OPT 3024.9984       22 0.084
NLP0014I            83         OPT 5184.9981       26 0.088
NLP0014I            84         OPT 3024.9984       19 0.076
NLP0014I            85         OPT 5184.9979       32 0.088
NLP0014I            86         OPT 3024.9984       21 0.084
NLP0014I            87         OPT 5094.998       25 0.08
NLP0014I            88         OPT 3024.9984       19 0.068
NLP0014I            89         OPT 3564.9982       23 0.08
NLP0014I            90         OPT 3024.9984       18 0.06
NLP0014I            91         OPT 5934.9974       34 0.116
NLP0014I            92         OPT 3024.9984       24 0.092
NLP0014I            93         OPT 3804.9982       29 0.08
NLP0014I            94         OPT 4864.9975       22 0.076
NLP0014I            95         OPT 4864.9981       28 0.092
NLP0014I            96         OPT 4864.9975       22 0.072
NLP0014I            97         OPT 8044.9963       32 0.104
NLP0014I            98         OPT 5704.9971       24 0.076
NLP0014I            99         OPT 6544.9972       32 0.108
NLP0014I           100         OPT 6624.9962       31 0.096
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           101         OPT 7024.9967       38 0.128
NLP0014I           102         OPT 6624.9962       44 0.144
NLP0014I           103         OPT 6704.9359      468 2.016
NLP0014I           104      FAILED 9973.0098     3000 25.088
NLP0014I             1      FAILED 12218.612      385 1.696   resolve robustness
NLP0014I           106         OPT 6624.9962      610 3.648
NLP0014I           107      INFEAS 0.37789713      157 0.64
NLP0014I           108         OPT 6624.9962       48 0.16
NLP0014I           109      INFEAS 0.43345456      171 0.692
NLP0014I           110         OPT 6624.9962       47 0.168
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 6624.9999      644 2.216
Cbc0004I Integer solution of 6624.9999 found after 2785 iterations and 44 nodes (45.40 seconds)
NLP0014I           111         OPT 5094.998       26 0.084
NLP0014I           112         OPT 3924.9992       30 0.108
NLP0014I           113         OPT 3924.9992       30 0.104
NLP0014I           114         OPT 6024.9988       56 0.212
NLP0014I           115         OPT 3924.9992       26 0.088
NLP0014I           116         OPT 5604.9989       31 0.104
NLP0014I           117         OPT 5574.9977       31 0.104
NLP0014I           118         OPT 5964.9988       85 0.4
NLP0014I           119         OPT 5574.9977       40 0.14
NLP0014I           120      INFEAS 0.029090556       83 0.308
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           121         OPT 5574.9977       43 0.152
NLP0014I           122         OPT 6724.9974       48 0.164
NLP0014I           123         OPT 5574.9977      126 0.82
NLP0014I           124         OPT 7734.9974       50 0.188
NLP0014I           125         OPT 7254.9968      411 2.312
NLP0014I           126         OPT 8004.9972      443 2.504
NLP0014I           127         OPT 2159.9995       19 0.068
NLP0014I           128         OPT 4459.9992       26 0.088
NLP0014I           129         OPT 3834.9982       26 0.096
NLP0014I           130         OPT 5184.999       50 0.204
NLP0014I           131         OPT 3834.9982       28 0.1
NLP0014I           132         OPT 5964.9974       94 0.42
NLP0014I           133         OPT 3834.9982       28 0.104
NLP0014I           134         OPT 5674.9999      112 0.492
NLP0014I           135         OPT 3834.9982       28 0.092
NLP0014I           136         OPT 5934.9974      109 0.492
NLP0014I           137         OPT 3834.9982       28 0.096
NLP0014I           138         OPT 5904.9978       30 0.1
NLP0014I           139         OPT 5484.9977       31 0.104
NLP0014I           140         OPT 5994.9979       34 0.108
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           141         OPT 5484.9977       31 0.1
NLP0014I           142         OPT 6634.9974       37 0.128
NLP0014I           143         OPT 7324.9968       36 0.12
NLP0014I           144         OPT 5574.9977       31 0.108
NLP0014I           145         OPT 5574.9977      444 2.344
NLP0014I           146      INFEAS 0.041968479      148 0.704
NLP0014I           147         OPT 5574.9977       40 0.132
NLP0014I           148         OPT 6724.9974       46 0.176
NLP0014I           149         OPT 7764.9956     1152 6.324
NLP0014I           150         OPT 8004.9969       53 0.176
NLP0014I           151         OPT 2159.9997       19 0.064
NLP0014I           152         OPT 4319.9992       25 0.084
NLP0014I           153         OPT 5184.9981       25 0.084
NLP0014I           154         OPT 5184.9991       28 0.096
NLP0014I           155         OPT 5184.9981       25 0.084
NLP0014I           156         OPT 8124.9999      126 0.568
NLP0014I           157         OPT 5184.9981       25 0.084
NLP0014I           158         OPT 6064.9979       30 0.104
NLP0014I           159         OPT 5184.9981       25 0.08
NLP0014I           160         OPT 5964.9978       33 0.112
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           161         OPT 5184.9981       25 0.084
NLP0014I           162         OPT 5184.9981       27 0.092
NLP0014I           163         OPT 5184.9981       28 0.092
NLP0014I           164         OPT 6084.9979       33 0.116
NLP0014I           165         OPT 5184.9981       29 0.096
NLP0014I           166         OPT 6254.9999       94 0.424
Cbc0010I After 100 nodes, 31 on tree, 6624.9999 best solution, best possible 2299.9997 (68.34 seconds)
NLP0014I           167         OPT 6894.9972      146 0.688
NLP0014I           168         OPT 7254.9976       37 0.128
NLP0014I           169         OPT 2299.9997       20 0.072
NLP0014I           170         OPT 2704.9996       24 0.084
NLP0014I           171         OPT 5324.9981       26 0.088
NLP0014I           172         OPT 5324.9991       29 0.096
NLP0014I           173         OPT 5324.9981       26 0.092
NLP0014I           174         OPT 7484.9976      167 0.772
NLP0014I           175         OPT 5324.9981       26 0.088
NLP0014I           176         OPT 7394.9976       34 0.12
NLP0014I           177         OPT 5324.9981       30 0.108
NLP0014I           178         OPT 8234.9999      102 0.468
NLP0014I           179         OPT 5324.9981       25 0.092
NLP0014I           180         OPT 8774.9975       83 0.344
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           181         OPT 5324.9981       25 0.088
NLP0014I           182         OPT 6104.9978       33 0.108
NLP0014I           183         OPT 5324.9981       28 0.092
NLP0014I           184         OPT 6224.9979       31 0.104
NLP0014I           185         OPT 5324.9981       28 0.092
NLP0014I           186         OPT 6134.9979       32 0.112
NLP0014I           187         OPT 5324.9981       29 0.096
NLP0014I           188         OPT 7484.9978       76 0.296
NLP0014I           189         OPT 5324.9981       29 0.1
NLP0014I           190         OPT 7574.9981      302 1.62
NLP0014I           191         OPT 6794.9969       38 0.128
NLP0014I           192         OPT 6164.9999      166 0.708
NLP0014I           193         OPT 6164.9979     1395 7.716
NLP0014I           194      INFEAS 0.0076827752      215 0.824
NLP0014I           195         OPT 7124.9966      559 3.248
NLP0014I           196         OPT 6624.9976     1141 6.348
NLP0014I           197         OPT 6624.9976     1570 10.248
NLP0014I           198         OPT 70254.217     1200 6.928
NLP0014I           199      INFEAS 0.38836873     1389 6.984
NLP0014I           200      FAILED 6624.9996     3000 19.528
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           201         OPT 2299.9997       20 0.072
NLP0014I           202         OPT 4369.9992       27 0.088
NLP0014I           203         OPT 5324.9981       26 0.084
NLP0014I           204         OPT 5324.9991       30 0.108
NLP0014I           205         OPT 5324.9981       37 0.12
NLP0014I           206         OPT 5324.9981       35 0.124
NLP0014I           207         OPT 5324.9981       35 0.132
NLP0014I           208         OPT 7484.9976      455 2.576
NLP0014I           209         OPT 6164.9976       35 0.116
NLP0014I           210         OPT 6269.9979      607 3.656
NLP0014I           211         OPT 6164.9976       36 0.128
NLP0014I           212      INFEAS 0.00018782073      120 0.54
NLP0014I           213         OPT 6164.9976       36 0.128
NLP0014I           214         OPT 8330.644      533 3.412
NLP0014I           215         OPT 6164.9976       42 0.152
NLP0014I           216      INFEAS 0.10609501      164 0.728
NLP0014I           217         OPT 6164.9976       42 0.152
NLP0014I           218         OPT 6624.9968       41 0.14
NLP0014I           219         OPT 12862.303      819 5
NLP0014I           220         OPT 6164.9976       42 0.14
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           221         OPT 6164.9976       43 0.148
NLP0014I           222         OPT 6944.9974       52 0.192
NLP0014I           223         OPT 7124.9964       49 0.172
NLP0014I           224         OPT 7574.9976      440 2.72
NLP0014I           225         OPT 5729.998       30 0.104
NLP0014I           226         OPT 5729.9999       50 0.204
NLP0014I           227         OPT 5729.998       41 0.14
NLP0014I           228         OPT 6389.3551       59 0.204
NLP0014I           229         OPT 5729.998       44 0.152
NLP0014I           230         OPT 8774.9975      608 3.248
NLP0014I           231         OPT 5729.998       40 0.132
NLP0014I           232         OPT 7889.9976      456 2.78
NLP0014I           233         OPT 5729.998       41 0.14
NLP0014I           234         OPT 7799.9976       47 0.156
NLP0014I           235         OPT 5729.998       45 0.16
NLP0014I           236         OPT 6254.9979     1259 7.272
NLP0014I           237         OPT 5729.998       40 0.132
NLP0014I           238         OPT 6649.9977       47 0.164
NLP0014I           239         OPT 5729.998       42 0.132
NLP0014I           240         OPT 6974.9977      744 4.6
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           241         OPT 6629.9975       48 0.164
NLP0014I           242         OPT 6254.9979      685 4.376
NLP0014I           243         OPT 6254.9979     2378 15.132
NLP0014I           244      INFEAS 0.75936158      194 0.752
NLP0014I           245         OPT 9894.9963      983 6.552
NLP0014I           246         OPT 7064.9978     1930 13.292
NLP0014I           247         OPT 3024.9994       23 0.08
NLP0014I           248         OPT 3834.9993       28 0.1
NLP0014I           249         OPT 3024.9994       33 0.128
NLP0014I           250      INFEAS 0.0077269505       70 0.264
NLP0014I           251         OPT 3024.9994      172 0.944
NLP0014I           252      FAILED 4864.9991      895 5.172
NLP0014I           253         OPT 5964.9979      884 4.828
NLP0014I           254         OPT 3024.9994       39 0.148
NLP0014I           255         OPT 3024.9994       37 0.14
NLP0014I           256         OPT 3024.9994       35 0.132
NLP0014I           257         OPT 4864.9985       44 0.164
NLP0014I           258         OPT 5574.9987      459 2.92
NLP0014I           259         OPT 4864.9985     1938 11.576
NLP0014I           260         OPT 7024.9978      149 0.896
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           261         OPT 7774.997      421 2.188
NLP0014I           262         OPT 6064.9987      847 5.24
NLP0014I           263         OPT 6064.9987      740 4.6
NLP0014I           264         OPT 6604.9985      535 3.304
NLP0014I           265         OPT 6064.9987      246 1.452
NLP0014I           266         OPT 9894.9977      359 1.988
Cbc0010I After 200 nodes, 45 on tree, 6624.9999 best solution, best possible 3024.9994 (264.06 seconds)
NLP0014I           267         OPT 7174.9973     1317 7.684
NLP0014I           268         OPT 7174.9985      156 0.996
NLP0014I           269         OPT 4864.9985      459 2.524
NLP0014I           270         OPT 5574.9987      843 4.444
NLP0014I           271         OPT 5704.9981      807 4.708
NLP0014I           272         OPT 6544.9982       52 0.196
NLP0014I           273         OPT 5704.9981      811 5.12
NLP0014I           274         OPT 7024.9978      222 1.288
NLP0014I           275         OPT 5704.9981       58 0.212
NLP0014I           276         OPT 6624.9978       54 0.204
NLP0014I           277         OPT 6814.9967       54 0.184
NLP0014I           278         OPT 6664.9976      771 4.312
NLP0014I           279         OPT 3299.9996       21 0.08
NLP0014I           280         OPT 6799.9991       64 0.232
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           281         OPT 3299.9996       35 0.12
NLP0014I           282      INFEAS 0.023469391       67 0.256
NLP0014I           283         OPT 3299.9996       31 0.116
NLP0014I           284         OPT 5139.9991       46 0.172
NLP0014I           285         OPT 3299.9996       35 0.12
NLP0014I           286         OPT 5369.9991       42 0.144
NLP0014I           287         OPT 3299.9996       45 0.176
NLP0014I           288         OPT 4099.9995       48 0.188
NLP0014I           289         OPT 3299.9996       33 0.128
NLP0014I           290         OPT 3929.9995       37 0.132
NLP0014I           291         OPT 3299.9996       39 0.152
NLP0014I           292         OPT 5459.9991       40 0.14
NLP0014I           293         OPT 3299.9996       32 0.12
NLP0014I           294         OPT 3299.9996       34 0.14
NLP0014I           295         OPT 3299.9996       42 0.164
NLP0014I           296         OPT 6539.9991      299 1.924
NLP0014I           297         OPT 5139.9983       39 0.14
NLP0014I           298         OPT 3299.9996       40 0.148
NLP0014I           299         OPT 4979.9987      818 4.932
NLP0014I           300         OPT 5459.9991       40 0.14
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           301         OPT 4979.9987     1605 9.736
NLP0014I           302         OPT 4979.9987     1033 6.036
NLP0014I           303         OPT 6899.9973      774 4.356
NLP0014I           304         OPT 6899.9982      642 3.688
NLP0014I           305         OPT 5459.9982       44 0.176
NLP0014I           306         OPT 4979.9993      592 3.34
NLP0014I           307         OPT 4979.9993      452 2.752
NLP0014I           308         OPT 4979.9993      104 0.608
NLP0014I           309         OPT 4979.9993      455 2.588
NLP0014I           310         OPT 6819.9988      477 2.516
NLP0014I           311         OPT 4979.9993      271 1.504
NLP0014I           312         OPT 6899.9988     1234 7.604
NLP0014I           313         OPT 5979.9985       48 0.172
NLP0014I           314         OPT 7049.9988      515 3.132
NLP0014I           315         OPT 7359.9973       47 0.164
NLP0014I           316         OPT 7359.9981       51 0.18
NLP0014I           317         OPT 3299.9996       21 0.076
NLP0014I           318         OPT 6799.9991       65 0.26
NLP0014I           319         OPT 3299.9996       33 0.116
NLP0014I           320         OPT 4587.9462       61 0.268
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           321         OPT 3299.9996      481 2.608
NLP0014I           322         OPT 5139.9991      360 2.008
NLP0014I           323         OPT 3299.9996       31 0.104
NLP0014I           324         OPT 5369.9991       49 0.172
NLP0014I           325         OPT 3299.9996       44 0.16
NLP0014I           326         OPT 5139.9993       51 0.172
NLP0014I           327         OPT 3299.9996       36 0.148
NLP0014I           328         OPT 5459.9991      402 2.388
NLP0014I           329         OPT 3299.9996       36 0.128
NLP0014I           330         OPT 5459.9991      353 1.912
NLP0014I           331         OPT 4979.9987      195 1.16
NLP0014I           332         OPT 3929.9995       41 0.156
NLP0014I           333         OPT 3929.9995       39 0.136
NLP0014I           334         OPT 5029.9991       44 0.164
NLP0014I           335         OPT 3929.9995       36 0.144
NLP0014I           336         OPT 6539.9991      521 2.884
NLP0014I           337         OPT 5769.9982       44 0.156
NLP0014I           338         OPT 3929.9995       50 0.184
NLP0014I           339         OPT 5849.9981       43 0.144
NLP0014I           340         OPT 5849.999       43 0.144
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           341         OPT 5849.9981       40 0.132
NLP0014I           342         OPT 5849.9981       46 0.16
NLP0014I           343         OPT 7669.9968       50 0.168
NLP0014I           344         OPT 7399.998       49 0.156
NLP0014I           345         OPT 3984.998       32 0.096
NLP0014I           346         OPT 5934.9974       97 0.372
NLP0014I           347         OPT 3984.998      572 3.188
NLP0014I           348         OPT 3984.998       36 0.12
NLP0014I           349         OPT 3984.998       45 0.16
NLP0014I           350      INFEAS 0.12429373      213 0.828
NLP0014I           351         OPT 5664.9971      841 5.02
NLP0014I           352         OPT 5664.9976     1222 7.168
NLP0014I           353         OPT 6664.9966      818 4.556
NLP0014I           354         OPT 7504.9967       57 0.2
NLP0014I           355         OPT 5644.9973       34 0.112
NLP0014I           356         OPT 5644.9978       36 0.12
NLP0014I           357         OPT 5644.9973     1345 7.44
NLP0014I           358         OPT 5644.9973       39 0.132
NLP0014I           359         OPT 5974.9971       55 0.2
NLP0014I           360         OPT 8044.9963      772 4.276
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           361         OPT 7654.9962      317 1.84
NLP0014I           362         OPT 6814.9969      743 4.16
NLP0014I           363         OPT 3834.9993       38 0.136
NLP0014I           364      INFEAS 0.0077269505       71 0.256
NLP0014I           365         OPT 3834.9993       35 0.132
NLP0014I           366         OPT 5674.9989      143 0.884
Cbc0010I After 300 nodes, 71 on tree, 6624.9999 best solution, best possible 3834.9993 (412.18 seconds)
NLP0014I           367         OPT 3834.9993       42 0.156
NLP0014I           368         OPT 5484.9987       61 0.232
NLP0014I           369         OPT 5674.9984       46 0.164
NLP0014I           370         OPT 3924.9992      615 3.608
NLP0014I           371         OPT 5964.9979     1003 5.416
NLP0014I           372         OPT 5574.9987      988 6.484
NLP0014I           373         OPT 5574.9987     2018 12.044
NLP0014I           374         OPT 6724.9984       49 0.188
NLP0014I           375         OPT 7734.9978      642 3.748
NLP0014I           376         OPT 8214.998      143 0.848
NLP0014I           377         OPT 3929.9995       51 0.22
NLP0014I           378         OPT 5029.9991       43 0.156
NLP0014I           379         OPT 3929.9995       39 0.152
NLP0014I           380         OPT 5849.999       47 0.176
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           381         OPT 5999.9982       43 0.148
NLP0014I           382         OPT 5769.9992       49 0.176
NLP0014I           383         OPT 7689.9978       49 0.16
NLP0014I           384         OPT 8379.9988      317 1.84
NLP0014I           385         OPT 3984.998       44 0.144
NLP0014I           386      INFEAS 0.12429373      126 0.476
NLP0014I           387         OPT 5824.9971       50 0.168
NLP0014I           388         OPT 5970.1959       52 0.172
NLP0014I           389         OPT 7504.9962       51 0.176
NLP0014I           390         OPT 6664.9969       47 0.156
NLP0014I           391         OPT 4099.9995       37 0.128
NLP0014I           392         OPT 4099.9995       40 0.152
NLP0014I           393         OPT 4099.9995       38 0.128
NLP0014I           394         OPT 6019.999       45 0.164
NLP0014I           395         OPT 4099.9995       42 0.18
NLP0014I           396         OPT 6619.9991      600 3.388
NLP0014I           397         OPT 5229.9984       49 0.176
NLP0014I           398         OPT 6019.999       50 0.184
NLP0014I           399         OPT 5749.9984       44 0.16
NLP0014I           400         OPT 7069.998       55 0.204
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           401         OPT 5749.9984       44 0.152
NLP0014I           402         OPT 7299.9979       49 0.164
NLP0014I           403         OPT 5749.9984       49 0.18
NLP0014I           404         OPT 7129.998       47 0.172
NLP0014I           405         OPT 5749.9984       41 0.144
NLP0014I           406         OPT 52429.918      809 4.664
NLP0014I           407         OPT 7129.9971       46 0.16
NLP0014I           408         OPT 7399.9979       48 0.16
NLP0014I           409         OPT 4099.9995       39 0.132
NLP0014I           410         OPT 6019.999       47 0.16
NLP0014I           411         OPT 4099.9995       41 0.148
NLP0014I           412         OPT 52429.918     1915 11.604
NLP0014I           413         OPT 4099.9995       37 0.136
NLP0014I           414      FAILED 6620.002     3000 18.64
NLP0014I           415         OPT 4099.9995     1003 6.168
NLP0014I           416         OPT 6259.999       40 0.136
NLP0014I           417         OPT 5749.9984       38 0.132
NLP0014I           418         OPT 5939.999       41 0.144
NLP0014I           419         OPT 5749.9984       42 0.144
NLP0014I           420         OPT 7669.9979       44 0.156
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           421         OPT 5749.9984       40 0.132
NLP0014I           422         OPT 7299.9979       47 0.156
NLP0014I           423         OPT 7669.9975     1539 9.456
NLP0014I           424         OPT 7909.9979       46 0.152
NLP0014I           425         OPT 7344.9976       82 0.36
NLP0014I           426         OPT 5994.9989       32 0.108
NLP0014I           427         OPT 5994.9989       49 0.164
NLP0014I           428         OPT 5994.9989       37 0.124
NLP0014I           429         OPT 5994.9989      123 0.668
NLP0014I           430      INFEAS 0.7606683      116 0.468
NLP0014I           431         OPT 5994.9989       42 0.136
NLP0014I           432         OPT 7314.9987      804 4.788
NLP0014I           433         OPT 5994.9989       41 0.14
NLP0014I           434         OPT 8124.9985     1012 6.204
NLP0014I           435         OPT 5994.9989       44 0.148
NLP0014I           436         OPT 6084.9989       46 0.168
NLP0014I           437         OPT 5994.9989       44 0.152
NLP0014I           438         OPT 6539.9989       45 0.152
NLP0014I           439         OPT 6874.9985     2191 14.16
NLP0014I           440         OPT 8064.9985     1055 7.164
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           441         OPT 4369.9992       40 0.144
NLP0014I           442         OPT 4668.4903       45 0.156
NLP0014I           443         OPT 4369.9992       35 0.12
NLP0014I           444      INFEAS 0.4288357      167 0.644
NLP0014I           445         OPT 6224.9979       43 0.152
NLP0014I           446         OPT 7394.9987       44 0.156
NLP0014I           447         OPT 6224.9979       42 0.144
NLP0014I           448         OPT 7169.9977       52 0.192
NLP0014I           449         OPT 6224.9979       41 0.14
NLP0014I           450         OPT 8324.9971      564 3.288
NLP0014I           451         OPT 7064.9974       46 0.164
NLP0014I           452         OPT 8654.9974     1192 7.316
NLP0014I           453         OPT 6134.9979       30 0.104
NLP0014I           454         OPT 7484.9986       57 0.224
NLP0014I           455         OPT 6134.9979       43 0.156
NLP0014I           456      INFEAS 0.0092372583      128 0.476
NLP0014I           457         OPT 6134.9979       44 0.152
NLP0014I           458         OPT 52439.918       46 0.184
NLP0014I           459         OPT 6134.9979       42 0.148
NLP0014I           460         OPT 9584.9973     2094 12.764
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           461         OPT 6134.9979       44 0.152
NLP0014I           462         OPT 6134.9979       43 0.152
NLP0014I           463         OPT 6134.9979       46 0.168
NLP0014I           464         OPT 8234.9971     1468 9.38
NLP0014I           465         OPT 8294.997     1444 9.6
NLP0014I           466         OPT 7784.9984       46 0.156
Cbc0010I After 400 nodes, 83 on tree, 6624.9999 best solution, best possible 4587.9462 (589.21 seconds)
NLP0014I           467         OPT 4587.9462       55 0.228
NLP0014I           468         OPT 7111.8166       55 0.196
NLP0014I           469         OPT 4587.9462       75 0.372
NLP0014I           470         OPT 5387.9461       52 0.184
NLP0014I           471         OPT 4587.9462       54 0.232
NLP0014I           472         OPT 6045.4294       58 0.2
NLP0014I           473         OPT 4587.9462       54 0.196
NLP0014I           474         OPT 5383.9196       54 0.196
NLP0014I           475         OPT 4587.9462       59 0.268
NLP0014I           476         OPT 6833.6254     1423 8.712
NLP0014I           477         OPT 6100.6871       71 0.264
NLP0014I           478         OPT 8397.9725     1142 6.404
NLP0014I           479         OPT 6100.6871       61 0.216
NLP0014I           480         OPT 8428.7404       85 0.404
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           481         OPT 8497.9258      798 4.796
NLP0014I           482         OPT 6684.5474       63 0.28
NLP0014I           483         OPT 6224.9979       39 0.136
NLP0014I           484      INFEAS 0.033099474      121 0.468
NLP0014I           485         OPT 6224.9979       39 0.136
NLP0014I           486         OPT 6404.998       48 0.164
NLP0014I           487         OPT 6224.9979       39 0.14
NLP0014I           488         OPT 7169.9977       44 0.16
NLP0014I           489         OPT 7064.9974       42 0.14
NLP0014I           490         OPT 8732.2461      349 2.288
NLP0014I           491         OPT 4864.9999       57 0.244
