numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       23 del vars, 63 del conss, 0 add conss, 144 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       23 del vars, 63 del conss, 0 add conss, 164 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       23 del vars, 63 del conss, 0 add conss, 182 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       23 del vars, 63 del conss, 0 add conss, 185 chg bounds, 0 chg sides, 17 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 23 del vars, 63 del conss, 0 add conss, 185 chg bounds, 0 chg sides, 17 chg coeffs, 22 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 23 del vars, 63 del conss, 0 add conss, 185 chg bounds, 0 chg sides, 17 chg coeffs, 23 upgd conss, 20 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 23 deleted vars, 63 deleted constraints, 0 added constraints, 185 tightened bounds, 0 added holes, 0 changed sides, 17 changed coefficients
 20 implications, 0 cliques
presolved problem has 60 variables (20 bin, 0 int, 0 impl, 40 cont) and 43 constraints
     20 constraints of type <varbound>
      1 constraints of type <knapsack>
     21 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.00
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   197 |     - |2173k|-9.047704e-02 |-4.391536e-02 | 106.03%
      1 |     0 |   198 |     - |2173k|-9.029738e-02 |-4.391536e-02 | 105.62%
      1 |     0 |   209 |     - |2173k|-8.995043e-02 |-4.391536e-02 | 104.83%
      1 |     0 |   223 |     - |2173k|-8.942457e-02 |-4.391536e-02 | 103.63%
      1 |     0 |   239 |     - |2173k|-8.864598e-02 |-4.391536e-02 | 101.86%
      1 |     0 |   246 |     - |2173k|-8.847840e-02 |-4.391536e-02 | 101.47%
      1 |     0 |   255 |     - |2173k|-8.818717e-02 |-4.391536e-02 | 100.81%
      1 |     0 |   265 |     - |2173k|-8.746927e-02 |-4.391536e-02 |  99.18%
      1 |     0 |   277 |     - |2173k|-8.710939e-02 |-4.391536e-02 |  98.36%
      1 |     0 |   287 |     - |2173k|-8.690403e-02 |-4.391536e-02 |  97.89%
      1 |     0 |   291 |     - |2173k|-8.679525e-02 |-4.391536e-02 |  97.64%
      1 |     0 |   299 |     - |2173k|-8.666573e-02 |-4.391536e-02 |  97.35%
      1 |     0 |   308 |     - |2173k|-8.624832e-02 |-4.391536e-02 |  96.40%
      1 |     0 |   321 |     - |2173k|-8.554356e-02 |-4.391536e-02 |  94.79%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   327 |     - |2173k|-8.547899e-02 |-4.391536e-02 |  94.64%
      1 |     0 |   340 |     - |2173k|-8.529149e-02 |-4.391536e-02 |  94.22%
      1 |     0 |   347 |     - |2173k|-8.526567e-02 |-4.391536e-02 |  94.16%
      1 |     0 |   354 |     - |2173k|-8.519354e-02 |-4.391536e-02 |  93.99%
      1 |     0 |   357 |     - |2173k|-8.515451e-02 |-4.391536e-02 |  93.91%
      1 |     0 |   362 |     - |2181k|-8.511250e-02 |-4.391536e-02 |  93.81%
      1 |     0 |   366 |     - |2181k|-8.502308e-02 |-4.391536e-02 |  93.61%
      1 |     0 |   374 |     - |2181k|-8.460871e-02 |-4.391536e-02 |  92.66%
      1 |     0 |   380 |     - |2181k|-8.442599e-02 |-4.391536e-02 |  92.25%
      1 |     0 |   391 |     - |2181k|-8.393127e-02 |-4.391536e-02 |  91.12%
      1 |     0 |   398 |     - |2181k|-8.380586e-02 |-4.391536e-02 |  90.83%
      1 |     0 |   403 |     - |2181k|-8.377839e-02 |-4.391536e-02 |  90.77%
      1 |     0 |   409 |     - |2181k|-8.375821e-02 |-4.391536e-02 |  90.73%
      1 |     0 |   420 |     - |2181k|-8.369241e-02 |-4.391536e-02 |  90.58%
      1 |     0 |   425 |     - |2181k|-8.366406e-02 |-4.391536e-02 |  90.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   430 |     - |2181k|-8.363557e-02 |-4.391536e-02 |  90.45%
      1 |     0 |   602 |     - |2201k|-8.363557e-02 |-4.391536e-02 |  90.45%
      1 |     0 |   607 |     - |2201k|-8.359067e-02 |-4.391536e-02 |  90.34%
      1 |     0 |   613 |     - |2201k|-8.355447e-02 |-4.391536e-02 |  90.26%
      1 |     0 |   618 |     - |2201k|-8.354054e-02 |-4.391536e-02 |  90.23%
      1 |     0 |   625 |     - |2201k|-8.347431e-02 |-4.391536e-02 |  90.08%
      1 |     0 |   628 |     - |2201k|-8.342516e-02 |-4.391536e-02 |  89.97%
      1 |     0 |   632 |     - |2201k|-8.339443e-02 |-4.391536e-02 |  89.90%
      1 |     0 |   639 |     - |2201k|-8.332472e-02 |-4.391536e-02 |  89.74%
E     1 |     0 |   667 |     - |2201k|-8.332472e-02 |-8.166065e-02 |   2.04%
      1 |     0 |   667 |     - |2201k|-8.332472e-02 |-8.166065e-02 |   2.04%
      1 |     0 |   675 |     - |2201k|-8.328645e-02 |-8.166065e-02 |   1.99%
      1 |     2 |   675 |     - |2202k|-8.328645e-02 |-8.166065e-02 |   1.99%
q     9 |    10 |   849 |  52.0 |2254k|-8.269445e-02 |-8.219726e-02 |   0.60%
*    13 |    12 |  1198 |  63.8 |2994k|-8.265521e-02 |-8.229516e-02 |   0.44%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.96
Solving Nodes      : 53
Primal Bound       : -8.22951611562707e-02 (4 solutions)
Dual Bound         : -8.22951611562707e-02
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap", 1.0e-5, "numerics/feastol", 1.0e-8, "limits/time", 3600.0))
#INSTANCE# classical_20_0.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# -0.08229516115627074
#OBJBOUND# -0.08229516115627074
#NODECOUNT# NaN
#TIMESOLVER# 1.96
#TIMEALL# 2.939955949783325
#SOLUTION# [0.1513049305373238,0.05280710501014182,0.17375159776600038,0.0,0.05612390062797782,0.18894785380582046,0.0848467827878163,0.0,0.108339639378329,0.0,0.022703687440815735,0.06794426075255058,0.09323024189322428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06804183976910562,0.03753714850579636,0.06783388052874446,0.026250266541761727,0.09302092776372993,0.047915218531186035,0.037653590143337926,0.026691242000527606,0.0353379438774783,0.026945251339297687,0.04148860268795701,0.03209011495765109,0.0777071518174443,0.021226467090571455,0.029261923694929297,0.03371895591122642,0.023991482877602686,0.024695218544056475,0.027617613864796223,0.02086918884169062,0.2]
