Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            70         OPT 7330.1433        6 0.12
NLP0014I            71         OPT 7330.1333        6 0.116
NLP0014I            72         OPT 7330.4689        7 0.136
NLP0014I            73         OPT 7330.3181        7 0.136
NLP0014I            74         OPT 7330.1236        6 0.116
NLP0014I            75         OPT 7330.1174        6 0.12
NLP0014I            76         OPT 7330.108        7 0.136
NLP0014I            77         OPT 7330.1058        7 0.132
NLP0014I            78         OPT 7330.1953        7 0.136
NLP0014I            79         OPT 7330.1535        7 0.136
NLP0014I            80         OPT 7330.1733        6 0.116
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            81         OPT 7330.1525        6 0.116
NLP0014I            82         OPT 7330.3476        7 0.136
NLP0014I            83         OPT 7330.2372        7 0.136
NLP0014I            84         OPT 7330.1305        7 0.136
NLP0014I            85         OPT 7330.122        6 0.116
NLP0014I            86         OPT 7330.1073        7 0.136
NLP0014I            87         OPT 7330.1053        7 0.132
NLP0014I            88         OPT 7330.1342        7 0.136
NLP0014I            89         OPT 7330.1249        6 0.12
NLP0014I            90         OPT 7330.2194        7 0.128
NLP0014I            91         OPT 7330.2095        7 0.136
NLP0014I            92         OPT 7330.3334        7 0.136
NLP0014I            93         OPT 7330.2433        7 0.136
NLP0014I            94         OPT 7330.107        6 0.116
NLP0014I            95         OPT 7330.1052        6 0.12
NLP0014I            96         OPT 7330.1082        6 0.116
NLP0014I            97         OPT 7330.1088        6 0.12
NLP0014I            98         OPT 7330.1289        7 0.136
NLP0014I            99         OPT 7330.1192        7 0.136
NLP0014I           100         OPT 7330.1288        6 0.116
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           101         OPT 7330.131        6 0.12
NLP0014I           102         OPT 7330.1295        7 0.132
NLP0014I           103         OPT 7330.1293        7 0.136
NLP0014I           104         OPT 7330.21        7 0.136
NLP0014I           105         OPT 7330.1669        7 0.136
NLP0014I           106         OPT 7330.1234        7 0.132
NLP0014I           107         OPT 7330.1196        7 0.132
NLP0014I           108         OPT 7330.1072        6 0.12
NLP0014I           109         OPT 7330.1054        6 0.116
NLP0014I           110         OPT 7330.1235        6 0.12
NLP0014I           111         OPT 7330.1257        6 0.116
NLP0014I           112         OPT 7330.1452        6 0.116
NLP0014I           113         OPT 7330.1489        7 0.136
NLP0014I           114         OPT 7330.1075        7 0.132
NLP0014I           115         OPT 7330.1081        7 0.132
NLP0014I           116         OPT 7330.1074        7 0.136
NLP0014I           117         OPT 7330.1075        7 0.132
NLP0014I           118         OPT 7330.247        7 0.132
NLP0014I           119         OPT 7330.2252        7 0.132
NLP0014I           120         OPT 7330.1092        6 0.12
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           121         OPT 7330.1101        7 0.132
NLP0014I           122         OPT 7330.2935        7 0.136
NLP0014I           123         OPT 7330.2008        7 0.136
NLP0014I           124         OPT 7330.1186        7 0.132
NLP0014I           125         OPT 7330.1123        7 0.132
NLP0014I           126         OPT 7330.178        7 0.136
NLP0014I           127         OPT 7330.1403        7 0.136
NLP0014I           128         OPT 7330.1527        6 0.116
NLP0014I           129         OPT 7330.1602        6 0.12
NLP0014I           130         OPT 7330.1206        7 0.136
NLP0014I           131         OPT 7330.1123        7 0.132
NLP0014I           132         OPT 7330.157        7 0.132
NLP0014I           133         OPT 7330.1561        7 0.136
NLP0014I           134         OPT 7330.1047        6 0.12
NLP0014I           135         OPT 7330.1052        6 0.116
NLP0014I           136         OPT 7330.25        7 0.132
NLP0014I           137         OPT 7330.2327        7 0.136
NLP0014I           138         OPT 7330.1367        7 0.132
NLP0014I           139         OPT 7330.1212        7 0.136
NLP0014I           140         OPT 7330.1498        7 0.132
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           141         OPT 7330.1496        7 0.136
NLP0014I           142         OPT 7330.1256        7 0.136
NLP0014I           143         OPT 7330.1282        7 0.132
NLP0014I           144         OPT 7330.1474        7 0.132
NLP0014I           145         OPT 7330.1506        7 0.136
NLP0014I           146         OPT 7330.1412        6 0.12
NLP0014I           147         OPT 7330.1266        6 0.112
NLP0014I           148         OPT 7330.109        7 0.136
NLP0014I           149         OPT 7330.1064        6 0.116
NLP0014I           150         OPT 7330.1695        6 0.12
NLP0014I           151         OPT 7330.1794        7 0.136
NLP0014I           152         OPT 7330.1299        6 0.116
NLP0014I           153         OPT 7330.135        7 0.136
NLP0014I           154         OPT 7330.1632        7 0.136
NLP0014I           155         OPT 7330.1395        6 0.116
NLP0014I           156         OPT 7330.1545        6 0.12
NLP0014I           157         OPT 7330.1339        6 0.116
NLP0014I           158         OPT 7330.1523        7 0.132
NLP0014I           159         OPT 7330.1194        7 0.136
NLP0014I           160         OPT 7330.1357        7 0.136
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           161         OPT 7330.1214        7 0.136
NLP0014I           162         OPT 7330.2112        7 0.132
NLP0014I           163         OPT 7330.1633        7 0.136
NLP0014I           164         OPT 7330.1483        7 0.136
NLP0014I           165         OPT 7330.1546        7 0.136
NLP0014I           166         OPT 7330.1141        6 0.116
NLP0014I           167         OPT 7330.1091        6 0.12
NLP0014I           168         OPT 7330.1134        7 0.132
NLP0014I           169         OPT 7330.1163        7 0.132
NLP0014I           170         OPT 7330.1294        7 0.136
NLP0014I           171         OPT 7330.134        7 0.136
NLP0014I           172         OPT 7330.113        7 0.128
NLP0014I           173         OPT 7330.1082        6 0.12
NLP0014I           174         OPT 7330.1252        7 0.136
NLP0014I           175         OPT 7330.1121        7 0.136
NLP0014I           176         OPT 7330.1154        6 0.116
NLP0014I           177         OPT 7330.1186        7 0.136
NLP0014I           178         OPT 7330.2298        7 0.136
NLP0014I           179         OPT 7330.2276        7 0.128
NLP0014I           180         OPT 7330.1116        7 0.136
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           181         OPT 7330.1114        7 0.136
NLP0014I           182         OPT 7330.2071        7 0.136
NLP0014I           183         OPT 7330.1583        7 0.132
NLP0014I           184         OPT 7330.1181        6 0.12
NLP0014I           185         OPT 7330.1111        6 0.12
NLP0014I           186         OPT 7330.2572        7 0.132
NLP0014I           187         OPT 7330.171        7 0.136
NLP0014I           188         OPT 7330.1138        7 0.136
NLP0014I           189         OPT 7330.1138        7 0.136
NLP0014I           190         OPT 7330.1121        6 0.116
NLP0014I           191         OPT 7330.1075        6 0.12
NLP0014I           192         OPT 7330.1532        7 0.132
NLP0014I           193         OPT 7330.1268        7 0.132
NLP0014I           194         OPT 7330.1222        7 0.136
NLP0014I           195         OPT 7330.1252        7 0.136
NLP0014I           196         OPT 7330.1252        7 0.132
NLP0014I           197         OPT 7330.1306        7 0.136
NLP0014I           198         OPT 7330.1491        7 0.136
NLP0014I           199         OPT 7330.1623        7 0.136
NLP0014I           200         OPT 7330.1719        7 0.132
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           201         OPT 7330.1381        7 0.132
NLP0014I           202         OPT 7330.1736        7 0.136
NLP0014I           203         OPT 7330.139        7 0.136
NLP0014I           204         OPT 7330.1134        6 0.116
NLP0014I           205         OPT 7330.1174        7 0.136
NLP0014I           206         OPT 7330.1183        7 0.136
NLP0014I           207         OPT 7330.1107        6 0.116
NLP0014I           208         OPT 7330.1359        7 0.136
NLP0014I           209         OPT 7330.1471        7 0.136
NLP0014I           210         OPT 7330.1086        6 0.116
NLP0014I           211         OPT 7330.1054        6 0.112
NLP0014I           212         OPT 7330.1116        6 0.12
NLP0014I           213         OPT 7330.1151        7 0.132
NLP0014I           214         OPT 7330.1281        6 0.116
NLP0014I           215         OPT 7330.1388        6 0.116
NLP0014I           216         OPT 7330.1547        7 0.132
NLP0014I           217         OPT 7330.129        7 0.136
NLP0014I           218         OPT 7330.1165        7 0.136
NLP0014I           219         OPT 7330.1088        7 0.132
NLP0014I           220         OPT 7330.1254        6 0.116
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           221         OPT 7330.1348        7 0.136
NLP0014I           222         OPT 7330.1343        7 0.136
NLP0014I           223         OPT 7330.1442        7 0.132
NLP0014I           224         OPT 7330.1525        7 0.136
NLP0014I           225         OPT 7330.1567        7 0.136
NLP0014I           226         OPT 7330.143        7 0.132
NLP0014I           227         OPT 7330.1225        7 0.132
NLP0014I           228         OPT 7330.2417        7 0.136
NLP0014I           229         OPT 7330.1585        7 0.136
NLP0014I           230         OPT 7330.166        7 0.132
NLP0014I           231         OPT 7330.186        7 0.132
NLP0014I           232         OPT 7330.1435        6 0.12
NLP0014I           233         OPT 7330.1237        6 0.116
NLP0014I           234         OPT 7330.1625        7 0.132
NLP0014I           235         OPT 7330.1195        7 0.136
NLP0014I           236         OPT 7330.1701        7 0.136
NLP0014I           237         OPT 7330.134        7 0.136
NLP0014I           238         OPT 7330.1331        7 0.132
NLP0014I           239         OPT 7330.1441        7 0.136
NLP0014I           240         OPT 7330.1295        7 0.136
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           241         OPT 7330.1137        7 0.136
NLP0014I           242         OPT 7330.1437        7 0.136
NLP0014I           243         OPT 7330.1556        7 0.128
NLP0014I           244         OPT 7330.183        7 0.132
NLP0014I           245         OPT 7330.1411        7 0.136
NLP0014I           246         OPT 7330.4896        7 0.132
NLP0014I           247         OPT 7330.2143        7 0.132
NLP0014I           248         OPT 7330.1548        7 0.136
NLP0014I           249         OPT 7330.1279        6 0.12
NLP0014I           250         OPT 7330.1486        7 0.132
NLP0014I           251         OPT 7330.1232        7 0.136
NLP0014I           252         OPT 7330.1344        7 0.136
NLP0014I           253         OPT 7330.114        7 0.132
NLP0014I           254         OPT 7330.1268        6 0.116
NLP0014I           255         OPT 7330.1139        6 0.12
NLP0014I           256         OPT 7330.1281        7 0.132
NLP0014I           257         OPT 7330.1149        6 0.12
NLP0014I           258         OPT 7330.1164        6 0.116
NLP0014I           259         OPT 7330.1092        6 0.116
NLP0014I           260         OPT 7330.1221        7 0.132
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           261         OPT 7330.109        7 0.132
NLP0014I           262         OPT 7330.1138        6 0.116
NLP0014I           263         OPT 7330.1208        7 0.136
NLP0014I           264         OPT 7330.1298        7 0.136
NLP0014I           265         OPT 7330.1119        7 0.132
NLP0014I           266         OPT 7330.1254        7 0.136
NLP0014I           267         OPT 7330.1388        7 0.136
NLP0014I           268         OPT 7330.1305        7 0.132
NLP0014I           269         OPT 7330.1404        7 0.132
NLP0014I           270         OPT 7330.2956        7 0.136
NLP0014I           271         OPT 7330.1828        7 0.132
NLP0014I           272         OPT 7330.1132        6 0.116
NLP0014I           273         OPT 7330.1204        6 0.12
NLP0014I           274         OPT 7330.1377        7 0.136
NLP0014I           275         OPT 7330.1451        7 0.128
NLP0014I           276         OPT 7330.2197        7 0.136
NLP0014I           277         OPT 7330.1449        7 0.136
NLP0014I           278         OPT 7330.1511        7 0.132
NLP0014I           279         OPT 7330.1231        7 0.132
NLP0014I           280         OPT 7330.1556        7 0.132
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           281         OPT 7330.1861        7 0.132
NLP0014I           282         OPT 7330.1687        7 0.128
NLP0014I           283         OPT 7330.1832        7 0.132
NLP0014I           284         OPT 7330.1276        7 0.136
NLP0014I           285         OPT 7330.1399        7 0.136
NLP0014I           286         OPT 7330.1284        7 0.132
NLP0014I           287         OPT 7330.1457        7 0.132
NLP0014I           288         OPT 7330.1159        7 0.136
NLP0014I           289         OPT 7330.1241        7 0.136
NLP0014I           290         OPT 7330.1207        6 0.116
NLP0014I           291         OPT 7330.1102        6 0.12
NLP0014I           292         OPT 7330.1192        7 0.136
NLP0014I           293         OPT 7330.1267        7 0.132
NLP0014I           294         OPT 7330.1158        6 0.116
NLP0014I           295         OPT 7330.1242        7 0.136
NLP0014I           296         OPT 7330.3001        7 0.136
NLP0014I           297         OPT 7330.1711        7 0.132
NLP0014I           298         OPT 7330.5434        7 0.136
NLP0014I           299         OPT 7330.2176        7 0.136
NLP0014I           300         OPT 7330.1153        6 0.116
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           301         OPT 7330.1236        7 0.136
NLP0014I           302         OPT 7330.146        7 0.136
NLP0014I           303         OPT 7330.1653        7 0.136
NLP0014I           304         OPT 7330.1614        7 0.132
NLP0014I           305         OPT 7330.194        7 0.136
NLP0014I           306         OPT 7330.1292        6 0.12
NLP0014I           307         OPT 7330.1135        6 0.116
NLP0014I           308         OPT 7330.1518        7 0.136
NLP0014I           309         OPT 7330.1754        7 0.136
NLP0014I           310         OPT 7330.121        7 0.132
NLP0014I           311         OPT 7330.1352        7 0.132
NLP0014I           312         OPT 7330.1072        6 0.12
NLP0014I           313         OPT 7330.1116        7 0.136
NLP0014I           314         OPT 7330.13        7 0.132
NLP0014I           315         OPT 7330.1439        7 0.136
NLP0014I           316         OPT 7330.2009        7 0.136
NLP0014I           317         OPT 7330.1432        6 0.116
NLP0014I           318         OPT 7330.1146        7 0.132
NLP0014I           319         OPT 7330.1211        7 0.136
NLP0014I           320         OPT 7330.1264        7 0.136
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           321         OPT 7330.1127        6 0.116
NLP0014I           322         OPT 7330.156        7 0.136
NLP0014I           323         OPT 7330.124        6 0.116
NLP0014I           324         OPT 7330.1595        7 0.136
NLP0014I           325         OPT 7330.1887        7 0.136
NLP0014I           326         OPT 7330.1127        7 0.132
NLP0014I           327         OPT 7330.1217        7 0.136
NLP0014I           328         OPT 7330.1278        7 0.136
NLP0014I           329         OPT 7330.1467        7 0.136
NLP0014I           330         OPT 7330.3135        7 0.132
NLP0014I           331         OPT 7330.1527        7 0.132
NLP0014I           332         OPT 7330.1869        7 0.132
NLP0014I           333         OPT 7330.2339        7 0.136
NLP0014I           334         OPT 7330.2847        7 0.136
NLP0014I           335         OPT 7330.1676        7 0.132
NLP0014I           336         OPT 7330.1659        7 0.136
NLP0014I           337         OPT 7330.2028        7 0.136
NLP0014I           338         OPT 7330.1119        7 0.136
NLP0014I           339         OPT 7330.1217        6 0.116
NLP0014I           340         OPT 7330.115        7 0.136
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           341         OPT 7330.127        7 0.136
NLP0014I           342         OPT 7330.1135        7 0.132
NLP0014I           343         OPT 7330.1236        7 0.136
NLP0014I           344         OPT 7330.1323        7 0.136
NLP0014I           345         OPT 7330.1568        7 0.132
NLP0014I           346         OPT 7330.1915        7 0.136
NLP0014I           347         OPT 7330.1362        6 0.12
NLP0014I           348         OPT 7330.1105        7 0.132
NLP0014I           349         OPT 7330.1048        6 0.12
NLP0014I           350         OPT 7330.2606        7 0.136
NLP0014I           351         OPT 7330.1566        7 0.132
NLP0014I           352         OPT 7330.1126        6 0.12
NLP0014I           353         OPT 7330.1217        7 0.136
NLP0014I           354         OPT 7330.175        7 0.132
NLP0014I           355         OPT 7330.1296        6 0.116
NLP0014I           356         OPT 7330.1457        6 0.116
NLP0014I           357         OPT 7330.1814        7 0.132
NLP0014I           358         OPT 7330.2451        7 0.136
NLP0014I           359         OPT 7330.1509        7 0.136
NLP0014I           360         OPT 7330.1199        6 0.112
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           361         OPT 7330.1369        7 0.132
NLP0014I           362         OPT 7330.1722        7 0.136
NLP0014I           363         OPT 7330.2177        7 0.136
NLP0014I           364         OPT 7330.1235        6 0.116
NLP0014I           365         OPT 7330.1403        7 0.136
NLP0014I           366         OPT 7330.123        7 0.136
NLP0014I           367         OPT 7330.1097        6 0.116
NLP0014I           368         OPT 7330.1165        7 0.136
NLP0014I           369         OPT 7330.1284        7 0.136
NLP0014I           370         OPT 7330.1477        6 0.116
NLP0014I           371         OPT 7330.1897        7 0.132
NLP0014I           372         OPT 7330.1041        6 0.12
NLP0014I           373         OPT 7330.1072        6 0.116
NLP0014I           374         OPT 7330.1208        6 0.12
NLP0014I           375         OPT 7330.1401        7 0.136
NLP0014I           376         OPT 7330.2648        7 0.132
NLP0014I           377         OPT 7330.1491        7 0.132
NLP0014I           378         OPT 7330.1148        6 0.12
NLP0014I           379         OPT 7330.1065        6 0.112
NLP0014I           380         OPT 7330.1058        6 0.116
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           381         OPT 7330.11        7 0.136
NLP0014I           382         OPT 7330.1283        7 0.136
NLP0014I           383         OPT 7330.1117        6 0.116
NLP0014I           384         OPT 7330.146        7 0.136
NLP0014I           385         OPT 7330.1174        6 0.12
NLP0014I           386         OPT 7330.174        7 0.132
NLP0014I           387         OPT 7330.2133        7 0.136
NLP0014I           388         OPT 7330.1186        6 0.12
NLP0014I           389         OPT 7330.1372        6 0.116
NLP0014I           390         OPT 7330.395        7 0.136
NLP0014I           391         OPT 7330.1852        7 0.136
NLP0014I           392         OPT 7330.1186        6 0.116
NLP0014I           393         OPT 7330.1361        7 0.136
NLP0014I           394         OPT 7330.1117        6 0.12
NLP0014I           395         OPT 7330.1232        6 0.116
NLP0014I           396         OPT 7330.1358        7 0.136
NLP0014I           397         OPT 7330.1556        7 0.136
NLP0014I           398         OPT 7330.3145        7 0.136
NLP0014I           399         OPT 7330.1612        7 0.132
NLP0014I           400         OPT 7330.1336        6 0.12
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           401         OPT 7330.1685        7 0.132
NLP0014I           402         OPT 7330.1308        7 0.136
NLP0014I           403         OPT 7330.1115        6 0.12
NLP0014I           404         OPT 7330.142        6 0.116
NLP0014I           405         OPT 7330.1846        7 0.132
NLP0014I           406         OPT 7330.1368        7 0.136
NLP0014I           407         OPT 7330.1144        6 0.112
NLP0014I           408         OPT 7330.141        7 0.136
NLP0014I           409         OPT 7330.1144        7 0.136
NLP0014I           410         OPT 7330.2236        7 0.136
NLP0014I           411         OPT 7330.1388        7 0.132
NLP0014I           412         OPT 7330.11        6 0.116
NLP0014I           413         OPT 7330.1207        6 0.12
NLP0014I           414         OPT 7330.1437        6 0.116
NLP0014I           415         OPT 7330.1161        6 0.12
NLP0014I           416         OPT 7330.1113        6 0.116
NLP0014I           417         OPT 7330.1237        6 0.116
NLP0014I           418         OPT 7330.1438        6 0.12
NLP0014I           419         OPT 7330.1931        7 0.132
NLP0014I           420         OPT 7330.1032        6 0.12
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           421         OPT 7330.1058        6 0.12
NLP0014I           422         OPT 7330.1303        7 0.132
NLP0014I           423         OPT 7330.1112        6 0.12
NLP0014I           424         OPT 7330.1138        7 0.132
NLP0014I           425         OPT 7330.1284        7 0.136
NLP0014I           426         OPT 7330.1144        6 0.12
NLP0014I           427         OPT 7330.1285        7 0.136
NLP0014I           428         OPT 7330.1215        6 0.116
NLP0014I           429         OPT 7330.1081        6 0.12
NLP0014I           430         OPT 7330.1118        7 0.128
NLP0014I           431         OPT 7330.1254        7 0.136
NLP0014I           432         OPT 7330.1274        7 0.136
NLP0014I           433         OPT 7330.1095        6 0.116
NLP0014I           434         OPT 7330.1825        7 0.136
NLP0014I           435         OPT 7330.1243        7 0.136
NLP0014I           436         OPT 7330.1474        7 0.136
NLP0014I           437         OPT 7330.1931        7 0.132
NLP0014I           438         OPT 7330.123        6 0.12
NLP0014I           439         OPT 7330.152        7 0.136
NLP0014I           440         OPT 7330.1173        6 0.116
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           441         OPT 7330.1399        6 0.12
NLP0014I           442         OPT 7330.1755        7 0.132
NLP0014I           443         OPT 7330.1251        6 0.116
NLP0014I           444         OPT 7330.1345        7 0.136
NLP0014I           445         OPT 7330.1115        6 0.112
NLP0014I           446         OPT 7330.1201        7 0.136
NLP0014I           447         OPT 7330.1438        7 0.136
NLP0014I           448         OPT 7330.1121        7 0.136
NLP0014I           449         OPT 7330.1048        6 0.116
NLP0014I           450         OPT 7330.1329        6 0.116
NLP0014I           451         OPT 7330.1111        6 0.116
NLP0014I           452         OPT 7330.1772        7 0.132
NLP0014I           453         OPT 7330.122        7 0.136
NLP0014I           454         OPT 7330.1321        7 0.136
NLP0014I           455         OPT 7330.1106        6 0.116
NLP0014I           456         OPT 7330.1509        7 0.136
NLP0014I           457         OPT 7330.1162        6 0.12
NLP0014I           458         OPT 7330.1273        7 0.132
NLP0014I           459         OPT 7330.109        6 0.12
NLP0014I           460         OPT 7330.1086        7 0.136
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           461         OPT 7330.1189        7 0.128
NLP0014I           462         OPT 7330.1135        7 0.136
NLP0014I           463         OPT 7330.13        7 0.132
NLP0014I           464         OPT 7330.3724        7 0.136
NLP0014I           465         OPT 7330.1655        7 0.132
NLP0014I           466         OPT 7330.1202        7 0.136
NLP0014I           467         OPT 7330.1459        7 0.136
NLP0014I           468         OPT 7330.1345        7 0.132
NLP0014I           469         OPT 7330.1115        6 0.116
NLP0014I           470         OPT 7330.1267        6 0.12
NLP0014I           471         OPT 7330.1091        6 0.116
NLP0014I           472         OPT 7330.1623        7 0.132
NLP0014I           473         OPT 7330.1195        6 0.116
NLP0014I           474         OPT 7330.1745        7 0.136
NLP0014I           475         OPT 7330.1232        6 0.12
NLP0014I           476         OPT 7330.241        7 0.132
NLP0014I           477         OPT 7330.3021        7 0.132
NLP0014I           478         OPT 7330.2414        7 0.132
NLP0014I           479         OPT 7330.14        7 0.136
NLP0014I           480         OPT 7330.1424        7 0.132
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           481         OPT 7330.113        6 0.116
NLP0014I           482         OPT 7330.1063        6 0.12
NLP0014I           483         OPT 7330.1133        7 0.128
NLP0014I           484         OPT 7330.1238        7 0.132
NLP0014I           485         OPT 7330.1078        6 0.12
NLP0014I           486         OPT 7330.159        7 0.132
NLP0014I           487         OPT 7330.2141        7 0.136
NLP0014I           488         OPT 7330.1069        7 0.136
NLP0014I           489         OPT 7330.1029        6 0.116
NLP0014I           490         OPT 7330.1023        7 0.136
NLP0014I           491         OPT 7330.1043        6 0.12
NLP0014I           492         OPT 7330.129        6 0.116
NLP0014I           493         OPT 7330.1736        7 0.136
NLP0014I           494         OPT 7330.1079        6 0.112
NLP0014I           495         OPT 7330.1032        6 0.116
NLP0014I           496         OPT 7330.1795        7 0.136
NLP0014I           497         OPT 7330.1221        7 0.136
NLP0014I           498         OPT 7330.1599        7 0.132
NLP0014I           499         OPT 7330.1179        6 0.12
NLP0014I           500         OPT 7330.108        6 0.116
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           501         OPT 7330.1032        6 0.12
NLP0014I           502         OPT 7330.3298        7 0.136
NLP0014I           503         OPT 7330.139        7 0.132
NLP0014I           504         OPT 7330.1728        7 0.132
NLP0014I           505         OPT 7330.1209        6 0.12
NLP0014I           506         OPT 7330.1211        7 0.132
NLP0014I           507         OPT 7330.1417        7 0.128
NLP0014I           508         OPT 7330.1277        7 0.136
NLP0014I           509         OPT 7330.162        7 0.136
NLP0014I           510         OPT 7330.1612        7 0.136
NLP0014I           511         OPT 7330.1142        7 0.136
NLP0014I           512         OPT 7330.1428        7 0.132
NLP0014I           513         OPT 7330.1102        7 0.136
NLP0014I           514         OPT 7330.1221        7 0.136
