numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       408 del vars, 811 del conss, 0 add conss, 2218 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, fast)       408 del vars, 811 del conss, 0 add conss, 2606 chg bounds, 0 chg sides, 0 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 3, fast)       408 del vars, 811 del conss, 0 add conss, 2633 chg bounds, 0 chg sides, 0 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 4, fast)       408 del vars, 811 del conss, 0 add conss, 2634 chg bounds, 0 chg sides, 5 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 408 del vars, 812 del conss, 201 add conss, 2634 chg bounds, 0 chg sides, 5 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 6, fast)       408 del vars, 812 del conss, 201 add conss, 2834 chg bounds, 0 chg sides, 5 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 408 del vars, 812 del conss, 201 add conss, 2834 chg bounds, 0 chg sides, 5 chg coeffs, 204 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 408 del vars, 812 del conss, 201 add conss, 2834 chg bounds, 0 chg sides, 5 chg coeffs, 205 upgd conss, 201 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
presolving (9 rounds: 9 fast, 4 medium, 4 exhaustive):
 408 deleted vars, 812 deleted constraints, 201 added constraints, 2834 tightened bounds, 0 added holes, 0 changed sides, 5 changed coefficients
 2815 implications, 0 cliques
presolved problem has 1003 variables (201 bin, 0 int, 0 impl, 802 cont) and 806 constraints
    200 constraints of type <soc>
    201 constraints of type <varbound>
      1 constraints of type <knapsack>
    403 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.31
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  7574 |     - |  57M|-1.482192e-01 |      --      |    Inf 
      1 |     0 |  7737 |     - |  57M|-1.481830e-01 |      --      |    Inf 
      1 |     0 |  7797 |     - |  57M|-1.481767e-01 |      --      |    Inf 
      1 |     0 |  7815 |     - |  57M|-1.481752e-01 |      --      |    Inf 
      1 |     0 | 77965 |     - |  58M|-1.481752e-01 |      --      |    Inf 
E     1 |     0 | 78628 |     - |  58M|-1.481752e-01 |-9.522456e-02 |  55.61%
      1 |     0 | 78628 |     - |  58M|-1.481752e-01 |-9.522456e-02 |  55.61%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |148778 |     - |  58M|-1.481752e-01 |-9.522456e-02 |  55.61%
      1 |     2 |148778 |     - |  58M|-1.481752e-01 |-9.522456e-02 |  55.61%
e    33 |    32 |192085 |5783.4 |  64M|-1.481752e-01 |-1.297916e-01 |  14.16%
*    54 |    47 |220098 |4020.4 |  70M|-1.481752e-01 |-1.335484e-01 |  10.95%
*    80 |    63 |276410 |3410.1 |  71M|-1.481752e-01 |-1.368881e-01 |   8.25%
*    85 |    62 |309647 |3602.8 |  71M|-1.481752e-01 |-1.373421e-01 |   7.89%
*    86 |    61 |323136 |3719.1 |  71M|-1.481752e-01 |-1.377550e-01 |   7.56%
*    97 |    58 |348853 |3560.8 |  71M|-1.480589e-01 |-1.382187e-01 |   7.12%
    100 |    61 |350944 |3474.0 |  71M|-1.480589e-01 |-1.382187e-01 |   7.12%
*   109 |    61 |368058 |3343.0 |  72M|-1.477206e-01 |-1.402505e-01 |   5.33%
*   111 |    58 |380976 |3399.6 |  72M|-1.477206e-01 |-1.407691e-01 |   4.94%
*   181 |    84 |464071 |2539.2 |  76M|-1.474229e-01 |-1.409798e-01 |   4.57%
    200 |    91 |484150 |2397.7 |  76M|-1.474229e-01 |-1.409798e-01 |   4.57%
*   222 |    95 |522668 |2333.3 |  76M|-1.474229e-01 |-1.413344e-01 |   4.31%
*   231 |    97 |539681 |2315.9 |  76M|-1.474229e-01 |-1.414685e-01 |   4.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
*   233 |    97 |550322 |2341.8 |  76M|-1.474229e-01 |-1.418312e-01 |   3.94%
    300 |   112 |610008 |2016.7 |  77M|-1.474228e-01 |-1.418312e-01 |   3.94%
*   377 |   117 |674561 |1775.4 |  80M|-1.474185e-01 |-1.418604e-01 |   3.92%
    400 |   120 |700338 |1737.7 |  82M|-1.473793e-01 |-1.418604e-01 |   3.89%
*   452 |   123 |755168 |1658.9 |  83M|-1.471900e-01 |-1.425787e-01 |   3.23%
    500 |   137 |788681 |1566.5 |  83M|-1.471073e-01 |-1.425787e-01 |   3.18%
    600 |   151 |861002 |1425.7 |  87M|-1.466734e-01 |-1.425787e-01 |   2.87%
*   631 |   158 |893603 |1407.3 |  93M|-1.466036e-01 |-1.427044e-01 |   2.73%
    700 |   181 |939947 |1334.7 |  93M|-1.465572e-01 |-1.427044e-01 |   2.70%
    800 |   195 |  1002k|1246.2 |  98M|-1.464402e-01 |-1.427044e-01 |   2.62%
    900 |   211 |  1066k|1178.6 | 100M|-1.464055e-01 |-1.427044e-01 |   2.59%
*   995 |   217 |  1129k|1129.2 | 107M|-1.462366e-01 |-1.427456e-01 |   2.45%
   1000 |   218 |  1131k|1125.2 | 107M|-1.462366e-01 |-1.427456e-01 |   2.45%
   1100 |   210 |  1199k|1084.7 | 107M|-1.461519e-01 |-1.427456e-01 |   2.39%
   1200 |   218 |  1252k|1038.7 | 107M|-1.460986e-01 |-1.427456e-01 |   2.35%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1300 |   234 |  1299k| 994.9 | 107M|-1.460133e-01 |-1.427456e-01 |   2.29%
   1400 |   248 |  1338k| 951.6 | 114M|-1.459995e-01 |-1.427456e-01 |   2.28%
   1500 |   264 |  1384k| 918.7 | 115M|-1.459818e-01 |-1.427456e-01 |   2.27%
   1600 |   264 |  1429k| 889.3 | 117M|-1.459818e-01 |-1.427456e-01 |   2.27%
   1700 |   270 |  1478k| 866.2 | 117M|-1.458395e-01 |-1.427456e-01 |   2.17%
   1800 |   290 |  1525k| 843.8 | 125M|-1.457105e-01 |-1.427456e-01 |   2.08%
   1900 |   304 |  1583k| 829.9 | 129M|-1.456204e-01 |-1.427456e-01 |   2.01%
   2000 |   302 |  1625k| 809.7 | 129M|-1.456204e-01 |-1.427456e-01 |   2.01%
   2100 |   312 |  1661k| 788.4 | 130M|-1.456188e-01 |-1.427456e-01 |   2.01%
   2200 |   340 |  1708k| 773.8 | 130M|-1.454343e-01 |-1.427456e-01 |   1.88%
   2300 |   362 |  1757k| 761.3 | 134M|-1.454343e-01 |-1.427456e-01 |   1.88%
   2400 |   382 |  1805k| 749.6 | 134M|-1.453140e-01 |-1.427456e-01 |   1.80%
   2500 |   404 |  1847k| 736.6 | 135M|-1.452959e-01 |-1.427456e-01 |   1.79%
   2600 |   412 |  1885k| 722.9 | 138M|-1.452959e-01 |-1.427456e-01 |   1.79%
   2700 |   424 |  1922k| 709.8 | 138M|-1.452822e-01 |-1.427456e-01 |   1.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2800 |   424 |  1963k| 699.0 | 138M|-1.452822e-01 |-1.427456e-01 |   1.78%
   2900 |   424 |  2000k| 687.7 | 145M|-1.451997e-01 |-1.427456e-01 |   1.72%
   3000 |   440 |  2043k| 679.1 | 145M|-1.451753e-01 |-1.427456e-01 |   1.70%
   3100 |   458 |  2090k| 672.3 | 146M|-1.451598e-01 |-1.427456e-01 |   1.69%
   3200 |   468 |  2122k| 661.2 | 147M|-1.451544e-01 |-1.427456e-01 |   1.69%
   3300 |   482 |  2164k| 653.9 | 148M|-1.450923e-01 |-1.427456e-01 |   1.64%
   3400 |   494 |  2205k| 646.7 | 149M|-1.450552e-01 |-1.427456e-01 |   1.62%
   3500 |   502 |  2243k| 639.0 | 149M|-1.450411e-01 |-1.427456e-01 |   1.61%
   3600 |   500 |  2284k| 632.9 | 158M|-1.450340e-01 |-1.427456e-01 |   1.60%
   3700 |   496 |  2321k| 625.6 | 158M|-1.450339e-01 |-1.427456e-01 |   1.60%
   3800 |   504 |  2361k| 619.8 | 159M|-1.450010e-01 |-1.427456e-01 |   1.58%
   3900 |   516 |  2408k| 616.0 | 160M|-1.449418e-01 |-1.427456e-01 |   1.54%
   4000 |   522 |  2451k| 611.4 | 160M|-1.449132e-01 |-1.427456e-01 |   1.52%
   4100 |   518 |  2493k| 606.5 | 160M|-1.448342e-01 |-1.427456e-01 |   1.46%
   4200 |   520 |  2533k| 601.7 | 160M|-1.448262e-01 |-1.427456e-01 |   1.46%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4300 |   518 |  2573k| 597.0 | 162M|-1.448210e-01 |-1.427456e-01 |   1.45%
   4400 |   518 |  2606k| 591.0 | 162M|-1.448210e-01 |-1.427456e-01 |   1.45%
   4500 |   514 |  2638k| 584.9 | 162M|-1.448023e-01 |-1.427456e-01 |   1.44%
   4600 |   538 |  2673k| 579.8 | 162M|-1.447624e-01 |-1.427456e-01 |   1.41%
   4700 |   540 |  2711k| 575.6 | 162M|-1.447064e-01 |-1.427456e-01 |   1.37%
   4800 |   556 |  2743k| 570.2 | 164M|-1.446746e-01 |-1.427456e-01 |   1.35%
   4900 |   560 |  2775k| 565.1 | 174M|-1.446730e-01 |-1.427456e-01 |   1.35%
   5000 |   570 |  2811k| 561.1 | 174M|-1.446030e-01 |-1.427456e-01 |   1.30%
   5100 |   574 |  2843k| 556.2 | 174M|-1.446013e-01 |-1.427456e-01 |   1.30%
   5200 |   586 |  2874k| 551.6 | 174M|-1.446008e-01 |-1.427456e-01 |   1.30%
   5300 |   584 |  2914k| 548.6 | 175M|-1.444904e-01 |-1.427456e-01 |   1.22%
   5400 |   592 |  2947k| 544.6 | 177M|-1.444296e-01 |-1.427456e-01 |   1.18%
   5500 |   596 |  2986k| 541.8 | 177M|-1.443938e-01 |-1.427456e-01 |   1.15%
   5600 |   610 |  3012k| 536.8 | 177M|-1.443899e-01 |-1.427456e-01 |   1.15%
   5700 |   604 |  3043k| 532.8 | 177M|-1.443265e-01 |-1.427456e-01 |   1.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5800 |   610 |  3077k| 529.5 | 177M|-1.442441e-01 |-1.427456e-01 |   1.05%
   5900 |   616 |  3107k| 525.6 | 178M|-1.441613e-01 |-1.427456e-01 |   0.99%
   6000 |   618 |  3135k| 521.5 | 178M|-1.441232e-01 |-1.427456e-01 |   0.97%
   6100 |   612 |  3167k| 518.2 | 178M|-1.440940e-01 |-1.427456e-01 |   0.94%
   6200 |   604 |  3192k| 513.9 | 178M|-1.440432e-01 |-1.427456e-01 |   0.91%
   6300 |   610 |  3220k| 510.1 | 178M|-1.440328e-01 |-1.427456e-01 |   0.90%
   6400 |   596 |  3251k| 507.0 | 179M|-1.440148e-01 |-1.427456e-01 |   0.89%
   6500 |   582 |  3276k| 503.0 | 179M|-1.440070e-01 |-1.427456e-01 |   0.88%
   6600 |   570 |  3302k| 499.4 | 179M|-1.439644e-01 |-1.427456e-01 |   0.85%
   6700 |   578 |  3327k| 495.7 | 179M|-1.439611e-01 |-1.427456e-01 |   0.85%
   6800 |   558 |  3357k| 492.8 | 179M|-1.439080e-01 |-1.427456e-01 |   0.81%
   6900 |   566 |  3384k| 489.5 | 179M|-1.438958e-01 |-1.427456e-01 |   0.81%
   7000 |   548 |  3408k| 486.0 | 179M|-1.438935e-01 |-1.427456e-01 |   0.80%
   7100 |   560 |  3428k| 481.9 | 179M|-1.438823e-01 |-1.427456e-01 |   0.80%
   7200 |   544 |  3448k| 478.0 | 179M|-1.438646e-01 |-1.427456e-01 |   0.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7300 |   516 |  3474k| 475.1 | 179M|-1.438251e-01 |-1.427456e-01 |   0.76%
   7400 |   496 |  3494k| 471.3 | 179M|-1.437809e-01 |-1.427456e-01 |   0.73%
   7500 |   476 |  3516k| 467.9 | 179M|-1.436821e-01 |-1.427456e-01 |   0.66%
   7600 |   450 |  3541k| 465.2 | 179M|-1.436495e-01 |-1.427456e-01 |   0.63%
   7700 |   436 |  3564k| 462.0 | 179M|-1.435918e-01 |-1.427456e-01 |   0.59%
   7800 |   426 |  3578k| 457.9 | 179M|-1.435807e-01 |-1.427456e-01 |   0.59%
   7900 |   400 |  3595k| 454.2 | 179M|-1.435450e-01 |-1.427456e-01 |   0.56%
   8000 |   377 |  3615k| 451.1 | 179M|-1.434949e-01 |-1.427456e-01 |   0.52%
   8100 |   335 |  3630k| 447.4 | 179M|-1.434621e-01 |-1.427456e-01 |   0.50%
   8200 |   301 |  3647k| 444.0 | 179M|-1.433912e-01 |-1.427456e-01 |   0.45%
   8300 |   263 |  3661k| 440.4 | 179M|-1.433831e-01 |-1.427456e-01 |   0.45%
   8400 |   207 |  3676k| 436.9 | 179M|-1.433178e-01 |-1.427456e-01 |   0.40%
   8500 |   171 |  3691k| 433.5 | 179M|-1.432969e-01 |-1.427456e-01 |   0.39%
   8600 |   119 |  3703k| 429.9 | 178M|-1.432501e-01 |-1.427456e-01 |   0.35%
   8700 |    87 |  3714k| 426.2 | 178M|-1.432252e-01 |-1.427456e-01 |   0.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8800 |    67 |  3722k| 422.3 | 178M|-1.432055e-01 |-1.427456e-01 |   0.32%
   8900 |    41 |  3736k| 419.1 | 178M|-1.431646e-01 |-1.427456e-01 |   0.29%
   9000 |    21 |  3751k| 416.2 | 178M|-1.430634e-01 |-1.427456e-01 |   0.22%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1213.84
Solving Nodes      : 9037
Primal Bound       : -1.42745580263253e-01 (18 solutions)
Dual Bound         : -1.42745580263253e-01
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap", 1.0e-5, "numerics/feastol", 1.0e-8, "limits/time", 3600.0))
#INSTANCE# robust_200_1.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# -0.14274558026325315
#OBJBOUND# -0.14274558026325315
#NODECOUNT# NaN
#TIMESOLVER# 1213.84
#TIMEALL# 1227.4241700172424
