numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       12001 del vars, 12021 del conss, 0 add conss, 21020 chg bounds, 0 chg sides, 0 chg coeffs, 3000 upgd conss, 0 impls, 0 clqs
(round 2, fast)       18001 del vars, 18021 del conss, 0 add conss, 27020 chg bounds, 0 chg sides, 0 chg coeffs, 3000 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 18001 del vars, 18021 del conss, 0 add conss, 27020 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 18001 deleted vars, 18021 deleted constraints, 0 added constraints, 27020 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3000 implications, 0 cliques
presolved problem has 6020 variables (20 bin, 0 int, 0 impl, 6000 cont) and 6150 constraints
   3000 constraints of type <soc>
   3000 constraints of type <varbound>
    150 constraints of type <linear>
Presolving Time: 0.14
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  8124 |     - |  89M| 4.971551e+01 | 3.028756e+03 |5992.18%
      1 |     0 |  8491 |     - |  89M| 4.993576e+01 | 3.028756e+03 |5965.31%
      1 |     0 |  9103 |     - |  89M| 5.180600e+01 | 3.028756e+03 |5746.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     2 | 73499 |     - | 239M| 5.247762e+01 | 3.028756e+03 |5671.52%
*    35 |    30 |125083 |3411.2 | 332M| 5.486068e+01 | 7.989402e+02 |1356.31%
    100 |    95 |236837 |2300.3 | 381M| 6.469264e+01 | 7.989402e+02 |1134.98%
    200 |   195 |406045 |1994.7 | 461M| 7.908349e+01 | 7.989402e+02 | 910.25%
    300 |   295 |581570 |1914.6 | 515M| 8.743850e+01 | 7.989402e+02 | 813.72%
    400 |   395 |776263 |1922.7 | 601M| 9.988834e+01 | 7.989402e+02 | 699.83%
    500 |   495 |  1013k|2012.4 | 675M| 1.023638e+02 | 7.989402e+02 | 680.49%
    600 |   595 |  1278k|2118.5 | 714M| 1.041444e+02 | 7.989402e+02 | 667.15%
    700 |   695 |  1502k|2136.6 | 805M| 1.078588e+02 | 7.989402e+02 | 640.73%
    800 |   795 |  1851k|2306.1 | 848M| 1.161928e+02 | 7.989402e+02 | 587.60%
    900 |   895 |  2110k|2337.0 | 955M| 1.226885e+02 | 7.989402e+02 | 551.19%
   1000 |   995 |  2470k|2464.3 | 987M| 1.246890e+02 | 7.989402e+02 | 540.75%
   1100 |  1095 |  2861k|2595.6 |1063M| 1.261356e+02 | 7.989402e+02 | 533.40%
   1200 |  1195 |  3273k|2722.9 |1092M| 1.280000e+02 | 7.989402e+02 | 524.17%
   1300 |  1295 |  3648k|2801.7 |1179M| 1.292419e+02 | 7.989402e+02 | 518.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1400 |  1395 |  3981k|2839.6 |1210M| 1.299339e+02 | 7.989402e+02 | 514.88%
   1500 |  1495 |  4314k|2871.9 |1311M| 1.324066e+02 | 7.989402e+02 | 503.40%
   1600 |  1595 |  4597k|2869.6 |1350M| 1.338272e+02 | 7.989402e+02 | 496.99%
   1700 |  1695 |  4933k|2898.5 |1411M| 1.359127e+02 | 7.989402e+02 | 487.83%
   1800 |  1795 |  5254k|2915.5 |1502M| 1.368269e+02 | 7.989402e+02 | 483.91%
   1900 |  1895 |  5600k|2944.5 |1536M| 1.401765e+02 | 7.989402e+02 | 469.95%
   2000 |  1995 |  5960k|2977.4 |1598M| 1.425198e+02 | 7.989402e+02 | 460.58%
   2100 |  2095 |  6283k|2989.3 |1701M| 1.464569e+02 | 7.989402e+02 | 445.51%
   2200 |  2195 |  6556k|2977.6 |1741M| 1.499282e+02 | 7.989402e+02 | 432.88%
   2300 |  2295 |  6877k|2987.4 |1775M| 1.520000e+02 | 7.989402e+02 | 425.62%
   2400 |  2395 |  7194k|2995.0 |1810M| 1.543188e+02 | 7.989402e+02 | 417.72%
   2500 |  2495 |  7460k|2981.7 |1891M| 1.556034e+02 | 7.989402e+02 | 413.45%
   2600 |  2595 |  7761k|2982.8 |2003M| 1.580000e+02 | 7.989402e+02 | 405.66%
   2700 |  2695 |  8074k|2988.5 |2037M| 1.621639e+02 | 7.989402e+02 | 392.67%
   2800 |  2795 |  8391k|2994.6 |2078M| 1.640000e+02 | 7.989402e+02 | 387.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2900 |  2895 |  8661k|2984.5 |2159M| 1.654389e+02 | 7.989402e+02 | 382.92%
   3000 |  2995 |  9034k|3009.3 |2190M| 1.685480e+02 | 7.989402e+02 | 374.01%
   3100 |  3095 |  9310k|3001.5 |2324M| 1.706600e+02 | 7.989402e+02 | 368.15%
   3200 |  3195 |  9629k|3007.2 |2359M| 1.720835e+02 | 7.989402e+02 | 364.27%
   3300 |  3295 |  9903k|2999.2 |2393M| 1.757406e+02 | 7.989402e+02 | 354.61%
   3400 |  3395 | 10211k|3001.6 |2481M| 1.770000e+02 | 7.989402e+02 | 351.38%
   3500 |  3495 | 10511k|3001.6 |2515M| 1.790000e+02 | 7.989402e+02 | 346.34%
   3600 |  3595 | 10822k|3004.5 |2662M| 1.844730e+02 | 7.989402e+02 | 333.09%
   3700 |  3695 | 11124k|3005.0 |2700M| 1.857761e+02 | 7.989402e+02 | 330.06%
   3800 |  3795 | 11472k|3017.5 |2734M| 1.896156e+02 | 7.989402e+02 | 321.35%
   3900 |  3895 | 11779k|3018.9 |2766M| 1.929776e+02 | 7.989402e+02 | 314.01%
   4000 |  3995 | 12033k|3006.8 |2801M| 1.949618e+02 | 7.989402e+02 | 309.79%
   4100 |  4095 | 12293k|2996.9 |2905M| 1.967615e+02 | 7.989402e+02 | 306.05%
   4200 |  4195 | 12548k|2986.2 |3080M| 2.010000e+02 | 7.989402e+02 | 297.48%
   4300 |  4295 | 12885k|2995.2 |3114M| 2.020854e+02 | 7.989402e+02 | 295.35%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4400 |  4395 | 13170k|2991.8 |3150M| 2.023886e+02 | 7.989402e+02 | 294.76%
   4500 |  4495 | 13462k|2990.4 |3188M| 2.038761e+02 | 7.989402e+02 | 291.88%
   4600 |  4595 | 13755k|2989.0 |3222M| 2.054798e+02 | 7.989402e+02 | 288.82%
   4700 |  4695 | 13982k|2973.8 |3263M| 2.064503e+02 | 7.989402e+02 | 286.99%
   4800 |  4795 | 14217k|2960.8 |3303M| 2.086440e+02 | 7.989402e+02 | 282.92%
   4900 |  4895 | 14526k|2963.3 |3416M| 2.105093e+02 | 7.989402e+02 | 279.53%
   5000 |  4995 | 14830k|2964.9 |3457M| 2.129062e+02 | 7.989402e+02 | 275.25%
   5100 |  5095 | 15188k|2976.9 |3656M| 2.150137e+02 | 7.989402e+02 | 271.58%
   5200 |  5195 | 15386k|2957.8 |3697M| 2.159838e+02 | 7.989402e+02 | 269.91%
   5300 |  5295 | 15616k|2945.4 |3738M| 2.182155e+02 | 7.989402e+02 | 266.12%
   5400 |  5395 | 15838k|2931.9 |3781M| 2.190933e+02 | 7.989402e+02 | 264.66%
   5500 |  5495 | 16087k|2923.8 |3819M| 2.213649e+02 | 7.989402e+02 | 260.92%
   5600 |  5595 | 16336k|2916.2 |3856M| 2.219003e+02 | 7.989402e+02 | 260.04%
   5700 |  5695 | 16537k|2900.2 |3892M| 2.235511e+02 | 7.989402e+02 | 257.39%
   5800 |  5795 | 16770k|2890.4 |3935M| 2.256028e+02 | 7.989402e+02 | 254.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5900 |  5895 | 17043k|2887.7 |4066M| 2.258052e+02 | 7.989402e+02 | 253.82%
   6000 |  5995 | 17330k|2887.4 |4108M| 2.271635e+02 | 7.989402e+02 | 251.70%
   6100 |  6095 | 17659k|2893.9 |4343M| 2.284455e+02 | 7.989402e+02 | 249.73%
   6200 |  6195 | 17904k|2886.8 |4385M| 2.306608e+02 | 7.989402e+02 | 246.37%
   6300 |  6295 | 18124k|2876.0 |4425M| 2.317725e+02 | 7.989402e+02 | 244.71%
   6400 |  6395 | 18404k|2874.8 |4461M| 2.335279e+02 | 7.989402e+02 | 242.12%
   6500 |  6495 | 18711k|2877.7 |4503M| 2.341751e+02 | 7.989402e+02 | 241.17%
   6600 |  6595 | 18958k|2871.5 |4539M| 2.348673e+02 | 7.989402e+02 | 240.17%
   6700 |  6695 | 19208k|2866.1 |4578M| 2.360000e+02 | 7.989402e+02 | 238.53%
   6800 |  6795 | 19464k|2861.5 |4619M| 2.372418e+02 | 7.989402e+02 | 236.76%
   6900 |  6895 | 19694k|2853.4 |4663M| 2.382585e+02 | 7.989402e+02 | 235.32%
   7000 |  6995 | 19912k|2843.8 |4819M| 2.387051e+02 | 7.989402e+02 | 234.70%
   7100 |  7095 | 20119k|2832.8 |4860M| 2.397209e+02 | 7.989402e+02 | 233.28%
   7200 |  7195 | 20466k|2841.7 |5131M| 2.421900e+02 | 7.989402e+02 | 229.88%
   7300 |  7295 | 20689k|2833.4 |5172M| 2.432679e+02 | 7.989402e+02 | 228.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7400 |  7395 | 20959k|2831.5 |5213M| 2.453727e+02 | 7.989402e+02 | 225.60%
   7500 |  7495 | 21305k|2839.9 |5246M| 2.482962e+02 | 7.989402e+02 | 221.77%
   7600 |  7595 | 21561k|2836.2 |5284M| 2.498243e+02 | 7.989402e+02 | 219.80%
   7700 |  7695 | 21788k|2828.9 |5325M| 2.527596e+02 | 7.989402e+02 | 216.09%
   7800 |  7795 | 22076k|2829.6 |5358M| 2.532353e+02 | 7.989402e+02 | 215.49%
   7900 |  7895 | 22417k|2836.9 |5385M| 2.548909e+02 | 7.989402e+02 | 213.44%
   8000 |  7995 | 22702k|2837.0 |5419M| 2.552750e+02 | 7.989402e+02 | 212.97%
   8100 |  8095 | 22920k|2829.0 |5458M| 2.560000e+02 | 7.989402e+02 | 212.09%
   8200 |  8195 | 23213k|2830.2 |5495M| 2.574906e+02 | 7.989402e+02 | 210.28%
   8300 |  8295 | 23506k|2831.4 |5668M| 2.590000e+02 | 7.989402e+02 | 208.47%
   8400 |  8395 | 23689k|2819.5 |5706M| 2.594435e+02 | 7.989402e+02 | 207.94%
   8500 |  8495 | 23911k|2812.3 |5746M| 2.600756e+02 | 7.989402e+02 | 207.20%
   8600 |  8595 | 24204k|2813.8 |6065M| 2.619626e+02 | 7.989402e+02 | 204.98%
   8700 |  8695 | 24429k|2807.3 |6100M| 2.627057e+02 | 7.989402e+02 | 204.12%
   8800 |  8795 | 24667k|2802.4 |6145M| 2.630000e+02 | 7.989402e+02 | 203.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8900 |  8895 | 24889k|2795.8 |6190M| 2.634180e+02 | 7.989402e+02 | 203.30%
   9000 |  8995 | 25097k|2787.9 |6237M| 2.645778e+02 | 7.989402e+02 | 201.97%
   9100 |  9095 | 25302k|2779.8 |6278M| 2.650000e+02 | 7.989402e+02 | 201.49%
   9200 |  9195 | 25548k|2776.3 |6319M| 2.660000e+02 | 7.989402e+02 | 200.35%
   9300 |  9295 | 25895k|2783.8 |6356M| 2.677325e+02 | 7.989402e+02 | 198.41%
   9400 |  9395 | 26192k|2785.8 |6388M| 2.688396e+02 | 7.989402e+02 | 197.18%
   9500 |  9495 | 26393k|2777.6 |6431M| 2.708386e+02 | 7.989402e+02 | 194.99%
   9600 |  9595 | 26594k|2769.6 |6470M| 2.718336e+02 | 7.989402e+02 | 193.91%
   9700 |  9695 | 26852k|2767.7 |6510M| 2.723856e+02 | 7.989402e+02 | 193.31%
   9800 |  9795 | 27065k|2761.1 |6549M| 2.738642e+02 | 7.989402e+02 | 191.73%
   9900 |  9895 | 27326k|2759.6 |6749M| 2.749796e+02 | 7.989402e+02 | 190.55%
  10000 |  9995 | 27612k|2760.6 |6786M| 2.757975e+02 | 7.989402e+02 | 189.68%
  10100 | 10095 | 27880k|2759.8 |6824M| 2.763311e+02 | 7.989402e+02 | 189.12%
  10200 | 10195 | 28134k|2757.6 |6862M| 2.766656e+02 | 7.989402e+02 | 188.77%
  10300 | 10295 | 28424k|2759.1 |7243M| 2.791458e+02 | 7.989402e+02 | 186.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10400 | 10395 | 28670k|2756.2 |7280M| 2.807038e+02 | 7.989402e+02 | 184.62%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 10472
Primal Bound       : +7.98940203513550e+02 (3 solutions)
Dual Bound         : +2.81426929534719e+02
Gap                : 183.89 %
  [quadratic] <quadcons>: <_var17642_>[C]^2 -<_var17640_>[C]<_var17641_>[C] <= 0;
violation: right hand side is violated by 1.39891300765527e-08 (scaled: 1.39891300765527e-08)
best solution is not feasible in original problem
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap", 1.0e-5, "numerics/feastol", 1.0e-8, "limits/time", 3600.0))
#INSTANCE# uflquad-nopsc-20-150.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# UserLimit
#OBJVAL# 798.9402035135499
#OBJBOUND# 281.4269295347185
#NODECOUNT# NaN
#TIMESOLVER# 3600.0
#TIMEALL# 3679.7151799201965
