numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       203 del vars, 603 del conss, 0 add conss, 1404 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       203 del vars, 603 del conss, 0 add conss, 1716 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 603 del conss, 0 add conss, 1769 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       203 del vars, 603 del conss, 0 add conss, 1845 chg bounds, 0 chg sides, 31 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 42 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, fast)       203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 45 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 45 chg coeffs, 202 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 45 chg coeffs, 203 upgd conss, 200 impls, 0 clqs
   (0.1s) probing: 51/200 (25.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (9 rounds: 9 fast, 3 medium, 3 exhaustive):
 203 deleted vars, 603 deleted constraints, 0 added constraints, 1849 tightened bounds, 0 added holes, 0 changed sides, 45 changed coefficients
 200 implications, 0 cliques
presolved problem has 600 variables (200 bin, 0 int, 0 impl, 400 cont) and 403 constraints
    200 constraints of type <varbound>
      1 constraints of type <knapsack>
    201 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.08
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1349 |     - |  29M|-1.788044e-01 |      --      |    Inf 
      1 |     0 |  1362 |     - |  29M|-1.780874e-01 |      --      |    Inf 
      1 |     0 |  1377 |     - |  29M|-1.763283e-01 |      --      |    Inf 
      1 |     0 |  1390 |     - |  29M|-1.760238e-01 |      --      |    Inf 
      1 |     0 |  1406 |     - |  29M|-1.752617e-01 |      --      |    Inf 
      1 |     0 |  1419 |     - |  29M|-1.734197e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1424 |     - |  29M|-1.732612e-01 |      --      |    Inf 
      1 |     0 |  1454 |     - |  29M|-1.708959e-01 |      --      |    Inf 
      1 |     0 |  1472 |     - |  29M|-1.691208e-01 |      --      |    Inf 
      1 |     0 |  1488 |     - |  29M|-1.684558e-01 |      --      |    Inf 
      1 |     0 |  1507 |     - |  29M|-1.675149e-01 |      --      |    Inf 
      1 |     0 |  1507 |     - |  29M|-1.675149e-01 |      --      |    Inf 
      1 |     0 |  1523 |     - |  29M|-1.666503e-01 |      --      |    Inf 
      1 |     0 |  1540 |     - |  29M|-1.658012e-01 |      --      |    Inf 
      1 |     0 |  1563 |     - |  29M|-1.651101e-01 |      --      |    Inf 
      1 |     0 |  1582 |     - |  29M|-1.648315e-01 |      --      |    Inf 
      1 |     0 |  1610 |     - |  29M|-1.640450e-01 |      --      |    Inf 
      1 |     0 |  1632 |     - |  29M|-1.634154e-01 |      --      |    Inf 
      1 |     0 |  1654 |     - |  29M|-1.629734e-01 |      --      |    Inf 
      1 |     0 |  1681 |     - |  29M|-1.620309e-01 |      --      |    Inf 
      1 |     0 |  1700 |     - |  29M|-1.615463e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1712 |     - |  29M|-1.608804e-01 |      --      |    Inf 
      1 |     0 |  1724 |     - |  29M|-1.607428e-01 |      --      |    Inf 
      1 |     0 |  1735 |     - |  29M|-1.603889e-01 |      --      |    Inf 
      1 |     0 |  1747 |     - |  29M|-1.594786e-01 |      --      |    Inf 
      1 |     0 |  1773 |     - |  29M|-1.588199e-01 |      --      |    Inf 
      1 |     0 |  1773 |     - |  29M|-1.588199e-01 |      --      |    Inf 
      1 |     0 |  1788 |     - |  29M|-1.580761e-01 |      --      |    Inf 
      1 |     0 |  1811 |     - |  29M|-1.573000e-01 |      --      |    Inf 
      1 |     0 |  1834 |     - |  29M|-1.565078e-01 |      --      |    Inf 
      1 |     0 |  1848 |     - |  29M|-1.562693e-01 |      --      |    Inf 
      1 |     0 |  1864 |     - |  29M|-1.559162e-01 |      --      |    Inf 
      1 |     0 |  1887 |     - |  29M|-1.551041e-01 |      --      |    Inf 
      1 |     0 |  1907 |     - |  29M|-1.547855e-01 |      --      |    Inf 
      1 |     0 |  1929 |     - |  29M|-1.544035e-01 |      --      |    Inf 
      1 |     0 |  1943 |     - |  29M|-1.542890e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1955 |     - |  29M|-1.541079e-01 |      --      |    Inf 
      1 |     0 |  1966 |     - |  29M|-1.536321e-01 |      --      |    Inf 
      1 |     0 |  1986 |     - |  29M|-1.533292e-01 |      --      |    Inf 
      1 |     0 |  2006 |     - |  29M|-1.527513e-01 |      --      |    Inf 
      1 |     0 |  2020 |     - |  29M|-1.526070e-01 |      --      |    Inf 
      1 |     0 |  2041 |     - |  29M|-1.521340e-01 |      --      |    Inf 
      1 |     0 |  2071 |     - |  29M|-1.516906e-01 |      --      |    Inf 
      1 |     0 |  2071 |     - |  29M|-1.516906e-01 |      --      |    Inf 
      1 |     0 |  2088 |     - |  29M|-1.515266e-01 |      --      |    Inf 
      1 |     0 |  2124 |     - |  29M|-1.504983e-01 |      --      |    Inf 
      1 |     0 |  2124 |     - |  29M|-1.504983e-01 |      --      |    Inf 
      1 |     0 |  2137 |     - |  29M|-1.502353e-01 |      --      |    Inf 
      1 |     0 |  2155 |     - |  29M|-1.495694e-01 |      --      |    Inf 
      1 |     0 |  2166 |     - |  29M|-1.486064e-01 |      --      |    Inf 
      1 |     0 |  2185 |     - |  29M|-1.472921e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  2207 |     - |  29M|-1.459626e-01 |      --      |    Inf 
      1 |     0 |  2207 |     - |  29M|-1.459626e-01 |      --      |    Inf 
      1 |     0 |  2225 |     - |  29M|-1.455820e-01 |      --      |    Inf 
      1 |     0 |  2239 |     - |  29M|-1.454180e-01 |      --      |    Inf 
      1 |     0 |  2265 |     - |  29M|-1.451989e-01 |      --      |    Inf 
      1 |     0 |  2277 |     - |  29M|-1.450333e-01 |      --      |    Inf 
      1 |     0 |  2304 |     - |  29M|-1.448561e-01 |      --      |    Inf 
      1 |     0 |  2322 |     - |  29M|-1.447952e-01 |      --      |    Inf 
      1 |     0 |  2340 |     - |  29M|-1.445251e-01 |      --      |    Inf 
      1 |     0 |  2350 |     - |  29M|-1.444212e-01 |      --      |    Inf 
      1 |     0 |  2378 |     - |  29M|-1.441244e-01 |      --      |    Inf 
      1 |     0 |  2399 |     - |  29M|-1.438812e-01 |      --      |    Inf 
      1 |     0 |  2399 |     - |  29M|-1.438812e-01 |      --      |    Inf 
      1 |     0 |  2426 |     - |  29M|-1.435128e-01 |      --      |    Inf 
      1 |     0 |  2444 |     - |  29M|-1.431982e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  2464 |     - |  29M|-1.429188e-01 |      --      |    Inf 
      1 |     0 |  2464 |     - |  29M|-1.429188e-01 |      --      |    Inf 
      1 |     0 |  2491 |     - |  29M|-1.428085e-01 |      --      |    Inf 
      1 |     0 |  2511 |     - |  29M|-1.426983e-01 |      --      |    Inf 
      1 |     0 |  2511 |     - |  29M|-1.426983e-01 |      --      |    Inf 
      1 |     0 |  2535 |     - |  29M|-1.424845e-01 |      --      |    Inf 
      1 |     0 |  2544 |     - |  29M|-1.424431e-01 |      --      |    Inf 
      1 |     0 |  2568 |     - |  29M|-1.423159e-01 |      --      |    Inf 
      1 |     0 |  2589 |     - |  29M|-1.422170e-01 |      --      |    Inf 
      1 |     0 |  2611 |     - |  29M|-1.421336e-01 |      --      |    Inf 
      1 |     0 |  2630 |     - |  29M|-1.419972e-01 |      --      |    Inf 
      1 |     0 |  2630 |     - |  29M|-1.419972e-01 |      --      |    Inf 
      1 |     0 |  2657 |     - |  29M|-1.418657e-01 |      --      |    Inf 
      1 |     0 |  2677 |     - |  29M|-1.414682e-01 |      --      |    Inf 
      1 |     0 |  2677 |     - |  29M|-1.414682e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  2700 |     - |  29M|-1.412697e-01 |      --      |    Inf 
      1 |     0 |  2711 |     - |  29M|-1.412338e-01 |      --      |    Inf 
      1 |     0 |  2735 |     - |  29M|-1.410277e-01 |      --      |    Inf 
      1 |     0 |  2761 |     - |  29M|-1.409142e-01 |      --      |    Inf 
      1 |     0 |  2781 |     - |  29M|-1.408425e-01 |      --      |    Inf 
      1 |     0 |  2788 |     - |  29M|-1.408201e-01 |      --      |    Inf 
      1 |     0 |  2800 |     - |  29M|-1.407627e-01 |      --      |    Inf 
      1 |     0 |  2815 |     - |  29M|-1.406846e-01 |      --      |    Inf 
      1 |     0 |  2824 |     - |  29M|-1.405830e-01 |      --      |    Inf 
      1 |     0 |  2838 |     - |  29M|-1.404056e-01 |      --      |    Inf 
      1 |     0 |  2853 |     - |  29M|-1.402613e-01 |      --      |    Inf 
      1 |     0 |  2881 |     - |  29M|-1.400192e-01 |      --      |    Inf 
      1 |     0 |  2902 |     - |  29M|-1.398636e-01 |      --      |    Inf 
      1 |     0 |  2911 |     - |  29M|-1.396939e-01 |      --      |    Inf 
      1 |     0 |  2926 |     - |  29M|-1.393498e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  2942 |     - |  29M|-1.392660e-01 |      --      |    Inf 
      1 |     0 |  2942 |     - |  29M|-1.392660e-01 |      --      |    Inf 
      1 |     0 |  2965 |     - |  29M|-1.387582e-01 |      --      |    Inf 
      1 |     0 |  2965 |     - |  29M|-1.387582e-01 |      --      |    Inf 
      1 |     0 |  2988 |     - |  29M|-1.384407e-01 |      --      |    Inf 
      1 |     0 |  2988 |     - |  29M|-1.384407e-01 |      --      |    Inf 
      1 |     0 |  3016 |     - |  29M|-1.382413e-01 |      --      |    Inf 
      1 |     0 |  3031 |     - |  29M|-1.381244e-01 |      --      |    Inf 
      1 |     0 |  3051 |     - |  29M|-1.379923e-01 |      --      |    Inf 
      1 |     0 |  3072 |     - |  29M|-1.376943e-01 |      --      |    Inf 
      1 |     0 |  3084 |     - |  29M|-1.375168e-01 |      --      |    Inf 
      1 |     0 |  3102 |     - |  29M|-1.369864e-01 |      --      |    Inf 
      1 |     0 |  3132 |     - |  29M|-1.366281e-01 |      --      |    Inf 
      1 |     0 |  3132 |     - |  29M|-1.366281e-01 |      --      |    Inf 
      1 |     0 |  3154 |     - |  29M|-1.363817e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3173 |     - |  29M|-1.363134e-01 |      --      |    Inf 
      1 |     0 |  3199 |     - |  29M|-1.362087e-01 |      --      |    Inf 
      1 |     0 |  3222 |     - |  29M|-1.361500e-01 |      --      |    Inf 
      1 |     0 |  3237 |     - |  29M|-1.360819e-01 |      --      |    Inf 
      1 |     0 |  3255 |     - |  29M|-1.359711e-01 |      --      |    Inf 
      1 |     0 |  3280 |     - |  29M|-1.358229e-01 |      --      |    Inf 
      1 |     0 |  3293 |     - |  29M|-1.357375e-01 |      --      |    Inf 
      1 |     0 |  3293 |     - |  29M|-1.357375e-01 |      --      |    Inf 
      1 |     0 |  3305 |     - |  29M|-1.356774e-01 |      --      |    Inf 
      1 |     0 |  3326 |     - |  29M|-1.355149e-01 |      --      |    Inf 
      1 |     0 |  3326 |     - |  29M|-1.355149e-01 |      --      |    Inf 
      1 |     0 |  3346 |     - |  29M|-1.354176e-01 |      --      |    Inf 
      1 |     0 |  3364 |     - |  29M|-1.352811e-01 |      --      |    Inf 
      1 |     0 |  3385 |     - |  29M|-1.351998e-01 |      --      |    Inf 
      1 |     0 |  3413 |     - |  29M|-1.346980e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3413 |     - |  29M|-1.346980e-01 |      --      |    Inf 
      1 |     0 |  3434 |     - |  29M|-1.344620e-01 |      --      |    Inf 
      1 |     0 |  3460 |     - |  29M|-1.343493e-01 |      --      |    Inf 
      1 |     0 |  3460 |     - |  29M|-1.343493e-01 |      --      |    Inf 
      1 |     0 |  3482 |     - |  29M|-1.342519e-01 |      --      |    Inf 
      1 |     0 |  3490 |     - |  29M|-1.342373e-01 |      --      |    Inf 
      1 |     0 |  3508 |     - |  29M|-1.341838e-01 |      --      |    Inf 
      1 |     0 |  3530 |     - |  29M|-1.340203e-01 |      --      |    Inf 
      1 |     0 |  3543 |     - |  29M|-1.339815e-01 |      --      |    Inf 
      1 |     0 |  3560 |     - |  29M|-1.339296e-01 |      --      |    Inf 
      1 |     0 |  3579 |     - |  29M|-1.336632e-01 |      --      |    Inf 
      1 |     0 |  3596 |     - |  29M|-1.335413e-01 |      --      |    Inf 
      1 |     0 |  3617 |     - |  29M|-1.334150e-01 |      --      |    Inf 
      1 |     0 |  3635 |     - |  29M|-1.333115e-01 |      --      |    Inf 
      1 |     0 |  3669 |     - |  29M|-1.330922e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3705 |     - |  29M|-1.326524e-01 |      --      |    Inf 
      1 |     0 |  3717 |     - |  29M|-1.326043e-01 |      --      |    Inf 
      1 |     0 |  3732 |     - |  29M|-1.325156e-01 |      --      |    Inf 
      1 |     0 |  3755 |     - |  29M|-1.324054e-01 |      --      |    Inf 
      1 |     0 |  3774 |     - |  29M|-1.323117e-01 |      --      |    Inf 
      1 |     0 |  3789 |     - |  29M|-1.322641e-01 |      --      |    Inf 
      1 |     0 |  3789 |     - |  29M|-1.322641e-01 |      --      |    Inf 
      1 |     0 |  3807 |     - |  29M|-1.322147e-01 |      --      |    Inf 
      1 |     0 |  3827 |     - |  29M|-1.321584e-01 |      --      |    Inf 
      1 |     0 |  3847 |     - |  29M|-1.321378e-01 |      --      |    Inf 
      1 |     0 |  6592 |     - |  30M|-1.321378e-01 |      --      |    Inf 
      1 |     0 |  6616 |     - |  30M|-1.320128e-01 |      --      |    Inf 
      1 |     0 |  6636 |     - |  30M|-1.319587e-01 |      --      |    Inf 
      1 |     0 |  6656 |     - |  30M|-1.319028e-01 |      --      |    Inf 
      1 |     0 |  6670 |     - |  30M|-1.318648e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  6697 |     - |  30M|-1.317899e-01 |      --      |    Inf 
      1 |     0 |  6697 |     - |  30M|-1.317899e-01 |      --      |    Inf 
      1 |     0 |  6715 |     - |  30M|-1.317279e-01 |      --      |    Inf 
E     1 |     0 |  6870 |     - |  30M|-1.317279e-01 |-7.609093e-02 |  73.12%
      1 |     0 |  6870 |     - |  30M|-1.317279e-01 |-7.609093e-02 |  73.12%
      1 |     0 |  6885 |     - |  30M|-1.316302e-01 |-7.609093e-02 |  72.99%
      1 |     2 |  6885 |     - |  30M|-1.316302e-01 |-7.609093e-02 |  72.99%
S    42 |    43 | 12940 | 227.6 |  35M|-1.309729e-01 |-9.110273e-02 |  43.76%
    100 |   101 | 20082 | 166.4 |  44M|-1.304594e-01 |-9.110273e-02 |  43.20%
    200 |   199 | 31024 | 137.8 |  63M|-1.302387e-01 |-9.110273e-02 |  42.96%
*   261 |   244 | 37887 | 131.8 |  80M|-1.302387e-01 |-9.823504e-02 |  32.58%
*   264 |   245 | 38442 | 132.5 |  80M|-1.302387e-01 |-9.947264e-02 |  30.93%
    300 |   273 | 42599 | 130.4 |  80M|-1.301221e-01 |-9.947264e-02 |  30.81%
    400 |   341 | 52826 | 123.4 |  86M|-1.301221e-01 |-9.947264e-02 |  30.81%
*   403 |   342 | 53469 | 124.0 |  88M|-1.301221e-01 |-1.015936e-01 |  28.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    500 |   425 | 63586 | 120.2 |  94M|-1.301221e-01 |-1.015936e-01 |  28.08%
    600 |   511 | 73765 | 117.1 | 105M|-1.298148e-01 |-1.015936e-01 |  27.78%
C   603 |   512 | 74121 | 117.1 | 105M|-1.298148e-01 |-1.055122e-01 |  23.03%
    700 |   585 | 83802 | 114.7 | 115M|-1.298148e-01 |-1.055122e-01 |  23.03%
    800 |   679 | 95583 | 115.1 | 130M|-1.297542e-01 |-1.055122e-01 |  22.98%
    900 |   765 |106636 | 114.6 | 133M|-1.296325e-01 |-1.055122e-01 |  22.86%
   1000 |   833 |116729 | 113.2 | 146M|-1.294383e-01 |-1.055122e-01 |  22.68%
   1100 |   917 |127240 | 112.5 | 150M|-1.294300e-01 |-1.055122e-01 |  22.67%
   1200 |  1001 |137881 | 112.0 | 168M|-1.293236e-01 |-1.055122e-01 |  22.57%
   1300 |  1081 |149028 | 111.9 | 173M|-1.293010e-01 |-1.055122e-01 |  22.55%
   1400 |  1169 |160531 | 112.2 | 192M|-1.292839e-01 |-1.055122e-01 |  22.53%
   1500 |  1255 |172423 | 112.6 | 194M|-1.292345e-01 |-1.055122e-01 |  22.48%
   1600 |  1343 |183296 | 112.4 | 197M|-1.292297e-01 |-1.055122e-01 |  22.48%
   1700 |  1431 |194578 | 112.4 | 222M|-1.291983e-01 |-1.055122e-01 |  22.45%
   1800 |  1517 |205195 | 112.1 | 224M|-1.291983e-01 |-1.055122e-01 |  22.45%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1900 |  1605 |215820 | 111.7 | 226M|-1.291569e-01 |-1.055122e-01 |  22.41%
   2000 |  1695 |226994 | 111.7 | 256M|-1.291569e-01 |-1.055122e-01 |  22.41%
   2100 |  1787 |239132 | 112.2 | 259M|-1.291504e-01 |-1.055122e-01 |  22.40%
   2200 |  1875 |250815 | 112.4 | 262M|-1.291033e-01 |-1.055122e-01 |  22.36%
   2300 |  1969 |263570 | 113.1 | 264M|-1.290911e-01 |-1.055122e-01 |  22.35%
   2400 |  2063 |276096 | 113.6 | 298M|-1.290780e-01 |-1.055122e-01 |  22.33%
   2500 |  2151 |287476 | 113.6 | 300M|-1.290581e-01 |-1.055122e-01 |  22.32%
   2600 |  2231 |298627 | 113.5 | 303M|-1.290341e-01 |-1.055122e-01 |  22.29%
   2700 |  2317 |309962 | 113.5 | 305M|-1.290272e-01 |-1.055122e-01 |  22.29%
   2800 |  2409 |322142 | 113.8 | 346M|-1.290180e-01 |-1.055122e-01 |  22.28%
   2900 |  2497 |333916 | 113.9 | 348M|-1.289673e-01 |-1.055122e-01 |  22.23%
   3000 |  2573 |345160 | 113.9 | 350M|-1.289488e-01 |-1.055122e-01 |  22.21%
   3100 |  2659 |356725 | 113.9 | 353M|-1.289488e-01 |-1.055122e-01 |  22.21%
   3200 |  2743 |368147 | 114.0 | 354M|-1.289340e-01 |-1.055122e-01 |  22.20%
   3300 |  2821 |380520 | 114.3 | 357M|-1.289118e-01 |-1.055122e-01 |  22.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3400 |  2899 |392254 | 114.3 | 404M|-1.288805e-01 |-1.055122e-01 |  22.15%
   3500 |  2989 |403980 | 114.4 | 407M|-1.288805e-01 |-1.055122e-01 |  22.15%
   3600 |  3079 |415436 | 114.4 | 409M|-1.288786e-01 |-1.055122e-01 |  22.15%
   3700 |  3169 |426688 | 114.4 | 413M|-1.288592e-01 |-1.055122e-01 |  22.13%
   3800 |  3243 |438192 | 114.4 | 415M|-1.288592e-01 |-1.055122e-01 |  22.13%
   3900 |  3329 |450099 | 114.5 | 417M|-1.288162e-01 |-1.055122e-01 |  22.09%
   4000 |  3413 |461392 | 114.5 | 420M|-1.288116e-01 |-1.055122e-01 |  22.08%
   4100 |  3495 |473345 | 114.6 | 475M|-1.288116e-01 |-1.055122e-01 |  22.08%
   4200 |  3589 |484618 | 114.6 | 478M|-1.288054e-01 |-1.055122e-01 |  22.08%
   4300 |  3663 |496675 | 114.7 | 479M|-1.287727e-01 |-1.055122e-01 |  22.05%
   4400 |  3753 |508247 | 114.7 | 483M|-1.287432e-01 |-1.055122e-01 |  22.02%
   4500 |  3839 |521068 | 115.0 | 486M|-1.286971e-01 |-1.055122e-01 |  21.97%
   4600 |  3921 |533440 | 115.2 | 487M|-1.286652e-01 |-1.055122e-01 |  21.94%
   4700 |  4011 |545750 | 115.4 | 491M|-1.286424e-01 |-1.055122e-01 |  21.92%
   4800 |  4093 |556653 | 115.2 | 493M|-1.286296e-01 |-1.055122e-01 |  21.91%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4900 |  4179 |569004 | 115.4 | 557M|-1.286292e-01 |-1.055122e-01 |  21.91%
   5000 |  4265 |580883 | 115.5 | 558M|-1.286262e-01 |-1.055122e-01 |  21.91%
   5100 |  4349 |593624 | 115.7 | 562M|-1.286153e-01 |-1.055122e-01 |  21.90%
   5200 |  4437 |606071 | 115.9 | 565M|-1.286047e-01 |-1.055122e-01 |  21.89%
   5300 |  4519 |618179 | 116.0 | 566M|-1.285943e-01 |-1.055122e-01 |  21.88%
   5400 |  4607 |630336 | 116.1 | 570M|-1.285891e-01 |-1.055122e-01 |  21.87%
   5500 |  4699 |643199 | 116.3 | 572M|-1.285739e-01 |-1.055122e-01 |  21.86%
   5600 |  4783 |655180 | 116.4 | 575M|-1.285574e-01 |-1.055122e-01 |  21.84%
   5700 |  4877 |668572 | 116.7 | 576M|-1.285504e-01 |-1.055122e-01 |  21.83%
   5800 |  4971 |679643 | 116.6 | 579M|-1.285145e-01 |-1.055122e-01 |  21.80%
   5900 |  5039 |691718 | 116.6 | 657M|-1.285039e-01 |-1.055122e-01 |  21.79%
   6000 |  5127 |703135 | 116.6 | 660M|-1.284905e-01 |-1.055122e-01 |  21.78%
   6100 |  5217 |715903 | 116.8 | 661M|-1.284860e-01 |-1.055122e-01 |  21.77%
   6200 |  5297 |727352 | 116.8 | 663M|-1.284716e-01 |-1.055122e-01 |  21.76%
   6300 |  5383 |740238 | 116.9 | 666M|-1.284716e-01 |-1.055122e-01 |  21.76%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6400 |  5475 |751925 | 116.9 | 667M|-1.284397e-01 |-1.055122e-01 |  21.73%
   6500 |  5563 |764385 | 117.1 | 671M|-1.284358e-01 |-1.055122e-01 |  21.73%
   6600 |  5653 |776166 | 117.1 | 673M|-1.284295e-01 |-1.055122e-01 |  21.72%
   6700 |  5733 |788639 | 117.2 | 678M|-1.284014e-01 |-1.055122e-01 |  21.69%
   6800 |  5807 |800536 | 117.2 | 679M|-1.283518e-01 |-1.055122e-01 |  21.65%
   6900 |  5887 |812614 | 117.3 | 682M|-1.283488e-01 |-1.055122e-01 |  21.64%
   7000 |  5977 |823826 | 117.2 | 773M|-1.283335e-01 |-1.055122e-01 |  21.63%
   7100 |  6059 |835765 | 117.2 | 774M|-1.283058e-01 |-1.055122e-01 |  21.60%
