Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            49         OPT -0.097774157       15 0.06
NLP0014I            50         OPT -0.097774155       14 0.056
NLP0014I            51         OPT -0.097774157       15 0.06
NLP0014I            52         OPT -0.097774156       14 0.056
NLP0014I            53         OPT -0.097774157       15 0.06
NLP0014I            54         OPT -0.097774157       14 0.052
NLP0014I            55         OPT -0.097774157       15 0.052
NLP0014I            56         OPT -0.097774155       14 0.052
NLP0014I            57         OPT -0.097774157       15 0.056
NLP0014I            58         OPT -0.097774156       14 0.056
NLP0014I            59         OPT -0.097774157       15 0.056
NLP0014I            60         OPT -0.097774157       13 0.052
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            61         OPT -0.097774157       15 0.056
NLP0014I            62         OPT -0.097774157       13 0.052
NLP0014I            63         OPT -0.097774157       15 0.056
NLP0014I            64         OPT -0.097774156       14 0.056
NLP0014I            65         OPT -0.097774157       15 0.06
NLP0014I            66         OPT -0.097774156       14 0.056
NLP0014I            67         OPT -0.097774157       15 0.06
NLP0014I            68         OPT -0.097774153       14 0.056
NLP0014I            69         OPT -0.097774157       15 0.056
NLP0014I            70         OPT -0.097774157       13 0.048
NLP0014I            71         OPT -0.097774157       15 0.06
NLP0014I            72         OPT -0.097774155       14 0.052
NLP0014I            73         OPT -0.097774157       15 0.056
NLP0014I            74         OPT -0.097774157       13 0.052
NLP0014I            75         OPT -0.097774157       15 0.056
NLP0014I            76         OPT -0.097774157       14 0.056
NLP0014I            77         OPT -0.097774157       15 0.06
NLP0014I            78         OPT -0.097774157       14 0.052
NLP0014I            79         OPT -0.097774157       15 0.06
NLP0014I            80         OPT -0.097774153       13 0.052
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            81         OPT -0.097774157       15 0.06
NLP0014I            82         OPT -0.097774157       14 0.056
NLP0014I            83         OPT -0.097774157       15 0.056
NLP0014I            84         OPT -0.097774156       15 0.06
NLP0014I            85         OPT -0.097774157       15 0.056
NLP0014I            86         OPT -0.097774154       14 0.052
NLP0014I            87         OPT -0.097774157       15 0.06
NLP0014I            88         OPT -0.097774156       15 0.06
NLP0014I            89         OPT -0.097774157       15 0.06
NLP0014I            90         OPT -0.097774157       13 0.052
NLP0014I            91         OPT -0.097774157       15 0.056
NLP0014I            92         OPT -0.097774158       13 0.048
NLP0014I            93         OPT -0.097774157       15 0.06
NLP0014I            94         OPT -0.097774156       15 0.06
NLP0014I            95         OPT -0.097774157       15 0.06
NLP0014I            96         OPT -0.097774158       18 0.064
NLP0014I            97         OPT -0.097774158       14 0.056
NLP0014I            98         OPT -0.097774158       13 0.048
NLP0014I            99         OPT -0.097774158       14 0.052
NLP0014I           100         OPT -0.097774155       19 0.072
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           101         OPT -0.097774158       14 0.052
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (6.20 seconds)
NLP0014I           102         OPT -0.097774157       14 0.056
NLP0014I           103         OPT -0.093546637       18 0.06
NLP0014I           104         OPT -0.097774158       12 0.048
NLP0014I           105         OPT -0.094507299       19 0.072
NLP0014I           106         OPT -0.097774157       12 0.048
NLP0014I           107         OPT -0.094955169       16 0.064
NLP0014I           108         OPT -0.097774161       11 0.04
NLP0014I           109         OPT -0.094957828       12 0.048
NLP0014I           110         OPT -0.097774157       12 0.048
NLP0014I           111         OPT -0.09640379       11 0.044
NLP0014I           112         OPT -0.097774157       12 0.048
NLP0014I           113         OPT -0.096315768       12 0.044
NLP0014I           114         OPT -0.097774159       12 0.048
NLP0014I           115         OPT -0.096741039       12 0.052
NLP0014I           116         OPT -0.097774158       13 0.052
NLP0014I           117         OPT -0.096784182       11 0.044
NLP0014I           118         OPT -0.09777416       14 0.052
NLP0014I           119         OPT -0.096642994       13 0.052
NLP0014I           120         OPT -0.094098996        9 0.044
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT -0.094098993        7 0.028
Cbc0004I Integer solution of -0.094098993 found after 245 iterations and 19 nodes (7.22 seconds)
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           121         OPT -0.097187796       16 0.06
NLP0014I           122         OPT -0.091227758        9 0.04
NLP0014I           123         OPT -0.096102       14 0.052
NLP0014I           124         OPT -0.090438674        7 0.032
NLP0014I           125         OPT -0.095214373       15 0.052
NLP0014I           126         OPT -0.090567431       11 0.052
NLP0014I           127         OPT -0.095169451       16 0.064
NLP0014I           128         OPT -0.091213914       10 0.048
NLP0014I           129         OPT -0.095050172       15 0.06
NLP0014I           130         OPT -0.09062161        9 0.04
NLP0014I           131         OPT -0.094928974       14 0.052
NLP0014I           132         OPT -0.089892232        9 0.04
NLP0014I           133         OPT -0.094848232       14 0.056
NLP0014I           134         OPT -0.089087491        9 0.04
NLP0014I           135         OPT -0.094759981       15 0.056
NLP0014I           136         OPT -0.090716032        8 0.036
NLP0014I           137         OPT -0.094651804       15 0.06
NLP0014I           138         OPT -0.089009231       12 0.056
NLP0014I           139         OPT -0.094627148       16 0.064
NLP0014I           140         OPT -0.087523195       10 0.044
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           141         OPT -0.094592225       15 0.06
NLP0014I           142         OPT -0.089599813        8 0.036
NLP0014I           143         OPT -0.094575319       15 0.06
NLP0014I           144         OPT -0.087765131        8 0.036
NLP0014I           145         OPT -0.09457532       16 0.064
NLP0014I           146         OPT -0.087287312       12 0.052
NLP0014I           147         OPT -0.094575319       16 0.064
NLP0014I           148         OPT -0.087923038        9 0.04
NLP0014I           149         OPT -0.09457532       16 0.064
NLP0014I           150         OPT -0.094575318       16 0.064
NLP0014I           151         OPT -0.089266315        9 0.036
NLP0014I           152         OPT -0.094575319       15 0.06
NLP0014I           153         OPT -0.088726263        9 0.04
NLP0014I           154         OPT -0.094575319       15 0.06
NLP0014I           155         OPT -0.08740966       12 0.056
NLP0014I           156         OPT -0.094575319       15 0.052
NLP0014I           157         OPT -0.087436626       11 0.048
NLP0014I           158         OPT -0.094575319       15 0.056
NLP0014I           159         OPT -0.088221654       13 0.06
NLP0014I           160         OPT -0.094575319       15 0.06
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           161         OPT -0.087855595       12 0.056
NLP0014I           162         OPT -0.094575319       15 0.056
NLP0014I           163         OPT -0.08781623       13 0.056
NLP0014I           164         OPT -0.094575319       15 0.056
NLP0014I           165         OPT -0.088055523       11 0.048
NLP0014I           166         OPT -0.094575315       14 0.06
NLP0014I           167         OPT -0.088094593       13 0.056
NLP0014I           168         OPT -0.09457532       15 0.056
NLP0014I           169         OPT -0.087007666       11 0.052
NLP0014I           170         OPT -0.094575319       14 0.056
NLP0014I           171         OPT -0.089150513       11 0.048
NLP0014I           172         OPT -0.088858864        9 0.04
NLP0014I           173         OPT -0.09457532       14 0.056
NLP0014I           174         OPT -0.09457532       14 0.056
NLP0014I           175         OPT -0.087254872       12 0.056
NLP0014I           176         OPT -0.09457532       13 0.052
NLP0014I           177         OPT -0.087790147       14 0.06
NLP0014I           178         OPT -0.094575318       11 0.044
NLP0014I           179         OPT -0.087884244       13 0.056
NLP0014I           180         OPT -0.094575319       13 0.052
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           181         OPT -0.088784453       12 0.052
NLP0014I           182         OPT -0.094575317       11 0.048
NLP0014I           183         OPT -0.089014158       12 0.048
NLP0014I           184         OPT -0.09457532       13 0.056
NLP0014I           185         OPT -0.089873803       12 0.048
NLP0014I           186         OPT -0.094444224       12 0.044
NLP0014I           187         OPT -0.090170658       12 0.048
NLP0014I           188         OPT -0.09444422       11 0.048
NLP0014I           189         OPT -0.088442277       14 0.056
NLP0014I           190         OPT -0.093880952       12 0.048
NLP0014I           191         OPT -0.092958876       12 0.052
NLP0014I           192         OPT -0.096784181       12 0.052
NLP0014I           193         OPT -0.095599879       12 0.048
NLP0014I           194         OPT -0.096175891       15 0.06
NLP0014I           195         OPT -0.09678418       13 0.052
NLP0014I           196         OPT -0.09678418       13 0.052
NLP0014I           197         OPT -0.08073723       11 0.044
NLP0014I           198         OPT -0.09678418       13 0.052
NLP0014I           199         OPT -0.084022768       10 0.048
NLP0014I           200         OPT -0.096784181       13 0.052
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           201         OPT -0.084813263       10 0.044
Cbc0010I After 100 nodes, 9 on tree, -0.094098993 best solution, best possible -0.096784181 (11.44 seconds)
NLP0014I           202         OPT -0.096784181       13 0.052
NLP0014I           203         OPT -0.085929096        9 0.04
NLP0014I           204         OPT -0.096784181       13 0.052
NLP0014I           205         OPT -0.088198081        9 0.04
NLP0014I           206         OPT -0.09678418       15 0.06
NLP0014I           207      INFEAS 0.0013411615       38 0.192
NLP0014I           208         OPT -0.096784169       14 0.056
NLP0014I           209         OPT -0.084687471       10 0.044
NLP0014I           210         OPT -0.096784181       15 0.06
NLP0014I           211         OPT -0.088273994       10 0.044
NLP0014I           212         OPT -0.096784181       14 0.056
NLP0014I           213         OPT -0.08784705        9 0.036
NLP0014I           214         OPT -0.09678418       12 0.048
NLP0014I           215         OPT -0.084894533       10 0.04
NLP0014I           216         OPT -0.09678418       12 0.048
NLP0014I           217         OPT -0.088644869        9 0.04
NLP0014I           218         OPT -0.096784181       12 0.048
NLP0014I           219         OPT -0.086801207        9 0.04
NLP0014I           220         OPT -0.096784181       12 0.048
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           221         OPT -0.088703473        9 0.04
NLP0014I           222         OPT -0.096784181       12 0.048
NLP0014I           223         OPT -0.08770817        9 0.032
NLP0014I           224         OPT -0.096784181       12 0.04
NLP0014I           225         OPT -0.08889306       12 0.052
NLP0014I           226         OPT -0.096784181       12 0.048
NLP0014I           227         OPT -0.088579204        9 0.036
NLP0014I           228         OPT -0.096784181       12 0.044
NLP0014I           229         OPT -0.089585946        9 0.04
NLP0014I           230         OPT -0.096529664       13 0.048
NLP0014I           231      INFEAS 0.0027861869       63 0.296
NLP0014I           232         OPT -0.096529662       13 0.048
NLP0014I           233         OPT -0.089503647       13 0.056
NLP0014I           234         OPT -0.096529664       13 0.052
NLP0014I           235         OPT -0.08943241       12 0.052
NLP0014I           236         OPT -0.096529664       13 0.052
NLP0014I           237      INFEAS 0.003000986       41 0.196
NLP0014I           238         OPT -0.096483341       13 0.056
NLP0014I           239      INFEAS 0.00049994605       39 0.176
NLP0014I           240         OPT -0.096474835       14 0.056
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           241         OPT -0.085984268       12 0.052
NLP0014I           242         OPT -0.096474834       13 0.052
NLP0014I           243         OPT -0.091216463       10 0.04
NLP0014I           244         OPT -0.096474835       13 0.044
NLP0014I           245         OPT -0.091164957       13 0.056
NLP0014I           246         OPT -0.096429416       12 0.048
NLP0014I           247         OPT -0.090172426       10 0.044
NLP0014I           248         OPT -0.096429248       13 0.052
NLP0014I           249         OPT -0.091317459       11 0.044
NLP0014I           250         OPT -0.096429249       12 0.048
NLP0014I           251         OPT -0.091070106       10 0.044
NLP0014I           252         OPT -0.096428289       12 0.048
NLP0014I           253         OPT -0.092292855       11 0.044
NLP0014I           254         OPT -0.09627829       12 0.052
NLP0014I           255         OPT -0.093727554       10 0.044
NLP0014I           256         OPT -0.096193679       12 0.052
NLP0014I           257         OPT -0.091816698       12 0.052
NLP0014I           258         OPT -0.096064967       12 0.052
NLP0014I           259         OPT -0.093285824       12 0.052
NLP0014I           260         OPT -0.095018188       12 0.052
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           261      INFEAS 0.00071993986       29 0.136
NLP0014I           262         OPT -0.094062483       13 0.056
NLP0014I           263         OPT -0.093764633       10 0.036
NLP0014I           264         OPT -0.096741037       14 0.056
NLP0014I           265         OPT -0.095549628       12 0.052
NLP0014I           266         OPT -0.096221176       14 0.056
NLP0014I           267         OPT -0.096741038       14 0.052
NLP0014I           268         OPT -0.096350655       14 0.056
NLP0014I           269         OPT -0.096741038       15 0.056
NLP0014I           270         OPT -0.096741038       15 0.056
NLP0014I           271      INFEAS 0.022713158       44 0.216
NLP0014I           272         OPT -0.096723202       15 0.06
NLP0014I           273      INFEAS 0.0097104574       37 0.184
NLP0014I           274         OPT -0.096720769       15 0.06
NLP0014I           275      INFEAS 0.014521826       43 0.216
NLP0014I           276         OPT -0.096720769       15 0.06
NLP0014I           277      INFEAS 0.0085731027       28 0.14
NLP0014I           278         OPT -0.096720769       15 0.06
NLP0014I           279      INFEAS 0.0021625013       33 0.152
NLP0014I           280         OPT -0.096720769       15 0.056
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           281         OPT -0.07431649       12 0.052
NLP0014I           282         OPT -0.096720769       15 0.06
NLP0014I           283      INFEAS 0.0040295414       36 0.172
NLP0014I           284         OPT -0.096720769       15 0.056
NLP0014I           285      INFEAS 0.0061723504       34 0.16
NLP0014I           286         OPT -0.096720769       15 0.056
NLP0014I           287         OPT -0.073453417       14 0.056
NLP0014I           288         OPT -0.096720769       15 0.06
NLP0014I           289         OPT -0.077907413       15 0.06
NLP0014I           290         OPT -0.09671786       14 0.056
NLP0014I           291      INFEAS 0.007768862       38 0.18
NLP0014I           292         OPT -0.096717861       14 0.056
NLP0014I           293         OPT -0.083265529       10 0.044
NLP0014I           294         OPT -0.096717862       14 0.056
NLP0014I           295         OPT -0.084076738       10 0.048
NLP0014I           296         OPT -0.09671786       14 0.056
NLP0014I           297      INFEAS 0.0071943131       28 0.136
NLP0014I           298         OPT -0.096717856       13 0.052
NLP0014I           299         OPT -0.083169731       14 0.056
NLP0014I           300         OPT -0.096717858       13 0.048
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           301         OPT -0.08224066       10 0.04
Cbc0010I After 200 nodes, 11 on tree, -0.094098993 best solution, best possible -0.096717858 (18.39 seconds)
NLP0014I           302         OPT -0.096717859       13 0.056
NLP0014I           303         OPT -0.083781139       10 0.04
NLP0014I           304         OPT -0.096717859       13 0.056
NLP0014I           305         OPT -0.085322158       12 0.052
NLP0014I           306         OPT -0.09671786       13 0.052
NLP0014I           307         OPT -0.082107352       13 0.052
NLP0014I           308         OPT -0.09671786       13 0.052
NLP0014I           309         OPT -0.082670238       10 0.036
NLP0014I           310         OPT -0.096717861       13 0.052
NLP0014I           311         OPT -0.084901928       10 0.044
NLP0014I           312         OPT -0.09671786       13 0.052
NLP0014I           313      INFEAS 0.0038580946       34 0.16
NLP0014I           314         OPT -0.096646772       13 0.052
NLP0014I           315      INFEAS 0.00083884562       28 0.136
NLP0014I           316         OPT -0.096646773       13 0.052
NLP0014I           317         OPT -0.088214484       11 0.048
NLP0014I           318         OPT -0.096646773       13 0.052
NLP0014I           319         OPT -0.088371115       11 0.048
NLP0014I           320         OPT -0.096646773       11 0.044
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           321         OPT -0.087831368       10 0.044
NLP0014I           322         OPT -0.096643981       13 0.052
NLP0014I           323         OPT -0.084609947       11 0.048
NLP0014I           324         OPT -0.096585997       13 0.048
NLP0014I           325         OPT -0.083342843       13 0.048
NLP0014I           326         OPT -0.096585997       11 0.048
NLP0014I           327         OPT -0.088341276       15 0.068
NLP0014I           328         OPT -0.096569584       12 0.052
NLP0014I           329         OPT -0.08969391       12 0.048
NLP0014I           330         OPT -0.095673763       12 0.048
NLP0014I           331         OPT -0.093304277       10 0.04
NLP0014I           332         OPT -0.094954415       12 0.048
NLP0014I           333      INFEAS 0.022455138       29 0.136
NLP0014I           334         OPT -0.093098033       12 0.052
NLP0014I           335         OPT -0.092779931       10 0.044
NLP0014I           336         OPT -0.096642987       14 0.052
NLP0014I           337         OPT -0.095951177       14 0.056
NLP0014I           338         OPT -0.096642989       15 0.056
NLP0014I           339         OPT -0.092610654        9 0.04
NLP0014I           340         OPT -0.096629837       15 0.056
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           341         OPT -0.09311955        9 0.04
NLP0014I           342         OPT -0.09661546       13 0.052
NLP0014I           343         OPT -0.093244219        9 0.04
NLP0014I           344         OPT -0.095920091       14 0.056
NLP0014I           345         OPT -0.093278275       11 0.052
NLP0014I           346         OPT -0.095920091       14 0.048
NLP0014I           347         OPT -0.092610664       10 0.048
NLP0014I           348         OPT -0.095920091       14 0.056
NLP0014I           349         OPT -0.092781043        9 0.04
NLP0014I           350         OPT -0.09589247       12 0.044
NLP0014I           351         OPT -0.093755063        9 0.04
NLP0014I           352         OPT -0.095892463       11 0.044
NLP0014I           353         OPT -0.092766785        9 0.04
NLP0014I           354         OPT -0.095892473       13 0.052
NLP0014I           355         OPT -0.09271725        9 0.036
NLP0014I           356         OPT -0.095892473       13 0.052
NLP0014I           357         OPT -0.092610663       10 0.048
NLP0014I           358         OPT -0.095892474       13 0.052
NLP0014I           359         OPT -0.093282482        9 0.044
NLP0014I           360         OPT -0.095806043       13 0.052
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           361         OPT -0.094091353        9 0.04
NLP0014I           362         OPT -0.095347586       13 0.048
NLP0014I           363         OPT -0.092906586        9 0.04
NLP0014I           364         OPT -0.095347586       13 0.048
NLP0014I           365         OPT -0.09261066       10 0.044
NLP0014I           366         OPT -0.095347586       13 0.052
NLP0014I           367         OPT -0.092700567       10 0.044
NLP0014I           368         OPT -0.095347586       13 0.052
NLP0014I           369         OPT -0.092734846        9 0.04
NLP0014I           370         OPT -0.095347579       11 0.044
NLP0014I           371         OPT -0.092746978        9 0.04
NLP0014I           372         OPT -0.095347581       11 0.044
NLP0014I           373         OPT -0.093245254        8 0.036
NLP0014I           374         OPT -0.095347586       12 0.044
NLP0014I           375         OPT -0.092764262        9 0.04
NLP0014I           376         OPT -0.095347585       12 0.048
NLP0014I           377         OPT -0.092819786        9 0.04
NLP0014I           378         OPT -0.095347585       12 0.048
NLP0014I           379         OPT -0.092718313       10 0.044
NLP0014I           380         OPT -0.095347587       13 0.056
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           381         OPT -0.092971668        9 0.04
NLP0014I           382         OPT -0.095347586       12 0.048
NLP0014I           383         OPT -0.093204198        9 0.04
NLP0014I           384         OPT -0.095347585       12 0.052
NLP0014I           385         OPT -0.092861473       11 0.048
NLP0014I           386         OPT -0.095347584       12 0.048
NLP0014I           387         OPT -0.093162741        9 0.04
NLP0014I           388         OPT -0.095238777       12 0.048
NLP0014I           389         OPT -0.094313302       10 0.044
NLP0014I             2         OPT -0.094313299        6 0.028
Cbc0004I Integer solution of -0.094313299 found after 3920 iterations and 288 nodes (22.92 seconds)
NLP0014I           390         OPT -0.096403789       12 0.052
NLP0014I           391         OPT -0.094959485       11 0.044
NLP0014I           392         OPT -0.096403789       12 0.052
NLP0014I           393         OPT -0.09640379       12 0.048
NLP0014I           394         OPT -0.096400841       12 0.052
NLP0014I           395         OPT -0.096403791       15 0.06
NLP0014I           396         OPT -0.096368743       14 0.056
NLP0014I           397         OPT -0.096403791       15 0.06
NLP0014I           398         OPT -0.09574981       15 0.056
NLP0014I           399         OPT -0.096403783       16 0.064
NLP0014I           400         OPT -0.096403785       16 0.056
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           401      INFEAS 0.042419594       28 0.132
Cbc0010I After 300 nodes, 16 on tree, -0.094313299 best solution, best possible -0.096403789 (23.66 seconds)
NLP0014I           402         OPT -0.096403785       16 0.064
NLP0014I           403      INFEAS 0.028293102       38 0.188
NLP0014I           404         OPT -0.096403786       16 0.056
NLP0014I           405      INFEAS 0.012764824       34 0.168
NLP0014I           406         OPT -0.096403786       16 0.06
NLP0014I           407      INFEAS 0.023189131       30 0.148
NLP0014I           408         OPT -0.096382985       15 0.06
NLP0014I           409      INFEAS 0.030486555       37 0.176
NLP0014I           410         OPT -0.096382993       16 0.06
NLP0014I           411      INFEAS 0.012076797       34 0.164
NLP0014I           412         OPT -0.096382993       16 0.056
NLP0014I           413      INFEAS 0.022055446       34 0.16
NLP0014I           414         OPT -0.096332775       16 0.06
NLP0014I           415      INFEAS 0.013693001       41 0.196
NLP0014I           416         OPT -0.095872786       16 0.06
NLP0014I           417      INFEAS 0.051030045       34 0.16
NLP0014I           418         OPT -0.095421695       15 0.06
NLP0014I           419      INFEAS 0.049115061       36 0.16
NLP0014I           420         OPT -0.095421696       15 0.06
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           421         OPT -0.061435106       13 0.056
NLP0014I           422         OPT -0.095421698       15 0.06
NLP0014I           423      INFEAS 0.0089057557       42 0.204
NLP0014I           424         OPT -0.095421698       15 0.06
NLP0014I           425      INFEAS 0.014111854       39 0.184
NLP0014I           426         OPT -0.095421698       15 0.056
NLP0014I           427      INFEAS 0.00075050559       31 0.148
NLP0014I           428         OPT -0.095421698       15 0.056
NLP0014I           429      INFEAS 0.0021828275       35 0.168
NLP0014I           430         OPT -0.095421701       16 0.064
NLP0014I           431      INFEAS 0.00020056875       43 0.236
NLP0014I           432         OPT -0.095421701       16 0.064
NLP0014I           433      INFEAS 0.0089625897       38 0.18
NLP0014I           434         OPT -0.095421701       16 0.064
NLP0014I           435         OPT -0.073116037       13 0.056
NLP0014I           436         OPT -0.095421701       16 0.064
NLP0014I           437         OPT -0.063921097       14 0.06
NLP0014I           438         OPT -0.0954217       15 0.06
NLP0014I           439      INFEAS 0.00029421023       35 0.164
NLP0014I           440         OPT -0.09542169       14 0.056
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           441         OPT -0.076982516       13 0.052
NLP0014I           442         OPT -0.095421699       15 0.06
NLP0014I           443      INFEAS 0.017800513       39 0.184
NLP0014I           444         OPT -0.095421699       15 0.06
NLP0014I           445      INFEAS 0.0060961557       33 0.156
NLP0014I           446         OPT -0.0954217       16 0.064
NLP0014I           447      INFEAS 0.0026530815       35 0.164
NLP0014I           448         OPT -0.0954217       16 0.064
NLP0014I           449         OPT -0.08065346       14 0.064
NLP0014I           450         OPT -0.095353834       16 0.06
NLP0014I           451      INFEAS 0.015386845       32 0.148
NLP0014I           452         OPT -0.095353834       16 0.064
NLP0014I           453         OPT -0.0760714       14 0.056
NLP0014I           454         OPT -0.095353834       16 0.068
NLP0014I           455      INFEAS 0.0089230889       31 0.14
NLP0014I           456         OPT -0.095266272       16 0.064
NLP0014I           457         OPT -0.080384774       15 0.06
NLP0014I           458         OPT -0.0945875       15 0.06
NLP0014I           459         OPT -0.087950097       10 0.044
NLP0014I           460         OPT -0.093462525       15 0.064
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           461         OPT -0.085450377       14 0.06
NLP0014I           462         OPT -0.09640084       10 0.04
NLP0014I           463         OPT -0.096403792       14 0.056
NLP0014I           464         OPT -0.095926918       15 0.056
NLP0014I           465         OPT -0.096403791       15 0.06
NLP0014I           466         OPT -0.096403789       16 0.064
NLP0014I           467         OPT -0.096403784       16 0.064
NLP0014I           468         OPT -0.096066421       15 0.06
NLP0014I           469         OPT -0.096403789       16 0.06
NLP0014I           470         OPT -0.096382994       16 0.06
NLP0014I           471         OPT -0.096403789       17 0.064
NLP0014I           472         OPT -0.096403789       17 0.064
NLP0014I           473      INFEAS 0.015098002       41 0.196
NLP0014I           474         OPT -0.09640379       16 0.06
NLP0014I           475      INFEAS 0.0074902666       39 0.196
NLP0014I           476         OPT -0.096403789       17 0.068
NLP0014I           477      INFEAS 0.013993222       39 0.188
NLP0014I           478         OPT -0.096403789       17 0.064
NLP0014I           479      INFEAS 0.0042112843       32 0.156
NLP0014I           480         OPT -0.096403787       16 0.064
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           481      INFEAS 0.0043834349       37 0.188
NLP0014I           482         OPT -0.096355918       16 0.06
NLP0014I           483      INFEAS 0.0066934785       41 0.2
NLP0014I           484         OPT -0.096317543       14 0.056
NLP0014I           485      INFEAS 0.027681419       35 0.164
NLP0014I           486         OPT -0.096315118       14 0.056
NLP0014I           487      INFEAS 0.0037638473       39 0.184
NLP0014I           488         OPT -0.096315113       15 0.064
NLP0014I           489      INFEAS 4.1149463e-05       51 0.28
NLP0014I           490         OPT -0.096315112       15 0.056
NLP0014I           491      INFEAS 0.0024643487       32 0.144
NLP0014I           492         OPT -0.096315113       15 0.06
