Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            30         OPT 216664.18       20 0.032
NLP0014I            31         OPT 283099.6       26 0.036
NLP0014I            32         OPT 216072.38       17 0.024
NLP0014I            33         OPT 325991.18       27 0.036
NLP0014I            34         OPT 215985.69       18 0.024
NLP0014I            35         OPT 334536.27       28 0.036
NLP0014I            36         OPT 215874.53       17 0.024
NLP0014I            37         OPT 343179.04       29 0.04
NLP0014I            38         OPT 215041.4       15 0.016
NLP0014I            39         OPT 215041.85       19 0.028
NLP0014I            40         OPT 215041.85       17 0.02
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            41         OPT 215041.4       15 0.02
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (1.14 seconds)
NLP0014I            42         OPT 215874.53       17 0.024
NLP0014I            43         OPT 215874.53       14 0.02
NLP0014I            44         OPT 215875.29       21 0.032
NLP0014I            45         OPT 215874.53       17 0.028
NLP0014I            46         OPT 215876.16       20 0.016
NLP0014I            47         OPT 215874.53       14 0.02
NLP0014I            48         OPT 215924.62       23 0.032
NLP0014I            49         OPT 215874.53       17 0.024
NLP0014I            50         OPT 215876.93       20 0.028
NLP0014I            51         OPT 215874.53       18 0.02
NLP0014I            52         OPT 215879.24       16 0.024
NLP0014I            53         OPT 215875.29       21 0.028
NLP0014I            54         OPT 215874.53       17 0.024
NLP0014I            55         OPT 215876.16       21 0.028
NLP0014I            56         OPT 215874.53       18 0.028
NLP0014I            57         OPT 215876.93       21 0.028
NLP0014I            58         OPT 215874.53       19 0.028
NLP0014I            59         OPT 215879.24       21 0.028
NLP0014I            60         OPT 215874.53       17 0.024
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            61         OPT 343179.04       29 0.036
NLP0014I            62         OPT 343187.18       27 0.036
NLP0014I            63         OPT 343188.59       29 0.036
NLP0014I            64         OPT 343188.59       30 0.04
NLP0014I            65         OPT 343187.18       28 0.036
NLP0014I            66         OPT 343179.29       28 0.044
NLP0014I            67         OPT 343179.96       31 0.044
NLP0014I            68         OPT 343179.96       27 0.024
NLP0014I            69         OPT 343179.29       29 0.04
NLP0014I            70         OPT 239584.76       18 0.028
NLP0014I            71         OPT 287854.7       22 0.032
NLP0014I            72         OPT 287862.63       24 0.032
NLP0014I            73         OPT 287855.71       24 0.032
NLP0014I            74         OPT 287855.71       25 0.036
NLP0014I            75         OPT 287862.63       25 0.036
NLP0014I            76         OPT 287855.74       24 0.032
NLP0014I            77         OPT 287898.17       24 0.036
NLP0014I            78         OPT 287898.17       21 0.032
NLP0014I            79         OPT 287896.15       26 0.036
NLP0014I            80         OPT 240369.65       21 0.024
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            81         OPT 364735.22       27 0.036
NLP0014I            82         OPT 364767.06       30 0.036
NLP0014I            83         OPT 364736.93       30 0.032
NLP0014I            84         OPT 364736.54       28 0.04
NLP0014I            85         OPT 364735.72       27 0.032
NLP0014I            86         OPT 364735.35       27 0.04
NLP0014I            87         OPT 364736.27       26 0.04
NLP0014I            88         OPT 364736.27       28 0.036
NLP0014I            89         OPT 364735.35       30 0.036
NLP0014I            90         OPT 364735.49       27 0.032
NLP0014I            91         OPT 364736.54       27 0.04
NLP0014I            92         OPT 364735.22       29 0.04
NLP0014I            93         OPT 364739.09       31 0.044
NLP0014I            94         OPT 364735.22       29 0.04
NLP0014I            95         OPT 364740.37       27 0.04
NLP0014I            96         OPT 364738.06       28 0.036
NLP0014I            97         OPT 364735.22       27 0.04
NLP0014I            98         OPT 264272.77       21 0.028
NLP0014I            99         OPT 312356.88       24 0.036
NLP0014I           100         OPT 312362.77       20 0.028
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           101         OPT 312357.05       22 0.028
NLP0014I           102         OPT 265009.61       34 0.044
NLP0014I           103         OPT 386050.48       29 0.036
NLP0014I           104         OPT 386065.55       28 0.04
NLP0014I           105         OPT 386051.87       31 0.044
NLP0014I           106         OPT 386051.87       28 0.036
NLP0014I           107         OPT 386067.89       30 0.04
NLP0014I           108         OPT 289054.01       29 0.04
NLP0014I           109         OPT 336721.45       27 0.036
NLP0014I           110         OPT 336723.46       29 0.036
NLP0014I           111         OPT 336746.78       22 0.032
NLP0014I           112         OPT 336722.91       26 0.036
NLP0014I           113         OPT 336733.18       27 0.028
NLP0014I           114         OPT 336746.78       20 0.028
NLP0014I           115         OPT 336723.46       29 0.036
NLP0014I           116         OPT 336733.18       26 0.036
NLP0014I           117         OPT 336723.01       26 0.036
NLP0014I           118         OPT 311638.63       58 0.08
NLP0014I           119         OPT 333489.63       28 0.032
NLP0014I           120         OPT 311638.63       46 0.06
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           121         OPT 311685.82       82 0.108
NLP0014I           122         OPT 311729.1       58 0.076
NLP0014I           123         OPT 311686       24 0.032
NLP0014I           124         OPT 311641.56       34 0.048
NLP0014I           125         OPT 311644.49       28 0.04
NLP0014I           126         OPT 311698.32       22 0.02
NLP0014I           127         OPT 311698.33       44 0.056
NLP0014I           128         OPT 311644.49       29 0.04
NLP0014I           129         OPT 311684.79       64 0.076
NLP0014I           130         OPT 311644.49       29 0.04
NLP0014I           131         OPT 311646.75       25 0.036
NLP0014I           132         OPT 311697.76       24 0.036
NLP0014I           133         OPT 311697.76       26 0.036
NLP0014I           134         OPT 311649.22       21 0.02
NLP0014I           135         OPT 311698.33       44 0.06
NLP0014I           136         OPT 311698.33       38 0.052
NLP0014I           137         OPT 311719.63       26 0.036
NLP0014I           138         OPT 311719.64       33 0.044
NLP0014I           139         OPT 311698.32       26 0.032
NLP0014I           140         OPT 311649.22       21 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           141         OPT 311697.76       26 0.028
NLP0014I           142         OPT 311662.54       28 0.04
NLP0014I           143         OPT 311663.58       24 0.036
NLP0014I           144         OPT 311907.76       26 0.036
NLP0014I           145         OPT 311907.76       26 0.036
NLP0014I           146         OPT 311663.58       27 0.04
NLP0014I           147         OPT 311823.07       24 0.032
NLP0014I           148         OPT 311663.58       24 0.032
NLP0014I           149         OPT 311663.58       25 0.036
NLP0014I           150         OPT 311826.4       25 0.032
NLP0014I           151         OPT 311663.58       28 0.036
NLP0014I           152         OPT 311669.62       25 0.036
NLP0014I           153         OPT 311826.4       25 0.028
NLP0014I           154         OPT 311663.58       23 0.036
NLP0014I           155         OPT 311669.62       25 0.036
NLP0014I           156         OPT 311663.58       23 0.032
NLP0014I           157         OPT 311907.76       26 0.036
NLP0014I           158         OPT 311663.58       23 0.032
NLP0014I           159         OPT 311826.4       25 0.032
NLP0014I           160         OPT 311669.93       22 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           161         OPT 311669.93       25 0.032
NLP0014I           162         OPT 311694.55       25 0.036
NLP0014I           163         OPT 311677.12       24 0.036
NLP0014I           164         OPT 311669.93       25 0.036
NLP0014I           165         OPT 311694.55       25 0.036
NLP0014I           166         OPT 311683.52       24 0.032
NLP0014I           167         OPT 311684.14       25 0.036
NLP0014I           168         OPT 312077.75       25 0.032
NLP0014I           169         OPT 311974.6       26 0.036
NLP0014I           170         OPT 311684.14       25 0.036
NLP0014I           171         OPT 311707.64       24 0.032
NLP0014I           172         OPT 312085.98       24 0.032
NLP0014I           173         OPT 312077.75       25 0.036
NLP0014I           174         OPT 311707.64       24 0.036
NLP0014I           175         OPT 312085.98       24 0.036
NLP0014I           176         OPT 311707.9       26 0.032
NLP0014I           177         OPT 311715.93       24 0.036
NLP0014I           178         OPT 311719.67       22 0.032
NLP0014I           179         OPT 311720.69       24 0.032
NLP0014I           180         OPT 311863.02       23 0.024
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           181         OPT 311766.04       25 0.036
NLP0014I           182         OPT 311720.69       24 0.032
NLP0014I           183         OPT 311720.69       22 0.028
NLP0014I           184         OPT 311792.96       23 0.032
NLP0014I           185         OPT 311721.09       24 0.036
NLP0014I           186         OPT 311882.34       25 0.036
NLP0014I           187         OPT 311863.02       23 0.032
NLP0014I           188         OPT 311721.09       24 0.032
NLP0014I           189         OPT 311882.34       25 0.036
NLP0014I           190         OPT 311792.96       24 0.024
NLP0014I           191         OPT 311728.47       25 0.036
NLP0014I           192         OPT 311728.47       23 0.032
NLP0014I           193         OPT 311739.38       25 0.032
NLP0014I           194         OPT 311732.92       24 0.028
NLP0014I           195         OPT 311949.2       24 0.036
NLP0014I           196         OPT 311732.92       24 0.036
NLP0014I           197         OPT 311735.51       23 0.032
NLP0014I           198         OPT 311891.32       23 0.032
NLP0014I           199         OPT 311949.2       24 0.032
NLP0014I           200         OPT 311735.51       23 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           201         OPT 311748.35       23 0.028
NLP0014I           202         OPT 311805.58       27 0.04
NLP0014I           203         OPT 311891.32       23 0.028
NLP0014I           204         OPT 311748.35       23 0.028
NLP0014I           205         OPT 311853.82       23 0.032
NLP0014I           206         OPT 312025.08       25 0.028
NLP0014I           207         OPT 311805.58       27 0.032
NLP0014I           208         OPT 311853.82       23 0.036
NLP0014I           209         OPT 312025.08       25 0.032
NLP0014I           210         OPT 311853.82       24 0.032
NLP0014I           211         OPT 311856.18       27 0.036
NLP0014I           212         OPT 311853.82       24 0.036
NLP0014I           213         OPT 311855.45       26 0.032
NLP0014I           214         OPT 311853.82       25 0.036
NLP0014I           215         OPT 311854.59       24 0.036
NLP0014I           216         OPT 311853.82       25 0.032
NLP0014I           217         OPT 311858.58       25 0.036
NLP0014I           218         OPT 311855.33       23 0.032
NLP0014I           219         OPT 311858.05       22 0.028
NLP0014I           220         OPT 311855.33       24 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           221         OPT 311870.08       23 0.024
NLP0014I           222         OPT 311855.33       21 0.024
NLP0014I           223         OPT 311860.21       21 0.032
NLP0014I           224         OPT 311855.33       20 0.024
NLP0014I           225         OPT 311868.92       22 0.032
NLP0014I           226         OPT 312016.38       21 0.028
NLP0014I           227         OPT 312020.04       22 0.032
NLP0014I           228         OPT 319122.57       21 0.028
NLP0014I           229         OPT 311863.13       22 0.024
NLP0014I           230         OPT 313186.1       22 0.032
NLP0014I           231         OPT 313199.64       22 0.028
NLP0014I           232         OPT 322138.92       22 0.032
NLP0014I           233         OPT 313286.61       26 0.036
NLP0014I           234         OPT 313286.61       28 0.028
NLP0014I           235         OPT 313925.19       25 0.036
NLP0014I           236         OPT 313286.99       25 0.032
NLP0014I           237         OPT 317933.42       21 0.028
NLP0014I           238         OPT 313199.64       22 0.032
NLP0014I           239         OPT 313589.39       21 0.032
NLP0014I           240         OPT 313660.75       22 0.028
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           241         OPT 322138.92       22 0.028
NLP0014I           242         OPT 313589.39       21 0.032
NLP0014I           243         OPT 313660.75       22 0.032
NLP0014I           244         OPT 313589.63       22 0.028
NLP0014I           245         OPT 318072.2       23 0.032
NLP0014I           246         OPT 318084.4       22 0.028
NLP0014I           247         OPT 322922.35       21 0.032
NLP0014I           248         OPT 313591.5       23 0.032
NLP0014I           249         OPT 314316.77       21 0.028
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 314316.76       12 0.02
Cbc0004I Integer solution of 314316.76 found after 2201 iterations and 84 nodes (8.37 seconds)
NLP0014I           250         OPT 287889.96       23 0.032
NLP0014I           251         OPT 504151.35       31 0.044
NLP0014I           252         OPT 287975.94       26 0.036
NLP0014I           253         OPT 488814.09       30 0.044
NLP0014I           254         OPT 315566.87       26 0.028
NLP0014I           255         OPT 394424.53       26 0.036
NLP0014I           256         OPT 311684.89       23 0.02
NLP0014I           257         OPT 311987.68       27 0.036
NLP0014I           258         OPT 311684.89       25 0.032
NLP0014I           259         OPT 311685.94       24 0.032
NLP0014I           260         OPT 311685.53       25 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           261         OPT 312026.41       27 0.036
NLP0014I           262         OPT 311710.77       25 0.032
NLP0014I           263         OPT 312034.81       27 0.036
NLP0014I           264         OPT 311733.68       25 0.036
NLP0014I           265         OPT 311733.89       25 0.036
NLP0014I           266         OPT 311751.95       21 0.032
NLP0014I           267         OPT 311717.65       23 0.028
Cbc0010I After 100 nodes, 38 on tree, 314316.76 best solution, best possible 311684.79 (8.98 seconds)
NLP0014I           268         OPT 311717.65       25 0.036
NLP0014I           269         OPT 311803.08       27 0.032
NLP0014I           270         OPT 311718.01       24 0.036
NLP0014I           271         OPT 311726.65       24 0.032
NLP0014I           272         OPT 311724.28       22 0.032
NLP0014I           273         OPT 311750.2       22 0.032
NLP0014I           274         OPT 311724.28       26 0.036
NLP0014I           275         OPT 311730.35       24 0.036
NLP0014I           276         OPT 311724.84       25 0.032
NLP0014I           277         OPT 311912.56       25 0.032
NLP0014I           278         OPT 311725.06       23 0.032
NLP0014I           279         OPT 311937.01       25 0.032
NLP0014I           280         OPT 311728.99       25 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           281         OPT 311818.97       24 0.036
NLP0014I           282         OPT 311731.31       24 0.032
NLP0014I           283         OPT 312005.61       25 0.032
NLP0014I           284         OPT 311732.65       24 0.036
NLP0014I           285         OPT 311921.75       23 0.032
NLP0014I           286         OPT 311763.87       22 0.032
NLP0014I           287         OPT 311827.77       23 0.028
NLP0014I           288         OPT 311763.87       24 0.036
NLP0014I           289         OPT 311770.34       22 0.028
NLP0014I           290         OPT 311763.87       25 0.028
NLP0014I           291         OPT 311768.59       24 0.036
NLP0014I           292         OPT 311763.87       23 0.032
NLP0014I           293         OPT 311764.26       25 0.032
NLP0014I           294         OPT 311763.87       21 0.028
NLP0014I           295         OPT 311766.22       23 0.032
NLP0014I           296         OPT 311763.87       21 0.028
NLP0014I           297         OPT 313031.6       22 0.032
NLP0014I           298         OPT 311763.93       21 0.032
NLP0014I           299         OPT 312372.15       22 0.028
NLP0014I           300         OPT 311763.93       23 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           301         OPT 311765.77       22 0.028
NLP0014I           302         OPT 311765.08       20 0.028
NLP0014I           303         OPT 317383.67       29 0.036
NLP0014I           304         OPT 311862.9       20 0.028
NLP0014I             2         OPT 311862.89       11 0.02
Cbc0004I Integer solution of 311862.89 found after 3483 iterations and 137 nodes (10.20 seconds)
NLP0014I           305         OPT 311684.96       25 0.032
NLP0014I           306         OPT 311728.06       52 0.064
NLP0014I           307         OPT 311684.96       26 0.036
NLP0014I           308         OPT 311685.73       23 0.032
NLP0014I           309         OPT 311686.3       27 0.036
NLP0014I           310         OPT 311685.07       24 0.036
NLP0014I           311         OPT 311689.06       24 0.032
NLP0014I           312         OPT 311687.69       26 0.032
NLP0014I           313         OPT 311693.52       26 0.036
NLP0014I           314         OPT 311689.88       23 0.032
NLP0014I           315         OPT 312159.71       24 0.036
NLP0014I           316         OPT 311694.7       28 0.04
NLP0014I           317         OPT 311703.47       27 0.032
NLP0014I           318         OPT 311704.01       26 0.036
NLP0014I           319         OPT 311780.17       26 0.028
NLP0014I           320         OPT 311711.14       27 0.036
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           321         OPT 311704.01       26 0.032
NLP0014I           322         OPT 311705.14       24 0.036
NLP0014I           323         OPT 311826.65       27 0.032
NLP0014I           324         OPT 311824.75       28 0.04
NLP0014I           325         OPT 311705.14       23 0.032
NLP0014I           326         OPT 311780.17       26 0.036
NLP0014I           327         OPT 311705.14       24 0.032
NLP0014I           328         OPT 311826.65       27 0.04
NLP0014I           329         OPT 311710.11       27 0.036
NLP0014I           330         OPT 311826.04       25 0.032
NLP0014I           331         OPT 311713.4       28 0.036
NLP0014I           332         OPT 311717       28 0.036
NLP0014I           333         OPT 311782.15       28 0.04
NLP0014I           334         OPT 311887.32       26 0.036
NLP0014I           335         OPT 311713.67       27 0.036
NLP0014I           336         OPT 311797.72       27 0.04
NLP0014I           337         OPT 311720.12       27 0.036
NLP0014I           338         OPT 311724.62       23 0.036
NLP0014I           339         OPT 311980.61       28 0.036
NLP0014I           340         OPT 311724.62       23 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           341         OPT 311725.87       23 0.028
NLP0014I           342         OPT 312005.52       27 0.036
NLP0014I           343         OPT 311725.87       23 0.032
NLP0014I           344         OPT 311733.21       25 0.032
NLP0014I           345         OPT 311833.04       27 0.036
NLP0014I           346         OPT 311738.37       27 0.036
NLP0014I           347         OPT 311733.21       25 0.036
NLP0014I           348         OPT 311733.91       26 0.036
NLP0014I           349         OPT 311948.88       25 0.036
NLP0014I           350         OPT 311733.91       26 0.032
NLP0014I           351         OPT 311769.9       25 0.036
NLP0014I           352         OPT 312107.91       30 0.036
NLP0014I           353         OPT 311769.9       25 0.036
NLP0014I           354         OPT 311833.04       27 0.04
NLP0014I           355         OPT 311770.61       23 0.032
NLP0014I           356         OPT 311827.15       25 0.028
NLP0014I           357         OPT 311770.61       23 0.032
NLP0014I           358         OPT 312248.49       24 0.032
NLP0014I           359         OPT 311771.58       24 0.032
NLP0014I           360         OPT 311771.58       23 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           361         OPT 311860.03       23 0.028
NLP0014I           362         OPT 311837.12       24 0.032
NLP0014I           363         OPT 311771.58       23 0.032
NLP0014I           364         OPT 311860.03       23 0.032
NLP0014I           365         OPT 311775.43       25 0.032
NLP0014I           366         OPT 311775.43       23 0.032
NLP0014I           367         OPT 311955.5       27 0.036
NLP0014I           368         OPT 311775.44       23 0.028
NLP0014I           369         OPT 312547.95       25 0.036
NLP0014I           370         OPT 311783.81       25 0.032
NLP0014I           371         OPT 311837.91       25 0.032
NLP0014I           372         OPT 311783.81       21 0.032
NLP0014I           373         OPT 312325.44       20 0.028
NLP0014I           374         OPT 311783.94       21 0.028
NLP0014I           375         OPT 312394.97       20 0.028
NLP0014I           376         OPT 311789.15       23 0.028
NLP0014I           377         OPT 311784.1       21 0.028
NLP0014I           378         OPT 312191.74       22 0.032
NLP0014I           379         OPT 311786.71       22 0.028
NLP0014I           380         OPT 312224.31       22 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           381         OPT 312016.31       21 0.032
NLP0014I           382         OPT 311685.73       22 0.028
NLP0014I           383         OPT 311687.1       24 0.032
NLP0014I           384         OPT 311686.01       24 0.032
NLP0014I           385         OPT 311688.93       26 0.036
NLP0014I           386         OPT 311686.02       25 0.036
NLP0014I           387         OPT 311697.14       26 0.032
NLP0014I           388         OPT 311686.02       24 0.032
NLP0014I           389         OPT 311697.46       24 0.036
NLP0014I           390         OPT 311686.64       24 0.032
NLP0014I           391         OPT 311703.85       22 0.024
NLP0014I           392         OPT 311687.98       25 0.036
NLP0014I           393         OPT 311737.8       23 0.028
NLP0014I           394         OPT 311687.98       24 0.036
NLP0014I           395         OPT 311759       25 0.036
NLP0014I           396         OPT 311688.19       25 0.036
Cbc0010I After 200 nodes, 53 on tree, 311862.89 best solution, best possible 311685.82 (13.35 seconds)
NLP0014I           397         OPT 311747.7       23 0.032
NLP0014I           398         OPT 311688.19       23 0.032
NLP0014I           399         OPT 311717.44       24 0.036
NLP0014I           400         OPT 311689.83       22 0.028
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           401         OPT 311712.3       23 0.032
NLP0014I           402         OPT 311689.83       21 0.032
NLP0014I           403         OPT 311757.79       24 0.032
NLP0014I           404         OPT 311689.83       24 0.032
NLP0014I           405         OPT 311695.95       25 0.032
NLP0014I           406         OPT 311692.98       23 0.036
NLP0014I           407         OPT 311748.75       24 0.032
NLP0014I           408         OPT 311697.51       28 0.04
NLP0014I           409         OPT 311819.56       27 0.036
NLP0014I           410         OPT 311697.53       22 0.032
NLP0014I           411         OPT 311877.1       23 0.032
NLP0014I           412         OPT 311729.09       24 0.036
NLP0014I           413         OPT 311866.13       25 0.032
NLP0014I           414         OPT 311729.09       21 0.028
NLP0014I           415         OPT 311773.47       21 0.032
NLP0014I           416         OPT 311774.77       21 0.028
NLP0014I           417         OPT 311864.43       22 0.028
NLP0014I           418         OPT 311774.77       21 0.032
NLP0014I           419         OPT 311778.66       22 0.028
NLP0014I           420         OPT 311852.93       21 0.028
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           421         OPT 311729.09       23 0.032
NLP0014I           422         OPT 311745.14       23 0.024
NLP0014I           423         OPT 311901.3       23 0.032
NLP0014I           424         OPT 311735.86       22 0.028
NLP0014I           425         OPT 311746.12       23 0.032
NLP0014I           426         OPT 312003.64       24 0.032
NLP0014I           427         OPT 311746.12       23 0.028
NLP0014I           428         OPT 311751.29       23 0.032
NLP0014I           429         OPT 311751.48       23 0.028
NLP0014I           430         OPT 312077.13       24 0.032
NLP0014I           431         OPT 311751.48       23 0.036
NLP0014I           432         OPT 311871.66       27 0.036
NLP0014I           433         OPT 311752.36       24 0.036
NLP0014I           434         OPT 312131.95       23 0.032
NLP0014I           435         OPT 311757.44       23 0.032
NLP0014I           436         OPT 311906.12       23 0.028
NLP0014I           437         OPT 311776.67       22 0.032
NLP0014I           438         OPT 312043.33       22 0.028
NLP0014I           439         OPT 313538.54       22 0.032
NLP0014I           440         OPT 311776.7       22 0.028
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           441         OPT 312643.21       21 0.028
NLP0014I           442         OPT 311790.93       21 0.024
NLP0014I             3         OPT 311790.92       11 0.016
Cbc0004I Integer solution of 311790.92 found after 6049 iterations and 235 nodes (14.81 seconds)
NLP0014I           443         OPT 311685.87       61 0.072
NLP0014I           444         OPT 311688.6       25 0.036
NLP0014I           445         OPT 311685.86       23 0.028
NLP0014I           446         OPT 311688.08       51 0.068
NLP0014I           447         OPT 311685.86       24 0.028
NLP0014I           448         OPT 311687.49       26 0.032
NLP0014I           449         OPT 311688.34       28 0.036
NLP0014I           450         OPT 311686.84       23 0.028
NLP0014I           451         OPT 311688.28       23 0.036
NLP0014I           452         OPT 311760.52       24 0.032
NLP0014I           453         OPT 311688.33       26 0.036
NLP0014I           454         OPT 311700.83       23 0.036
NLP0014I           455         OPT 311696.24       25 0.036
NLP0014I           456         OPT 311690.89       31 0.04
NLP0014I           457         OPT 311697.26       25 0.036
NLP0014I           458         OPT 311897.06       20 0.024
NLP0014I           459         OPT 311697.26       29 0.04
NLP0014I           460         OPT 311702.93       25 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           461         OPT 311697.41       27 0.036
NLP0014I           462         OPT 311746.97       26 0.036
NLP0014I           463         OPT 311720.13       26 0.036
NLP0014I           464         OPT 311893.87       23 0.032
NLP0014I           465         OPT 311720.38       26 0.04
NLP0014I           466         OPT 311759.42       24 0.032
NLP0014I           467         OPT 311761.71       27 0.04
NLP0014I           468         OPT 311994.43       23 0.032
NLP0014I           469         OPT 311761.71       27 0.036
NLP0014I           470         OPT 311725.94       25 0.036
NLP0014I           471         OPT 311759.55       27 0.04
NLP0014I           472         OPT 311727.01       23 0.024
NLP0014I           473         OPT 311959.47       25 0.032
NLP0014I           474         OPT 311733.89       26 0.036
NLP0014I           475         OPT 311738.08       22 0.032
NLP0014I           476         OPT 311752.73       27 0.036
NLP0014I           477         OPT 311767.77       23 0.032
NLP0014I           478         OPT 311782.26       24 0.036
NLP0014I           479         OPT 311834.17       27 0.032
NLP0014I           480         OPT 311753.06       25 0.036
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           481         OPT 312172.74       25 0.032
NLP0014I           482         OPT 311753.1       26 0.036
NLP0014I           483         OPT 311837.35       24 0.024
NLP0014I           484         OPT 311753.16       24 0.036
NLP0014I           485         OPT 311877.89       26 0.036
NLP0014I           486         OPT 311753.31       22 0.032
NLP0014I           487         OPT 311879.28       25 0.032
NLP0014I           488         OPT 311754.22       22 0.028
NLP0014I           489         OPT 311793.98       24 0.032
NLP0014I           490         OPT 311780.59       22 0.024
NLP0014I           491         OPT 311785.06       24 0.036
NLP0014I           492         OPT 311783.32       23 0.028
NLP0014I           493         OPT 311913       23 0.032
NLP0014I           494         OPT 311791.52       22 0.028
NLP0014I           495         OPT 311881.4       23 0.032
NLP0014I           496         OPT 311694.29       25 0.036
NLP0014I           497         OPT 311726.43       25 0.032
NLP0014I           498         OPT 311694.29       22 0.032
NLP0014I           499         OPT 311695.07       24 0.036
NLP0014I           500         OPT 311694.94       24 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           501         OPT 312052.47       25 0.032
NLP0014I           502         OPT 311720.68       23 0.028
NLP0014I           503         OPT 312060.8       25 0.032
NLP0014I           504         OPT 311721.32       23 0.036
NLP0014I           505         OPT 311720.8       21 0.028
NLP0014I           506         OPT 311720.8       23 0.032
NLP0014I           507         OPT 311722.36       22 0.032
NLP0014I           508         OPT 311724.41       23 0.032
NLP0014I           509         OPT 311721.98       25 0.036
NLP0014I           510         OPT 311727.32       24 0.036
NLP0014I           511         OPT 311725.4       26 0.036
NLP0014I           512         OPT 311728.51       25 0.036
Cbc0010I After 300 nodes, 57 on tree, 311790.92 best solution, best possible 311686.3 (17.22 seconds)
NLP0014I           513         OPT 312514.24       25 0.036
NLP0014I           514         OPT 311728.51       25 0.028
NLP0014I           515         OPT 311849.61       24 0.032
