Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           145         OPT -0.075405499       14 0.388
NLP0014I           146         OPT -0.075405499       14 0.38
NLP0014I           147         OPT -0.075405499       14 0.372
NLP0014I           148         OPT -0.075405499       14 0.376
NLP0014I           149         OPT -0.075405499       14 0.38
NLP0014I           150         OPT -0.075405499       14 0.38
NLP0014I           151         OPT -0.075405499       14 0.384
NLP0014I           152         OPT -0.075405499       14 0.396
NLP0014I           153         OPT -0.075405499       14 0.368
NLP0014I           154         OPT -0.075405499       13 0.344
NLP0014I           155         OPT -0.075405499       14 0.384
NLP0014I           156         OPT -0.075405499       14 0.384
NLP0014I           157         OPT -0.075405499       14 0.376
NLP0014I           158         OPT -0.075405499       14 0.392
NLP0014I           159         OPT -0.075405499       14 0.384
NLP0014I           160         OPT -0.075405499       14 0.392
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           161         OPT -0.075405499       14 0.384
NLP0014I           162         OPT -0.075405499       14 0.38
NLP0014I           163         OPT -0.075405499       14 0.368
NLP0014I           164         OPT -0.075405499       14 0.384
NLP0014I           165         OPT -0.075405499       14 0.376
NLP0014I           166         OPT -0.075405499       14 0.388
NLP0014I           167         OPT -0.075405499       14 0.38
NLP0014I           168         OPT -0.075405499       14 0.388
NLP0014I           169         OPT -0.075405499       14 0.376
NLP0014I           170         OPT -0.075405499       14 0.392
NLP0014I           171         OPT -0.075405499       14 0.384
NLP0014I           172         OPT -0.075405499       14 0.396
NLP0014I           173         OPT -0.075405499       14 0.372
NLP0014I           174         OPT -0.075405499       14 0.384
NLP0014I           175         OPT -0.075405499       14 0.384
NLP0014I           176         OPT -0.075405499       14 0.384
NLP0014I           177         OPT -0.075405499       14 0.384
NLP0014I           178         OPT -0.075405499       14 0.384
NLP0014I           179         OPT -0.075405499       14 0.38
NLP0014I           180         OPT -0.075405499       14 0.38
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           181         OPT -0.075405499       14 0.372
NLP0014I           182         OPT -0.075405499       14 0.388
NLP0014I           183         OPT -0.075405499       14 0.38
NLP0014I           184         OPT -0.075405499       14 0.376
NLP0014I           185         OPT -0.075405499       14 0.376
NLP0014I           186         OPT -0.075405499       13 0.34
NLP0014I           187         OPT -0.075405499       14 0.388
NLP0014I           188         OPT -0.075405499       14 0.38
NLP0014I           189         OPT -0.075405499       14 0.376
NLP0014I           190         OPT -0.075405499       14 0.38
NLP0014I           191         OPT -0.075405499       14 0.364
NLP0014I           192         OPT -0.075405499       14 0.376
NLP0014I           193         OPT -0.075405499       14 0.38
NLP0014I           194         OPT -0.075405499       14 0.38
NLP0014I           195         OPT -0.075405499       14 0.384
NLP0014I           196         OPT -0.075405499       14 0.384
NLP0014I           197         OPT -0.075405499       14 0.36
NLP0014I           198         OPT -0.075405499       14 0.388
NLP0014I           199         OPT -0.075405499       14 0.36
NLP0014I           200         OPT -0.075405499       14 0.376
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           201         OPT -0.075405499       14 0.376
NLP0014I           202         OPT -0.075405499       14 0.392
NLP0014I           203         OPT -0.075405499       14 0.372
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (78.08 seconds)
NLP0014I           204         OPT -0.075405499       14 0.38
NLP0014I           205         OPT -7.0051408e-09        7 0.196
NLP0014I           206         OPT -0.0754055       13 0.344
NLP0014I           207         OPT -0.070047633       16 0.428
NLP0014I           208         OPT -0.075405499       13 0.364
NLP0014I           209         OPT -0.071109072       15 0.396
NLP0014I           210         OPT -0.075405499       12 0.336
NLP0014I           211         OPT -0.072982782       14 0.384
NLP0014I           212         OPT -0.075405499       12 0.34
NLP0014I           213         OPT -0.072704161       17 0.448
NLP0014I           214         OPT -0.075405499       11 0.312
NLP0014I           215         OPT -0.073463922       13 0.348
NLP0014I           216         OPT -0.075405499       11 0.308
NLP0014I           217         OPT -0.074242604       11 0.28
NLP0014I           218         OPT -0.075405499       11 0.292
NLP0014I           219         OPT -0.074528757       13 0.36
NLP0014I           220         OPT -0.075405499       12 0.324
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           221         OPT -0.074527177       11 0.296
NLP0014I           222         OPT -0.075405499       15 0.38
NLP0014I           223         OPT -0.074856009       12 0.312
NLP0014I           224         OPT -0.071220537        9 0.276
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT -0.071220567        8 0.24
Cbc0004I Integer solution of -0.071220567 found after 262 iterations and 21 nodes (85.44 seconds)
NLP0014I           225         OPT -0.074993061       16 0.412
NLP0014I           226         OPT -0.064554877       13 0.396
NLP0014I           227         OPT -0.074126042       18 0.444
NLP0014I           228      INFEAS 0.0025183659       39 1.156
NLP0014I           229         OPT -0.073616929       18 0.468
NLP0014I           230      INFEAS 0.009661117       30 0.932
NLP0014I           231         OPT -0.073120868       19 0.492
NLP0014I           232         OPT -0.068770154       10 0.312
NLP0014I           233         OPT -0.072233519       17 0.432
NLP0014I           234      INFEAS 0.0053330874       40 1.208
NLP0014I           235         OPT -0.071721536       14 0.344
NLP0014I           236      INFEAS 0.0019282886       36 1.088
NLP0014I           237         OPT -0.071246644       16 0.396
NLP0014I           238         OPT -0.061791656       13 0.416
NLP0014I           239         OPT -0.070929482       16 0.38
NLP0014I           240         OPT -0.074855998       15 0.384
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           241         OPT -0.074281768       12 0.304
NLP0014I           242         OPT -0.074179821       15 0.368
NLP0014I           243         OPT -0.065450988       12 0.36
NLP0014I           244         OPT -0.073771733       16 0.4
NLP0014I           245         OPT -0.070172397       11 0.336
NLP0014I           246         OPT -0.0735661       17 0.424
NLP0014I           247         OPT -0.066484411        9 0.264
NLP0014I           248         OPT -0.073390386       17 0.416
NLP0014I           249         OPT -0.067459982        9 0.268
NLP0014I           250         OPT -0.07279673       17 0.416
NLP0014I           251         OPT -0.068733705        9 0.272
NLP0014I           252         OPT -0.072555553       17 0.436
NLP0014I           253         OPT -0.068442239       11 0.344
NLP0014I           254         OPT -0.070766264       16 0.4
NLP0014I           255         OPT -0.071645368        9 0.28
NLP0014I             2         OPT -0.071645381        6 0.172
Cbc0004I Integer solution of -0.071645381 found after 789 iterations and 52 nodes (100.18 seconds)
NLP0014I           256         OPT -0.074528757       12 0.332
NLP0014I           257         OPT -0.073249324       13 0.36
NLP0014I           258         OPT -0.073923022       11 0.284
NLP0014I           259         OPT -0.074528753       13 0.348
NLP0014I           260         OPT -0.074284802       13 0.344
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           261         OPT -0.074528744       16 0.396
NLP0014I           262         OPT -0.074237931       15 0.364
NLP0014I           263      INFEAS 0.013972926       41 1.204
NLP0014I           264         OPT -0.074135861       15 0.372
NLP0014I           265      INFEAS 0.022637544       41 1.196
NLP0014I           266         OPT -0.073547908       17 0.436
NLP0014I           267      INFEAS 0.0043050463       31 0.924
NLP0014I           268         OPT -0.073367241       19 0.464
NLP0014I           269      INFEAS 0.0083292012       31 0.928
NLP0014I           270         OPT -0.072839353       17 0.416
NLP0014I           271         OPT -0.062105755       13 0.4
NLP0014I           272         OPT -0.071810312       17 0.432
NLP0014I           273         OPT -0.067299273       10 0.296
NLP0014I           274      INFEAS 0.0025239444       32 0.984
NLP0014I           275         OPT -0.070466775       18 0.448
NLP0014I           276         OPT -0.074527187       12 0.3
NLP0014I           277         OPT -0.073770842       13 0.348
NLP0014I           278         OPT -0.074446278       12 0.312
NLP0014I           279         OPT -0.074527159       16 0.396
NLP0014I           280         OPT -0.074286647       15 0.376
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           281         OPT -0.070760038        9 0.272
NLP0014I           282         OPT -0.073512943       16 0.408
NLP0014I           283         OPT -0.071182539        9 0.264
NLP0014I           284         OPT -0.073194781       17 0.432
NLP0014I           285         OPT -0.068984406        9 0.264
NLP0014I           286         OPT -0.072565614       17 0.424
NLP0014I           287         OPT -0.069210835        9 0.28
NLP0014I           288         OPT -0.072115177       15 0.356
NLP0014I           289         OPT -0.068270259       10 0.316
NLP0014I           290         OPT -0.071859513       16 0.412
NLP0014I           291         OPT -0.067534819        9 0.284
NLP0014I           292         OPT -0.070476014       17 0.416
NLP0014I           293         OPT -0.07096955       11 0.328
NLP0014I           294         OPT -0.074225144       12 0.308
NLP0014I           295         OPT -0.074446275       14 0.336
NLP0014I           296         OPT -0.074318087       15 0.372
NLP0014I           297         OPT -0.070635607        8 0.24
NLP0014I           298         OPT -0.073685056       14 0.336
NLP0014I           299         OPT -0.071753208        9 0.276
NLP0014I             3         OPT -0.071753228        6 0.176
Cbc0004I Integer solution of -0.071753228 found after 1488 iterations and 96 nodes (119.38 seconds)
NLP0014I           300         OPT -0.073962428       13 0.348
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           301         OPT -0.074284808       17 0.424
NLP0014I           302         OPT -0.074026678       17 0.432
NLP0014I           303      INFEAS 0.0061410922       33 0.948
Cbc0010I After 100 nodes, 11 on tree, -0.071753228 best solution, best possible -0.074281768 (121.54 seconds)
NLP0014I           304         OPT -0.073452459       16 0.408
NLP0014I           305      INFEAS 0.0031478146       32 0.944
NLP0014I           306         OPT -0.07332641       18 0.46
NLP0014I           307      INFEAS 0.0066218253       32 0.952
NLP0014I           308         OPT -0.072863622       18 0.456
NLP0014I           309      INFEAS 0.0065122152       31 0.964
NLP0014I           310         OPT -0.072305042       16 0.404
NLP0014I           311      INFEAS 0.00030676385       33 0.992
NLP0014I           312         OPT -0.07083097       17 0.44
NLP0014I           313         OPT -0.07046382        9 0.284
NLP0014I           314         OPT -0.073567297       13 0.328
NLP0014I           315         OPT -0.074281776       15 0.368
NLP0014I           316         OPT -0.07399581       16 0.428
NLP0014I           317      INFEAS 0.02763829       43 1.244
NLP0014I           318         OPT -0.073018622       17 0.424
NLP0014I           319      INFEAS 0.014181396       34 1.008
NLP0014I           320         OPT -0.072710643       15 0.376
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           321      INFEAS 0.013829655       42 1.304
NLP0014I           322         OPT -0.072299694       16 0.396
NLP0014I           323      INFEAS 0.022586814       30 0.912
NLP0014I           324         OPT -0.071716264       16 0.412
NLP0014I           325      INFEAS 0.033617853       39 1.16
NLP0014I           326         OPT -0.074242605       11 0.284
NLP0014I           327         OPT -0.072947683       14 0.376
NLP0014I           328         OPT -0.074128942       12 0.328
NLP0014I           329         OPT -0.074242607       13 0.348
NLP0014I           330         OPT -0.073888776       14 0.376
NLP0014I           331         OPT -0.074242596       13 0.32
NLP0014I           332         OPT -0.074048959       15 0.38
NLP0014I           333         OPT -0.074242596       15 0.372
NLP0014I           334         OPT -0.074168029       17 0.424
NLP0014I           335         OPT -0.06722328       13 0.4
NLP0014I           336         OPT -0.073743404       15 0.368
NLP0014I           337         OPT -0.064343057       11 0.336
NLP0014I           338         OPT -0.073161195       18 0.464
NLP0014I           339         OPT -0.067606444        9 0.268
NLP0014I           340         OPT -0.072710383       15 0.372
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           341         OPT -0.063518943       11 0.324
NLP0014I           342         OPT -0.072051451       16 0.42
NLP0014I           343         OPT -0.067442185       11 0.348
NLP0014I           344         OPT -0.070289064       17 0.428
NLP0014I           345         OPT -0.070486113        9 0.276
NLP0014I           346         OPT -0.074029936       13 0.344
NLP0014I           347         OPT -0.074225144       16 0.408
NLP0014I           348         OPT -0.073718589       18 0.452
NLP0014I           349         OPT -0.070201768        9 0.268
NLP0014I           350         OPT -0.073176705       16 0.404
NLP0014I           351         OPT -0.068925768       12 0.368
NLP0014I           352         OPT -0.072355793       18 0.46
NLP0014I           353         OPT -0.071325787        9 0.272
NLP0014I           354         OPT -0.071929693       17 0.432
NLP0014I           355         OPT -0.069266481        9 0.288
NLP0014I           356         OPT -0.070493136       17 0.424
NLP0014I           357         OPT -0.07131706        9 0.28
NLP0014I           358         OPT -0.073722957       13 0.368
NLP0014I           359         OPT -0.074128938       11 0.292
NLP0014I           360         OPT -0.073955693       13 0.356
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           361         OPT -0.074128942       14 0.364
NLP0014I           362         OPT -0.074036345       15 0.404
NLP0014I           363         OPT -0.074128923       15 0.364
NLP0014I           364         OPT -0.073573078       16 0.392
NLP0014I           365         OPT -0.067348726       12 0.364
NLP0014I           366         OPT -0.073015558       18 0.452
NLP0014I           367         OPT -0.06848076        9 0.276
NLP0014I           368         OPT -0.072603576       17 0.424
NLP0014I           369         OPT -0.066629424       10 0.3
NLP0014I           370         OPT -0.071798026       17 0.436
NLP0014I           371         OPT -0.068622964       10 0.296
NLP0014I           372         OPT -0.069979186       17 0.44
NLP0014I           373         OPT -0.070564551       11 0.344
NLP0014I           374         OPT -0.07391798       15 0.396
NLP0014I           375         OPT -0.074048959       17 0.416
NLP0014I           376         OPT -0.073624737       16 0.404
NLP0014I           377         OPT -0.065031814       11 0.336
NLP0014I           378         OPT -0.072882386       18 0.44
NLP0014I           379         OPT -0.068451066       10 0.304
NLP0014I           380         OPT -0.072363805       18 0.444
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           381         OPT -0.066059878       13 0.416
NLP0014I           382         OPT -0.071027587       17 0.432
NLP0014I           383         OPT -0.068337422       10 0.3
NLP0014I           384         OPT -0.073431734       15 0.404
NLP0014I           385         OPT -0.074036324       16 0.4
NLP0014I           386         OPT -0.073300184       16 0.392
NLP0014I           387         OPT -0.068312548        9 0.276
NLP0014I           388         OPT -0.072873076       15 0.376
NLP0014I           389         OPT -0.058604101       14 0.424
NLP0014I           390         OPT -0.072219292       17 0.424
NLP0014I           391         OPT -0.067634606       10 0.316
NLP0014I           392         OPT -0.070657787       17 0.44
NLP0014I           393         OPT -0.070623143        9 0.296
NLP0014I           394         OPT -0.073533142       15 0.392
NLP0014I           395         OPT -0.074029934       15 0.368
NLP0014I           396         OPT -0.07344084       16 0.404
NLP0014I           397         OPT -0.069303936        9 0.268
NLP0014I           398         OPT -0.072634027       17 0.444
NLP0014I           399         OPT -0.071527843        9 0.272
NLP0014I           400         OPT -0.072224768       14 0.368
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           401         OPT -0.069621423        9 0.276
NLP0014I           402         OPT -0.070870472       16 0.408
NLP0014I           403         OPT -0.071445284        9 0.276
Cbc0010I After 200 nodes, 16 on tree, -0.071753228 best solution, best possible -0.073962428 (164.86 seconds)
NLP0014I           404         OPT -0.073737849       13 0.352
NLP0014I           405         OPT -0.073962425       16 0.4
NLP0014I           406         OPT -0.073431644       17 0.448
NLP0014I           407      INFEAS 0.0023567822       34 0.988
NLP0014I           408         OPT -0.073240272       15 0.376
NLP0014I           409      INFEAS 0.0026307398       33 0.988
NLP0014I           410         OPT -0.072528255       15 0.376
NLP0014I           411      INFEAS 0.00087560729       29 0.9
NLP0014I           412         OPT -0.071533872       16 0.412
NLP0014I           413         OPT -0.066251332       11 0.356
NLP0014I           414         OPT -0.073807164       11 0.292
NLP0014I           415         OPT -0.073955693       15 0.396
NLP0014I           416         OPT -0.073056959       15 0.396
NLP0014I           417         OPT -0.073955681       17 0.432
NLP0014I           418         OPT -0.073386484       18 0.448
NLP0014I           419         OPT -0.069385386        9 0.276
NLP0014I           420         OPT -0.073035679       15 0.38
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           421         OPT -0.068369141       10 0.312
NLP0014I           422         OPT -0.072339456       17 0.444
NLP0014I           423         OPT -0.069550383        9 0.276
NLP0014I           424         OPT -0.070785475       17 0.42
NLP0014I           425         OPT -0.070963158        8 0.248
NLP0014I           426         OPT -0.073716555       11 0.28
NLP0014I           427         OPT -0.073923054       13 0.324
NLP0014I           428         OPT -0.073860666       13 0.328
NLP0014I           429         OPT -0.073923072       16 0.4
NLP0014I           430         OPT -0.073567984       16 0.392
NLP0014I           431      INFEAS 0.0020920166       32 0.936
NLP0014I           432         OPT -0.073241533       16 0.408
NLP0014I           433      INFEAS 0.0034182277       31 0.924
NLP0014I           434         OPT -0.073154447       16 0.388
NLP0014I           435      INFEAS 0.0030238739       33 0.996
NLP0014I           436         OPT -0.072240835       14 0.348
NLP0014I           437         OPT -0.065531099       12 0.372
NLP0014I           438         OPT -0.070769277       16 0.408
NLP0014I           439         OPT -0.067217765       14 0.448
NLP0014I           440         OPT -0.073456538       15 0.392
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           441         OPT -0.07391798       17 0.428
NLP0014I           442         OPT -0.0729344       15 0.372
NLP0014I           443         OPT -0.067414067        8 0.24
NLP0014I           444         OPT -0.072458513       14 0.356
NLP0014I           445      INFEAS 0.0022700811       33 0.984
NLP0014I           446         OPT -0.071166471       15 0.372
NLP0014I           447         OPT -0.066539013       13 0.408
NLP0014I           448         OPT -0.073670643       14 0.376
NLP0014I           449         OPT -0.07388877       15 0.36
NLP0014I           450         OPT -0.073819686       15 0.392
NLP0014I           451         OPT -0.073888775       19 0.464
NLP0014I           452         OPT -0.073106482       18 0.452
NLP0014I           453         OPT -0.066637687       11 0.352
NLP0014I           454         OPT -0.072660016       18 0.448
NLP0014I           455         OPT -0.058531411       13 0.384
NLP0014I           456         OPT -0.072424518       16 0.404
NLP0014I           457         OPT -0.06075349       14 0.444
NLP0014I           458         OPT -0.071538882       18 0.456
NLP0014I           459         OPT -0.06683774       13 0.424
NLP0014I           460         OPT -0.073458099       14 0.372
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           461         OPT -0.073860656       15 0.376
NLP0014I           462         OPT -0.073590418       15 0.376
NLP0014I           463         OPT -0.064795368        9 0.26
NLP0014I           464         OPT -0.073498644       15 0.384
NLP0014I           465         OPT -0.067478802       13 0.408
NLP0014I           466         OPT -0.072710301       16 0.412
NLP0014I           467         OPT -0.069532955        9 0.28
NLP0014I           468         OPT -0.071409932       16 0.408
NLP0014I           469         OPT -0.069825691        9 0.272
NLP0014I           470         OPT -0.072997968       14 0.348
NLP0014I           471         OPT -0.073819684       15 0.376
NLP0014I           472         OPT -0.07346148       17 0.428
NLP0014I           473      INFEAS 3.446316e-05       46 1.412
NLP0014I           474         OPT -0.073094182       18 0.452
NLP0014I           475         OPT -0.064911914       11 0.348
NLP0014I           476         OPT -0.072593026       17 0.424
NLP0014I           477         OPT -0.067043759       12 0.396
NLP0014I           478         OPT -0.070683753       18 0.444
NLP0014I           479         OPT -0.071236465        9 0.268
NLP0014I           480         OPT -0.072788788       14 0.376
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           481         OPT -0.073807172       15 0.404
NLP0014I           482         OPT -0.073436542       14 0.36
NLP0014I           483         OPT -0.073807171       17 0.428
NLP0014I           484         OPT -0.073170739       17 0.424
NLP0014I           485         OPT -0.067077189        9 0.28
NLP0014I           486         OPT -0.072559775       17 0.42
NLP0014I           487         OPT -0.067568191        9 0.264
NLP0014I           488         OPT -0.070943068       17 0.416
NLP0014I           489         OPT -0.071098322        9 0.276
NLP0014I           490         OPT -0.073580285       12 0.304
NLP0014I           491         OPT -0.073770842       16 0.416
NLP0014I           492         OPT -0.072829035       16 0.412
NLP0014I           493         OPT -0.073770839       17 0.42
NLP0014I           494         OPT -0.073543433       17 0.412
