numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       61 del vars, 193 del conss, 0 add conss, 180 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 34 clqs
(round 2, fast)       73 del vars, 205 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 34 clqs
(round 3, exhaustive) 73 del vars, 205 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 46 upgd conss, 0 impls, 34 clqs
(round 4, exhaustive) 73 del vars, 205 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 58 upgd conss, 0 impls, 34 clqs
   (0.0s) probing: 63/132 (47.7%) - 0 fixings, 0 aggregations, 24 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 73 deleted vars, 205 deleted constraints, 0 added constraints, 192 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 36 implications, 34 cliques
presolved problem has 172 variables (132 bin, 0 int, 0 impl, 40 cont) and 86 constraints
     12 constraints of type <soc>
     12 constraints of type <varbound>
     34 constraints of type <setppc>
     28 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1200 |  1132 | 14313 |  11.3 |9637k| 2.639963e+05 | 2.646908e+05 |   0.26%
   1300 |  1232 | 15155 |  11.1 |9723k| 2.639970e+05 | 2.646908e+05 |   0.26%
   1400 |  1328 | 15969 |  10.8 |9832k| 2.639972e+05 | 2.646908e+05 |   0.26%
   1500 |  1424 | 16658 |  10.6 |9900k| 2.640002e+05 | 2.646908e+05 |   0.26%
   1600 |  1522 | 17502 |  10.4 |  10M| 2.640020e+05 | 2.646908e+05 |   0.26%
   1700 |  1622 | 18112 |  10.2 |  10M| 2.640021e+05 | 2.646908e+05 |   0.26%
   1800 |  1716 | 18658 |   9.9 |  10M| 2.640025e+05 | 2.646908e+05 |   0.26%
   1900 |  1808 | 19309 |   9.7 |  10M| 2.640025e+05 | 2.646908e+05 |   0.26%
   2000 |  1904 | 20037 |   9.6 |  10M| 2.640038e+05 | 2.646908e+05 |   0.26%
   2100 |  2000 | 20592 |   9.4 |  11M| 2.640048e+05 | 2.646908e+05 |   0.26%
C  2103 |  1994 | 20614 |   9.4 |  11M| 2.640048e+05 | 2.646467e+05 |   0.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2200 |  2089 | 21310 |   9.3 |  11M| 2.640057e+05 | 2.646467e+05 |   0.24%
   2300 |  2187 | 21965 |   9.2 |  11M| 2.640059e+05 | 2.646467e+05 |   0.24%
   2400 |  2287 | 22761 |   9.2 |  11M| 2.640059e+05 | 2.646467e+05 |   0.24%
   2500 |  2387 | 23451 |   9.1 |  11M| 2.640070e+05 | 2.646467e+05 |   0.24%
   2600 |  2483 | 24117 |   9.0 |  11M| 2.640073e+05 | 2.646467e+05 |   0.24%
   2700 |  2581 | 24689 |   8.9 |  11M| 2.640076e+05 | 2.646467e+05 |   0.24%
   2800 |  2681 | 25371 |   8.8 |  11M| 2.640078e+05 | 2.646467e+05 |   0.24%
   2900 |  2771 | 26084 |   8.7 |  11M| 2.640080e+05 | 2.646467e+05 |   0.24%
   3000 |  2871 | 26780 |   8.7 |  12M| 2.640080e+05 | 2.646467e+05 |   0.24%
   3100 |  2971 | 27401 |   8.6 |  12M| 2.640080e+05 | 2.646467e+05 |   0.24%
   3200 |  3071 | 28056 |   8.5 |  12M| 2.640087e+05 | 2.646467e+05 |   0.24%
   3300 |  3169 | 28735 |   8.5 |  12M| 2.640100e+05 | 2.646467e+05 |   0.24%
   3400 |  3267 | 29340 |   8.4 |  12M| 2.640100e+05 | 2.646467e+05 |   0.24%
   3500 |  3365 | 30101 |   8.4 |  13M| 2.640104e+05 | 2.646467e+05 |   0.24%
C  3510 |  3375 | 30120 |   8.4 |  13M| 2.640104e+05 | 2.646239e+05 |   0.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3600 |  3439 | 30561 |   8.3 |  13M| 2.640104e+05 | 2.646239e+05 |   0.23%
   3700 |  3539 | 31246 |   8.2 |  14M| 2.640104e+05 | 2.646239e+05 |   0.23%
   3800 |  3639 | 31934 |   8.2 |  14M| 2.640104e+05 | 2.646239e+05 |   0.23%
   3900 |  3731 | 32586 |   8.2 |  14M| 2.640104e+05 | 2.646239e+05 |   0.23%
   4000 |  3821 | 33208 |   8.1 |  14M| 2.640120e+05 | 2.646239e+05 |   0.23%
   4100 |  3919 | 33816 |   8.1 |  14M| 2.640132e+05 | 2.646239e+05 |   0.23%
   4200 |  4019 | 34518 |   8.0 |  14M| 2.640132e+05 | 2.646239e+05 |   0.23%
   4300 |  4119 | 35116 |   8.0 |  15M| 2.640134e+05 | 2.646239e+05 |   0.23%
   4400 |  4217 | 35733 |   7.9 |  15M| 2.640139e+05 | 2.646239e+05 |   0.23%
   4500 |  4315 | 36316 |   7.9 |  15M| 2.640154e+05 | 2.646239e+05 |   0.23%
   4600 |  4411 | 37024 |   7.9 |  15M| 2.640168e+05 | 2.646239e+05 |   0.23%
   4700 |  4509 | 37750 |   7.9 |  15M| 2.640171e+05 | 2.646239e+05 |   0.23%
   4800 |  4609 | 38340 |   7.8 |  15M| 2.640171e+05 | 2.646239e+05 |   0.23%
   4900 |  4695 | 38977 |   7.8 |  15M| 2.640175e+05 | 2.646239e+05 |   0.23%
*  4938 |  4033 | 39206 |   7.8 |  15M| 2.640175e+05 | 2.642659e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5000 |  4077 | 39500 |   7.7 |  15M| 2.640181e+05 | 2.642659e+05 |   0.09%
   5100 |  4147 | 39898 |   7.7 |  15M| 2.640191e+05 | 2.642659e+05 |   0.09%
   5200 |  4211 | 40215 |   7.6 |  16M| 2.640198e+05 | 2.642659e+05 |   0.09%
   5300 |  4257 | 40562 |   7.5 |  16M| 2.640198e+05 | 2.642659e+05 |   0.09%
   5400 |  4333 | 40964 |   7.4 |  16M| 2.640201e+05 | 2.642659e+05 |   0.09%
   5500 |  4397 | 41337 |   7.4 |  16M| 2.640208e+05 | 2.642659e+05 |   0.09%
   5600 |  4455 | 41655 |   7.3 |  16M| 2.640212e+05 | 2.642659e+05 |   0.09%
   5700 |  4527 | 42038 |   7.2 |  16M| 2.640218e+05 | 2.642659e+05 |   0.09%
   5800 |  4593 | 42387 |   7.2 |  17M| 2.640219e+05 | 2.642659e+05 |   0.09%
   5900 |  4671 | 42830 |   7.1 |  17M| 2.640224e+05 | 2.642659e+05 |   0.09%
   6000 |  4727 | 43192 |   7.1 |  17M| 2.640230e+05 | 2.642659e+05 |   0.09%
   6100 |  4801 | 43605 |   7.0 |  17M| 2.640233e+05 | 2.642659e+05 |   0.09%
   6200 |  4859 | 43927 |   7.0 |  17M| 2.640234e+05 | 2.642659e+05 |   0.09%
   6300 |  4923 | 44314 |   6.9 |  18M| 2.640235e+05 | 2.642659e+05 |   0.09%
   6400 |  4987 | 44750 |   6.9 |  18M| 2.640240e+05 | 2.642659e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6500 |  5043 | 45075 |   6.8 |  18M| 2.640240e+05 | 2.642659e+05 |   0.09%
   6600 |  5109 | 45419 |   6.8 |  18M| 2.640242e+05 | 2.642659e+05 |   0.09%
   6700 |  5171 | 45731 |   6.7 |  19M| 2.640242e+05 | 2.642659e+05 |   0.09%
   6800 |  5217 | 46073 |   6.7 |  19M| 2.640242e+05 | 2.642659e+05 |   0.09%
   6900 |  5293 | 46446 |   6.6 |  19M| 2.640248e+05 | 2.642659e+05 |   0.09%
   7000 |  5357 | 46835 |   6.6 |  20M| 2.640252e+05 | 2.642659e+05 |   0.09%
   7100 |  5425 | 47114 |   6.5 |  20M| 2.640253e+05 | 2.642659e+05 |   0.09%
   7200 |  5497 | 47520 |   6.5 |  20M| 2.640260e+05 | 2.642659e+05 |   0.09%
   7300 |  5563 | 47895 |   6.5 |  20M| 2.640260e+05 | 2.642659e+05 |   0.09%
   7400 |  5617 | 48165 |   6.4 |  20M| 2.640263e+05 | 2.642659e+05 |   0.09%
   7500 |  5683 | 48577 |   6.4 |  21M| 2.640263e+05 | 2.642659e+05 |   0.09%
   7600 |  5729 | 48871 |   6.3 |  21M| 2.640268e+05 | 2.642659e+05 |   0.09%
   7700 |  5799 | 49280 |   6.3 |  21M| 2.640270e+05 | 2.642659e+05 |   0.09%
   7800 |  5857 | 49591 |   6.3 |  21M| 2.640271e+05 | 2.642659e+05 |   0.09%
   7900 |  5913 | 49985 |   6.2 |  21M| 2.640274e+05 | 2.642659e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8000 |  5973 | 50327 |   6.2 |  22M| 2.640275e+05 | 2.642659e+05 |   0.09%
   8100 |  6029 | 50635 |   6.2 |  22M| 2.640279e+05 | 2.642659e+05 |   0.09%
   8200 |  6089 | 50981 |   6.1 |  22M| 2.640287e+05 | 2.642659e+05 |   0.09%
   8300 |  6157 | 51389 |   6.1 |  23M| 2.640289e+05 | 2.642659e+05 |   0.09%
   8400 |  6221 | 51771 |   6.1 |  23M| 2.640291e+05 | 2.642659e+05 |   0.09%
   8500 |  6269 | 52098 |   6.0 |  23M| 2.640291e+05 | 2.642659e+05 |   0.09%
   8600 |  6327 | 52458 |   6.0 |  23M| 2.640292e+05 | 2.642659e+05 |   0.09%
   8700 |  6383 | 52755 |   6.0 |  23M| 2.640292e+05 | 2.642659e+05 |   0.09%
   8800 |  6435 | 53096 |   5.9 |  24M| 2.640295e+05 | 2.642659e+05 |   0.09%
   8900 |  6477 | 53355 |   5.9 |  24M| 2.640298e+05 | 2.642659e+05 |   0.09%
*  8939 |  2697 | 53450 |   5.9 |  24M| 2.640298e+05 | 2.641276e+05 |   0.04%
   9000 |  2700 | 53560 |   5.9 |  24M| 2.640298e+05 | 2.641276e+05 |   0.04%
   9100 |  2716 | 53725 |   5.8 |  24M| 2.640298e+05 | 2.641276e+05 |   0.04%
   9200 |  2730 | 53900 |   5.8 |  24M| 2.640298e+05 | 2.641276e+05 |   0.04%
   9300 |  2752 | 54070 |   5.7 |  24M| 2.640299e+05 | 2.641276e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9400 |  2768 | 54274 |   5.7 |  24M| 2.640302e+05 | 2.641276e+05 |   0.04%
   9500 |  2780 | 54453 |   5.6 |  24M| 2.640302e+05 | 2.641276e+05 |   0.04%
   9600 |  2802 | 54638 |   5.6 |  24M| 2.640312e+05 | 2.641276e+05 |   0.04%
   9700 |  2810 | 54815 |   5.6 |  24M| 2.640312e+05 | 2.641276e+05 |   0.04%
   9800 |  2828 | 54997 |   5.5 |  24M| 2.640315e+05 | 2.641276e+05 |   0.04%
   9900 |  2838 | 55168 |   5.5 |  24M| 2.640315e+05 | 2.641276e+05 |   0.04%
  10000 |  2836 | 55336 |   5.5 |  24M| 2.640316e+05 | 2.641276e+05 |   0.04%
  10100 |  2848 | 55555 |   5.4 |  24M| 2.640316e+05 | 2.641276e+05 |   0.04%
  10200 |  2846 | 55721 |   5.4 |  24M| 2.640317e+05 | 2.641276e+05 |   0.04%
  10300 |  2854 | 55895 |   5.3 |  24M| 2.640317e+05 | 2.641276e+05 |   0.04%
  10400 |  2872 | 56108 |   5.3 |  24M| 2.640320e+05 | 2.641276e+05 |   0.04%
  10500 |  2910 | 56355 |   5.3 |  24M| 2.640321e+05 | 2.641276e+05 |   0.04%
  10600 |  2914 | 56534 |   5.3 |  24M| 2.640321e+05 | 2.641276e+05 |   0.04%
  10700 |  2918 | 56690 |   5.2 |  24M| 2.640321e+05 | 2.641276e+05 |   0.04%
  10800 |  2938 | 56878 |   5.2 |  24M| 2.640323e+05 | 2.641276e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10900 |  2956 | 57051 |   5.2 |  24M| 2.640325e+05 | 2.641276e+05 |   0.04%
  11000 |  2964 | 57199 |   5.1 |  24M| 2.640325e+05 | 2.641276e+05 |   0.04%
  11100 |  2978 | 57369 |   5.1 |  24M| 2.640325e+05 | 2.641276e+05 |   0.04%
  11200 |  2992 | 57531 |   5.1 |  24M| 2.640325e+05 | 2.641276e+05 |   0.04%
  11300 |  2998 | 57727 |   5.0 |  24M| 2.640326e+05 | 2.641276e+05 |   0.04%
  11400 |  3014 | 57903 |   5.0 |  24M| 2.640326e+05 | 2.641276e+05 |   0.04%
  11500 |  3038 | 58091 |   5.0 |  24M| 2.640326e+05 | 2.641276e+05 |   0.04%
  11600 |  3050 | 58261 |   5.0 |  24M| 2.640329e+05 | 2.641276e+05 |   0.04%
  11700 |  3062 | 58447 |   4.9 |  24M| 2.640329e+05 | 2.641276e+05 |   0.04%
  11800 |  3082 | 58634 |   4.9 |  24M| 2.640332e+05 | 2.641276e+05 |   0.04%
  11900 |  3100 | 58800 |   4.9 |  24M| 2.640332e+05 | 2.641276e+05 |   0.04%
  12000 |  3122 | 59000 |   4.9 |  24M| 2.640333e+05 | 2.641276e+05 |   0.04%
  12100 |  3148 | 59144 |   4.8 |  24M| 2.640333e+05 | 2.641276e+05 |   0.04%
  12200 |  3172 | 59346 |   4.8 |  24M| 2.640338e+05 | 2.641276e+05 |   0.04%
  12300 |  3208 | 59551 |   4.8 |  24M| 2.640338e+05 | 2.641276e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12400 |  3226 | 59746 |   4.8 |  24M| 2.640339e+05 | 2.641276e+05 |   0.04%
  12500 |  3244 | 59939 |   4.7 |  24M| 2.640341e+05 | 2.641276e+05 |   0.04%
  12600 |  3270 | 60149 |   4.7 |  24M| 2.640341e+05 | 2.641276e+05 |   0.04%
  12700 |  3292 | 60359 |   4.7 |  24M| 2.640348e+05 | 2.641276e+05 |   0.04%
  12800 |  3312 | 60548 |   4.7 |  24M| 2.640351e+05 | 2.641276e+05 |   0.04%
  12900 |  3324 | 60735 |   4.6 |  24M| 2.640354e+05 | 2.641276e+05 |   0.03%
  13000 |  3336 | 60905 |   4.6 |  24M| 2.640355e+05 | 2.641276e+05 |   0.03%
  13100 |  3352 | 61099 |   4.6 |  24M| 2.640358e+05 | 2.641276e+05 |   0.03%
  13200 |  3364 | 61299 |   4.6 |  24M| 2.640362e+05 | 2.641276e+05 |   0.03%
  13300 |  3382 | 61500 |   4.6 |  24M| 2.640366e+05 | 2.641276e+05 |   0.03%
  13400 |  3390 | 61696 |   4.5 |  24M| 2.640367e+05 | 2.641276e+05 |   0.03%
  13500 |  3410 | 61889 |   4.5 |  24M| 2.640371e+05 | 2.641276e+05 |   0.03%
  13600 |  3434 | 62089 |   4.5 |  24M| 2.640371e+05 | 2.641276e+05 |   0.03%
  13700 |  3442 | 62265 |   4.5 |  25M| 2.640374e+05 | 2.641276e+05 |   0.03%
  13800 |  3462 | 62467 |   4.5 |  25M| 2.640375e+05 | 2.641276e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13900 |  3484 | 62659 |   4.5 |  25M| 2.640376e+05 | 2.641276e+05 |   0.03%
  14000 |  3490 | 62813 |   4.4 |  25M| 2.640377e+05 | 2.641276e+05 |   0.03%
  14100 |  3498 | 62987 |   4.4 |  25M| 2.640378e+05 | 2.641276e+05 |   0.03%
  14200 |  3510 | 63140 |   4.4 |  25M| 2.640378e+05 | 2.641276e+05 |   0.03%
  14300 |  3516 | 63324 |   4.4 |  25M| 2.640379e+05 | 2.641276e+05 |   0.03%
  14400 |  3532 | 63498 |   4.4 |  25M| 2.640380e+05 | 2.641276e+05 |   0.03%
  14500 |  3540 | 63666 |   4.3 |  25M| 2.640382e+05 | 2.641276e+05 |   0.03%
  14600 |  3552 | 63824 |   4.3 |  25M| 2.640383e+05 | 2.641276e+05 |   0.03%
  14700 |  3580 | 64052 |   4.3 |  25M| 2.640383e+05 | 2.641276e+05 |   0.03%
  14800 |  3574 | 64203 |   4.3 |  25M| 2.640383e+05 | 2.641276e+05 |   0.03%
  14900 |  3584 | 64390 |   4.3 |  25M| 2.640384e+05 | 2.641276e+05 |   0.03%
  15000 |  3588 | 64552 |   4.3 |  25M| 2.640384e+05 | 2.641276e+05 |   0.03%
  15100 |  3590 | 64746 |   4.2 |  25M| 2.640384e+05 | 2.641276e+05 |   0.03%
  15200 |  3608 | 64928 |   4.2 |  25M| 2.640387e+05 | 2.641276e+05 |   0.03%
  15300 |  3620 | 65091 |   4.2 |  25M| 2.640388e+05 | 2.641276e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15400 |  3636 | 65259 |   4.2 |  25M| 2.640389e+05 | 2.641276e+05 |   0.03%
  15500 |  3656 | 65461 |   4.2 |  25M| 2.640399e+05 | 2.641276e+05 |   0.03%
  15600 |  3670 | 65646 |   4.2 |  25M| 2.640399e+05 | 2.641276e+05 |   0.03%
  15700 |  3680 | 65820 |   4.1 |  25M| 2.640399e+05 | 2.641276e+05 |   0.03%
  15800 |  3698 | 65993 |   4.1 |  25M| 2.640400e+05 | 2.641276e+05 |   0.03%
  15900 |  3726 | 66209 |   4.1 |  25M| 2.640401e+05 | 2.641276e+05 |   0.03%
  16000 |  3740 | 66409 |   4.1 |  26M| 2.640403e+05 | 2.641276e+05 |   0.03%
  16100 |  3754 | 66603 |   4.1 |  26M| 2.640404e+05 | 2.641276e+05 |   0.03%
  16200 |  3758 | 66765 |   4.1 |  26M| 2.640404e+05 | 2.641276e+05 |   0.03%
  16300 |  3768 | 66924 |   4.1 |  26M| 2.640404e+05 | 2.641276e+05 |   0.03%
  16400 |  3768 | 67088 |   4.0 |  26M| 2.640405e+05 | 2.641276e+05 |   0.03%
  16500 |  3766 | 67257 |   4.0 |  26M| 2.640407e+05 | 2.641276e+05 |   0.03%
  16600 |  3778 | 67447 |   4.0 |  26M| 2.640408e+05 | 2.641276e+05 |   0.03%
  16700 |  3790 | 67644 |   4.0 |  26M| 2.640408e+05 | 2.641276e+05 |   0.03%
  16800 |  3796 | 67806 |   4.0 |  26M| 2.640410e+05 | 2.641276e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16900 |  3804 | 67977 |   4.0 |  26M| 2.640411e+05 | 2.641276e+05 |   0.03%
  17000 |  3822 | 68151 |   4.0 |  26M| 2.640411e+05 | 2.641276e+05 |   0.03%
  17100 |  3830 | 68351 |   4.0 |  26M| 2.640414e+05 | 2.641276e+05 |   0.03%
  17200 |  3838 | 68523 |   3.9 |  26M| 2.640414e+05 | 2.641276e+05 |   0.03%
  17300 |  3838 | 68701 |   3.9 |  26M| 2.640415e+05 | 2.641276e+05 |   0.03%
  17400 |  3858 | 68957 |   3.9 |  26M| 2.640416e+05 | 2.641276e+05 |   0.03%
  17500 |  3860 | 69133 |   3.9 |  26M| 2.640417e+05 | 2.641276e+05 |   0.03%
  17600 |  3880 | 69327 |   3.9 |  26M| 2.640418e+05 | 2.641276e+05 |   0.03%
  17700 |  3900 | 69531 |   3.9 |  27M| 2.640420e+05 | 2.641276e+05 |   0.03%
  17800 |  3916 | 69731 |   3.9 |  27M| 2.640421e+05 | 2.641276e+05 |   0.03%
  17900 |  3928 | 69894 |   3.9 |  27M| 2.640423e+05 | 2.641276e+05 |   0.03%
  18000 |  3928 | 70056 |   3.8 |  27M| 2.640424e+05 | 2.641276e+05 |   0.03%
  18100 |  3948 | 70295 |   3.8 |  28M| 2.640425e+05 | 2.641276e+05 |   0.03%
  18200 |  3948 | 70480 |   3.8 |  28M| 2.640425e+05 | 2.641276e+05 |   0.03%
  18300 |  3954 | 70647 |   3.8 |  28M| 2.640425e+05 | 2.641276e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18400 |  3956 | 70799 |   3.8 |  28M| 2.640425e+05 | 2.641276e+05 |   0.03%
  18500 |  3956 | 70986 |   3.8 |  28M| 2.640429e+05 | 2.641276e+05 |   0.03%
  18600 |  3970 | 71169 |   3.8 |  28M| 2.640433e+05 | 2.641276e+05 |   0.03%
  18700 |  3984 | 71377 |   3.8 |  28M| 2.640435e+05 | 2.641276e+05 |   0.03%
  18800 |  3978 | 71540 |   3.8 |  28M| 2.640436e+05 | 2.641276e+05 |   0.03%
  18900 |  3982 | 71700 |   3.8 |  28M| 2.640436e+05 | 2.641276e+05 |   0.03%
  19000 |  4004 | 71917 |   3.7 |  28M| 2.640438e+05 | 2.641276e+05 |   0.03%
  19100 |  4016 | 72091 |   3.7 |  28M| 2.640440e+05 | 2.641276e+05 |   0.03%
  19200 |  4020 | 72254 |   3.7 |  29M| 2.640440e+05 | 2.641276e+05 |   0.03%
  19300 |  4032 | 72402 |   3.7 |  29M| 2.640442e+05 | 2.641276e+05 |   0.03%
  19400 |  4040 | 72577 |   3.7 |  29M| 2.640443e+05 | 2.641276e+05 |   0.03%
  19500 |  4052 | 72762 |   3.7 |  29M| 2.640444e+05 | 2.641276e+05 |   0.03%
  19600 |  4060 | 72920 |   3.7 |  29M| 2.640444e+05 | 2.641276e+05 |   0.03%
  19700 |  4066 | 73089 |   3.7 |  29M| 2.640445e+05 | 2.641276e+05 |   0.03%
  19800 |  4064 | 73264 |   3.7 |  29M| 2.640446e+05 | 2.641276e+05 |   0.03%
