numerics/lpfeastol = 1e-08
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1422 del vars, 1496 del conss, 0 add conss, 2401 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1433 del vars, 1496 del conss, 0 add conss, 2499 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1433 del vars, 1496 del conss, 0 add conss, 2499 chg bounds, 0 chg sides, 0 chg coeffs, 99 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1433 deleted vars, 1496 deleted constraints, 0 added constraints, 2499 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 430 implications, 4 cliques
presolved problem has 173 variables (64 bin, 0 int, 0 impl, 109 cont) and 119 constraints
     99 constraints of type <varbound>
     10 constraints of type <linear>
     10 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4200 |  2284 | 76547 |  18.1 |  36M|-3.152067e+04 |-3.074200e+04 |   2.53%
   4300 |  2320 | 78370 |  18.1 |  37M|-3.151486e+04 |-3.074200e+04 |   2.51%
   4400 |  2366 | 79750 |  18.0 |  37M|-3.151302e+04 |-3.074200e+04 |   2.51%
   4500 |  2406 | 81341 |  18.0 |  38M|-3.151207e+04 |-3.074200e+04 |   2.50%
   4600 |  2448 | 82960 |  17.9 |  38M|-3.151089e+04 |-3.074200e+04 |   2.50%
   4700 |  2482 | 84716 |  17.9 |  38M|-3.150708e+04 |-3.074200e+04 |   2.49%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4800 |  2518 | 85972 |  17.8 |  38M|-3.150708e+04 |-3.074200e+04 |   2.49%
   4900 |  2554 | 87699 |  17.8 |  39M|-3.150415e+04 |-3.074200e+04 |   2.48%
   5000 |  2592 | 89110 |  17.7 |  39M|-3.149876e+04 |-3.074200e+04 |   2.46%
   5100 |  2622 | 90936 |  17.7 |  39M|-3.149711e+04 |-3.074200e+04 |   2.46%
   5200 |  2658 | 92416 |  17.7 |  40M|-3.149687e+04 |-3.074200e+04 |   2.46%
   5300 |  2686 | 94032 |  17.7 |  41M|-3.149606e+04 |-3.074200e+04 |   2.45%
   5400 |  2736 | 95626 |  17.6 |  43M|-3.149334e+04 |-3.074200e+04 |   2.44%
   5500 |  2776 | 96860 |  17.5 |  45M|-3.149334e+04 |-3.074200e+04 |   2.44%
   5600 |  2824 | 98414 |  17.5 |  45M|-3.148940e+04 |-3.074200e+04 |   2.43%
   5700 |  2862 | 99614 |  17.4 |  45M|-3.148495e+04 |-3.074200e+04 |   2.42%
   5800 |  2898 |100904 |  17.3 |  46M|-3.148495e+04 |-3.074200e+04 |   2.42%
   5900 |  2940 |102196 |  17.2 |  46M|-3.148462e+04 |-3.074200e+04 |   2.42%
   6000 |  2968 |103720 |  17.2 |  46M|-3.148378e+04 |-3.074200e+04 |   2.41%
   6100 |  2996 |105581 |  17.2 |  48M|-3.148175e+04 |-3.074200e+04 |   2.41%
   6200 |  3026 |106995 |  17.2 |  48M|-3.148049e+04 |-3.074200e+04 |   2.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6300 |  3060 |108456 |  17.1 |  49M|-3.147973e+04 |-3.074200e+04 |   2.40%
   6400 |  3098 |109975 |  17.1 |  49M|-3.147047e+04 |-3.074200e+04 |   2.37%
   6500 |  3122 |110996 |  17.0 |  49M|-3.147047e+04 |-3.074200e+04 |   2.37%
   6600 |  3138 |112154 |  16.9 |  50M|-3.147028e+04 |-3.074200e+04 |   2.37%
   6700 |  3164 |113778 |  16.9 |  50M|-3.146457e+04 |-3.074200e+04 |   2.35%
   6800 |  3206 |115404 |  16.9 |  50M|-3.146115e+04 |-3.074200e+04 |   2.34%
   6900 |  3242 |116960 |  16.9 |  50M|-3.145600e+04 |-3.074200e+04 |   2.32%
   7000 |  3294 |118426 |  16.8 |  50M|-3.145321e+04 |-3.074200e+04 |   2.31%
   7100 |  3342 |119889 |  16.8 |  52M|-3.145008e+04 |-3.074200e+04 |   2.30%
   7200 |  3392 |121136 |  16.8 |  52M|-3.144910e+04 |-3.074200e+04 |   2.30%
   7300 |  3424 |122341 |  16.7 |  52M|-3.144869e+04 |-3.074200e+04 |   2.30%
   7400 |  3452 |123962 |  16.7 |  53M|-3.144628e+04 |-3.074200e+04 |   2.29%
   7500 |  3480 |125487 |  16.7 |  53M|-3.144523e+04 |-3.074200e+04 |   2.29%
   7600 |  3514 |126719 |  16.6 |  53M|-3.144523e+04 |-3.074200e+04 |   2.29%
   7700 |  3540 |128218 |  16.6 |  54M|-3.144497e+04 |-3.074200e+04 |   2.29%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7800 |  3568 |129928 |  16.6 |  54M|-3.144237e+04 |-3.074200e+04 |   2.28%
   7900 |  3602 |131245 |  16.6 |  54M|-3.144171e+04 |-3.074200e+04 |   2.28%
   8000 |  3632 |132657 |  16.5 |  54M|-3.144077e+04 |-3.074200e+04 |   2.27%
   8100 |  3650 |133982 |  16.5 |  54M|-3.144055e+04 |-3.074200e+04 |   2.27%
   8200 |  3680 |135278 |  16.4 |  55M|-3.144019e+04 |-3.074200e+04 |   2.27%
   8300 |  3714 |136612 |  16.4 |  55M|-3.143357e+04 |-3.074200e+04 |   2.25%
   8400 |  3732 |137702 |  16.3 |  55M|-3.143183e+04 |-3.074200e+04 |   2.24%
   8500 |  3770 |139037 |  16.3 |  55M|-3.143122e+04 |-3.074200e+04 |   2.24%
   8600 |  3800 |140526 |  16.3 |  55M|-3.143013e+04 |-3.074200e+04 |   2.24%
   8700 |  3830 |142108 |  16.3 |  57M|-3.142799e+04 |-3.074200e+04 |   2.23%
   8800 |  3874 |143204 |  16.2 |  59M|-3.142654e+04 |-3.074200e+04 |   2.23%
   8900 |  3900 |144564 |  16.2 |  59M|-3.142531e+04 |-3.074200e+04 |   2.22%
   9000 |  3924 |146044 |  16.2 |  59M|-3.142111e+04 |-3.074200e+04 |   2.21%
   9100 |  3964 |147457 |  16.2 |  61M|-3.141820e+04 |-3.074200e+04 |   2.20%
   9200 |  3988 |148485 |  16.1 |  61M|-3.141743e+04 |-3.074200e+04 |   2.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9300 |  4016 |149724 |  16.0 |  61M|-3.141601e+04 |-3.074200e+04 |   2.19%
   9400 |  4038 |150893 |  16.0 |  61M|-3.141437e+04 |-3.074200e+04 |   2.19%
   9500 |  4062 |151944 |  15.9 |  62M|-3.141364e+04 |-3.074200e+04 |   2.18%
   9600 |  4096 |153533 |  15.9 |  62M|-3.141286e+04 |-3.074200e+04 |   2.18%
   9700 |  4132 |154552 |  15.9 |  63M|-3.141120e+04 |-3.074200e+04 |   2.18%
   9800 |  4160 |155771 |  15.8 |  63M|-3.140933e+04 |-3.074200e+04 |   2.17%
   9900 |  4176 |157178 |  15.8 |  63M|-3.140756e+04 |-3.074200e+04 |   2.16%
  10000 |  4184 |158251 |  15.8 |  63M|-3.140632e+04 |-3.074200e+04 |   2.16%
  10100 |  4206 |159166 |  15.7 |  64M|-3.140425e+04 |-3.074200e+04 |   2.15%
  10200 |  4230 |160666 |  15.7 |  64M|-3.140188e+04 |-3.074200e+04 |   2.15%
  10300 |  4248 |162117 |  15.7 |  64M|-3.139956e+04 |-3.074200e+04 |   2.14%
  10400 |  4268 |163910 |  15.7 |  65M|-3.139731e+04 |-3.074200e+04 |   2.13%
  10500 |  4286 |165041 |  15.7 |  65M|-3.139650e+04 |-3.074200e+04 |   2.13%
  10600 |  4322 |166245 |  15.6 |  65M|-3.139548e+04 |-3.074200e+04 |   2.13%
  10700 |  4356 |167335 |  15.6 |  66M|-3.139337e+04 |-3.074200e+04 |   2.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10800 |  4394 |168747 |  15.6 |  67M|-3.139231e+04 |-3.074200e+04 |   2.12%
  10900 |  4420 |169835 |  15.5 |  67M|-3.139077e+04 |-3.074200e+04 |   2.11%
  11000 |  4436 |170798 |  15.5 |  67M|-3.139019e+04 |-3.074200e+04 |   2.11%
  11100 |  4450 |172165 |  15.5 |  67M|-3.138912e+04 |-3.074200e+04 |   2.11%
  11200 |  4472 |173483 |  15.4 |  67M|-3.138838e+04 |-3.074200e+04 |   2.10%
  11300 |  4488 |174790 |  15.4 |  67M|-3.138802e+04 |-3.074200e+04 |   2.10%
  11400 |  4520 |176121 |  15.4 |  69M|-3.138792e+04 |-3.074200e+04 |   2.10%
  11500 |  4532 |177592 |  15.4 |  69M|-3.138353e+04 |-3.074200e+04 |   2.09%
  11600 |  4548 |178611 |  15.4 |  69M|-3.138353e+04 |-3.074200e+04 |   2.09%
  11700 |  4566 |179808 |  15.3 |  69M|-3.137857e+04 |-3.074200e+04 |   2.07%
  11800 |  4586 |181072 |  15.3 |  69M|-3.137857e+04 |-3.074200e+04 |   2.07%
  11900 |  4624 |182322 |  15.3 |  69M|-3.137740e+04 |-3.074200e+04 |   2.07%
  12000 |  4658 |183519 |  15.3 |  69M|-3.137528e+04 |-3.074200e+04 |   2.06%
  12100 |  4678 |184491 |  15.2 |  70M|-3.137521e+04 |-3.074200e+04 |   2.06%
  12200 |  4700 |185536 |  15.2 |  70M|-3.137521e+04 |-3.074200e+04 |   2.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12300 |  4710 |186692 |  15.1 |  70M|-3.137220e+04 |-3.074200e+04 |   2.05%
  12400 |  4736 |187953 |  15.1 |  70M|-3.137220e+04 |-3.074200e+04 |   2.05%
  12500 |  4764 |189301 |  15.1 |  71M|-3.137187e+04 |-3.074200e+04 |   2.05%
  12600 |  4798 |190775 |  15.1 |  71M|-3.136809e+04 |-3.074200e+04 |   2.04%
  12700 |  4816 |191852 |  15.1 |  73M|-3.136809e+04 |-3.074200e+04 |   2.04%
  12800 |  4832 |193097 |  15.0 |  73M|-3.136628e+04 |-3.074200e+04 |   2.03%
  12900 |  4856 |194180 |  15.0 |  74M|-3.136628e+04 |-3.074200e+04 |   2.03%
  13000 |  4878 |195645 |  15.0 |  74M|-3.136149e+04 |-3.074200e+04 |   2.02%
  13100 |  4888 |196890 |  15.0 |  74M|-3.135977e+04 |-3.074200e+04 |   2.01%
  13200 |  4904 |198062 |  15.0 |  75M|-3.135906e+04 |-3.074200e+04 |   2.01%
  13300 |  4918 |199071 |  14.9 |  75M|-3.135828e+04 |-3.074200e+04 |   2.00%
  13400 |  4940 |200471 |  14.9 |  75M|-3.135729e+04 |-3.074200e+04 |   2.00%
  13500 |  4946 |201643 |  14.9 |  75M|-3.135492e+04 |-3.074200e+04 |   1.99%
  13600 |  4974 |202657 |  14.9 |  75M|-3.135492e+04 |-3.074200e+04 |   1.99%
  13700 |  4992 |203808 |  14.8 |  75M|-3.135131e+04 |-3.074200e+04 |   1.98%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13800 |  5010 |204933 |  14.8 |  75M|-3.135086e+04 |-3.074200e+04 |   1.98%
  13900 |  5026 |205973 |  14.8 |  76M|-3.135062e+04 |-3.074200e+04 |   1.98%
  14000 |  5036 |207116 |  14.8 |  76M|-3.134973e+04 |-3.074200e+04 |   1.98%
  14100 |  5054 |208324 |  14.7 |  76M|-3.134954e+04 |-3.074200e+04 |   1.98%
  14200 |  5064 |209215 |  14.7 |  76M|-3.134954e+04 |-3.074200e+04 |   1.98%
  14300 |  5088 |210207 |  14.7 |  76M|-3.134933e+04 |-3.074200e+04 |   1.98%
  14400 |  5106 |211388 |  14.6 |  76M|-3.134811e+04 |-3.074200e+04 |   1.97%
  14500 |  5122 |212617 |  14.6 |  78M|-3.134735e+04 |-3.074200e+04 |   1.97%
  14600 |  5158 |213979 |  14.6 |  78M|-3.134638e+04 |-3.074200e+04 |   1.97%
  14700 |  5208 |215340 |  14.6 |  78M|-3.134442e+04 |-3.074200e+04 |   1.96%
  14800 |  5232 |216660 |  14.6 |  78M|-3.134361e+04 |-3.074200e+04 |   1.96%
  14900 |  5256 |218019 |  14.6 |  79M|-3.134358e+04 |-3.074200e+04 |   1.96%
  15000 |  5268 |218971 |  14.6 |  79M|-3.134073e+04 |-3.074200e+04 |   1.95%
  15100 |  5286 |219991 |  14.5 |  81M|-3.133954e+04 |-3.074200e+04 |   1.94%
  15200 |  5294 |221038 |  14.5 |  81M|-3.133954e+04 |-3.074200e+04 |   1.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15300 |  5316 |222107 |  14.5 |  82M|-3.133585e+04 |-3.074200e+04 |   1.93%
  15400 |  5332 |223214 |  14.5 |  82M|-3.133408e+04 |-3.074200e+04 |   1.93%
  15500 |  5348 |224483 |  14.5 |  82M|-3.133211e+04 |-3.074200e+04 |   1.92%
  15600 |  5376 |225870 |  14.4 |  83M|-3.133184e+04 |-3.074200e+04 |   1.92%
  15700 |  5384 |226939 |  14.4 |  84M|-3.133064e+04 |-3.074200e+04 |   1.91%
  15800 |  5404 |228131 |  14.4 |  84M|-3.132975e+04 |-3.074200e+04 |   1.91%
  15900 |  5440 |229074 |  14.4 |  84M|-3.132898e+04 |-3.074200e+04 |   1.91%
  16000 |  5458 |230012 |  14.3 |  84M|-3.132898e+04 |-3.074200e+04 |   1.91%
  16100 |  5518 |230505 |  14.3 |  84M|-3.132767e+04 |-3.074200e+04 |   1.91%
  16200 |  5552 |231500 |  14.3 |  84M|-3.132661e+04 |-3.074200e+04 |   1.90%
  16300 |  5566 |232590 |  14.2 |  84M|-3.132613e+04 |-3.074200e+04 |   1.90%
  16400 |  5618 |233272 |  14.2 |  84M|-3.131932e+04 |-3.074200e+04 |   1.88%
  16500 |  5662 |233906 |  14.1 |  84M|-3.131932e+04 |-3.074200e+04 |   1.88%
  16600 |  5676 |235135 |  14.1 |  85M|-3.131555e+04 |-3.074200e+04 |   1.87%
  16700 |  5688 |236058 |  14.1 |  85M|-3.131156e+04 |-3.074200e+04 |   1.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16800 |  5714 |236888 |  14.1 |  86M|-3.130967e+04 |-3.074200e+04 |   1.85%
  16900 |  5718 |237965 |  14.1 |  86M|-3.130858e+04 |-3.074200e+04 |   1.84%
  17000 |  5736 |239050 |  14.0 |  86M|-3.130603e+04 |-3.074200e+04 |   1.83%
  17100 |  5740 |240125 |  14.0 |  86M|-3.130575e+04 |-3.074200e+04 |   1.83%
  17200 |  5748 |240970 |  14.0 |  86M|-3.130570e+04 |-3.074200e+04 |   1.83%
  17300 |  5770 |242305 |  14.0 |  86M|-3.130386e+04 |-3.074200e+04 |   1.83%
  17400 |  5772 |243189 |  13.9 |  86M|-3.130248e+04 |-3.074200e+04 |   1.82%
  17500 |  5776 |244138 |  13.9 |  86M|-3.129948e+04 |-3.074200e+04 |   1.81%
  17600 |  5794 |245237 |  13.9 |  87M|-3.129525e+04 |-3.074200e+04 |   1.80%
  17700 |  5798 |246355 |  13.9 |  88M|-3.129367e+04 |-3.074200e+04 |   1.79%
  17800 |  5800 |247245 |  13.9 |  88M|-3.129284e+04 |-3.074200e+04 |   1.79%
  17900 |  5810 |248241 |  13.8 |  88M|-3.129083e+04 |-3.074200e+04 |   1.79%
  18000 |  5826 |248978 |  13.8 |  88M|-3.128969e+04 |-3.074200e+04 |   1.78%
  18100 |  5848 |250567 |  13.8 |  88M|-3.128832e+04 |-3.074200e+04 |   1.78%
  18200 |  5854 |251978 |  13.8 |  88M|-3.128809e+04 |-3.074200e+04 |   1.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18300 |  5870 |253027 |  13.8 |  88M|-3.128730e+04 |-3.074200e+04 |   1.77%
  18400 |  5870 |254154 |  13.8 |  88M|-3.128667e+04 |-3.074200e+04 |   1.77%
  18500 |  5896 |255580 |  13.8 |  89M|-3.128577e+04 |-3.074200e+04 |   1.77%
  18600 |  5912 |256689 |  13.8 |  89M|-3.128259e+04 |-3.074200e+04 |   1.76%
  18700 |  5914 |257641 |  13.8 |  89M|-3.128247e+04 |-3.074200e+04 |   1.76%
  18800 |  5928 |258674 |  13.7 |  89M|-3.128242e+04 |-3.074200e+04 |   1.76%
  18900 |  5920 |259450 |  13.7 |  91M|-3.128217e+04 |-3.074200e+04 |   1.76%
  19000 |  5934 |260121 |  13.7 |  91M|-3.128177e+04 |-3.074200e+04 |   1.76%
  19100 |  5952 |260762 |  13.6 |  91M|-3.128126e+04 |-3.074200e+04 |   1.75%
  19200 |  5996 |261495 |  13.6 |  91M|-3.127967e+04 |-3.074200e+04 |   1.75%
  19300 |  6008 |262088 |  13.6 |  91M|-3.127699e+04 |-3.074200e+04 |   1.74%
  19400 |  6016 |262627 |  13.5 |  91M|-3.127644e+04 |-3.074200e+04 |   1.74%
  19500 |  6016 |263592 |  13.5 |  91M|-3.127607e+04 |-3.074200e+04 |   1.74%
  19600 |  6054 |264229 |  13.5 |  91M|-3.127600e+04 |-3.074200e+04 |   1.74%
  19700 |  6062 |264830 |  13.4 |  91M|-3.127599e+04 |-3.074200e+04 |   1.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19800 |  6066 |265573 |  13.4 |  91M|-3.127550e+04 |-3.074200e+04 |   1.74%
  19900 |  6074 |266783 |  13.4 |  91M|-3.127415e+04 |-3.074200e+04 |   1.73%
  20000 |  6092 |267906 |  13.4 |  92M|-3.127261e+04 |-3.074200e+04 |   1.73%
  20100 |  6092 |268583 |  13.3 |  92M|-3.127224e+04 |-3.074200e+04 |   1.72%
  20200 |  6098 |269247 |  13.3 |  92M|-3.127100e+04 |-3.074200e+04 |   1.72%
  20300 |  6100 |270261 |  13.3 |  92M|-3.127082e+04 |-3.074200e+04 |   1.72%
  20400 |  6124 |271512 |  13.3 |  92M|-3.126945e+04 |-3.074200e+04 |   1.72%
  20500 |  6136 |272200 |  13.3 |  92M|-3.126877e+04 |-3.074200e+04 |   1.71%
  20600 |  6148 |273079 |  13.2 |  92M|-3.126835e+04 |-3.074200e+04 |   1.71%
  20700 |  6142 |274182 |  13.2 |  92M|-3.126767e+04 |-3.074200e+04 |   1.71%
  20800 |  6142 |275265 |  13.2 |  92M|-3.126747e+04 |-3.074200e+04 |   1.71%
  20900 |  6148 |276261 |  13.2 |  94M|-3.126633e+04 |-3.074200e+04 |   1.71%
  21000 |  6152 |277369 |  13.2 |  94M|-3.126372e+04 |-3.074200e+04 |   1.70%
  21100 |  6180 |278243 |  13.2 |  94M|-3.126214e+04 |-3.074200e+04 |   1.69%
  21200 |  6204 |278899 |  13.1 |  94M|-3.126187e+04 |-3.074200e+04 |   1.69%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21300 |  6214 |279771 |  13.1 |  94M|-3.126149e+04 |-3.074200e+04 |   1.69%
  21400 |  6224 |280819 |  13.1 |  96M|-3.126031e+04 |-3.074200e+04 |   1.69%
  21500 |  6224 |281637 |  13.1 |  96M|-3.125911e+04 |-3.074200e+04 |   1.68%
  21600 |  6222 |282709 |  13.1 |  96M|-3.125844e+04 |-3.074200e+04 |   1.68%
  21700 |  6218 |283467 |  13.0 |  96M|-3.125706e+04 |-3.074200e+04 |   1.68%
