numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       897 del vars, 1196 del conss, 0 add conss, 897 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 897 deleted vars, 1196 deleted constraints, 0 added constraints, 897 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 598 implications, 0 cliques
presolved problem has 898 variables (299 bin, 0 int, 0 impl, 599 cont) and 347 constraints
     48 constraints of type <linear>
    299 constraints of type <quadratic>
Presolving Time: 0.12
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2400 |  1375 |  1582k| 655.9 |  98M| 5.875387e-01 | 1.165682e+01 |1884.01%
   2500 |  1445 |  1649k| 656.6 | 100M| 5.883876e-01 | 1.165682e+01 |1881.15%
   2600 |  1501 |  1706k| 653.2 | 103M| 5.883876e-01 | 1.165682e+01 |1881.15%
   2700 |  1551 |  1767k| 651.6 | 106M| 5.883876e-01 | 1.165682e+01 |1881.15%
   2800 |  1641 |  1843k| 655.4 | 110M| 5.883876e-01 | 1.165682e+01 |1881.15%
   2900 |  1713 |  1910k| 656.2 | 115M| 5.883876e-01 | 1.165682e+01 |1881.15%
   3000 |  1777 |  1979k| 657.1 | 117M| 5.901045e-01 | 1.165682e+01 |1875.38%
   3100 |  1845 |  2047k| 657.8 | 120M| 5.901045e-01 | 1.165682e+01 |1875.38%
   3200 |  1909 |  2123k| 661.0 | 124M| 5.901045e-01 | 1.165682e+01 |1875.38%
   3300 |  1981 |  2189k| 661.0 | 128M| 5.904017e-01 | 1.165682e+01 |1874.39%
   3400 |  2037 |  2252k| 660.0 | 131M| 5.904425e-01 | 1.165682e+01 |1874.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3500 |  2099 |  2317k| 659.9 | 135M| 5.908766e-01 | 1.165682e+01 |1872.80%
   3600 |  2171 |  2386k| 660.8 | 140M| 5.908766e-01 | 1.165682e+01 |1872.80%
   3700 |  2235 |  2447k| 659.5 | 143M| 5.911755e-01 | 1.165682e+01 |1871.80%
   3800 |  2297 |  2498k| 655.4 | 147M| 5.913499e-01 | 1.165682e+01 |1871.22%
   3900 |  2345 |  2557k| 653.6 | 149M| 5.913499e-01 | 1.165682e+01 |1871.22%
   4000 |  2397 |  2613k| 651.4 | 152M| 5.917975e-01 | 1.165682e+01 |1869.73%
   4100 |  2453 |  2676k| 650.9 | 155M| 5.917975e-01 | 1.165682e+01 |1869.73%
   4200 |  2501 |  2726k| 647.3 | 159M| 5.917975e-01 | 1.165682e+01 |1869.73%
   4300 |  2579 |  2802k| 649.9 | 163M| 5.934327e-01 | 1.165682e+01 |1864.30%
   4400 |  2643 |  2856k| 647.4 | 166M| 5.949170e-01 | 1.165682e+01 |1859.40%
   4500 |  2719 |  2921k| 647.5 | 169M| 5.958842e-01 | 1.165682e+01 |1856.22%
   4600 |  2771 |  2970k| 644.0 | 172M| 5.958842e-01 | 1.165682e+01 |1856.22%
   4700 |  2823 |  3030k| 643.0 | 174M| 5.960114e-01 | 1.165682e+01 |1855.81%
   4800 |  2883 |  3102k| 644.7 | 178M| 5.969691e-01 | 1.165682e+01 |1852.67%
   4900 |  2943 |  3150k| 641.4 | 180M| 5.970589e-01 | 1.165682e+01 |1852.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5000 |  2991 |  3210k| 640.5 | 184M| 5.972721e-01 | 1.165682e+01 |1851.68%
   5100 |  3071 |  3278k| 641.3 | 187M| 5.977404e-01 | 1.165682e+01 |1850.15%
   5200 |  3109 |  3317k| 636.5 | 190M| 5.977404e-01 | 1.165682e+01 |1850.15%
   5300 |  3171 |  3383k| 636.8 | 193M| 5.977862e-01 | 1.165682e+01 |1850.00%
   5400 |  3247 |  3441k| 635.9 | 196M| 5.978687e-01 | 1.165682e+01 |1849.73%
   5500 |  3297 |  3490k| 633.2 | 198M| 5.984950e-01 | 1.165682e+01 |1847.69%
   5600 |  3371 |  3545k| 631.8 | 203M| 5.984950e-01 | 1.165682e+01 |1847.69%
   5700 |  3429 |  3615k| 633.0 | 208M| 5.984950e-01 | 1.165682e+01 |1847.69%
   5800 |  3483 |  3674k| 632.1 | 210M| 5.986512e-01 | 1.165682e+01 |1847.18%
   5900 |  3557 |  3740k| 632.6 | 214M| 5.986530e-01 | 1.165682e+01 |1847.17%
   6000 |  3637 |  3814k| 634.4 | 217M| 5.988165e-01 | 1.165682e+01 |1846.64%
   6100 |  3709 |  3883k| 635.3 | 221M| 5.988287e-01 | 1.165682e+01 |1846.60%
   6200 |  3785 |  3956k| 636.9 | 225M| 5.988287e-01 | 1.165682e+01 |1846.60%
   6300 |  3851 |  4024k| 637.5 | 231M| 5.988287e-01 | 1.165682e+01 |1846.60%
   6400 |  3921 |  4091k| 638.0 | 236M| 6.002971e-01 | 1.165682e+01 |1841.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6500 |  3967 |  4138k| 635.5 | 238M| 6.002971e-01 | 1.165682e+01 |1841.84%
   6600 |  4043 |  4214k| 637.3 | 242M| 6.002971e-01 | 1.165682e+01 |1841.84%
   6700 |  4093 |  4265k| 635.5 | 244M| 6.002971e-01 | 1.165682e+01 |1841.84%
   6800 |  4141 |  4318k| 633.9 | 245M| 6.002971e-01 | 1.165682e+01 |1841.84%
   6900 |  4213 |  4377k| 633.2 | 250M| 6.002971e-01 | 1.165682e+01 |1841.84%
   7000 |  4281 |  4436k| 632.7 | 254M| 6.002971e-01 | 1.165682e+01 |1841.84%
   7100 |  4341 |  4500k| 632.8 | 257M| 6.002971e-01 | 1.165682e+01 |1841.84%
   7200 |  4417 |  4577k| 634.6 | 261M| 6.002971e-01 | 1.165682e+01 |1841.84%
   7300 |  4477 |  4640k| 634.5 | 265M| 6.002971e-01 | 1.165682e+01 |1841.84%
   7400 |  4551 |  4707k| 635.0 | 270M| 6.002971e-01 | 1.165682e+01 |1841.84%
   7500 |  4605 |  4768k| 634.7 | 274M| 6.002971e-01 | 1.165682e+01 |1841.84%
   7600 |  4687 |  4839k| 635.7 | 276M| 6.008256e-01 | 1.165682e+01 |1840.13%
   7700 |  4761 |  4914k| 637.2 | 281M| 6.008256e-01 | 1.165682e+01 |1840.13%
   7800 |  4833 |  4987k| 638.4 | 285M| 6.008256e-01 | 1.165682e+01 |1840.13%
   7900 |  4895 |  5040k| 637.0 | 287M| 6.015834e-01 | 1.165682e+01 |1837.69%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8000 |  4957 |  5099k| 636.5 | 290M| 6.016788e-01 | 1.165682e+01 |1837.38%
   8100 |  5029 |  5156k| 635.6 | 292M| 6.035275e-01 | 1.165682e+01 |1831.45%
   8200 |  5091 |  5214k| 634.9 | 295M| 6.035275e-01 | 1.165682e+01 |1831.45%
   8300 |  5157 |  5278k| 635.0 | 301M| 6.039298e-01 | 1.165682e+01 |1830.16%
   8400 |  5215 |  5338k| 634.6 | 305M| 6.039298e-01 | 1.165682e+01 |1830.16%
   8500 |  5273 |  5399k| 634.3 | 307M| 6.039298e-01 | 1.165682e+01 |1830.16%
   8600 |  5327 |  5459k| 633.9 | 309M| 6.039298e-01 | 1.165682e+01 |1830.16%
   8700 |  5413 |  5526k| 634.3 | 316M| 6.039298e-01 | 1.165682e+01 |1830.16%
   8800 |  5501 |  5596k| 635.1 | 320M| 6.039298e-01 | 1.165682e+01 |1830.16%
   8900 |  5569 |  5667k| 635.9 | 322M| 6.039298e-01 | 1.165682e+01 |1830.16%
   9000 |  5627 |  5731k| 636.0 | 325M| 6.042235e-01 | 1.165682e+01 |1829.22%
   9100 |  5681 |  5789k| 635.4 | 327M| 6.043392e-01 | 1.165682e+01 |1828.85%
   9200 |  5747 |  5848k| 634.8 | 330M| 6.046410e-01 | 1.165682e+01 |1827.89%
   9300 |  5811 |  5910k| 634.7 | 334M| 6.046410e-01 | 1.165682e+01 |1827.89%
   9400 |  5885 |  5969k| 634.2 | 337M| 6.046410e-01 | 1.165682e+01 |1827.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9500 |  5955 |  6026k| 633.6 | 342M| 6.047859e-01 | 1.165682e+01 |1827.43%
   9600 |  6005 |  6078k| 632.4 | 343M| 6.048528e-01 | 1.165682e+01 |1827.22%
   9700 |  6073 |  6143k| 632.5 | 347M| 6.051647e-01 | 1.165682e+01 |1826.22%
   9800 |  6143 |  6200k| 631.9 | 349M| 6.051647e-01 | 1.165682e+01 |1826.22%
   9900 |  6207 |  6260k| 631.6 | 353M| 6.055004e-01 | 1.165682e+01 |1825.15%
  10000 |  6273 |  6323k| 631.5 | 355M| 6.055004e-01 | 1.165682e+01 |1825.15%
  10100 |  6317 |  6375k| 630.5 | 360M| 6.055004e-01 | 1.165682e+01 |1825.15%
  10200 |  6383 |  6443k| 630.9 | 362M| 6.061483e-01 | 1.165682e+01 |1823.10%
  10300 |  6451 |  6499k| 630.2 | 365M| 6.061548e-01 | 1.165682e+01 |1823.08%
  10400 |  6533 |  6576k| 631.6 | 369M| 6.065893e-01 | 1.165682e+01 |1821.70%
  10500 |  6621 |  6654k| 633.0 | 372M| 6.070469e-01 | 1.165682e+01 |1820.25%
  10600 |  6689 |  6712k| 632.5 | 379M| 6.070469e-01 | 1.165682e+01 |1820.25%
  10700 |  6771 |  6786k| 633.5 | 382M| 6.070469e-01 | 1.165682e+01 |1820.25%
  10800 |  6827 |  6845k| 633.1 | 384M| 6.082950e-01 | 1.165682e+01 |1816.31%
  10900 |  6881 |  6905k| 632.8 | 388M| 6.083978e-01 | 1.165682e+01 |1815.99%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11000 |  6957 |  6982k| 634.0 | 392M| 6.091955e-01 | 1.165682e+01 |1813.48%
  11100 |  7011 |  7038k| 633.4 | 395M| 6.098998e-01 | 1.165682e+01 |1811.27%
  11200 |  7081 |  7110k| 634.2 | 398M| 6.101957e-01 | 1.165682e+01 |1810.34%
  11300 |  7129 |  7162k| 633.2 | 401M| 6.102090e-01 | 1.165682e+01 |1810.30%
  11400 |  7205 |  7244k| 634.8 | 406M| 6.102090e-01 | 1.165682e+01 |1810.30%
  11500 |  7275 |  7319k| 635.8 | 410M| 6.102090e-01 | 1.165682e+01 |1810.30%
  11600 |  7325 |  7380k| 635.6 | 412M| 6.112259e-01 | 1.165682e+01 |1807.12%
  11700 |  7373 |  7443k| 635.5 | 414M| 6.113599e-01 | 1.165682e+01 |1806.70%
  11800 |  7433 |  7506k| 635.5 | 418M| 6.113599e-01 | 1.165682e+01 |1806.70%
  11900 |  7505 |  7580k| 636.4 | 421M| 6.115141e-01 | 1.165682e+01 |1806.22%
  12000 |  7571 |  7644k| 636.4 | 426M| 6.115141e-01 | 1.165682e+01 |1806.22%
  12100 |  7629 |  7702k| 635.9 | 429M| 6.115141e-01 | 1.165682e+01 |1806.22%
  12200 |  7681 |  7757k| 635.2 | 433M| 6.120132e-01 | 1.165682e+01 |1804.67%
  12300 |  7747 |  7812k| 634.5 | 436M| 6.120132e-01 | 1.165682e+01 |1804.67%
  12400 |  7805 |  7866k| 633.7 | 439M| 6.122954e-01 | 1.165682e+01 |1803.79%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12500 |  7847 |  7915k| 632.6 | 441M| 6.122954e-01 | 1.165682e+01 |1803.79%
  12600 |  7903 |  7979k| 632.7 | 442M| 6.122954e-01 | 1.165682e+01 |1803.79%
  12700 |  7985 |  8049k| 633.2 | 446M| 6.123540e-01 | 1.165682e+01 |1803.61%
  12800 |  8063 |  8121k| 633.9 | 451M| 6.124000e-01 | 1.165682e+01 |1803.47%
  12900 |  8133 |  8185k| 633.9 | 460M| 6.124000e-01 | 1.165682e+01 |1803.47%
  13000 |  8189 |  8246k| 633.8 | 463M| 6.124000e-01 | 1.165682e+01 |1803.47%
  13100 |  8257 |  8313k| 634.0 | 464M| 6.124000e-01 | 1.165682e+01 |1803.47%
  13200 |  8319 |  8383k| 634.5 | 471M| 6.124000e-01 | 1.165682e+01 |1803.47%
  13300 |  8387 |  8455k| 635.1 | 475M| 6.124000e-01 | 1.165682e+01 |1803.47%
  13400 |  8453 |  8527k| 635.8 | 478M| 6.124231e-01 | 1.165682e+01 |1803.39%
  13500 |  8517 |  8599k| 636.4 | 482M| 6.124231e-01 | 1.165682e+01 |1803.39%
  13600 |  8579 |  8653k| 635.7 | 485M| 6.124231e-01 | 1.165682e+01 |1803.39%
  13700 |  8653 |  8721k| 636.0 | 488M| 6.124231e-01 | 1.165682e+01 |1803.39%
  13800 |  8725 |  8787k| 636.2 | 492M| 6.127755e-01 | 1.165682e+01 |1802.30%
  13900 |  8769 |  8836k| 635.1 | 494M| 6.127755e-01 | 1.165682e+01 |1802.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14000 |  8841 |  8903k| 635.4 | 496M| 6.127755e-01 | 1.165682e+01 |1802.30%
  14100 |  8901 |  8956k| 634.7 | 501M| 6.128921e-01 | 1.165682e+01 |1801.94%
  14200 |  8961 |  9025k| 635.1 | 503M| 6.128921e-01 | 1.165682e+01 |1801.94%
  14300 |  9035 |  9091k| 635.2 | 506M| 6.128921e-01 | 1.165682e+01 |1801.94%
  14400 |  9081 |  9149k| 634.8 | 508M| 6.128921e-01 | 1.165682e+01 |1801.94%
  14500 |  9161 |  9223k| 635.6 | 512M| 6.130438e-01 | 1.165682e+01 |1801.47%
  14600 |  9227 |  9290k| 635.8 | 515M| 6.134907e-01 | 1.165682e+01 |1800.08%
  14700 |  9301 |  9357k| 636.0 | 522M| 6.135647e-01 | 1.165682e+01 |1799.85%
  14800 |  9367 |  9415k| 635.7 | 525M| 6.135704e-01 | 1.165682e+01 |1799.83%
  14900 |  9431 |  9472k| 635.2 | 527M| 6.136872e-01 | 1.165682e+01 |1799.47%
  15000 |  9497 |  9534k| 635.1 | 530M| 6.137595e-01 | 1.165682e+01 |1799.25%
  15100 |  9537 |  9574k| 633.6 | 531M| 6.140383e-01 | 1.165682e+01 |1798.39%
  15200 |  9595 |  9629k| 633.0 | 540M| 6.144842e-01 | 1.165682e+01 |1797.01%
  15300 |  9655 |  9687k| 632.7 | 542M| 6.144842e-01 | 1.165682e+01 |1797.01%
  15400 |  9721 |  9762k| 633.4 | 544M| 6.144842e-01 | 1.165682e+01 |1797.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15500 |  9785 |  9829k| 633.7 | 548M| 6.145462e-01 | 1.165682e+01 |1796.82%
  15600 |  9855 |  9888k| 633.3 | 550M| 6.145462e-01 | 1.165682e+01 |1796.82%
  15700 |  9923 |  9952k| 633.4 | 553M| 6.145648e-01 | 1.165682e+01 |1796.76%
  15800 |  9983 | 10016k| 633.4 | 558M| 6.146979e-01 | 1.165682e+01 |1796.35%
  15900 | 10049 | 10078k| 633.4 | 562M| 6.146979e-01 | 1.165682e+01 |1796.35%
  16000 | 10103 | 10131k| 632.7 | 564M| 6.148819e-01 | 1.165682e+01 |1795.78%
  16100 | 10177 | 10210k| 633.7 | 568M| 6.151569e-01 | 1.165682e+01 |1794.93%
  16200 | 10243 | 10283k| 634.3 | 572M| 6.154918e-01 | 1.165682e+01 |1793.90%
  16300 | 10311 | 10345k| 634.2 | 575M| 6.162006e-01 | 1.165682e+01 |1791.73%
  16400 | 10371 | 10403k| 633.9 | 577M| 6.162006e-01 | 1.165682e+01 |1791.73%
  16500 | 10429 | 10468k| 634.0 | 580M| 6.163646e-01 | 1.165682e+01 |1791.22%
  16600 | 10493 | 10532k| 634.0 | 583M| 6.163854e-01 | 1.165682e+01 |1791.16%
  16700 | 10559 | 10593k| 633.9 | 586M| 6.163854e-01 | 1.165682e+01 |1791.16%
  16800 | 10621 | 10657k| 633.9 | 590M| 6.168883e-01 | 1.165682e+01 |1789.62%
  16900 | 10689 | 10716k| 633.6 | 594M| 6.171724e-01 | 1.165682e+01 |1788.75%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17000 | 10767 | 10803k| 635.0 | 598M| 6.171724e-01 | 1.165682e+01 |1788.75%
  17100 | 10831 | 10864k| 634.9 | 600M| 6.172627e-01 | 1.165682e+01 |1788.47%
  17200 | 10907 | 10939k| 635.6 | 604M| 6.172627e-01 | 1.165682e+01 |1788.47%
  17300 | 10973 | 11002k| 635.5 | 607M| 6.174752e-01 | 1.165682e+01 |1787.82%
  17400 | 11041 | 11074k| 636.0 | 609M| 6.174752e-01 | 1.165682e+01 |1787.82%
  17500 | 11105 | 11139k| 636.1 | 614M| 6.175947e-01 | 1.165682e+01 |1787.45%
  17600 | 11167 | 11202k| 636.0 | 616M| 6.187352e-01 | 1.165682e+01 |1783.98%
  17700 | 11237 | 11260k| 635.7 | 622M| 6.187414e-01 | 1.165682e+01 |1783.96%
  17800 | 11311 | 11318k| 635.4 | 624M| 6.187414e-01 | 1.165682e+01 |1783.96%
  17900 | 11371 | 11380k| 635.3 | 627M| 6.188676e-01 | 1.165682e+01 |1783.57%
  18000 | 11445 | 11451k| 635.8 | 630M| 6.188676e-01 | 1.165682e+01 |1783.57%
  18100 | 11501 | 11506k| 635.3 | 631M| 6.188676e-01 | 1.165682e+01 |1783.57%
  18200 | 11565 | 11561k| 634.8 | 635M| 6.188676e-01 | 1.165682e+01 |1783.57%
  18300 | 11615 | 11627k| 634.9 | 644M| 6.191218e-01 | 1.165682e+01 |1782.80%
  18400 | 11691 | 11707k| 635.9 | 646M| 6.191218e-01 | 1.165682e+01 |1782.80%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18500 | 11755 | 11771k| 635.8 | 650M| 6.193051e-01 | 1.165682e+01 |1782.24%
  18600 | 11809 | 11820k| 635.1 | 650M| 6.193051e-01 | 1.165682e+01 |1782.24%
  18700 | 11889 | 11897k| 635.8 | 656M| 6.193051e-01 | 1.165682e+01 |1782.24%
  18800 | 11949 | 11947k| 635.1 | 658M| 6.193051e-01 | 1.165682e+01 |1782.24%
  18900 | 12033 | 12019k| 635.6 | 662M| 6.196119e-01 | 1.165682e+01 |1781.31%
  19000 | 12093 | 12079k| 635.3 | 666M| 6.197021e-01 | 1.165682e+01 |1781.04%
  19100 | 12149 | 12131k| 634.7 | 668M| 6.198524e-01 | 1.165682e+01 |1780.58%
  19200 | 12223 | 12206k| 635.3 | 670M| 6.198524e-01 | 1.165682e+01 |1780.58%
  19300 | 12287 | 12265k| 635.1 | 672M| 6.198524e-01 | 1.165682e+01 |1780.58%
  19400 | 12371 | 12330k| 635.2 | 676M| 6.198524e-01 | 1.165682e+01 |1780.58%
  19500 | 12433 | 12391k| 635.0 | 679M| 6.198524e-01 | 1.165682e+01 |1780.58%
  19600 | 12517 | 12466k| 635.7 | 683M| 6.198524e-01 | 1.165682e+01 |1780.58%
  19700 | 12585 | 12526k| 635.5 | 685M| 6.199101e-01 | 1.165682e+01 |1780.40%
  19800 | 12637 | 12581k| 635.0 | 687M| 6.201322e-01 | 1.165682e+01 |1779.73%
  19900 | 12697 | 12639k| 634.7 | 690M| 6.202570e-01 | 1.165682e+01 |1779.35%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20000 | 12779 | 12710k| 635.1 | 694M| 6.202570e-01 | 1.165682e+01 |1779.35%
  20100 | 12867 | 12791k| 636.0 | 698M| 6.202596e-01 | 1.165682e+01 |1779.35%
  20200 | 12941 | 12864k| 636.5 | 703M| 6.205125e-01 | 1.165682e+01 |1778.58%
  20300 | 13005 | 12938k| 637.0 | 707M| 6.205125e-01 | 1.165682e+01 |1778.58%
  20400 | 13075 | 13001k| 636.9 | 711M| 6.205125e-01 | 1.165682e+01 |1778.58%
  20500 | 13151 | 13074k| 637.4 | 714M| 6.205125e-01 | 1.165682e+01 |1778.58%
  20600 | 13229 | 13153k| 638.1 | 718M| 6.205125e-01 | 1.165682e+01 |1778.58%
  20700 | 13301 | 13212k| 637.9 | 721M| 6.205125e-01 | 1.165682e+01 |1778.58%
  20800 | 13369 | 13274k| 637.8 | 725M| 6.205125e-01 | 1.165682e+01 |1778.58%
  20900 | 13453 | 13361k| 638.9 | 729M| 6.208432e-01 | 1.165682e+01 |1777.58%
  21000 | 13541 | 13432k| 639.2 | 735M| 6.210667e-01 | 1.165682e+01 |1776.90%
  21100 | 13613 | 13508k| 639.8 | 738M| 6.210667e-01 | 1.165682e+01 |1776.90%
