numerics/lpfeastol = 1e-08
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1917 del vars, 1966 del conss, 0 add conss, 3208 chg bounds, 0 chg sides, 0 chg coeffs, 8 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1925 del vars, 1973 del conss, 0 add conss, 3331 chg bounds, 0 chg sides, 0 chg coeffs, 8 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1925 del vars, 1981 del conss, 55 add conss, 3331 chg bounds, 0 chg sides, 0 chg coeffs, 8 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1925 del vars, 1981 del conss, 55 add conss, 3378 chg bounds, 0 chg sides, 0 chg coeffs, 8 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 1925 del vars, 1981 del conss, 55 add conss, 3378 chg bounds, 0 chg sides, 0 chg coeffs, 132 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 1925 deleted vars, 1981 deleted constraints, 55 added constraints, 3378 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 799 implications, 22 cliques
presolved problem has 233 variables (49 bin, 0 int, 0 impl, 184 cont) and 204 constraints
     47 constraints of type <soc>
    124 constraints of type <varbound>
     21 constraints of type <linear>
     12 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  2906 |     - |  20M|-1.438201e+04 |-4.580000e+02 |3040.18%
      1 |     0 |  2911 |     - |  20M|-1.438197e+04 |-4.580000e+02 |3040.17%
      1 |     0 |  2912 |     - |  20M|-1.438197e+04 |-4.580000e+02 |3040.17%
      1 |     0 |  2913 |     - |  20M|-1.438197e+04 |-4.580000e+02 |3040.17%
      1 |     2 |  3873 |     - |  21M|-1.413433e+04 |-4.580000e+02 |2986.10%
    100 |    77 |  9466 |  66.2 |  23M|-1.413433e+04 |-4.580000e+02 |2986.10%
    200 |   151 | 11322 |  42.3 |  23M|-1.413433e+04 |-4.580000e+02 |2986.10%
N   201 |    38 | 11333 |  42.1 |  23M|-1.413433e+04 |-1.260500e+04 |  12.13%
    300 |    79 | 16364 |  45.0 |  23M|-1.387946e+04 |-1.260500e+04 |  10.11%
    400 |   141 | 19548 |  41.7 |  24M|-1.387460e+04 |-1.260500e+04 |  10.07%
N   401 |    95 | 19549 |  41.6 |  24M|-1.387460e+04 |-1.293700e+04 |   7.25%
    500 |   128 | 20774 |  35.8 |  24M|-1.387460e+04 |-1.293700e+04 |   7.25%
    600 |   142 | 23023 |  33.6 |  25M|-1.380354e+04 |-1.293700e+04 |   6.70%
N   624 |    95 | 23355 |  32.8 |  25M|-1.378514e+04 |-1.307000e+04 |   5.47%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    700 |    93 | 25557 |  32.4 |  25M|-1.377755e+04 |-1.307000e+04 |   5.41%
    800 |    95 | 27427 |  30.7 |  25M|-1.368982e+04 |-1.307000e+04 |   4.74%
    900 |   139 | 27925 |  27.8 |  26M|-1.368066e+04 |-1.307000e+04 |   4.67%
   1000 |   171 | 28576 |  25.7 |  26M|-1.367819e+04 |-1.307000e+04 |   4.65%
   1100 |   215 | 28990 |  23.7 |  26M|-1.366691e+04 |-1.307000e+04 |   4.57%
   1200 |   263 | 29524 |  22.2 |  26M|-1.358068e+04 |-1.307000e+04 |   3.91%
   1300 |   303 | 29873 |  20.8 |  26M|-1.358068e+04 |-1.307000e+04 |   3.91%
   1400 |   339 | 31374 |  20.3 |  26M|-1.351942e+04 |-1.307000e+04 |   3.44%
   1500 |   361 | 32122 |  19.5 |  26M|-1.351213e+04 |-1.307000e+04 |   3.38%
   1600 |   379 | 32716 |  18.6 |  26M|-1.350329e+04 |-1.307000e+04 |   3.32%
   1700 |   409 | 33096 |  17.8 |  26M|-1.347662e+04 |-1.307000e+04 |   3.11%
   1800 |   439 | 33448 |  17.0 |  27M|-1.346821e+04 |-1.307000e+04 |   3.05%
   1900 |   455 | 33924 |  16.3 |  27M|-1.346799e+04 |-1.307000e+04 |   3.05%
   2000 |   479 | 34476 |  15.8 |  27M|-1.341923e+04 |-1.307000e+04 |   2.67%
   2100 |   491 | 34976 |  15.3 |  27M|-1.339450e+04 |-1.307000e+04 |   2.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2200 |   497 | 35591 |  14.9 |  27M|-1.335952e+04 |-1.307000e+04 |   2.22%
   2300 |   477 | 36085 |  14.4 |  27M|-1.332918e+04 |-1.307000e+04 |   1.98%
   2400 |   487 | 36726 |  14.1 |  27M|-1.329152e+04 |-1.307000e+04 |   1.69%
   2500 |   493 | 37265 |  13.7 |  27M|-1.326195e+04 |-1.307000e+04 |   1.47%
   2600 |   489 | 37688 |  13.4 |  27M|-1.324680e+04 |-1.307000e+04 |   1.35%
   2700 |   493 | 38213 |  13.1 |  27M|-1.321247e+04 |-1.307000e+04 |   1.09%
   2800 |   503 | 38591 |  12.7 |  27M|-1.321094e+04 |-1.307000e+04 |   1.08%
   2900 |   513 | 39022 |  12.5 |  27M|-1.320843e+04 |-1.307000e+04 |   1.06%
   3000 |   487 | 39365 |  12.2 |  27M|-1.317879e+04 |-1.307000e+04 |   0.83%
   3100 |   487 | 39739 |  11.9 |  27M|-1.317023e+04 |-1.307000e+04 |   0.77%
   3200 |   481 | 40103 |  11.6 |  27M|-1.316816e+04 |-1.307000e+04 |   0.75%
   3300 |   483 | 40495 |  11.4 |  27M|-1.316191e+04 |-1.307000e+04 |   0.70%
   3400 |   493 | 40903 |  11.2 |  27M|-1.315686e+04 |-1.307000e+04 |   0.66%
   3500 |   491 | 41431 |  11.0 |  27M|-1.315207e+04 |-1.307000e+04 |   0.63%
   3600 |   485 | 41873 |  10.8 |  27M|-1.314774e+04 |-1.307000e+04 |   0.59%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3700 |   449 | 42342 |  10.7 |  27M|-1.313276e+04 |-1.307000e+04 |   0.48%
   3800 |   391 | 42682 |  10.5 |  27M|-1.311900e+04 |-1.307000e+04 |   0.37%
   3900 |   311 | 42870 |  10.2 |  27M|-1.311900e+04 |-1.307000e+04 |   0.37%
   4000 |   211 | 42970 |  10.0 |  27M|-1.311900e+04 |-1.307000e+04 |   0.37%
   4100 |   111 | 43070 |   9.8 |  27M|-1.311898e+04 |-1.307000e+04 |   0.37%
   4200 |    13 | 43196 |   9.6 |  27M|-1.311898e+04 |-1.307000e+04 |   0.37%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 8.23
Solving Nodes      : 4213
Primal Bound       : -1.30700000000000e+04 (7 solutions)
Dual Bound         : -1.30700000000000e+04
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap", 1.0e-5, "numerics/feastol", 1.0e-8, "limits/time", 3600.0))
#INSTANCE# ck_n50_m20_o5_5.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# 13070.0
#OBJBOUND# 13070.0
#NODECOUNT# NaN
#TIMESOLVER# 8.23
#TIMEALL# 9.21571397781372
