numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       103 del vars, 206 del conss, 0 add conss, 557 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 103 del vars, 208 del conss, 102 add conss, 557 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       103 del vars, 208 del conss, 102 add conss, 657 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 103 del vars, 208 del conss, 102 add conss, 657 chg bounds, 0 chg sides, 0 chg coeffs, 53 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 103 del vars, 208 del conss, 102 add conss, 657 chg bounds, 0 chg sides, 0 chg coeffs, 54 upgd conss, 51 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 103 deleted vars, 208 deleted constraints, 102 added constraints, 657 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 93 implications, 0 cliques
presolved problem has 304 variables (51 bin, 0 int, 0 impl, 253 cont) and 257 constraints
    100 constraints of type <soc>
     51 constraints of type <varbound>
      1 constraints of type <knapsack>
    105 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
*   414 |   313 |140009 | 335.7 |  25M|-1.102744e+00 |-1.092932e+00 |   0.90%
    500 |   383 |166373 | 330.7 |  26M|-1.102557e+00 |-1.092932e+00 |   0.88%
*   548 |   374 |177932 | 322.8 |  28M|-1.102328e+00 |-1.095006e+00 |   0.67%
    600 |   408 |190324 | 315.5 |  29M|-1.102277e+00 |-1.095006e+00 |   0.66%
*   700 |   432 |208380 | 296.2 |  31M|-1.102109e+00 |-1.095424e+00 |   0.61%
    800 |   488 |230650 | 287.0 |  32M|-1.101933e+00 |-1.095424e+00 |   0.59%
    900 |   548 |252748 | 279.6 |  36M|-1.101847e+00 |-1.095424e+00 |   0.59%
   1000 |   590 |271898 | 270.8 |  38M|-1.101401e+00 |-1.095424e+00 |   0.55%
   1100 |   626 |290427 | 263.0 |  41M|-1.101085e+00 |-1.095424e+00 |   0.52%
   1200 |   674 |306989 | 254.9 |  43M|-1.100787e+00 |-1.095424e+00 |   0.49%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1300 |   704 |323752 | 248.2 |  46M|-1.100656e+00 |-1.095424e+00 |   0.48%
   1400 |   736 |341286 | 243.0 |  47M|-1.100322e+00 |-1.095424e+00 |   0.45%
   1500 |   768 |358762 | 238.4 |  48M|-1.100132e+00 |-1.095424e+00 |   0.43%
   1600 |   776 |373250 | 232.6 |  50M|-1.100013e+00 |-1.095424e+00 |   0.42%
   1700 |   790 |384328 | 225.4 |  50M|-1.099873e+00 |-1.095424e+00 |   0.41%
   1800 |   798 |394948 | 218.8 |  51M|-1.099796e+00 |-1.095424e+00 |   0.40%
   1900 |   820 |405018 | 212.6 |  51M|-1.099731e+00 |-1.095424e+00 |   0.39%
   2000 |   824 |415605 | 207.2 |  53M|-1.099615e+00 |-1.095424e+00 |   0.38%
   2100 |   844 |426654 | 202.6 |  59M|-1.099610e+00 |-1.095424e+00 |   0.38%
   2200 |   858 |438450 | 198.8 |  59M|-1.099473e+00 |-1.095424e+00 |   0.37%
   2300 |   868 |448018 | 194.3 |  59M|-1.099403e+00 |-1.095424e+00 |   0.36%
   2400 |   864 |455971 | 189.5 |  60M|-1.099306e+00 |-1.095424e+00 |   0.35%
   2500 |   866 |466343 | 186.1 |  60M|-1.099106e+00 |-1.095424e+00 |   0.34%
   2600 |   868 |477093 | 183.0 |  61M|-1.099050e+00 |-1.095424e+00 |   0.33%
   2700 |   884 |485803 | 179.5 |  65M|-1.099049e+00 |-1.095424e+00 |   0.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2800 |   906 |494818 | 176.3 |  65M|-1.098962e+00 |-1.095424e+00 |   0.32%
   2900 |   900 |503932 | 173.4 |  65M|-1.098860e+00 |-1.095424e+00 |   0.31%
   3000 |   896 |514807 | 171.2 |  66M|-1.098808e+00 |-1.095424e+00 |   0.31%
   3100 |   900 |523703 | 168.6 |  68M|-1.098782e+00 |-1.095424e+00 |   0.31%
   3200 |   896 |532376 | 166.0 |  68M|-1.098769e+00 |-1.095424e+00 |   0.31%
   3300 |   894 |540605 | 163.5 |  69M|-1.098766e+00 |-1.095424e+00 |   0.31%
   3400 |   894 |550681 | 161.6 |  69M|-1.098752e+00 |-1.095424e+00 |   0.30%
   3500 |   884 |558913 | 159.3 |  69M|-1.098752e+00 |-1.095424e+00 |   0.30%
   3600 |   900 |568389 | 157.6 |  74M|-1.098736e+00 |-1.095424e+00 |   0.30%
   3700 |   906 |575292 | 155.2 |  74M|-1.098687e+00 |-1.095424e+00 |   0.30%
   3800 |   934 |582730 | 153.0 |  74M|-1.098671e+00 |-1.095424e+00 |   0.30%
   3900 |   920 |589679 | 150.9 |  75M|-1.098576e+00 |-1.095424e+00 |   0.29%
   4000 |   906 |596775 | 148.9 |  75M|-1.098525e+00 |-1.095424e+00 |   0.28%
   4100 |   926 |604753 | 147.2 |  75M|-1.098518e+00 |-1.095424e+00 |   0.28%
   4200 |   930 |614800 | 146.1 |  77M|-1.098492e+00 |-1.095424e+00 |   0.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4300 |   926 |622608 | 144.5 |  77M|-1.098463e+00 |-1.095424e+00 |   0.28%
   4400 |   928 |631161 | 143.2 |  78M|-1.098388e+00 |-1.095424e+00 |   0.27%
   4500 |   934 |637512 | 141.4 |  78M|-1.098245e+00 |-1.095424e+00 |   0.26%
   4600 |   918 |643901 | 139.7 |  78M|-1.098164e+00 |-1.095424e+00 |   0.25%
   4700 |   902 |650041 | 138.0 |  81M|-1.097996e+00 |-1.095424e+00 |   0.23%
   4800 |   888 |657090 | 136.6 |  81M|-1.097924e+00 |-1.095424e+00 |   0.23%
   4900 |   870 |663929 | 135.2 |  81M|-1.097852e+00 |-1.095424e+00 |   0.22%
   5000 |   864 |671916 | 134.1 |  81M|-1.097809e+00 |-1.095424e+00 |   0.22%
   5100 |   864 |677372 | 132.6 |  81M|-1.097768e+00 |-1.095424e+00 |   0.21%
   5200 |   856 |684278 | 131.4 |  81M|-1.097579e+00 |-1.095424e+00 |   0.20%
   5300 |   832 |689789 | 129.9 |  81M|-1.097566e+00 |-1.095424e+00 |   0.20%
   5400 |   814 |695963 | 128.7 |  81M|-1.097516e+00 |-1.095424e+00 |   0.19%
   5500 |   794 |702159 | 127.4 |  82M|-1.097440e+00 |-1.095424e+00 |   0.18%
   5600 |   770 |708016 | 126.2 |  82M|-1.097358e+00 |-1.095424e+00 |   0.18%
   5700 |   756 |713783 | 125.0 |  82M|-1.097309e+00 |-1.095424e+00 |   0.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5800 |   736 |720161 | 124.0 |  82M|-1.097286e+00 |-1.095424e+00 |   0.17%
   5900 |   726 |727014 | 123.0 |  82M|-1.097264e+00 |-1.095424e+00 |   0.17%
   6000 |   690 |732070 | 121.8 |  82M|-1.097228e+00 |-1.095424e+00 |   0.16%
   6100 |   658 |738412 | 120.8 |  82M|-1.097194e+00 |-1.095424e+00 |   0.16%
   6200 |   612 |743279 | 119.7 |  82M|-1.097114e+00 |-1.095424e+00 |   0.15%
   6300 |   592 |748315 | 118.6 |  82M|-1.097090e+00 |-1.095424e+00 |   0.15%
   6400 |   564 |752289 | 117.4 |  82M|-1.096960e+00 |-1.095424e+00 |   0.14%
   6500 |   546 |758041 | 116.4 |  82M|-1.096901e+00 |-1.095424e+00 |   0.13%
   6600 |   512 |762862 | 115.4 |  82M|-1.096847e+00 |-1.095424e+00 |   0.13%
   6700 |   490 |766254 | 114.2 |  82M|-1.096809e+00 |-1.095424e+00 |   0.13%
   6800 |   438 |770281 | 113.1 |  82M|-1.096733e+00 |-1.095424e+00 |   0.12%
   6900 |   406 |773800 | 112.0 |  82M|-1.096715e+00 |-1.095424e+00 |   0.12%
   7000 |   378 |778049 | 111.0 |  82M|-1.096627e+00 |-1.095424e+00 |   0.11%
   7100 |   342 |781999 | 110.0 |  82M|-1.096606e+00 |-1.095424e+00 |   0.11%
   7200 |   280 |784909 | 108.8 |  82M|-1.096437e+00 |-1.095424e+00 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7300 |   234 |787676 | 107.7 |  82M|-1.096354e+00 |-1.095424e+00 |   0.08%
   7400 |   194 |791206 | 106.7 |  82M|-1.096306e+00 |-1.095424e+00 |   0.08%
   7500 |   134 |794767 | 105.8 |  82M|-1.096206e+00 |-1.095424e+00 |   0.07%
   7600 |    78 |798273 | 104.9 |  82M|-1.096098e+00 |-1.095424e+00 |   0.06%
   7700 |    22 |800468 | 103.8 |  82M|-1.096008e+00 |-1.095424e+00 |   0.05%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 67.95
Solving Nodes      : 7740
Primal Bound       : -1.09542358823717e+00 (12 solutions)
Dual Bound         : -1.09542358823717e+00
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap", 1.0e-5, "numerics/feastol", 1.0e-8, "limits/time", 3600.0))
#INSTANCE# shortfall_50_0.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# -1.0954235882371666
#OBJBOUND# -1.0954235882371666
#NODECOUNT# NaN
#TIMESOLVER# 67.95
#TIMEALL# 71.66215085983276
#SOLUTION# [0.0,0.038868046028430504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13350921354216738,0.0,0.24699131924519432,0.0,0.0,0.0,0.0,0.0,0.0,0.08978177462126476,0.0,0.0,0.0,0.04644555574154526,0.0,0.0439244522503659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12417687820027526,0.11990500722335565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09067672957414662,0.06572102357325432,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.004993534132030089,0.04214239716156349,0.009613253377250004,0.010627729562892057,0.0068488324288899834,0.010857372366175564,0.017898662249723626,0.014388857536790653,0.011240044192834676,0.011447908921163789,0.0060326175115126,0.005456107512331144,0.008220367764007508,0.041318076499013465,0.011323112692744764,0.02869989226237717,0.0020413332344299266,0.017933468965778118,0.0033106776920511726,0.00617359546965645,0.005234804031409946,0.011906967934257436,0.07566955999853682,0.004775155869217554,0.013499298324485308,0.012170956688263474,0.038043891864170676,0.01781475257892333,0.04206556705099303,0.009028962488022478,0.01535569793954838,0.014015615491912641,0.011605771430958397,0.008399406843930111,0.01457953534585356,0.011227994850310521,0.04386984429260704,0.06965847335978657,0.013584457225199362,0.007604409724630119,-0.0020593114340100673,0.00996341995998521,0.016579732051895717,0.009983514313396901,0.008435632319778279,0.008929076091647737,0.00397959511969515,0.053476079940660795,0.053653596206102966,0.03071778475931083,0.19542358823716635,0.011159166727280895,0.09417659392707316,0.021482960643089966,0.023750034141961453,0.015305244930832271,0.024263222249182623,0.039998556324827524,0.032155114198220494,0.02511838786988627,0.02558290800709063,0.01348123049386574,0.012192890206063402,0.018370246805709093,0.09233446539306833,0.02530402297636039,0.06413631595237777,0.004561814800228911,0.04007633970177295,0.007398448347216758,0.01379627721192216,0.01169833817625216,0.026608777847834168,0.169100523572544,0.010671151750331424,0.030167195561551723,0.027198719649009554,0.0850175689285479,0.03981104143422425,0.09400489989417714,0.020177232219547522,0.03431573490647595,0.03132102152992184,0.02593568702495807,0.018770349596784426,0.03258122632767948,0.025091460924234938,0.09803696016032441,0.15566740862021383,0.030357502135263628,0.01699375106608209,-0.004601991100473704,0.022265486040082844,0.037051112372296975,0.022310391358454404,0.01885130350919925,0.01995401376915516,0.00889329366207765,0.11950423812095423,0.11990093784313391,0.06864574719198331,0.3954235882371664]
