numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       61 del vars, 133 del conss, 0 add conss, 120 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 19 clqs
(round 2, fast)       73 del vars, 145 del conss, 0 add conss, 132 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 19 clqs
(round 3, exhaustive) 73 del vars, 145 del conss, 0 add conss, 132 chg bounds, 0 chg sides, 0 chg coeffs, 31 upgd conss, 0 impls, 19 clqs
(round 4, exhaustive) 73 del vars, 145 del conss, 0 add conss, 132 chg bounds, 0 chg sides, 0 chg coeffs, 43 upgd conss, 0 impls, 19 clqs
   (0.0s) probing: 63/72 (87.5%) - 0 fixings, 0 aggregations, 24 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 73 deleted vars, 145 deleted constraints, 0 added constraints, 132 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 36 implications, 19 cliques
presolved problem has 112 variables (72 bin, 0 int, 0 impl, 40 cont) and 71 constraints
     12 constraints of type <soc>
     12 constraints of type <varbound>
     19 constraints of type <setppc>
     28 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3400 |  1690 | 21240 |   6.1 |9810k| 3.276024e+05 | 3.279979e+05 |   0.12%
   3500 |  1712 | 21486 |   6.0 |9937k| 3.276027e+05 | 3.279979e+05 |   0.12%
   3600 |  1742 | 21734 |   5.9 |  10M| 3.276027e+05 | 3.279979e+05 |   0.12%
   3700 |  1764 | 21978 |   5.8 |  10M| 3.276041e+05 | 3.279979e+05 |   0.12%
   3800 |  1790 | 22227 |   5.7 |  10M| 3.276085e+05 | 3.279979e+05 |   0.12%
   3900 |  1820 | 22470 |   5.6 |  10M| 3.276100e+05 | 3.279979e+05 |   0.12%
   4000 |  1836 | 22697 |   5.5 |  10M| 3.276148e+05 | 3.279979e+05 |   0.12%
   4100 |  1850 | 22932 |   5.5 |  10M| 3.276192e+05 | 3.279979e+05 |   0.12%
   4200 |  1866 | 23170 |   5.4 |  10M| 3.276240e+05 | 3.279979e+05 |   0.11%
   4300 |  1902 | 23415 |   5.3 |  10M| 3.276257e+05 | 3.279979e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4400 |  1904 | 23663 |   5.2 |  11M| 3.276259e+05 | 3.279979e+05 |   0.11%
   4500 |  1918 | 23886 |   5.2 |  11M| 3.276264e+05 | 3.279979e+05 |   0.11%
   4600 |  1926 | 24105 |   5.1 |  11M| 3.276284e+05 | 3.279979e+05 |   0.11%
   4700 |  1938 | 24311 |   5.1 |  11M| 3.276297e+05 | 3.279979e+05 |   0.11%
   4800 |  1946 | 24543 |   5.0 |  11M| 3.276310e+05 | 3.279979e+05 |   0.11%
   4900 |  1956 | 24749 |   4.9 |  11M| 3.276337e+05 | 3.279979e+05 |   0.11%
   5000 |  1988 | 25004 |   4.9 |  12M| 3.276351e+05 | 3.279979e+05 |   0.11%
   5100 |  2006 | 25215 |   4.8 |  12M| 3.276356e+05 | 3.279979e+05 |   0.11%
   5200 |  2032 | 25450 |   4.8 |  12M| 3.276373e+05 | 3.279979e+05 |   0.11%
   5300 |  2054 | 25689 |   4.7 |  12M| 3.276392e+05 | 3.279979e+05 |   0.11%
   5400 |  2058 | 25878 |   4.7 |  12M| 3.276398e+05 | 3.279979e+05 |   0.11%
   5500 |  2074 | 26083 |   4.6 |  12M| 3.276417e+05 | 3.279979e+05 |   0.11%
   5600 |  2086 | 26287 |   4.6 |  12M| 3.276426e+05 | 3.279979e+05 |   0.11%
   5700 |  2100 | 26511 |   4.6 |  12M| 3.276438e+05 | 3.279979e+05 |   0.11%
   5800 |  2116 | 26715 |   4.5 |  12M| 3.276464e+05 | 3.279979e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5900 |  2134 | 26948 |   4.5 |  12M| 3.276472e+05 | 3.279979e+05 |   0.11%
   6000 |  2148 | 27165 |   4.4 |  12M| 3.276528e+05 | 3.279979e+05 |   0.11%
   6100 |  2160 | 27423 |   4.4 |  12M| 3.276544e+05 | 3.279979e+05 |   0.10%
   6200 |  2176 | 27679 |   4.4 |  13M| 3.276553e+05 | 3.279979e+05 |   0.10%
   6300 |  2178 | 27892 |   4.3 |  13M| 3.276566e+05 | 3.279979e+05 |   0.10%
   6400 |  2182 | 28092 |   4.3 |  13M| 3.276574e+05 | 3.279979e+05 |   0.10%
   6500 |  2182 | 28286 |   4.3 |  13M| 3.276582e+05 | 3.279979e+05 |   0.10%
   6600 |  2208 | 28510 |   4.2 |  13M| 3.276634e+05 | 3.279979e+05 |   0.10%
   6700 |  2212 | 28709 |   4.2 |  13M| 3.276662e+05 | 3.279979e+05 |   0.10%
   6800 |  2210 | 28886 |   4.2 |  13M| 3.276670e+05 | 3.279979e+05 |   0.10%
   6900 |  2216 | 29081 |   4.1 |  13M| 3.276694e+05 | 3.279979e+05 |   0.10%
   7000 |  2220 | 29279 |   4.1 |  13M| 3.276704e+05 | 3.279979e+05 |   0.10%
   7100 |  2212 | 29479 |   4.1 |  13M| 3.276718e+05 | 3.279979e+05 |   0.10%
   7200 |  2224 | 29672 |   4.0 |  13M| 3.276726e+05 | 3.279979e+05 |   0.10%
   7300 |  2226 | 29844 |   4.0 |  14M| 3.276733e+05 | 3.279979e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7400 |  2224 | 30025 |   4.0 |  14M| 3.276734e+05 | 3.279979e+05 |   0.10%
   7500 |  2226 | 30225 |   4.0 |  14M| 3.276783e+05 | 3.279979e+05 |   0.10%
   7600 |  2224 | 30409 |   3.9 |  14M| 3.276812e+05 | 3.279979e+05 |   0.10%
   7700 |  2216 | 30603 |   3.9 |  14M| 3.276817e+05 | 3.279979e+05 |   0.10%
   7800 |  2208 | 30803 |   3.9 |  14M| 3.276831e+05 | 3.279979e+05 |   0.10%
   7900 |  2200 | 31015 |   3.9 |  14M| 3.276859e+05 | 3.279979e+05 |   0.10%
   8000 |  2190 | 31196 |   3.8 |  14M| 3.276877e+05 | 3.279979e+05 |   0.09%
   8100 |  2184 | 31388 |   3.8 |  14M| 3.276881e+05 | 3.279979e+05 |   0.09%
   8200 |  2194 | 31583 |   3.8 |  14M| 3.276934e+05 | 3.279979e+05 |   0.09%
   8300 |  2182 | 31756 |   3.8 |  14M| 3.276944e+05 | 3.279979e+05 |   0.09%
   8400 |  2182 | 31947 |   3.7 |  14M| 3.276983e+05 | 3.279979e+05 |   0.09%
   8500 |  2184 | 32174 |   3.7 |  14M| 3.276999e+05 | 3.279979e+05 |   0.09%
   8600 |  2186 | 32366 |   3.7 |  15M| 3.277008e+05 | 3.279979e+05 |   0.09%
   8700 |  2164 | 32534 |   3.7 |  15M| 3.277032e+05 | 3.279979e+05 |   0.09%
   8800 |  2154 | 32723 |   3.7 |  15M| 3.277046e+05 | 3.279979e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8900 |  2146 | 32914 |   3.6 |  15M| 3.277058e+05 | 3.279979e+05 |   0.09%
   9000 |  2158 | 33103 |   3.6 |  15M| 3.277082e+05 | 3.279979e+05 |   0.09%
   9100 |  2132 | 33286 |   3.6 |  15M| 3.277099e+05 | 3.279979e+05 |   0.09%
   9200 |  2124 | 33479 |   3.6 |  15M| 3.277114e+05 | 3.279979e+05 |   0.09%
   9300 |  2114 | 33662 |   3.6 |  15M| 3.277118e+05 | 3.279979e+05 |   0.09%
   9400 |  2102 | 33857 |   3.5 |  15M| 3.277139e+05 | 3.279979e+05 |   0.09%
   9500 |  2098 | 34065 |   3.5 |  15M| 3.277150e+05 | 3.279979e+05 |   0.09%
   9600 |  2074 | 34243 |   3.5 |  15M| 3.277161e+05 | 3.279979e+05 |   0.09%
   9700 |  2056 | 34412 |   3.5 |  15M| 3.277177e+05 | 3.279979e+05 |   0.09%
   9800 |  2048 | 34607 |   3.5 |  15M| 3.277198e+05 | 3.279979e+05 |   0.08%
   9900 |  2030 | 34773 |   3.5 |  15M| 3.277234e+05 | 3.279979e+05 |   0.08%
  10000 |  2006 | 34935 |   3.4 |  15M| 3.277250e+05 | 3.279979e+05 |   0.08%
  10100 |  1994 | 35111 |   3.4 |  15M| 3.277267e+05 | 3.279979e+05 |   0.08%
  10200 |  1970 | 35276 |   3.4 |  15M| 3.277281e+05 | 3.279979e+05 |   0.08%
  10300 |  1944 | 35473 |   3.4 |  15M| 3.277308e+05 | 3.279979e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10400 |  1914 | 35661 |   3.4 |  15M| 3.277341e+05 | 3.279979e+05 |   0.08%
  10500 |  1920 | 35864 |   3.4 |  15M| 3.277353e+05 | 3.279979e+05 |   0.08%
  10600 |  1896 | 36030 |   3.3 |  15M| 3.277369e+05 | 3.279979e+05 |   0.08%
  10700 |  1882 | 36215 |   3.3 |  15M| 3.277375e+05 | 3.279979e+05 |   0.08%
  10800 |  1868 | 36373 |   3.3 |  15M| 3.277377e+05 | 3.279979e+05 |   0.08%
  10900 |  1832 | 36537 |   3.3 |  15M| 3.277419e+05 | 3.279979e+05 |   0.08%
  11000 |  1800 | 36704 |   3.3 |  15M| 3.277434e+05 | 3.279979e+05 |   0.08%
  11100 |  1762 | 36892 |   3.3 |  15M| 3.277467e+05 | 3.279979e+05 |   0.08%
  11200 |  1734 | 37068 |   3.3 |  15M| 3.277479e+05 | 3.279979e+05 |   0.08%
  11300 |  1714 | 37242 |   3.2 |  15M| 3.277495e+05 | 3.279979e+05 |   0.08%
  11400 |  1694 | 37431 |   3.2 |  15M| 3.277512e+05 | 3.279979e+05 |   0.08%
  11500 |  1652 | 37600 |   3.2 |  15M| 3.277541e+05 | 3.279979e+05 |   0.07%
  11600 |  1628 | 37773 |   3.2 |  15M| 3.277554e+05 | 3.279979e+05 |   0.07%
  11700 |  1590 | 37939 |   3.2 |  15M| 3.277572e+05 | 3.279979e+05 |   0.07%
  11800 |  1564 | 38107 |   3.2 |  15M| 3.277609e+05 | 3.279979e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11900 |  1520 | 38285 |   3.2 |  15M| 3.277628e+05 | 3.279979e+05 |   0.07%
  12000 |  1488 | 38455 |   3.2 |  15M| 3.277671e+05 | 3.279979e+05 |   0.07%
  12100 |  1460 | 38626 |   3.1 |  15M| 3.277685e+05 | 3.279979e+05 |   0.07%
  12200 |  1440 | 38806 |   3.1 |  15M| 3.277720e+05 | 3.279979e+05 |   0.07%
  12300 |  1414 | 38975 |   3.1 |  15M| 3.277743e+05 | 3.279979e+05 |   0.07%
  12400 |  1388 | 39161 |   3.1 |  15M| 3.277775e+05 | 3.279979e+05 |   0.07%
  12500 |  1344 | 39342 |   3.1 |  15M| 3.277819e+05 | 3.279979e+05 |   0.07%
  12600 |  1292 | 39507 |   3.1 |  15M| 3.277832e+05 | 3.279979e+05 |   0.07%
  12700 |  1242 | 39660 |   3.1 |  15M| 3.277844e+05 | 3.279979e+05 |   0.07%
  12800 |  1194 | 39816 |   3.1 |  15M| 3.277868e+05 | 3.279979e+05 |   0.06%
  12900 |  1152 | 39962 |   3.1 |  15M| 3.277882e+05 | 3.279979e+05 |   0.06%
  13000 |  1094 | 40119 |   3.0 |  15M| 3.277927e+05 | 3.279979e+05 |   0.06%
  13100 |  1058 | 40277 |   3.0 |  15M| 3.277946e+05 | 3.279979e+05 |   0.06%
  13200 |  1010 | 40440 |   3.0 |  15M| 3.277972e+05 | 3.279979e+05 |   0.06%
  13300 |   954 | 40583 |   3.0 |  15M| 3.278015e+05 | 3.279979e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13400 |   904 | 40755 |   3.0 |  15M| 3.278043e+05 | 3.279979e+05 |   0.06%
  13500 |   858 | 40905 |   3.0 |  15M| 3.278093e+05 | 3.279979e+05 |   0.06%
  13600 |   800 | 41040 |   3.0 |  15M| 3.278122e+05 | 3.279979e+05 |   0.06%
  13700 |   752 | 41188 |   3.0 |  15M| 3.278148e+05 | 3.279979e+05 |   0.06%
  13800 |   702 | 41353 |   3.0 |  15M| 3.278167e+05 | 3.279979e+05 |   0.06%
  13900 |   644 | 41511 |   2.9 |  15M| 3.278218e+05 | 3.279979e+05 |   0.05%
  14000 |   590 | 41653 |   2.9 |  15M| 3.278290e+05 | 3.279979e+05 |   0.05%
  14100 |   516 | 41809 |   2.9 |  15M| 3.278354e+05 | 3.279979e+05 |   0.05%
  14200 |   460 | 41966 |   2.9 |  15M| 3.278398e+05 | 3.279979e+05 |   0.05%
  14300 |   392 | 42109 |   2.9 |  15M| 3.278462e+05 | 3.279979e+05 |   0.05%
  14400 |   336 | 42267 |   2.9 |  15M| 3.278535e+05 | 3.279979e+05 |   0.04%
  14500 |   274 | 42410 |   2.9 |  15M| 3.278610e+05 | 3.279979e+05 |   0.04%
  14600 |   200 | 42549 |   2.9 |  15M| 3.278670e+05 | 3.279979e+05 |   0.04%
  14700 |   122 | 42704 |   2.9 |  15M| 3.278718e+05 | 3.279979e+05 |   0.04%
  14800 |    64 | 42858 |   2.9 |  15M| 3.278800e+05 | 3.279979e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14900 |     2 | 43004 |   2.8 |  15M| 3.279257e+05 | 3.279979e+05 |   0.02%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 10.58
Solving Nodes      : 14904
Primal Bound       : +3.27997918918191e+05 (94 solutions)
Dual Bound         : +3.27997918918191e+05
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap", 1.0e-5, "numerics/feastol", 1.0e-8, "limits/time", 3600.0))
#INSTANCE# sssd-weak-15-4.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# 327997.91891819093
#OBJBOUND# 327997.91891819093
#NODECOUNT# NaN
#TIMESOLVER# 10.58
#TIMEALL# 13.867263078689575
#SOLUTION# [0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.987148494641727,0.8821150731353236,1.0256633195475686,1.0216397523334781,0.0,0.0,0.49676634533100134,0.0,0.0,0.468682859285879,0.0,0.0,0.506334549771868,0.0,0.0,0.5053520305118684,0.0,0.49357424732086347,0.49357424732086347,0.24519107465536283,0.4410575365676618,0.4410575365676618,0.2067161069247223,0.5128316597737843,0.5128316597737843,0.2596643848878503,0.5108198761667392,0.5108198761667392,0.25814386091080505,1.987148494641727,1.987148494641727,1.987148494641727,1.8821150731353236,1.8821150731353236,1.8821150731353236,2.0256633195475686,2.0256633195475686,2.0256633195475686,2.021639752333478,2.021639752333478,2.021639752333478,0.987148494641727,0.987148494641727,0.987148494641727,0.8821150731353236,0.8821150731353236,0.8821150731353236,1.0256633195475686,1.0256633195475686,1.0256633195475686,1.0216397523334781,1.0216397523334781,1.0216397523334781]
