numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 47 upgd conss, 0 impls, 23 clqs
(round 4, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 264 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 93 implications, 44 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
*   352 |   274 | 26340 |  71.8 |8671k| 4.446542e+05 | 6.409184e+05 |  44.14%
*   361 |   275 | 26416 |  70.2 |8685k| 4.446542e+05 | 6.385535e+05 |  43.61%
*   384 |   278 | 26584 |  66.4 |8702k| 4.446542e+05 | 6.352096e+05 |  42.85%
    400 |   276 | 26658 |  63.9 |8711k| 4.446542e+05 | 6.352096e+05 |  42.85%
*   444 |   280 | 26880 |  58.1 |8736k| 4.446542e+05 | 6.345841e+05 |  42.71%
*   477 |   277 | 27024 |  54.4 |8749k| 4.446542e+05 | 6.334415e+05 |  42.46%
    500 |   276 | 27149 |  52.1 |8755k| 4.446542e+05 | 6.334415e+05 |  42.46%
*   577 |   278 | 28621 |  47.7 |8811k| 4.498508e+05 | 6.325048e+05 |  40.60%
    600 |   279 | 28714 |  46.0 |8818k| 4.498508e+05 | 6.325048e+05 |  40.60%
    700 |   299 | 29405 |  40.4 |8955k| 4.498508e+05 | 6.325048e+05 |  40.60%
    800 |   309 | 30066 |  36.2 |9021k| 4.526144e+05 | 6.325048e+05 |  39.74%
    900 |   325 | 30524 |  32.7 |9174k| 4.526144e+05 | 6.325048e+05 |  39.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1000 |   329 | 30930 |  29.8 |9216k| 4.526144e+05 | 6.325048e+05 |  39.74%
   1100 |   331 | 31711 |  27.8 |9298k| 4.526836e+05 | 6.325048e+05 |  39.72%
   1200 |   325 | 32402 |  26.1 |9341k| 4.527860e+05 | 6.325048e+05 |  39.69%
   1300 |   327 | 33384 |  24.8 |9360k| 4.636821e+05 | 6.325048e+05 |  36.41%
   1400 |   325 | 33923 |  23.4 |9373k| 4.639012e+05 | 6.325048e+05 |  36.34%
   1500 |   331 | 34359 |  22.2 |9383k| 4.639012e+05 | 6.325048e+05 |  36.34%
   1600 |   343 | 34804 |  21.1 |9426k| 4.639012e+05 | 6.325048e+05 |  36.34%
   1700 |   345 | 35385 |  20.2 |9488k| 4.639722e+05 | 6.325048e+05 |  36.32%
   1800 |   349 | 36018 |  19.4 |9517k| 4.663308e+05 | 6.325048e+05 |  35.63%
   1900 |   347 | 36441 |  18.6 |9546k| 4.663308e+05 | 6.325048e+05 |  35.63%
   2000 |   349 | 36870 |  17.9 |9552k| 4.663308e+05 | 6.325048e+05 |  35.63%
   2100 |   343 | 37724 |  17.4 |9567k| 4.682317e+05 | 6.325048e+05 |  35.08%
   2200 |   347 | 38566 |  17.0 |9624k| 4.722425e+05 | 6.325048e+05 |  33.94%
   2300 |   341 | 39187 |  16.5 |9652k| 4.747940e+05 | 6.325048e+05 |  33.22%
   2400 |   341 | 39795 |  16.1 |9667k| 4.749032e+05 | 6.325048e+05 |  33.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2500 |   347 | 40246 |  15.6 |9674k| 4.749032e+05 | 6.325048e+05 |  33.19%
   2600 |   345 | 40851 |  15.3 |9680k| 4.752900e+05 | 6.325048e+05 |  33.08%
   2700 |   339 | 41445 |  14.9 |9680k| 4.765103e+05 | 6.325048e+05 |  32.74%
   2800 |   351 | 42281 |  14.7 |9691k| 4.818386e+05 | 6.325048e+05 |  31.27%
   2900 |   341 | 43154 |  14.5 |9731k| 4.887555e+05 | 6.325048e+05 |  29.41%
   3000 |   331 | 43853 |  14.2 |9735k| 4.909055e+05 | 6.325048e+05 |  28.84%
   3100 |   341 | 44467 |  14.0 |9765k| 4.909066e+05 | 6.325048e+05 |  28.84%
   3200 |   345 | 44966 |  13.7 |9774k| 4.909066e+05 | 6.325048e+05 |  28.84%
   3300 |   349 | 45519 |  13.5 |9787k| 4.909623e+05 | 6.325048e+05 |  28.83%
   3400 |   339 | 46218 |  13.3 |9796k| 4.922432e+05 | 6.325048e+05 |  28.49%
   3500 |   329 | 47076 |  13.1 |9796k| 4.923543e+05 | 6.325048e+05 |  28.47%
   3600 |   345 | 47627 |  12.9 |9800k| 4.924676e+05 | 6.325048e+05 |  28.44%
   3700 |   343 | 48030 |  12.7 |9812k| 4.924676e+05 | 6.325048e+05 |  28.44%
   3800 |   329 | 48648 |  12.5 |9812k| 4.925380e+05 | 6.325048e+05 |  28.42%
   3900 |   339 | 49141 |  12.3 |9816k| 4.925380e+05 | 6.325048e+05 |  28.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4000 |   347 | 49909 |  12.2 |9864k| 4.941822e+05 | 6.325048e+05 |  27.99%
   4100 |   355 | 50580 |  12.1 |9917k| 4.955717e+05 | 6.325048e+05 |  27.63%
   4200 |   361 | 51076 |  11.9 |9948k| 4.961709e+05 | 6.325048e+05 |  27.48%
*  4262 |   359 | 51553 |  11.8 |9967k| 4.985385e+05 | 6.324055e+05 |  26.85%
   4300 |   351 | 51761 |  11.8 |9974k| 5.020251e+05 | 6.324055e+05 |  25.97%
   4400 |   339 | 52356 |  11.6 |9986k| 5.050812e+05 | 6.324055e+05 |  25.21%
   4500 |   341 | 52851 |  11.5 |  10M| 5.052885e+05 | 6.324055e+05 |  25.16%
*  4552 |   337 | 53076 |  11.4 |  10M| 5.052885e+05 | 6.322684e+05 |  25.13%
   4600 |   333 | 53278 |  11.3 |  10M| 5.052885e+05 | 6.322684e+05 |  25.13%
*  4660 |   331 | 53584 |  11.3 |  10M| 5.054151e+05 | 6.321751e+05 |  25.08%
   4700 |   327 | 53834 |  11.2 |  10M| 5.054151e+05 | 6.321751e+05 |  25.08%
   4800 |   323 | 54587 |  11.1 |  10M| 5.057191e+05 | 6.321751e+05 |  25.01%
   4900 |   325 | 55265 |  11.0 |  10M| 5.057931e+05 | 6.321751e+05 |  24.99%
   5000 |   321 | 55794 |  10.9 |  10M| 5.072550e+05 | 6.321751e+05 |  24.63%
   5100 |   319 | 56402 |  10.8 |  10M| 5.079016e+05 | 6.321751e+05 |  24.47%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5200 |   325 | 57025 |  10.7 |  10M| 5.082026e+05 | 6.321751e+05 |  24.39%
   5300 |   317 | 57679 |  10.7 |  10M| 5.086326e+05 | 6.321751e+05 |  24.29%
   5400 |   305 | 58527 |  10.6 |  10M| 5.088764e+05 | 6.321751e+05 |  24.23%
   5500 |   301 | 59243 |  10.6 |  10M| 5.088951e+05 | 6.321751e+05 |  24.23%
*  5504 |   299 | 59257 |  10.6 |  10M| 5.088951e+05 | 6.321680e+05 |  24.22%
   5600 |   295 | 59749 |  10.5 |  10M| 5.088951e+05 | 6.321680e+05 |  24.22%
   5700 |   287 | 60469 |  10.4 |  10M| 5.148434e+05 | 6.321680e+05 |  22.79%
   5800 |   283 | 60911 |  10.3 |  10M| 5.148434e+05 | 6.321680e+05 |  22.79%
   5900 |   281 | 61677 |  10.3 |  10M| 5.149728e+05 | 6.321680e+05 |  22.76%
   6000 |   277 | 62290 |  10.2 |  10M| 5.152460e+05 | 6.321680e+05 |  22.69%
   6100 |   277 | 62842 |  10.1 |  10M| 5.152460e+05 | 6.321680e+05 |  22.69%
   6200 |   281 | 63418 |  10.0 |  10M| 5.152692e+05 | 6.321680e+05 |  22.69%
   6300 |   291 | 64088 |  10.0 |  11M| 5.168337e+05 | 6.321680e+05 |  22.32%
   6400 |   287 | 64780 |   9.9 |  11M| 5.227181e+05 | 6.321680e+05 |  20.94%
   6500 |   293 | 65316 |   9.9 |  11M| 5.229386e+05 | 6.321680e+05 |  20.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6600 |   285 | 65833 |   9.8 |  11M| 5.240550e+05 | 6.321680e+05 |  20.63%
   6700 |   281 | 66423 |   9.7 |  11M| 5.266976e+05 | 6.321680e+05 |  20.02%
   6800 |   257 | 66921 |   9.7 |  11M| 5.272338e+05 | 6.321680e+05 |  19.90%
   6900 |   265 | 67437 |   9.6 |  11M| 5.275554e+05 | 6.321680e+05 |  19.83%
   7000 |   277 | 67935 |   9.5 |  11M| 5.276651e+05 | 6.321680e+05 |  19.80%
   7100 |   275 | 68695 |   9.5 |  11M| 5.299116e+05 | 6.321680e+05 |  19.30%
   7200 |   265 | 69665 |   9.5 |  11M| 5.302517e+05 | 6.321680e+05 |  19.22%
   7300 |   251 | 70440 |   9.5 |  11M| 5.337186e+05 | 6.321680e+05 |  18.45%
   7400 |   243 | 71053 |   9.4 |  11M| 5.341803e+05 | 6.321680e+05 |  18.34%
   7500 |   241 | 71545 |   9.4 |  11M| 5.343465e+05 | 6.321680e+05 |  18.31%
   7600 |   251 | 72091 |   9.3 |  11M| 5.349940e+05 | 6.321680e+05 |  18.16%
   7700 |   249 | 72586 |   9.3 |  11M| 5.351216e+05 | 6.321680e+05 |  18.14%
   7800 |   233 | 72923 |   9.2 |  11M| 5.394456e+05 | 6.321680e+05 |  17.19%
   7900 |   227 | 73414 |   9.1 |  11M| 5.395448e+05 | 6.321680e+05 |  17.17%
   8000 |   249 | 73935 |   9.1 |  11M| 5.395448e+05 | 6.321680e+05 |  17.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8100 |   269 | 74477 |   9.1 |  11M| 5.396361e+05 | 6.321680e+05 |  17.15%
   8200 |   277 | 74943 |   9.0 |  11M| 5.396488e+05 | 6.321680e+05 |  17.14%
   8300 |   281 | 75528 |   9.0 |  11M| 5.397555e+05 | 6.321680e+05 |  17.12%
   8400 |   287 | 75910 |   8.9 |  11M| 5.400666e+05 | 6.321680e+05 |  17.05%
   8500 |   289 | 76495 |   8.9 |  11M| 5.401962e+05 | 6.321680e+05 |  17.03%
   8600 |   283 | 76964 |   8.8 |  11M| 5.402695e+05 | 6.321680e+05 |  17.01%
   8700 |   275 | 77474 |   8.8 |  11M| 5.408433e+05 | 6.321680e+05 |  16.89%
   8800 |   259 | 77997 |   8.7 |  11M| 5.411254e+05 | 6.321680e+05 |  16.82%
   8900 |   239 | 78398 |   8.7 |  11M| 5.411254e+05 | 6.321680e+05 |  16.82%
   9000 |   255 | 79048 |   8.7 |  11M| 5.412019e+05 | 6.321680e+05 |  16.81%
   9100 |   257 | 79551 |   8.6 |  11M| 5.413455e+05 | 6.321680e+05 |  16.78%
   9200 |   253 | 80094 |   8.6 |  11M| 5.413455e+05 | 6.321680e+05 |  16.78%
   9300 |   251 | 80580 |   8.5 |  11M| 5.425900e+05 | 6.321680e+05 |  16.51%
   9400 |   257 | 81036 |   8.5 |  11M| 5.439028e+05 | 6.321680e+05 |  16.23%
   9500 |   261 | 81543 |   8.5 |  11M| 5.439028e+05 | 6.321680e+05 |  16.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9600 |   263 | 81988 |   8.4 |  11M| 5.443624e+05 | 6.321680e+05 |  16.13%
   9700 |   265 | 82469 |   8.4 |  11M| 5.453056e+05 | 6.321680e+05 |  15.93%
   9800 |   267 | 82968 |   8.4 |  11M| 5.454180e+05 | 6.321680e+05 |  15.91%
   9900 |   255 | 83434 |   8.3 |  11M| 5.462875e+05 | 6.321680e+05 |  15.72%
  10000 |   253 | 83901 |   8.3 |  11M| 5.462875e+05 | 6.321680e+05 |  15.72%
  10100 |   261 | 84404 |   8.2 |  11M| 5.464224e+05 | 6.321680e+05 |  15.69%
  10200 |   269 | 85012 |   8.2 |  11M| 5.475634e+05 | 6.321680e+05 |  15.45%
  10300 |   265 | 85483 |   8.2 |  11M| 5.475960e+05 | 6.321680e+05 |  15.44%
  10400 |   253 | 85906 |   8.2 |  11M| 5.519884e+05 | 6.321680e+05 |  14.53%
  10500 |   269 | 86445 |   8.1 |  11M| 5.535121e+05 | 6.321680e+05 |  14.21%
  10600 |   275 | 86948 |   8.1 |  11M| 5.535121e+05 | 6.321680e+05 |  14.21%
  10700 |   281 | 87622 |   8.1 |  11M| 5.542490e+05 | 6.321680e+05 |  14.06%
  10800 |   277 | 88128 |   8.1 |  11M| 5.543518e+05 | 6.321680e+05 |  14.04%
  10900 |   263 | 88489 |   8.0 |  11M| 5.554371e+05 | 6.321680e+05 |  13.81%
  11000 |   251 | 88824 |   8.0 |  12M| 5.581084e+05 | 6.321680e+05 |  13.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11100 |   239 | 89410 |   8.0 |  12M| 5.617786e+05 | 6.321680e+05 |  12.53%
  11200 |   231 | 89713 |   7.9 |  12M| 5.617786e+05 | 6.321680e+05 |  12.53%
  11300 |   217 | 90145 |   7.9 |  12M| 5.619318e+05 | 6.321680e+05 |  12.50%
  11400 |   207 | 90475 |   7.8 |  12M| 5.620318e+05 | 6.321680e+05 |  12.48%
  11500 |   189 | 90947 |   7.8 |  12M| 5.646107e+05 | 6.321680e+05 |  11.97%
  11600 |   167 | 91317 |   7.8 |  12M| 5.646531e+05 | 6.321680e+05 |  11.96%
  11700 |   173 | 91848 |   7.8 |  12M| 5.646531e+05 | 6.321680e+05 |  11.96%
  11800 |   185 | 92406 |   7.7 |  12M| 5.646531e+05 | 6.321680e+05 |  11.96%
  11900 |   217 | 92840 |   7.7 |  12M| 5.648619e+05 | 6.321680e+05 |  11.92%
  12000 |   235 | 93385 |   7.7 |  12M| 5.648619e+05 | 6.321680e+05 |  11.92%
  12100 |   243 | 93859 |   7.7 |  12M| 5.653710e+05 | 6.321680e+05 |  11.81%
  12200 |   255 | 94344 |   7.6 |  12M| 5.696046e+05 | 6.321680e+05 |  10.98%
  12300 |   267 | 94827 |   7.6 |  12M| 5.709899e+05 | 6.321680e+05 |  10.71%
  12400 |   279 | 95326 |   7.6 |  12M| 5.712386e+05 | 6.321680e+05 |  10.67%
  12500 |   279 | 95888 |   7.6 |  12M| 5.715206e+05 | 6.321680e+05 |  10.61%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12600 |   287 | 96395 |   7.6 |  12M| 5.715206e+05 | 6.321680e+05 |  10.61%
  12700 |   279 | 96860 |   7.5 |  12M| 5.717344e+05 | 6.321680e+05 |  10.57%
  12800 |   283 | 97251 |   7.5 |  12M| 5.717660e+05 | 6.321680e+05 |  10.56%
  12900 |   271 | 97701 |   7.5 |  12M| 5.720408e+05 | 6.321680e+05 |  10.51%
  13000 |   263 | 98111 |   7.5 |  12M| 5.750584e+05 | 6.321680e+05 |   9.93%
  13100 |   241 | 98561 |   7.4 |  12M| 5.753453e+05 | 6.321680e+05 |   9.88%
  13200 |   247 | 98981 |   7.4 |  12M| 5.779952e+05 | 6.321680e+05 |   9.37%
  13300 |   251 | 99471 |   7.4 |  12M| 5.785250e+05 | 6.321680e+05 |   9.27%
  13400 |   249 | 99881 |   7.4 |  12M| 5.810329e+05 | 6.321680e+05 |   8.80%
  13500 |   271 |100289 |   7.3 |  12M| 5.812567e+05 | 6.321680e+05 |   8.76%
  13600 |   269 |100683 |   7.3 |  12M| 5.813420e+05 | 6.321680e+05 |   8.74%
  13700 |   263 |101056 |   7.3 |  12M| 5.875211e+05 | 6.321680e+05 |   7.60%
  13800 |   253 |101382 |   7.3 |  12M| 5.877177e+05 | 6.321680e+05 |   7.56%
  13900 |   231 |101708 |   7.2 |  12M| 5.886620e+05 | 6.321680e+05 |   7.39%
  14000 |   201 |102020 |   7.2 |  12M| 5.897879e+05 | 6.321680e+05 |   7.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14100 |   187 |102353 |   7.2 |  12M| 5.903904e+05 | 6.321680e+05 |   7.08%
  14200 |   181 |102832 |   7.2 |  12M| 5.908090e+05 | 6.321680e+05 |   7.00%
  14300 |   181 |103300 |   7.1 |  12M| 5.908090e+05 | 6.321680e+05 |   7.00%
  14400 |   167 |103666 |   7.1 |  12M| 5.932225e+05 | 6.321680e+05 |   6.57%
  14500 |   187 |104124 |   7.1 |  12M| 5.932225e+05 | 6.321680e+05 |   6.57%
  14600 |   181 |104585 |   7.1 |  12M| 6.019854e+05 | 6.321680e+05 |   5.01%
  14700 |   163 |104975 |   7.1 |  12M| 6.039091e+05 | 6.321680e+05 |   4.68%
  14800 |   151 |105402 |   7.0 |  12M| 6.103476e+05 | 6.321680e+05 |   3.58%
  14900 |   167 |105807 |   7.0 |  12M| 6.103476e+05 | 6.321680e+05 |   3.58%
  15000 |   151 |106210 |   7.0 |  12M| 6.139286e+05 | 6.321680e+05 |   2.97%
  15100 |   143 |106655 |   7.0 |  12M| 6.191484e+05 | 6.321680e+05 |   2.10%
  15200 |   137 |107050 |   7.0 |  12M| 6.193254e+05 | 6.321680e+05 |   2.07%
  15300 |   135 |107453 |   6.9 |  12M| 6.201354e+05 | 6.321680e+05 |   1.94%
  15400 |   129 |107835 |   6.9 |  12M| 6.204683e+05 | 6.321680e+05 |   1.89%
S 15499 |    35 |108348 |   6.9 |  12M| 6.212377e+05 | 6.258293e+05 |   0.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15500 |    36 |108349 |   6.9 |  12M| 6.212377e+05 | 6.258293e+05 |   0.74%
* 15584 |    44 |108712 |   6.9 |  12M| 6.212377e+05 | 6.258293e+05 |   0.74%
  15600 |    46 |108786 |   6.9 |  12M| 6.212377e+05 | 6.258293e+05 |   0.74%
  15700 |    58 |109301 |   6.9 |  12M| 6.212702e+05 | 6.258293e+05 |   0.73%
  15800 |    74 |109652 |   6.9 |  12M| 6.212702e+05 | 6.258293e+05 |   0.73%
  15900 |    86 |110069 |   6.9 |  12M| 6.212702e+05 | 6.258293e+05 |   0.73%
  16000 |   104 |110565 |   6.8 |  12M| 6.212898e+05 | 6.258293e+05 |   0.73%
  16100 |   128 |111072 |   6.8 |  12M| 6.213051e+05 | 6.258293e+05 |   0.73%
  16200 |   146 |111632 |   6.8 |  12M| 6.213162e+05 | 6.258293e+05 |   0.73%
  16300 |   170 |112176 |   6.8 |  14M| 6.213211e+05 | 6.258293e+05 |   0.73%
  16400 |   180 |112590 |   6.8 |  14M| 6.213233e+05 | 6.258293e+05 |   0.73%
  16500 |   208 |113083 |   6.8 |  14M| 6.213276e+05 | 6.258293e+05 |   0.72%
  16600 |   238 |113709 |   6.8 |  14M| 6.213348e+05 | 6.258293e+05 |   0.72%
  16700 |   270 |114244 |   6.8 |  14M| 6.213399e+05 | 6.258293e+05 |   0.72%
  16800 |   282 |114743 |   6.8 |  14M| 6.213412e+05 | 6.258293e+05 |   0.72%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16900 |   288 |115229 |   6.8 |  14M| 6.213412e+05 | 6.258293e+05 |   0.72%
  17000 |   322 |116018 |   6.8 |  14M| 6.213423e+05 | 6.258293e+05 |   0.72%
  17100 |   338 |116607 |   6.8 |  14M| 6.213429e+05 | 6.258293e+05 |   0.72%
  17200 |   358 |117047 |   6.7 |  15M| 6.213436e+05 | 6.258293e+05 |   0.72%
  17300 |   376 |117549 |   6.7 |  15M| 6.213480e+05 | 6.258293e+05 |   0.72%
  17400 |   390 |118138 |   6.7 |  15M| 6.213480e+05 | 6.258293e+05 |   0.72%
  17500 |   406 |118560 |   6.7 |  15M| 6.213480e+05 | 6.258293e+05 |   0.72%
  17600 |   412 |118917 |   6.7 |  15M| 6.213482e+05 | 6.258293e+05 |   0.72%
  17700 |   434 |119342 |   6.7 |  15M| 6.213483e+05 | 6.258293e+05 |   0.72%
  17800 |   454 |119937 |   6.7 |  16M| 6.213483e+05 | 6.258293e+05 |   0.72%
  17900 |   466 |120430 |   6.7 |  16M| 6.213487e+05 | 6.258293e+05 |   0.72%
  18000 |   470 |120831 |   6.6 |  16M| 6.213487e+05 | 6.258293e+05 |   0.72%
  18100 |   500 |121476 |   6.6 |  16M| 6.213511e+05 | 6.258293e+05 |   0.72%
  18200 |   536 |122206 |   6.7 |  16M| 6.213575e+05 | 6.258293e+05 |   0.72%
  18300 |   552 |122747 |   6.6 |  16M| 6.213591e+05 | 6.258293e+05 |   0.72%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18400 |   576 |123368 |   6.6 |  16M| 6.213591e+05 | 6.258293e+05 |   0.72%
  18500 |   582 |123906 |   6.6 |  16M| 6.213598e+05 | 6.258293e+05 |   0.72%
  18600 |   604 |124703 |   6.6 |  16M| 6.213603e+05 | 6.258293e+05 |   0.72%
  18700 |   632 |125388 |   6.6 |  16M| 6.213606e+05 | 6.258293e+05 |   0.72%
* 18719 |   618 |125490 |   6.6 |  16M| 6.213606e+05 | 6.255301e+05 |   0.67%
  18800 |   625 |125872 |   6.6 |  16M| 6.213606e+05 | 6.255301e+05 |   0.67%
  18900 |   637 |126320 |   6.6 |  16M| 6.213616e+05 | 6.255301e+05 |   0.67%
  19000 |   665 |126831 |   6.6 |  16M| 6.213636e+05 | 6.255301e+05 |   0.67%
* 19041 |   440 |127066 |   6.6 |  16M| 6.213640e+05 | 6.235027e+05 |   0.34%
  19100 |   447 |127282 |   6.6 |  16M| 6.213642e+05 | 6.235027e+05 |   0.34%
  19200 |   463 |127698 |   6.6 |  16M| 6.213664e+05 | 6.235027e+05 |   0.34%
  19300 |   479 |128081 |   6.6 |  16M| 6.213666e+05 | 6.235027e+05 |   0.34%
  19400 |   483 |128416 |   6.6 |  16M| 6.213666e+05 | 6.235027e+05 |   0.34%
  19500 |   501 |128754 |   6.5 |  16M| 6.213673e+05 | 6.235027e+05 |   0.34%
  19600 |   509 |129086 |   6.5 |  16M| 6.213674e+05 | 6.235027e+05 |   0.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19700 |   513 |129426 |   6.5 |  16M| 6.213674e+05 | 6.235027e+05 |   0.34%
  19800 |   531 |129929 |   6.5 |  16M| 6.213681e+05 | 6.235027e+05 |   0.34%
  19900 |   539 |130320 |   6.5 |  16M| 6.213681e+05 | 6.235027e+05 |   0.34%
  20000 |   555 |130654 |   6.5 |  16M| 6.213681e+05 | 6.235027e+05 |   0.34%
  20100 |   559 |130999 |   6.5 |  16M| 6.213685e+05 | 6.235027e+05 |   0.34%
  20200 |   569 |131360 |   6.4 |  16M| 6.213693e+05 | 6.235027e+05 |   0.34%
  20300 |   595 |131847 |   6.4 |  17M| 6.213720e+05 | 6.235027e+05 |   0.34%
  20400 |   599 |132232 |   6.4 |  17M| 6.213720e+05 | 6.235027e+05 |   0.34%
  20500 |   605 |132595 |   6.4 |  17M| 6.213720e+05 | 6.235027e+05 |   0.34%
