numerics/lpfeastol = 1e-08
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1920 del vars, 1969 del conss, 0 add conss, 3199 chg bounds, 0 chg sides, 0 chg coeffs, 8 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1924 del vars, 1972 del conss, 0 add conss, 3319 chg bounds, 0 chg sides, 0 chg coeffs, 8 upgd conss, 0 impls, 1 clqs
(round 3, exhaustive) 1924 del vars, 1980 del conss, 55 add conss, 3319 chg bounds, 0 chg sides, 0 chg coeffs, 8 upgd conss, 0 impls, 1 clqs
(round 4, fast)       1924 del vars, 1980 del conss, 55 add conss, 3366 chg bounds, 0 chg sides, 0 chg coeffs, 8 upgd conss, 0 impls, 1 clqs
(round 5, exhaustive) 1924 del vars, 1980 del conss, 55 add conss, 3366 chg bounds, 0 chg sides, 0 chg coeffs, 129 upgd conss, 0 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 1924 deleted vars, 1980 deleted constraints, 55 added constraints, 3366 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 824 implications, 17 cliques
presolved problem has 234 variables (49 bin, 0 int, 0 impl, 185 cont) and 205 constraints
     47 constraints of type <soc>
    121 constraints of type <varbound>
     25 constraints of type <linear>
     12 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1300 |   631 | 24777 |  18.4 |  25M|-1.398500e+04 |-1.320800e+04 |   5.88%
   1400 |   687 | 26463 |  18.3 |  25M|-1.398089e+04 |-1.320800e+04 |   5.85%
   1500 |   739 | 27530 |  17.8 |  25M|-1.396856e+04 |-1.320800e+04 |   5.76%
   1600 |   791 | 28520 |  17.3 |  26M|-1.396246e+04 |-1.320800e+04 |   5.71%
C  1601 |   641 | 28521 |  17.3 |  26M|-1.396246e+04 |-1.340600e+04 |   4.15%
   1700 |   708 | 29420 |  16.8 |  26M|-1.395256e+04 |-1.340600e+04 |   4.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1800 |   772 | 30423 |  16.4 |  26M|-1.395250e+04 |-1.340600e+04 |   4.08%
   1900 |   838 | 31439 |  16.1 |  26M|-1.395019e+04 |-1.340600e+04 |   4.06%
   2000 |   894 | 32735 |  15.9 |  27M|-1.394682e+04 |-1.340600e+04 |   4.03%
*  2076 |   767 | 33678 |  15.8 |  27M|-1.394644e+04 |-1.350500e+04 |   3.27%
   2100 |   779 | 33964 |  15.8 |  27M|-1.394621e+04 |-1.350500e+04 |   3.27%
   2200 |   805 | 34889 |  15.5 |  27M|-1.393555e+04 |-1.350500e+04 |   3.19%
N  2276 |   580 | 35732 |  15.3 |  27M|-1.390854e+04 |-1.362000e+04 |   2.12%
   2300 |   580 | 35903 |  15.2 |  27M|-1.390639e+04 |-1.362000e+04 |   2.10%
   2400 |   552 | 36655 |  14.9 |  27M|-1.388054e+04 |-1.362000e+04 |   1.91%
   2500 |   538 | 37351 |  14.6 |  27M|-1.387553e+04 |-1.362000e+04 |   1.88%
   2600 |   586 | 37612 |  14.1 |  27M|-1.387553e+04 |-1.362000e+04 |   1.88%
   2700 |   636 | 37749 |  13.7 |  27M|-1.387553e+04 |-1.362000e+04 |   1.88%
   2800 |   688 | 37914 |  13.2 |  27M|-1.387390e+04 |-1.362000e+04 |   1.86%
   2900 |   740 | 38086 |  12.8 |  27M|-1.387390e+04 |-1.362000e+04 |   1.86%
   3000 |   788 | 38211 |  12.4 |  28M|-1.387390e+04 |-1.362000e+04 |   1.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
N  3031 |   513 | 38314 |  12.3 |  28M|-1.387390e+04 |-1.363100e+04 |   1.78%
   3100 |   504 | 39124 |  12.3 |  28M|-1.386261e+04 |-1.363100e+04 |   1.70%
   3200 |   452 | 39693 |  12.1 |  28M|-1.383227e+04 |-1.363100e+04 |   1.48%
   3300 |   430 | 40429 |  12.0 |  28M|-1.382200e+04 |-1.363100e+04 |   1.40%
   3400 |   430 | 41253 |  11.9 |  28M|-1.382200e+04 |-1.363100e+04 |   1.40%
N  3403 |   410 | 41280 |  11.9 |  28M|-1.382200e+04 |-1.365200e+04 |   1.25%
   3500 |   411 | 42060 |  11.8 |  28M|-1.382200e+04 |-1.365200e+04 |   1.25%
   3600 |   421 | 42840 |  11.7 |  28M|-1.382200e+04 |-1.365200e+04 |   1.25%
   3700 |   425 | 43601 |  11.5 |  28M|-1.382200e+04 |-1.365200e+04 |   1.25%
   3800 |   425 | 44374 |  11.4 |  28M|-1.382200e+04 |-1.365200e+04 |   1.25%
   3900 |   425 | 45225 |  11.4 |  28M|-1.382200e+04 |-1.365200e+04 |   1.25%
   4000 |   367 | 45773 |  11.2 |  28M|-1.382194e+04 |-1.365200e+04 |   1.24%
   4100 |   275 | 46114 |  11.0 |  28M|-1.381782e+04 |-1.365200e+04 |   1.21%
   4200 |   187 | 46383 |  10.8 |  28M|-1.380100e+04 |-1.365200e+04 |   1.09%
   4300 |   111 | 46858 |  10.7 |  28M|-1.380100e+04 |-1.365200e+04 |   1.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4400 |    65 | 47321 |  10.6 |  28M|-1.380100e+04 |-1.365200e+04 |   1.09%
   4500 |    12 | 47975 |  10.5 |  28M|-1.380100e+04 |-1.365200e+04 |   1.09%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 7.39
Solving Nodes      : 4531
Primal Bound       : -1.36520000000000e+04 (14 solutions)
Dual Bound         : -1.36520000000000e+04
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap", 1.0e-5, "numerics/feastol", 1.0e-8, "limits/time", 3600.0))
#INSTANCE# ck_n50_m20_o3_5.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# 13652.0
#OBJBOUND# 13652.0
#NODECOUNT# NaN
#TIMESOLVER# 7.39
#TIMEALL# 8.62693977355957
