numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       121 del vars, 385 del conss, 0 add conss, 360 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 2, fast)       145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 3, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 62 upgd conss, 0 impls, 38 clqs
(round 4, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 86 upgd conss, 0 impls, 38 clqs
   (0.0s) probing: 75/264 (28.4%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 409 deleted constraints, 0 added constraints, 384 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 38 cliques
presolved problem has 344 variables (264 bin, 0 int, 0 impl, 80 cont) and 142 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     38 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6800 |  1119 | 68658 |   9.9 |  17M| 4.036235e+05 | 5.305125e+05 |  31.44%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6900 |  1113 | 69253 |   9.9 |  17M| 4.089476e+05 | 5.305125e+05 |  29.73%
   7000 |  1115 | 69606 |   9.8 |  17M| 4.091935e+05 | 5.305125e+05 |  29.65%
   7100 |  1111 | 70096 |   9.7 |  17M| 4.138322e+05 | 5.305125e+05 |  28.20%
   7200 |  1115 | 70562 |   9.6 |  17M| 4.141477e+05 | 5.305125e+05 |  28.10%
   7300 |  1117 | 71005 |   9.6 |  17M| 4.141910e+05 | 5.305125e+05 |  28.08%
   7400 |  1113 | 71338 |   9.5 |  17M| 4.141910e+05 | 5.305125e+05 |  28.08%
   7500 |  1121 | 71651 |   9.4 |  17M| 4.141910e+05 | 5.305125e+05 |  28.08%
   7600 |  1127 | 72248 |   9.4 |  17M| 4.142346e+05 | 5.305125e+05 |  28.07%
   7700 |  1127 | 72804 |   9.3 |  17M| 4.142937e+05 | 5.305125e+05 |  28.05%
   7800 |  1125 | 73061 |   9.2 |  17M| 4.142937e+05 | 5.305125e+05 |  28.05%
   7900 |  1121 | 73491 |   9.2 |  17M| 4.144389e+05 | 5.305125e+05 |  28.01%
   8000 |  1129 | 74267 |   9.1 |  17M| 4.153778e+05 | 5.305125e+05 |  27.72%
   8100 |  1123 | 74613 |   9.1 |  17M| 4.154571e+05 | 5.305125e+05 |  27.69%
   8200 |  1133 | 75085 |   9.0 |  17M| 4.154571e+05 | 5.305125e+05 |  27.69%
   8300 |  1155 | 75593 |   9.0 |  17M| 4.154612e+05 | 5.305125e+05 |  27.69%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8400 |  1177 | 75944 |   8.9 |  17M| 4.154612e+05 | 5.305125e+05 |  27.69%
   8500 |  1191 | 76365 |   8.9 |  17M| 4.155473e+05 | 5.305125e+05 |  27.67%
   8600 |  1199 | 76822 |   8.8 |  17M| 4.170906e+05 | 5.305125e+05 |  27.19%
   8700 |  1197 | 77137 |   8.7 |  18M| 4.170906e+05 | 5.305125e+05 |  27.19%
   8800 |  1187 | 77742 |   8.7 |  18M| 4.187579e+05 | 5.305125e+05 |  26.69%
   8900 |  1183 | 78184 |   8.7 |  18M| 4.187579e+05 | 5.305125e+05 |  26.69%
   9000 |  1177 | 78910 |   8.6 |  18M| 4.207525e+05 | 5.305125e+05 |  26.09%
   9100 |  1183 | 79316 |   8.6 |  18M| 4.248477e+05 | 5.305125e+05 |  24.87%
   9200 |  1173 | 79833 |   8.6 |  18M| 4.311763e+05 | 5.305125e+05 |  23.04%
   9300 |  1187 | 80209 |   8.5 |  18M| 4.311763e+05 | 5.305125e+05 |  23.04%
   9400 |  1193 | 80528 |   8.5 |  18M| 4.311763e+05 | 5.305125e+05 |  23.04%
   9500 |  1183 | 81197 |   8.4 |  18M| 4.316124e+05 | 5.305125e+05 |  22.91%
   9600 |  1177 | 81451 |   8.4 |  18M| 4.316124e+05 | 5.305125e+05 |  22.91%
   9700 |  1199 | 81766 |   8.3 |  18M| 4.319530e+05 | 5.305125e+05 |  22.82%
   9800 |  1205 | 82500 |   8.3 |  18M| 4.321476e+05 | 5.305125e+05 |  22.76%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9900 |  1217 | 82884 |   8.3 |  18M| 4.321645e+05 | 5.305125e+05 |  22.76%
  10000 |  1215 | 83162 |   8.2 |  18M| 4.321645e+05 | 5.305125e+05 |  22.76%
  10100 |  1217 | 83412 |   8.2 |  18M| 4.321645e+05 | 5.305125e+05 |  22.76%
  10200 |  1249 | 83759 |   8.1 |  18M| 4.321645e+05 | 5.305125e+05 |  22.76%
  10300 |  1263 | 84169 |   8.1 |  18M| 4.321645e+05 | 5.305125e+05 |  22.76%
  10400 |  1285 | 84571 |   8.0 |  18M| 4.321645e+05 | 5.305125e+05 |  22.76%
  10500 |  1293 | 85284 |   8.0 |  19M| 4.322305e+05 | 5.305125e+05 |  22.74%
  10600 |  1307 | 85779 |   8.0 |  19M| 4.322533e+05 | 5.305125e+05 |  22.73%
  10700 |  1315 | 86093 |   7.9 |  19M| 4.322533e+05 | 5.305125e+05 |  22.73%
  10800 |  1333 | 86383 |   7.9 |  19M| 4.322533e+05 | 5.305125e+05 |  22.73%
  10900 |  1339 | 86625 |   7.8 |  19M| 4.322533e+05 | 5.305125e+05 |  22.73%
  11000 |  1359 | 87143 |   7.8 |  19M| 4.323122e+05 | 5.305125e+05 |  22.72%
  11100 |  1387 | 88068 |   7.8 |  19M| 4.324425e+05 | 5.305125e+05 |  22.68%
  11200 |  1405 | 88525 |   7.8 |  19M| 4.324425e+05 | 5.305125e+05 |  22.68%
  11300 |  1425 | 89122 |   7.8 |  19M| 4.324477e+05 | 5.305125e+05 |  22.68%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11400 |  1441 | 89716 |   7.8 |  20M| 4.325250e+05 | 5.305125e+05 |  22.65%
  11500 |  1461 | 90623 |   7.8 |  20M| 4.336301e+05 | 5.305125e+05 |  22.34%
  11600 |  1479 | 91126 |   7.8 |  20M| 4.338345e+05 | 5.305125e+05 |  22.28%
  11700 |  1495 | 91674 |   7.7 |  20M| 4.339360e+05 | 5.305125e+05 |  22.26%
  11800 |  1515 | 92104 |   7.7 |  20M| 4.369328e+05 | 5.305125e+05 |  21.42%
  11900 |  1533 | 92461 |   7.7 |  20M| 4.369328e+05 | 5.305125e+05 |  21.42%
  12000 |  1543 | 92941 |   7.7 |  20M| 4.420017e+05 | 5.305125e+05 |  20.02%
  12100 |  1559 | 93442 |   7.6 |  20M| 4.420300e+05 | 5.305125e+05 |  20.02%
  12200 |  1571 | 93887 |   7.6 |  20M| 4.420997e+05 | 5.305125e+05 |  20.00%
  12300 |  1587 | 94347 |   7.6 |  21M| 4.421663e+05 | 5.305125e+05 |  19.98%
  12400 |  1599 | 94877 |   7.6 |  21M| 4.426939e+05 | 5.305125e+05 |  19.84%
  12500 |  1609 | 95345 |   7.5 |  21M| 4.427959e+05 | 5.305125e+05 |  19.81%
  12600 |  1615 | 95765 |   7.5 |  21M| 4.450892e+05 | 5.305125e+05 |  19.19%
  12700 |  1617 | 96152 |   7.5 |  21M| 4.454619e+05 | 5.305125e+05 |  19.09%
  12800 |  1623 | 96493 |   7.5 |  21M| 4.454619e+05 | 5.305125e+05 |  19.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12900 |  1621 | 97068 |   7.4 |  21M| 4.532588e+05 | 5.305125e+05 |  17.04%
  13000 |  1625 | 97363 |   7.4 |  21M| 4.532588e+05 | 5.305125e+05 |  17.04%
  13100 |  1625 | 97767 |   7.4 |  21M| 4.532785e+05 | 5.305125e+05 |  17.04%
  13200 |  1627 | 98050 |   7.3 |  21M| 4.533690e+05 | 5.305125e+05 |  17.02%
  13300 |  1629 | 98633 |   7.3 |  21M| 4.534871e+05 | 5.305125e+05 |  16.99%
  13400 |  1633 | 99018 |   7.3 |  21M| 4.535583e+05 | 5.305125e+05 |  16.97%
  13500 |  1625 | 99435 |   7.3 |  21M| 4.535583e+05 | 5.305125e+05 |  16.97%
  13600 |  1625 | 99805 |   7.3 |  21M| 4.536089e+05 | 5.305125e+05 |  16.95%
  13700 |  1621 |100220 |   7.2 |  21M| 4.577449e+05 | 5.305125e+05 |  15.90%
  13800 |  1619 |100530 |   7.2 |  21M| 4.577449e+05 | 5.305125e+05 |  15.90%
  13900 |  1613 |101040 |   7.2 |  21M| 4.606953e+05 | 5.305125e+05 |  15.15%
  14000 |  1605 |101284 |   7.2 |  21M| 4.606953e+05 | 5.305125e+05 |  15.15%
  14100 |  1605 |101592 |   7.1 |  21M| 4.608925e+05 | 5.305125e+05 |  15.11%
  14200 |  1601 |101960 |   7.1 |  21M| 4.609509e+05 | 5.305125e+05 |  15.09%
  14300 |  1595 |102494 |   7.1 |  21M| 4.611236e+05 | 5.305125e+05 |  15.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14400 |  1591 |102820 |   7.1 |  21M| 4.614774e+05 | 5.305125e+05 |  14.96%
  14500 |  1587 |103292 |   7.0 |  21M| 4.616128e+05 | 5.305125e+05 |  14.93%
  14600 |  1571 |103799 |   7.0 |  21M| 4.724744e+05 | 5.305125e+05 |  12.28%
  14700 |  1561 |104118 |   7.0 |  21M| 4.725451e+05 | 5.305125e+05 |  12.27%
  14800 |  1551 |104443 |   7.0 |  21M| 4.726476e+05 | 5.305125e+05 |  12.24%
  14900 |  1527 |104777 |   7.0 |  21M| 4.754185e+05 | 5.305125e+05 |  11.59%
  15000 |  1527 |105100 |   6.9 |  22M| 4.756686e+05 | 5.305125e+05 |  11.53%
  15100 |  1523 |105386 |   6.9 |  22M| 4.756686e+05 | 5.305125e+05 |  11.53%
  15200 |  1509 |105620 |   6.9 |  22M| 4.758305e+05 | 5.305125e+05 |  11.49%
  15300 |  1493 |105850 |   6.8 |  22M| 4.762347e+05 | 5.305125e+05 |  11.40%
  15400 |  1475 |106090 |   6.8 |  22M| 4.811127e+05 | 5.305125e+05 |  10.27%
  15500 |  1463 |106376 |   6.8 |  22M| 4.815676e+05 | 5.305125e+05 |  10.16%
  15600 |  1451 |106640 |   6.8 |  22M| 4.816953e+05 | 5.305125e+05 |  10.13%
  15700 |  1447 |106898 |   6.7 |  22M| 4.816953e+05 | 5.305125e+05 |  10.13%
  15800 |  1455 |107228 |   6.7 |  22M| 4.816953e+05 | 5.305125e+05 |  10.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15900 |  1471 |107693 |   6.7 |  22M| 4.818251e+05 | 5.305125e+05 |  10.10%
  16000 |  1499 |108162 |   6.7 |  22M| 4.818251e+05 | 5.305125e+05 |  10.10%
  16100 |  1515 |108524 |   6.7 |  22M| 4.837157e+05 | 5.305125e+05 |   9.67%
  16200 |  1531 |108905 |   6.7 |  22M| 4.837157e+05 | 5.305125e+05 |   9.67%
  16300 |  1547 |109243 |   6.6 |  22M| 4.867206e+05 | 5.305125e+05 |   9.00%
  16400 |  1565 |109606 |   6.6 |  22M| 4.868772e+05 | 5.305125e+05 |   8.96%
  16500 |  1569 |109973 |   6.6 |  22M| 4.874543e+05 | 5.305125e+05 |   8.83%
  16600 |  1581 |110341 |   6.6 |  22M| 4.874543e+05 | 5.305125e+05 |   8.83%
  16700 |  1585 |110823 |   6.6 |  22M| 4.874925e+05 | 5.305125e+05 |   8.82%
  16800 |  1601 |111139 |   6.6 |  22M| 4.875096e+05 | 5.305125e+05 |   8.82%
  16900 |  1619 |111577 |   6.5 |  22M| 4.875096e+05 | 5.305125e+05 |   8.82%
  17000 |  1633 |111873 |   6.5 |  22M| 4.875096e+05 | 5.305125e+05 |   8.82%
  17100 |  1631 |112181 |   6.5 |  22M| 4.875436e+05 | 5.305125e+05 |   8.81%
  17200 |  1667 |112617 |   6.5 |  22M| 4.875519e+05 | 5.305125e+05 |   8.81%
  17300 |  1699 |112926 |   6.5 |  22M| 4.875519e+05 | 5.305125e+05 |   8.81%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17400 |  1705 |113166 |   6.4 |  22M| 4.875519e+05 | 5.305125e+05 |   8.81%
  17500 |  1715 |113421 |   6.4 |  22M| 4.875522e+05 | 5.305125e+05 |   8.81%
  17600 |  1713 |113706 |   6.4 |  22M| 4.875811e+05 | 5.305125e+05 |   8.80%
  17700 |  1727 |114032 |   6.4 |  22M| 4.875846e+05 | 5.305125e+05 |   8.80%
  17800 |  1727 |114310 |   6.4 |  22M| 4.875953e+05 | 5.305125e+05 |   8.80%
  17900 |  1741 |114563 |   6.3 |  22M| 4.875960e+05 | 5.305125e+05 |   8.80%
  18000 |  1745 |114829 |   6.3 |  22M| 4.875968e+05 | 5.305125e+05 |   8.80%
  18100 |  1743 |115157 |   6.3 |  23M| 4.876052e+05 | 5.305125e+05 |   8.80%
  18200 |  1741 |115441 |   6.3 |  23M| 4.876059e+05 | 5.305125e+05 |   8.80%
  18300 |  1743 |115714 |   6.3 |  23M| 4.876475e+05 | 5.305125e+05 |   8.79%
  18400 |  1741 |115974 |   6.2 |  23M| 4.876798e+05 | 5.305125e+05 |   8.78%
  18500 |  1737 |116230 |   6.2 |  23M| 4.876988e+05 | 5.305125e+05 |   8.78%
  18600 |  1725 |116565 |   6.2 |  23M| 4.877617e+05 | 5.305125e+05 |   8.76%
  18700 |  1721 |116827 |   6.2 |  23M| 4.877735e+05 | 5.305125e+05 |   8.76%
  18800 |  1715 |117079 |   6.2 |  23M| 4.878682e+05 | 5.305125e+05 |   8.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18900 |  1701 |117367 |   6.2 |  23M| 4.878897e+05 | 5.305125e+05 |   8.74%
  19000 |  1707 |117707 |   6.1 |  23M| 4.895086e+05 | 5.305125e+05 |   8.38%
  19100 |  1705 |117963 |   6.1 |  23M| 4.908704e+05 | 5.305125e+05 |   8.08%
  19200 |  1693 |118171 |   6.1 |  23M| 4.950555e+05 | 5.305125e+05 |   7.16%
  19300 |  1755 |118644 |   6.1 |  23M| 4.970805e+05 | 5.305125e+05 |   6.73%
  19400 |  1807 |119039 |   6.1 |  23M| 4.970805e+05 | 5.305125e+05 |   6.73%
  19500 |  1865 |119753 |   6.1 |  27M| 4.970805e+05 | 5.305125e+05 |   6.73%
  19600 |  1881 |120098 |   6.1 |  27M| 4.970898e+05 | 5.305125e+05 |   6.72%
  19700 |  1919 |120471 |   6.1 |  27M| 4.970916e+05 | 5.305125e+05 |   6.72%
  19800 |  1949 |120863 |   6.0 |  27M| 4.970916e+05 | 5.305125e+05 |   6.72%
  19900 |  1971 |121287 |   6.0 |  27M| 4.970916e+05 | 5.305125e+05 |   6.72%
  20000 |  1983 |121643 |   6.0 |  27M| 4.972582e+05 | 5.305125e+05 |   6.69%
  20100 |  2015 |122092 |   6.0 |  27M| 4.972582e+05 | 5.305125e+05 |   6.69%
  20200 |  2043 |122527 |   6.0 |  27M| 5.024807e+05 | 5.305125e+05 |   5.58%
  20300 |  2069 |122946 |   6.0 |  27M| 5.039209e+05 | 5.305125e+05 |   5.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20400 |  2089 |123395 |   6.0 |  27M| 5.039209e+05 | 5.305125e+05 |   5.28%
  20500 |  2109 |123879 |   6.0 |  27M| 5.039483e+05 | 5.305125e+05 |   5.27%
  20600 |  2137 |124353 |   6.0 |  28M| 5.039483e+05 | 5.305125e+05 |   5.27%
