numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       53 del vars, 153 del conss, 0 add conss, 354 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       53 del vars, 153 del conss, 0 add conss, 406 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 153 del conss, 0 add conss, 468 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 153 del conss, 0 add conss, 533 chg bounds, 0 chg sides, 34 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       53 del vars, 153 del conss, 0 add conss, 541 chg bounds, 0 chg sides, 51 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 53 del vars, 153 del conss, 0 add conss, 541 chg bounds, 0 chg sides, 51 chg coeffs, 52 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 53 del vars, 153 del conss, 0 add conss, 541 chg bounds, 0 chg sides, 51 chg coeffs, 53 upgd conss, 50 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 153 deleted constraints, 0 added constraints, 541 tightened bounds, 0 added holes, 0 changed sides, 51 changed coefficients
 50 implications, 0 cliques
presolved problem has 150 variables (50 bin, 0 int, 0 impl, 100 cont) and 103 constraints
     50 constraints of type <varbound>
      1 constraints of type <knapsack>
     51 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.01
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1034 |     - |4061k|-1.068786e-01 |      --      |    Inf 
      1 |     0 |  1047 |     - |4061k|-1.062302e-01 |      --      |    Inf 
      1 |     0 |  1055 |     - |4061k|-1.056054e-01 |      --      |    Inf 
      1 |     0 |  1069 |     - |4061k|-1.054368e-01 |      --      |    Inf 
      1 |     0 |  1086 |     - |4061k|-1.050457e-01 |      --      |    Inf 
      1 |     0 |  1099 |     - |4061k|-1.046486e-01 |      --      |    Inf 
      1 |     0 |  1110 |     - |4061k|-1.044322e-01 |      --      |    Inf 
      1 |     0 |  1119 |     - |4061k|-1.043789e-01 |      --      |    Inf 
      1 |     0 |  1132 |     - |4061k|-1.043094e-01 |      --      |    Inf 
      1 |     0 |  1143 |     - |4061k|-1.043010e-01 |      --      |    Inf 
      1 |     0 |  1162 |     - |4061k|-1.041477e-01 |      --      |    Inf 
      1 |     0 |  1177 |     - |4061k|-1.040846e-01 |      --      |    Inf 
      1 |     0 |  1193 |     - |4061k|-1.039425e-01 |      --      |    Inf 
      1 |     0 |  1227 |     - |4061k|-1.036856e-01 |      --      |    Inf 
      1 |     0 |  1246 |     - |4061k|-1.034561e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1263 |     - |4061k|-1.033053e-01 |      --      |    Inf 
      1 |     0 |  1270 |     - |4061k|-1.032541e-01 |      --      |    Inf 
      1 |     0 |  1281 |     - |4061k|-1.031143e-01 |      --      |    Inf 
      1 |     0 |  1293 |     - |4061k|-1.030404e-01 |      --      |    Inf 
      1 |     0 |  1306 |     - |4061k|-1.029178e-01 |      --      |    Inf 
      1 |     0 |  1324 |     - |4061k|-1.027913e-01 |      --      |    Inf 
      1 |     0 |  1344 |     - |4061k|-1.025748e-01 |      --      |    Inf 
      1 |     0 |  1358 |     - |4061k|-1.024397e-01 |      --      |    Inf 
      1 |     0 |  1368 |     - |4061k|-1.022921e-01 |      --      |    Inf 
      1 |     0 |  1377 |     - |4061k|-1.022020e-01 |      --      |    Inf 
      1 |     0 |  1398 |     - |4061k|-1.019845e-01 |      --      |    Inf 
      1 |     0 |  1413 |     - |4061k|-1.018120e-01 |      --      |    Inf 
      1 |     0 |  1426 |     - |4061k|-1.017094e-01 |      --      |    Inf 
      1 |     0 |  1435 |     - |4061k|-1.015911e-01 |      --      |    Inf 
      1 |     0 |  1440 |     - |4061k|-1.014447e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1450 |     - |4061k|-1.013734e-01 |      --      |    Inf 
      1 |     0 |  1463 |     - |4061k|-1.013242e-01 |      --      |    Inf 
      1 |     0 |  1478 |     - |4061k|-1.011593e-01 |      --      |    Inf 
      1 |     0 |  1489 |     - |4061k|-1.010938e-01 |      --      |    Inf 
      1 |     0 |  1511 |     - |4061k|-1.008959e-01 |      --      |    Inf 
      1 |     0 |  1518 |     - |4061k|-1.008750e-01 |      --      |    Inf 
      1 |     0 |  1537 |     - |4061k|-1.007678e-01 |      --      |    Inf 
      1 |     0 |  1547 |     - |4061k|-1.007397e-01 |      --      |    Inf 
      1 |     0 |  1571 |     - |4061k|-1.007023e-01 |      --      |    Inf 
      1 |     0 |  1580 |     - |4061k|-1.006844e-01 |      --      |    Inf 
      1 |     0 |  1595 |     - |4061k|-1.006216e-01 |      --      |    Inf 
      1 |     0 |  1608 |     - |4061k|-1.006022e-01 |      --      |    Inf 
      1 |     0 |  2407 |     - |4123k|-1.006022e-01 |      --      |    Inf 
      1 |     0 |  2415 |     - |4131k|-1.005283e-01 |      --      |    Inf 
      1 |     0 |  2431 |     - |4131k|-1.002511e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  2447 |     - |4131k|-1.001372e-01 |      --      |    Inf 
      1 |     0 |  2452 |     - |4131k|-1.000747e-01 |      --      |    Inf 
      1 |     0 |  2468 |     - |4131k|-9.989151e-02 |      --      |    Inf 
      1 |     0 |  2475 |     - |4131k|-9.985017e-02 |      --      |    Inf 
      1 |     0 |  2492 |     - |4131k|-9.979284e-02 |      --      |    Inf 
      1 |     0 |  2507 |     - |4131k|-9.976892e-02 |      --      |    Inf 
      1 |     0 |  2522 |     - |4131k|-9.973140e-02 |      --      |    Inf 
      1 |     0 |  2536 |     - |4131k|-9.971356e-02 |      --      |    Inf 
E     1 |     0 |  2631 |     - |4138k|-9.971356e-02 |-8.665435e-02 |  15.07%
      1 |     0 |  2631 |     - |4138k|-9.971356e-02 |-8.665435e-02 |  15.07%
      1 |     0 |  2638 |     - |4138k|-9.967484e-02 |-8.665435e-02 |  15.03%
      1 |     2 |  2638 |     - |4139k|-9.967484e-02 |-8.665435e-02 |  15.03%
    100 |   101 |  9845 |  82.9 |8564k|-9.880327e-02 |-8.665435e-02 |  14.02%
    200 |   197 | 17513 |  79.8 |  13M|-9.856482e-02 |-8.665435e-02 |  13.74%
N   201 |   198 | 17610 |  79.9 |  13M|-9.856482e-02 |-8.699121e-02 |  13.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    300 |   295 | 25906 |  81.2 |  17M|-9.828215e-02 |-8.699121e-02 |  12.98%
    400 |   391 | 34337 |  82.0 |  24M|-9.812985e-02 |-8.699121e-02 |  12.80%
    500 |   487 | 43481 |  83.9 |  27M|-9.800802e-02 |-8.699121e-02 |  12.66%
*   547 |   532 | 48144 |  85.2 |  30M|-9.791860e-02 |-8.921856e-02 |   9.75%
    600 |   581 | 53429 |  86.5 |  30M|-9.783904e-02 |-8.921856e-02 |   9.66%
    700 |   673 | 62722 |  87.4 |  36M|-9.772917e-02 |-8.921856e-02 |   9.54%
C   747 |   714 | 67165 |  87.8 |  36M|-9.766838e-02 |-8.992818e-02 |   8.61%
    800 |   763 | 71957 |  88.0 |  41M|-9.763736e-02 |-8.992818e-02 |   8.57%
    900 |   849 | 80702 |  87.9 |  44M|-9.762457e-02 |-8.992818e-02 |   8.56%
   1000 |   933 | 89610 |  88.1 |  49M|-9.759811e-02 |-8.992818e-02 |   8.53%
   1100 |  1019 | 98042 |  87.7 |  50M|-9.755818e-02 |-8.992818e-02 |   8.48%
   1200 |  1095 |106264 |  87.3 |  58M|-9.752909e-02 |-8.992818e-02 |   8.45%
   1300 |  1187 |115813 |  87.9 |  58M|-9.752909e-02 |-8.992818e-02 |   8.45%
   1400 |  1269 |124789 |  88.0 |  70M|-9.750643e-02 |-8.992818e-02 |   8.43%
   1500 |  1353 |133622 |  88.1 |  70M|-9.747675e-02 |-8.992818e-02 |   8.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1600 |  1437 |142146 |  87.9 |  70M|-9.745696e-02 |-8.992818e-02 |   8.37%
   1700 |  1507 |149968 |  87.3 |  82M|-9.740823e-02 |-8.992818e-02 |   8.32%
   1800 |  1595 |159067 |  87.5 |  82M|-9.738897e-02 |-8.992818e-02 |   8.30%
   1900 |  1675 |168241 |  87.7 |  84M|-9.738114e-02 |-8.992818e-02 |   8.29%
   2000 |  1751 |176854 |  87.7 |  96M|-9.736650e-02 |-8.992818e-02 |   8.27%
   2100 |  1829 |185443 |  87.6 |  96M|-9.733374e-02 |-8.992818e-02 |   8.23%
   2200 |  1903 |193817 |  87.4 |  98M|-9.730630e-02 |-8.992818e-02 |   8.20%
   2300 |  1977 |202210 |  87.2 |  98M|-9.728917e-02 |-8.992818e-02 |   8.19%
   2400 |  2039 |210719 |  87.2 | 113M|-9.726135e-02 |-8.992818e-02 |   8.15%
   2500 |  2109 |219040 |  87.0 | 114M|-9.723019e-02 |-8.992818e-02 |   8.12%
   2600 |  2169 |226674 |  86.6 | 114M|-9.721902e-02 |-8.992818e-02 |   8.11%
   2700 |  2225 |234586 |  86.3 | 114M|-9.719794e-02 |-8.992818e-02 |   8.08%
   2800 |  2299 |243164 |  86.3 | 115M|-9.718058e-02 |-8.992818e-02 |   8.06%
   2900 |  2381 |251436 |  86.2 | 116M|-9.716839e-02 |-8.992818e-02 |   8.05%
   3000 |  2443 |259076 |  85.8 | 135M|-9.714594e-02 |-8.992818e-02 |   8.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3100 |  2507 |266728 |  85.5 | 135M|-9.714058e-02 |-8.992818e-02 |   8.02%
   3200 |  2573 |273712 |  85.1 | 135M|-9.712905e-02 |-8.992818e-02 |   8.01%
   3300 |  2617 |280093 |  84.4 | 136M|-9.707451e-02 |-8.992818e-02 |   7.95%
   3400 |  2657 |287245 |  84.0 | 137M|-9.705503e-02 |-8.992818e-02 |   7.93%
   3500 |  2713 |294119 |  83.6 | 138M|-9.704085e-02 |-8.992818e-02 |   7.91%
   3600 |  2783 |301564 |  83.3 | 158M|-9.702616e-02 |-8.992818e-02 |   7.89%
   3700 |  2839 |308654 |  83.0 | 158M|-9.701958e-02 |-8.992818e-02 |   7.89%
   3800 |  2891 |315565 |  82.6 | 159M|-9.701434e-02 |-8.992818e-02 |   7.88%
   3900 |  2963 |323461 |  82.5 | 161M|-9.697397e-02 |-8.992818e-02 |   7.83%
   4000 |  3027 |330476 |  82.2 | 161M|-9.694849e-02 |-8.992818e-02 |   7.81%
   4100 |  3099 |338212 |  82.1 | 162M|-9.693975e-02 |-8.992818e-02 |   7.80%
   4200 |  3133 |344120 |  81.6 | 163M|-9.693164e-02 |-8.992818e-02 |   7.79%
   4300 |  3209 |351768 |  81.4 | 163M|-9.690581e-02 |-8.992818e-02 |   7.76%
   4400 |  3273 |360310 |  81.5 | 186M|-9.689443e-02 |-8.992818e-02 |   7.75%
   4500 |  3313 |367188 |  81.3 | 187M|-9.689178e-02 |-8.992818e-02 |   7.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4600 |  3379 |374885 |  81.2 | 188M|-9.688322e-02 |-8.992818e-02 |   7.73%
   4700 |  3441 |382651 |  81.1 | 188M|-9.687402e-02 |-8.992818e-02 |   7.72%
   4800 |  3509 |391011 |  81.1 | 190M|-9.685723e-02 |-8.992818e-02 |   7.71%
   4900 |  3583 |398543 |  81.0 | 190M|-9.685607e-02 |-8.992818e-02 |   7.70%
   5000 |  3639 |405684 |  80.8 | 191M|-9.685210e-02 |-8.992818e-02 |   7.70%
   5100 |  3679 |411736 |  80.4 | 192M|-9.684268e-02 |-8.992818e-02 |   7.69%
   5200 |  3733 |418493 |  80.2 | 193M|-9.683096e-02 |-8.992818e-02 |   7.68%
   5300 |  3793 |425682 |  80.0 | 193M|-9.681807e-02 |-8.992818e-02 |   7.66%
   5400 |  3853 |432685 |  79.8 | 222M|-9.679154e-02 |-8.992818e-02 |   7.63%
   5500 |  3915 |440041 |  79.7 | 222M|-9.677877e-02 |-8.992818e-02 |   7.62%
   5600 |  3973 |447175 |  79.6 | 222M|-9.677823e-02 |-8.992818e-02 |   7.62%
   5700 |  4047 |454604 |  79.5 | 224M|-9.676195e-02 |-8.992818e-02 |   7.60%
   5800 |  4099 |461755 |  79.3 | 226M|-9.675903e-02 |-8.992818e-02 |   7.60%
   5900 |  4147 |468799 |  79.2 | 226M|-9.674162e-02 |-8.992818e-02 |   7.58%
   6000 |  4193 |475535 |  79.0 | 227M|-9.670504e-02 |-8.992818e-02 |   7.54%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6100 |  4255 |482678 |  78.9 | 227M|-9.667378e-02 |-8.992818e-02 |   7.50%
   6200 |  4323 |490446 |  78.9 | 227M|-9.666440e-02 |-8.992818e-02 |   7.49%
   6300 |  4381 |497689 |  78.8 | 228M|-9.665476e-02 |-8.992818e-02 |   7.48%
   6400 |  4417 |504266 |  78.5 | 229M|-9.664999e-02 |-8.992818e-02 |   7.47%
   6500 |  4477 |511167 |  78.4 | 229M|-9.664013e-02 |-8.992818e-02 |   7.46%
   6600 |  4547 |518586 |  78.3 | 263M|-9.663221e-02 |-8.992818e-02 |   7.45%
   6700 |  4597 |525867 |  78.3 | 264M|-9.663221e-02 |-8.992818e-02 |   7.45%
   6800 |  4639 |532243 |  78.0 | 264M|-9.661556e-02 |-8.992818e-02 |   7.44%
   6900 |  4705 |540308 |  78.1 | 265M|-9.660805e-02 |-8.992818e-02 |   7.43%
   7000 |  4763 |547672 |  78.0 | 266M|-9.660154e-02 |-8.992818e-02 |   7.42%
   7100 |  4825 |555189 |  78.0 | 266M|-9.659091e-02 |-8.992818e-02 |   7.41%
   7200 |  4875 |562328 |  77.9 | 267M|-9.658959e-02 |-8.992818e-02 |   7.41%
   7300 |  4935 |569448 |  77.8 | 267M|-9.657273e-02 |-8.992818e-02 |   7.39%
   7400 |  4973 |576479 |  77.7 | 268M|-9.654833e-02 |-8.992818e-02 |   7.36%
   7500 |  5029 |583458 |  77.6 | 269M|-9.650881e-02 |-8.992818e-02 |   7.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7600 |  5077 |589921 |  77.4 | 271M|-9.650441e-02 |-8.992818e-02 |   7.31%
   7700 |  5143 |597616 |  77.4 | 271M|-9.650131e-02 |-8.992818e-02 |   7.31%
   7800 |  5205 |604569 |  77.3 | 272M|-9.649829e-02 |-8.992818e-02 |   7.31%
   7900 |  5255 |611290 |  77.2 | 273M|-9.649076e-02 |-8.992818e-02 |   7.30%
   8000 |  5317 |617975 |  77.1 | 312M|-9.648275e-02 |-8.992818e-02 |   7.29%
   8100 |  5373 |624750 |  76.9 | 314M|-9.646668e-02 |-8.992818e-02 |   7.27%
   8200 |  5417 |631106 |  76.8 | 314M|-9.645939e-02 |-8.992818e-02 |   7.26%
   8300 |  5465 |638082 |  76.7 | 314M|-9.645252e-02 |-8.992818e-02 |   7.26%
   8400 |  5517 |644396 |  76.5 | 315M|-9.641982e-02 |-8.992818e-02 |   7.22%
   8500 |  5563 |651259 |  76.4 | 316M|-9.639882e-02 |-8.992818e-02 |   7.20%
   8600 |  5621 |658395 |  76.4 | 317M|-9.636079e-02 |-8.992818e-02 |   7.15%
   8700 |  5679 |665463 |  76.3 | 319M|-9.634443e-02 |-8.992818e-02 |   7.13%
   8800 |  5745 |673169 |  76.3 | 319M|-9.631502e-02 |-8.992818e-02 |   7.10%
   8900 |  5795 |679604 |  76.2 | 319M|-9.630938e-02 |-8.992818e-02 |   7.10%
   9000 |  5859 |686454 |  76.1 | 321M|-9.630654e-02 |-8.992818e-02 |   7.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9100 |  5911 |692903 |  76.0 | 321M|-9.630429e-02 |-8.992818e-02 |   7.09%
   9200 |  5975 |700544 |  76.0 | 321M|-9.628822e-02 |-8.992818e-02 |   7.07%
   9300 |  6029 |708043 |  76.0 | 323M|-9.626946e-02 |-8.992818e-02 |   7.05%
   9400 |  6083 |715537 |  76.0 | 323M|-9.626684e-02 |-8.992818e-02 |   7.05%
   9500 |  6145 |723063 |  75.9 | 324M|-9.625315e-02 |-8.992818e-02 |   7.03%
   9600 |  6209 |730019 |  75.9 | 325M|-9.624225e-02 |-8.992818e-02 |   7.02%
   9700 |  6285 |737919 |  75.9 | 371M|-9.622629e-02 |-8.992818e-02 |   7.00%
   9800 |  6321 |743542 |  75.7 | 371M|-9.621798e-02 |-8.992818e-02 |   6.99%
   9900 |  6375 |750207 |  75.6 | 374M|-9.620849e-02 |-8.992818e-02 |   6.98%
  10000 |  6423 |757408 |  75.6 | 374M|-9.620084e-02 |-8.992818e-02 |   6.98%
  10100 |  6471 |763036 |  75.4 | 374M|-9.618931e-02 |-8.992818e-02 |   6.96%
  10200 |  6533 |769958 |  75.3 | 375M|-9.617779e-02 |-8.992818e-02 |   6.95%
  10300 |  6583 |776596 |  75.2 | 375M|-9.615733e-02 |-8.992818e-02 |   6.93%
  10400 |  6625 |783306 |  75.2 | 376M|-9.614919e-02 |-8.992818e-02 |   6.92%
  10500 |  6665 |789664 |  75.1 | 378M|-9.614335e-02 |-8.992818e-02 |   6.91%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10600 |  6707 |796352 |  75.0 | 378M|-9.613276e-02 |-8.992818e-02 |   6.90%
  10700 |  6757 |803161 |  74.9 | 379M|-9.610911e-02 |-8.992818e-02 |   6.87%
  10800 |  6801 |809384 |  74.8 | 380M|-9.610307e-02 |-8.992818e-02 |   6.87%
  10900 |  6831 |815488 |  74.7 | 380M|-9.608467e-02 |-8.992818e-02 |   6.85%
  11000 |  6905 |824020 |  74.8 | 380M|-9.606330e-02 |-8.992818e-02 |   6.82%
  11100 |  6965 |830843 |  74.7 | 382M|-9.604499e-02 |-8.992818e-02 |   6.80%
  11200 |  7027 |838318 |  74.7 | 383M|-9.604358e-02 |-8.992818e-02 |   6.80%
  11300 |  7071 |845202 |  74.7 | 383M|-9.603471e-02 |-8.992818e-02 |   6.79%
  11400 |  7129 |852955 |  74.7 | 385M|-9.602604e-02 |-8.992818e-02 |   6.78%
  11500 |  7189 |860171 |  74.7 | 385M|-9.601786e-02 |-8.992818e-02 |   6.77%
  11600 |  7241 |867231 |  74.6 | 385M|-9.600402e-02 |-8.992818e-02 |   6.76%
  11700 |  7281 |873792 |  74.5 | 387M|-9.600402e-02 |-8.992818e-02 |   6.76%
  11800 |  7341 |880760 |  74.5 | 442M|-9.599401e-02 |-8.992818e-02 |   6.75%
  11900 |  7381 |887053 |  74.4 | 442M|-9.597860e-02 |-8.992818e-02 |   6.73%
  12000 |  7425 |893670 |  74.3 | 443M|-9.595716e-02 |-8.992818e-02 |   6.70%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12100 |  7485 |901072 |  74.3 | 444M|-9.593773e-02 |-8.992818e-02 |   6.68%
  12200 |  7549 |907889 |  74.3 | 444M|-9.592169e-02 |-8.992818e-02 |   6.66%
  12300 |  7601 |914676 |  74.2 | 447M|-9.592153e-02 |-8.992818e-02 |   6.66%
  12400 |  7653 |921445 |  74.2 | 447M|-9.591408e-02 |-8.992818e-02 |   6.66%
  12500 |  7707 |928218 |  74.1 | 447M|-9.590757e-02 |-8.992818e-02 |   6.65%
  12600 |  7777 |935855 |  74.2 | 448M|-9.590005e-02 |-8.992818e-02 |   6.64%
  12700 |  7851 |943202 |  74.1 | 449M|-9.589135e-02 |-8.992818e-02 |   6.63%
  12800 |  7901 |950012 |  74.1 | 449M|-9.588313e-02 |-8.992818e-02 |   6.62%
  12900 |  7957 |956209 |  74.0 | 451M|-9.586552e-02 |-8.992818e-02 |   6.60%
  13000 |  8025 |963053 |  74.0 | 451M|-9.585786e-02 |-8.992818e-02 |   6.59%
  13100 |  8061 |969226 |  73.9 | 451M|-9.585124e-02 |-8.992818e-02 |   6.59%
  13200 |  8105 |975434 |  73.8 | 452M|-9.583772e-02 |-8.992818e-02 |   6.57%
  13300 |  8157 |982433 |  73.7 | 453M|-9.583490e-02 |-8.992818e-02 |   6.57%
