numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       245 del vars, 465 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 80 upgd conss, 0 impls, 0 clqs
(round 2, fast)       246 del vars, 466 del conss, 0 add conss, 531 chg bounds, 0 chg sides, 0 chg coeffs, 80 upgd conss, 0 impls, 10 clqs
(round 3, fast)       246 del vars, 466 del conss, 0 add conss, 551 chg bounds, 0 chg sides, 0 chg coeffs, 80 upgd conss, 0 impls, 10 clqs
(round 4, exhaustive) 246 del vars, 466 del conss, 0 add conss, 551 chg bounds, 0 chg sides, 0 chg coeffs, 90 upgd conss, 0 impls, 10 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 2 medium, 2 exhaustive):
 246 deleted vars, 466 deleted constraints, 0 added constraints, 551 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 163 implications, 10 cliques
presolved problem has 155 variables (45 bin, 0 int, 0 impl, 110 cont) and 210 constraints
     80 constraints of type <soc>
     10 constraints of type <setppc>
    120 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
p    12 |    13 |  2731 | 216.6 |4437k| 3.675000e+02 | 6.142152e+04 |  Large 
d    23 |    18 |  4136 | 172.2 |4998k| 3.675000e+02 | 9.491457e+03 |2482.71%
    100 |    81 | 14733 | 145.3 |7776k| 1.995523e+03 | 9.491457e+03 | 375.64%
    200 |   126 | 24257 | 120.1 |  10M| 2.598235e+03 | 9.491457e+03 | 265.30%
N   224 |   139 | 26485 | 117.2 |  11M| 3.350698e+03 | 9.310000e+03 | 177.85%
    300 |   167 | 32319 | 106.9 |  12M| 3.350698e+03 | 9.310000e+03 | 177.85%
    400 |   223 | 42087 | 104.6 |  14M| 3.350698e+03 | 9.310000e+03 | 177.85%
N   424 |   195 | 43889 | 102.9 |  15M| 3.350698e+03 | 8.290000e+03 | 147.41%
    500 |   213 | 49440 |  98.4 |  15M| 3.487500e+03 | 8.290000e+03 | 137.71%
    600 |   213 | 55611 |  92.3 |  17M| 3.545000e+03 | 8.290000e+03 | 133.85%
    700 |   227 | 61000 |  86.8 |  19M| 3.901744e+03 | 8.290000e+03 | 112.47%
    800 |   279 | 71052 |  88.5 |  21M| 3.901744e+03 | 8.290000e+03 | 112.47%
    900 |   287 | 75307 |  83.4 |  22M| 3.910523e+03 | 8.290000e+03 | 111.99%
   1000 |   301 | 80973 |  80.7 |  23M| 3.931686e+03 | 8.290000e+03 | 110.85%
   1100 |   327 | 88621 |  80.3 |  25M| 4.360000e+03 | 8.290000e+03 |  90.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1200 |   331 | 93977 |  78.1 |  25M| 4.455956e+03 | 8.290000e+03 |  86.04%
   1300 |   351 | 99699 |  76.5 |  27M| 4.506639e+03 | 8.290000e+03 |  83.95%
   1400 |   353 |104697 |  74.6 |  27M| 4.700109e+03 | 8.290000e+03 |  76.38%
   1500 |   379 |111493 |  74.1 |  29M| 4.891453e+03 | 8.290000e+03 |  69.48%
*  1543 |   355 |113912 |  73.6 |  29M| 4.891453e+03 | 8.185000e+03 |  67.33%
   1600 |   350 |115912 |  72.3 |  29M| 5.080000e+03 | 8.185000e+03 |  61.12%
   1700 |   384 |123850 |  72.7 |  29M| 5.080000e+03 | 8.185000e+03 |  61.12%
   1800 |   402 |130402 |  72.3 |  30M| 5.087500e+03 | 8.185000e+03 |  60.88%
   1900 |   392 |135706 |  71.3 |  31M| 5.160000e+03 | 8.185000e+03 |  58.62%
   2000 |   392 |141222 |  70.5 |  31M| 5.350000e+03 | 8.185000e+03 |  52.99%
   2100 |   402 |145295 |  69.1 |  32M| 5.392500e+03 | 8.185000e+03 |  51.78%
   2200 |   402 |150887 |  68.5 |  32M| 5.410000e+03 | 8.185000e+03 |  51.29%
   2300 |   416 |155907 |  67.7 |  41M| 5.462500e+03 | 8.185000e+03 |  49.84%
   2400 |   407 |160801 |  66.9 |  41M| 5.500000e+03 | 8.185000e+03 |  48.82%
   2500 |   397 |164812 |  65.8 |  41M| 5.585000e+03 | 8.185000e+03 |  46.55%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2600 |   379 |169286 |  65.0 |  41M| 5.585000e+03 | 8.185000e+03 |  46.55%
   2700 |   381 |174402 |  64.5 |  41M| 5.606053e+03 | 8.185000e+03 |  46.00%
   2800 |   377 |179688 |  64.1 |  41M| 5.620000e+03 | 8.185000e+03 |  45.64%
   2900 |   379 |184711 |  63.6 |  41M| 5.670000e+03 | 8.185000e+03 |  44.36%
   3000 |   383 |190218 |  63.3 |  43M| 5.725000e+03 | 8.185000e+03 |  42.97%
   3100 |   369 |194477 |  62.6 |  43M| 5.770909e+03 | 8.185000e+03 |  41.83%
   3200 |   373 |199179 |  62.2 |  43M| 5.775000e+03 | 8.185000e+03 |  41.73%
   3300 |   365 |203356 |  61.5 |  43M| 5.835349e+03 | 8.185000e+03 |  40.27%
   3400 |   381 |209516 |  61.5 |  43M| 5.857442e+03 | 8.185000e+03 |  39.74%
   3500 |   375 |213113 |  60.8 |  43M| 5.857442e+03 | 8.185000e+03 |  39.74%
   3600 |   362 |217229 |  60.3 |  43M| 5.910000e+03 | 8.185000e+03 |  38.49%
   3700 |   344 |221143 |  59.7 |  43M| 5.910000e+03 | 8.185000e+03 |  38.49%
   3800 |   344 |226107 |  59.4 |  43M| 5.910000e+03 | 8.185000e+03 |  38.49%
   3900 |   358 |231017 |  59.2 |  43M| 5.910000e+03 | 8.185000e+03 |  38.49%
   4000 |   350 |235485 |  58.8 |  43M| 6.025000e+03 | 8.185000e+03 |  35.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4100 |   351 |240330 |  58.5 |  43M| 6.070000e+03 | 8.185000e+03 |  34.84%
   4200 |   340 |245003 |  58.3 |  43M| 6.120000e+03 | 8.185000e+03 |  33.74%
   4300 |   342 |249861 |  58.0 |  43M| 6.120000e+03 | 8.185000e+03 |  33.74%
   4400 |   324 |253414 |  57.5 |  43M| 6.120000e+03 | 8.185000e+03 |  33.74%
   4500 |   320 |257672 |  57.2 |  43M| 6.162500e+03 | 8.185000e+03 |  32.82%
   4600 |   342 |265092 |  57.6 |  44M| 6.162500e+03 | 8.185000e+03 |  32.82%
   4700 |   372 |271445 |  57.7 |  46M| 6.162500e+03 | 8.185000e+03 |  32.82%
   4800 |   372 |276477 |  57.5 |  46M| 6.207500e+03 | 8.185000e+03 |  31.86%
   4900 |   348 |279578 |  57.0 |  46M| 6.300000e+03 | 8.185000e+03 |  29.92%
   5000 |   311 |283076 |  56.6 |  46M| 6.415000e+03 | 8.185000e+03 |  27.59%
   5100 |   299 |287267 |  56.3 |  46M| 6.510000e+03 | 8.185000e+03 |  25.73%
   5200 |   297 |291053 |  55.9 |  46M| 6.520000e+03 | 8.185000e+03 |  25.54%
   5300 |   265 |293360 |  55.3 |  46M| 6.527500e+03 | 8.185000e+03 |  25.39%
   5400 |   258 |297640 |  55.1 |  46M| 6.537500e+03 | 8.185000e+03 |  25.20%
   5500 |   252 |302588 |  55.0 |  60M| 6.610000e+03 | 8.185000e+03 |  23.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5600 |   228 |306659 |  54.7 |  60M| 6.610000e+03 | 8.185000e+03 |  23.83%
   5700 |   212 |310850 |  54.5 |  60M| 6.647500e+03 | 8.185000e+03 |  23.13%
   5800 |   244 |316853 |  54.6 |  60M| 6.647500e+03 | 8.185000e+03 |  23.13%
   5900 |   230 |320320 |  54.2 |  60M| 6.700000e+03 | 8.185000e+03 |  22.16%
   6000 |   210 |324853 |  54.1 |  60M| 6.735000e+03 | 8.185000e+03 |  21.53%
   6100 |   232 |330723 |  54.2 |  60M| 6.742500e+03 | 8.185000e+03 |  21.39%
   6200 |   232 |334997 |  54.0 |  60M| 6.765000e+03 | 8.185000e+03 |  20.99%
   6300 |   252 |340811 |  54.1 |  60M| 6.790000e+03 | 8.185000e+03 |  20.54%
   6400 |   256 |347176 |  54.2 |  60M| 6.790000e+03 | 8.185000e+03 |  20.54%
   6500 |   236 |350539 |  53.9 |  60M| 6.805000e+03 | 8.185000e+03 |  20.28%
   6600 |   216 |354727 |  53.7 |  60M| 6.895000e+03 | 8.185000e+03 |  18.71%
   6700 |   197 |358375 |  53.4 |  60M| 6.952500e+03 | 8.185000e+03 |  17.73%
   6800 |   174 |362094 |  53.2 |  60M| 6.952500e+03 | 8.185000e+03 |  17.73%
   6900 |   166 |366757 |  53.1 |  60M| 6.990000e+03 | 8.185000e+03 |  17.10%
   7000 |   182 |372128 |  53.1 |  60M| 6.995000e+03 | 8.185000e+03 |  17.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
*  7074 |   162 |375709 |  53.1 |  60M| 7.015000e+03 | 8.092500e+03 |  15.36%
   7100 |   162 |376885 |  53.0 |  60M| 7.020000e+03 | 8.092500e+03 |  15.28%
   7200 |   147 |380869 |  52.9 |  60M| 7.020000e+03 | 8.092500e+03 |  15.28%
   7300 |   133 |385491 |  52.8 |  60M| 7.020000e+03 | 8.092500e+03 |  15.28%
   7400 |   125 |389435 |  52.6 |  60M| 7.020000e+03 | 8.092500e+03 |  15.28%
   7500 |   114 |393833 |  52.5 |  60M| 7.032500e+03 | 8.092500e+03 |  15.07%
   7600 |    94 |397974 |  52.3 |  60M| 7.235000e+03 | 8.092500e+03 |  11.85%
   7700 |    33 |399665 |  51.9 |  59M| 7.282500e+03 | 8.092500e+03 |  11.12%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 19.88
Solving Nodes      : 7730
Primal Bound       : +8.09250000000000e+03 (8 solutions)
Dual Bound         : +8.09250000000000e+03
Gap                : 0.00 %
  [quadratic] <quadcons>:  -<_var161_>[C]^2 +<_var162_>[C]^2 +<_var163_>[C]^2 <= 0;
violation: right hand side is violated by 1.43421866596327e-05 (scaled: 1.43421866596327e-05)
best solution is not feasible in original problem
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap", 1.0e-5, "numerics/feastol", 1.0e-8, "limits/time", 3600.0))
#INSTANCE# clay0205m.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# 8092.499999999996
#OBJBOUND# 8092.499999999996
#NODECOUNT# NaN
#TIMESOLVER# 19.88
#TIMEALL# 22.755765914916992
#SOLUTION# [0.0,4.0,3.5,0.0,4.0,3.5,0.0,7.5,4.0,3.5,5.5,0.0,0.0,6.5,5.499999999999986,5.499999999999986,11.999999999999986,0.0,6.5,6.5,8092.499999999996,50.32346015273933,50.32346015273933,54.32346015273933,46.82346015273933,50.32346015273933,78.75980776929148,73.2598077692915,78.75980776929148,78.75980776929148,85.25980776929148,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1077.37953281289,6922.62046718711,0.0,1012.7326125066411,6831.267387493359,0.0,1430.6141345875358,4936.440586940814,0.0,950.0856907628954,7298.914309237105,0.0,950.0856922616754,6745.914307738325,0.0,4.7373257063959215,3.096923384856268,1.0,10.090405399614042,17.979230153360163,1.0,7.971927234106033,0.06750007698300209,1.0,17.443485095744734,0.06750007698281735,1.0,23.265767845060964,76.73423215493904,1.0,1077.3795328553051,4324.3523170155295,1012.732616093027,6056.267383906973,1430.6141345004717,4523.881740320063,950.0856922827113,6827.9143077172885,950.0856925048915,5674.914307495108,4.737325705698936,95.26267429430106,10.09040539923501,89.90959460076499,7.971927234104555,7.508653461234928,17.443485095744734,7.508653461234758,17.443485095744734,82.55651490425527,1430.6141345611995,6994.3858654388005,1507.2610548711223,6917.738945128878,3488.5594130606687,4936.440586939331,1077.3795330817525,7347.620466918248,1585.9079749521125,6839.092025047888,7.971927234105067,3.096923384856268,14.618847539585431,17.97923015336005,33.91268815054036,0.06750007698300209,4.737325706687386,0.06750007698303051,23.265767845061816,76.73423215493835,3176.647682983865,4324.352317016135,1507.2610546525802,6142.73894534742,3430.1182596748213,4523.881740325179,1077.3795330922092,6876.620466907791,2204.5299897490495,5149.4700102509505,7.971927234105465,92.02807276589454,14.618847539554508,85.38115246044549,33.91268815054036,7.508653461234871,4.737325706687443,7.508653461234871,23.2657678450621,3.096923384856268]
