numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       53 del vars, 153 del conss, 0 add conss, 354 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       53 del vars, 153 del conss, 0 add conss, 404 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 153 del conss, 0 add conss, 467 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 153 del conss, 0 add conss, 503 chg bounds, 0 chg sides, 37 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       53 del vars, 153 del conss, 0 add conss, 504 chg bounds, 0 chg sides, 41 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 53 del vars, 153 del conss, 0 add conss, 504 chg bounds, 0 chg sides, 41 chg coeffs, 52 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 53 del vars, 153 del conss, 0 add conss, 504 chg bounds, 0 chg sides, 41 chg coeffs, 53 upgd conss, 50 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 153 deleted constraints, 0 added constraints, 504 tightened bounds, 0 added holes, 0 changed sides, 41 changed coefficients
 50 implications, 0 cliques
presolved problem has 150 variables (50 bin, 0 int, 0 impl, 100 cont) and 103 constraints
     50 constraints of type <varbound>
      1 constraints of type <knapsack>
     51 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.02
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1249 |     - |4955k|-9.875907e-02 |      --      |    Inf 
      1 |     0 |  1260 |     - |4955k|-9.820661e-02 |      --      |    Inf 
      1 |     0 |  1269 |     - |4955k|-9.770103e-02 |      --      |    Inf 
      1 |     0 |  1277 |     - |4955k|-9.747998e-02 |      --      |    Inf 
      1 |     0 |  1283 |     - |4955k|-9.694365e-02 |      --      |    Inf 
      1 |     0 |  1291 |     - |4955k|-9.680385e-02 |      --      |    Inf 
      1 |     0 |  1296 |     - |4955k|-9.661613e-02 |      --      |    Inf 
      1 |     0 |  1303 |     - |4955k|-9.645524e-02 |      --      |    Inf 
      1 |     0 |  1307 |     - |4955k|-9.639703e-02 |      --      |    Inf 
      1 |     0 |  1313 |     - |4955k|-9.634739e-02 |      --      |    Inf 
      1 |     0 |  1316 |     - |4955k|-9.632678e-02 |      --      |    Inf 
      1 |     0 |  1329 |     - |4955k|-9.628124e-02 |      --      |    Inf 
      1 |     0 |  1345 |     - |4955k|-9.610405e-02 |      --      |    Inf 
      1 |     0 |  1355 |     - |4955k|-9.589700e-02 |      --      |    Inf 
      1 |     0 |  1367 |     - |4955k|-9.550530e-02 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1375 |     - |4955k|-9.544174e-02 |      --      |    Inf 
      1 |     0 |  1382 |     - |4955k|-9.535576e-02 |      --      |    Inf 
      1 |     0 |  1394 |     - |4955k|-9.534627e-02 |      --      |    Inf 
      1 |     0 |  1407 |     - |4955k|-9.533402e-02 |      --      |    Inf 
      1 |     0 |  1421 |     - |4955k|-9.526555e-02 |      --      |    Inf 
      1 |     0 |  1432 |     - |4955k|-9.518586e-02 |      --      |    Inf 
E     1 |     0 |  1458 |     - |4965k|-9.518586e-02 |-8.695263e-02 |   9.47%
      1 |     0 |  1458 |     - |4965k|-9.518586e-02 |-8.695263e-02 |   9.47%
      1 |     0 |  1473 |     - |4965k|-9.497771e-02 |-8.695263e-02 |   9.23%
      1 |     2 |  1473 |     - |4967k|-9.497771e-02 |-8.695263e-02 |   9.23%
p    50 |    51 |  3764 |  61.5 |7364k|-9.405981e-02 |-8.808997e-02 |   6.78%
    100 |   101 |  6434 |  57.4 |9633k|-9.381142e-02 |-8.808997e-02 |   6.50%
    200 |   201 | 11875 |  55.9 |  14M|-9.348851e-02 |-8.808997e-02 |   6.13%
C   250 |   251 | 14588 |  55.6 |  16M|-9.343787e-02 |-8.912505e-02 |   4.84%
    300 |   299 | 16953 |  54.2 |  18M|-9.343787e-02 |-8.912505e-02 |   4.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    400 |   393 | 21583 |  52.2 |  25M|-9.339277e-02 |-8.912505e-02 |   4.79%
    500 |   485 | 26404 |  51.4 |  28M|-9.329962e-02 |-8.912505e-02 |   4.68%
*   503 |   486 | 26850 |  52.0 |  28M|-9.329962e-02 |-8.989662e-02 |   3.79%
    600 |   575 | 31627 |  51.5 |  31M|-9.325515e-02 |-8.989662e-02 |   3.74%
    700 |   669 | 36494 |  51.1 |  37M|-9.316864e-02 |-8.989662e-02 |   3.64%
    800 |   755 | 41386 |  50.9 |  43M|-9.309997e-02 |-8.989662e-02 |   3.56%
    900 |   833 | 46319 |  50.7 |  44M|-9.307513e-02 |-8.989662e-02 |   3.54%
   1000 |   901 | 51028 |  50.3 |  51M|-9.307513e-02 |-8.989662e-02 |   3.54%
   1100 |   975 | 56007 |  50.3 |  51M|-9.305413e-02 |-8.989662e-02 |   3.51%
   1200 |  1059 | 61004 |  50.3 |  59M|-9.297317e-02 |-8.989662e-02 |   3.42%
   1300 |  1131 | 65319 |  49.7 |  59M|-9.294608e-02 |-8.989662e-02 |   3.39%
   1400 |  1211 | 70200 |  49.6 |  60M|-9.293575e-02 |-8.989662e-02 |   3.38%
   1500 |  1275 | 74618 |  49.3 |  71M|-9.290868e-02 |-8.989662e-02 |   3.35%
   1600 |  1339 | 79254 |  49.1 |  72M|-9.288715e-02 |-8.989662e-02 |   3.33%
   1700 |  1407 | 83957 |  49.0 |  72M|-9.284496e-02 |-8.989662e-02 |   3.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1800 |  1473 | 88546 |  48.8 |  83M|-9.282755e-02 |-8.989662e-02 |   3.26%
   1900 |  1535 | 92813 |  48.5 |  83M|-9.281089e-02 |-8.989662e-02 |   3.24%
   2000 |  1593 | 97156 |  48.2 |  84M|-9.275711e-02 |-8.989662e-02 |   3.18%
   2100 |  1661 |101381 |  47.9 |  85M|-9.271216e-02 |-8.989662e-02 |   3.13%
   2200 |  1721 |106042 |  47.9 |  97M|-9.270568e-02 |-8.989662e-02 |   3.12%
   2300 |  1789 |110968 |  47.9 |  97M|-9.269632e-02 |-8.989662e-02 |   3.11%
   2400 |  1847 |114880 |  47.6 | 100M|-9.269632e-02 |-8.989662e-02 |   3.11%
   2500 |  1903 |119239 |  47.4 | 100M|-9.265855e-02 |-8.989662e-02 |   3.07%
   2600 |  1977 |123335 |  47.2 | 101M|-9.264249e-02 |-8.989662e-02 |   3.05%
   2700 |  2039 |127946 |  47.1 | 115M|-9.263378e-02 |-8.989662e-02 |   3.04%
*  2750 |  2033 |130301 |  47.1 | 115M|-9.262763e-02 |-9.011574e-02 |   2.79%
   2800 |  2055 |132155 |  46.9 | 115M|-9.262116e-02 |-9.011574e-02 |   2.78%
   2900 |  2115 |136660 |  46.9 | 115M|-9.259939e-02 |-9.011574e-02 |   2.76%
*  2978 |  2146 |140509 |  46.9 | 116M|-9.259455e-02 |-9.017055e-02 |   2.69%
   3000 |  2158 |141475 |  46.9 | 116M|-9.258595e-02 |-9.017055e-02 |   2.68%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3100 |  2212 |145927 |  46.8 | 116M|-9.255386e-02 |-9.017055e-02 |   2.64%
   3200 |  2278 |150248 |  46.7 | 116M|-9.254784e-02 |-9.017055e-02 |   2.64%
   3300 |  2328 |154602 |  46.6 | 134M|-9.253885e-02 |-9.017055e-02 |   2.63%
   3400 |  2374 |158920 |  46.5 | 136M|-9.253394e-02 |-9.017055e-02 |   2.62%
   3500 |  2408 |162750 |  46.3 | 136M|-9.253196e-02 |-9.017055e-02 |   2.62%
   3600 |  2458 |166364 |  46.0 | 136M|-9.253141e-02 |-9.017055e-02 |   2.62%
   3700 |  2494 |170335 |  45.8 | 138M|-9.252148e-02 |-9.017055e-02 |   2.61%
   3800 |  2532 |173976 |  45.6 | 138M|-9.251151e-02 |-9.017055e-02 |   2.60%
   3900 |  2572 |177739 |  45.4 | 138M|-9.249821e-02 |-9.017055e-02 |   2.58%
   4000 |  2616 |181830 |  45.3 | 139M|-9.248347e-02 |-9.017055e-02 |   2.57%
   4100 |  2646 |185376 |  45.0 | 140M|-9.247002e-02 |-9.017055e-02 |   2.55%
   4200 |  2678 |189090 |  44.9 | 159M|-9.246607e-02 |-9.017055e-02 |   2.55%
   4300 |  2712 |192594 |  44.6 | 159M|-9.246607e-02 |-9.017055e-02 |   2.55%
   4400 |  2736 |196631 |  44.5 | 160M|-9.246607e-02 |-9.017055e-02 |   2.55%
   4500 |  2774 |200386 |  44.4 | 162M|-9.246607e-02 |-9.017055e-02 |   2.55%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4600 |  2806 |204029 |  44.2 | 162M|-9.243887e-02 |-9.017055e-02 |   2.52%
   4700 |  2836 |207702 |  44.0 | 162M|-9.243625e-02 |-9.017055e-02 |   2.51%
   4800 |  2878 |211595 |  43.9 | 163M|-9.243146e-02 |-9.017055e-02 |   2.51%
   4900 |  2906 |214974 |  43.7 | 165M|-9.240420e-02 |-9.017055e-02 |   2.48%
   5000 |  2940 |218910 |  43.6 | 165M|-9.240217e-02 |-9.017055e-02 |   2.47%
   5100 |  2964 |222386 |  43.5 | 165M|-9.240140e-02 |-9.017055e-02 |   2.47%
   5200 |  3010 |226344 |  43.4 | 187M|-9.239096e-02 |-9.017055e-02 |   2.46%
   5300 |  3038 |230221 |  43.3 | 188M|-9.238505e-02 |-9.017055e-02 |   2.46%
   5400 |  3076 |234167 |  43.2 | 188M|-9.238498e-02 |-9.017055e-02 |   2.46%
   5500 |  3118 |237993 |  43.1 | 189M|-9.238030e-02 |-9.017055e-02 |   2.45%
   5600 |  3156 |241628 |  43.0 | 189M|-9.236866e-02 |-9.017055e-02 |   2.44%
   5700 |  3198 |245162 |  42.9 | 190M|-9.235790e-02 |-9.017055e-02 |   2.43%
   5800 |  3226 |248681 |  42.8 | 191M|-9.234589e-02 |-9.017055e-02 |   2.41%
   5900 |  3258 |252407 |  42.7 | 191M|-9.233631e-02 |-9.017055e-02 |   2.40%
   6000 |  3306 |256278 |  42.6 | 191M|-9.232889e-02 |-9.017055e-02 |   2.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6100 |  3350 |259950 |  42.5 | 193M|-9.232358e-02 |-9.017055e-02 |   2.39%
   6200 |  3368 |263713 |  42.4 | 193M|-9.231365e-02 |-9.017055e-02 |   2.38%
   6300 |  3416 |267530 |  42.4 | 194M|-9.230157e-02 |-9.017055e-02 |   2.36%
   6400 |  3446 |271135 |  42.3 | 194M|-9.228551e-02 |-9.017055e-02 |   2.35%
   6500 |  3478 |274577 |  42.1 | 194M|-9.226924e-02 |-9.017055e-02 |   2.33%
   6600 |  3512 |278237 |  42.0 | 223M|-9.226664e-02 |-9.017055e-02 |   2.32%
   6700 |  3538 |282065 |  42.0 | 223M|-9.225853e-02 |-9.017055e-02 |   2.32%
   6800 |  3578 |285211 |  41.8 | 223M|-9.223542e-02 |-9.017055e-02 |   2.29%
   6900 |  3612 |288907 |  41.8 | 223M|-9.223542e-02 |-9.017055e-02 |   2.29%
   7000 |  3646 |292308 |  41.7 | 224M|-9.222771e-02 |-9.017055e-02 |   2.28%
   7100 |  3670 |295859 |  41.6 | 225M|-9.221742e-02 |-9.017055e-02 |   2.27%
   7200 |  3706 |299337 |  41.5 | 226M|-9.221635e-02 |-9.017055e-02 |   2.27%
   7300 |  3736 |302968 |  41.4 | 226M|-9.220907e-02 |-9.017055e-02 |   2.26%
   7400 |  3770 |306795 |  41.4 | 226M|-9.220726e-02 |-9.017055e-02 |   2.26%
   7500 |  3818 |310812 |  41.3 | 228M|-9.219285e-02 |-9.017055e-02 |   2.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7600 |  3854 |314314 |  41.3 | 228M|-9.219285e-02 |-9.017055e-02 |   2.24%
   7700 |  3900 |317765 |  41.2 | 228M|-9.218472e-02 |-9.017055e-02 |   2.23%
   7800 |  3936 |321121 |  41.1 | 228M|-9.218378e-02 |-9.017055e-02 |   2.23%
   7900 |  3972 |324845 |  41.0 | 229M|-9.218166e-02 |-9.017055e-02 |   2.23%
   8000 |  4026 |328224 |  40.9 | 230M|-9.217332e-02 |-9.017055e-02 |   2.22%
   8100 |  4056 |331814 |  40.9 | 230M|-9.215796e-02 |-9.017055e-02 |   2.20%
   8200 |  4098 |335151 |  40.8 | 230M|-9.215069e-02 |-9.017055e-02 |   2.20%
   8300 |  4146 |338946 |  40.8 | 264M|-9.214621e-02 |-9.017055e-02 |   2.19%
   8400 |  4192 |342748 |  40.7 | 265M|-9.213857e-02 |-9.017055e-02 |   2.18%
   8500 |  4224 |346605 |  40.7 | 265M|-9.213687e-02 |-9.017055e-02 |   2.18%
   8600 |  4268 |350101 |  40.6 | 266M|-9.213344e-02 |-9.017055e-02 |   2.18%
   8700 |  4312 |353516 |  40.6 | 266M|-9.212548e-02 |-9.017055e-02 |   2.17%
*  8724 |  3974 |354451 |  40.5 | 267M|-9.212548e-02 |-9.041523e-02 |   1.89%
   8800 |  3996 |357182 |  40.5 | 267M|-9.211741e-02 |-9.041523e-02 |   1.88%
   8900 |  4022 |360464 |  40.4 | 267M|-9.211480e-02 |-9.041523e-02 |   1.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9000 |  4054 |364004 |  40.4 | 267M|-9.210757e-02 |-9.041523e-02 |   1.87%
   9100 |  4094 |367585 |  40.3 | 267M|-9.210148e-02 |-9.041523e-02 |   1.87%
   9200 |  4142 |371034 |  40.3 | 267M|-9.209802e-02 |-9.041523e-02 |   1.86%
   9300 |  4168 |374331 |  40.2 | 267M|-9.209778e-02 |-9.041523e-02 |   1.86%
   9400 |  4192 |377701 |  40.1 | 267M|-9.209300e-02 |-9.041523e-02 |   1.86%
   9500 |  4226 |381500 |  40.1 | 267M|-9.209286e-02 |-9.041523e-02 |   1.86%
*  9511 |  3966 |382094 |  40.1 | 267M|-9.209286e-02 |-9.052798e-02 |   1.73%
   9600 |  3993 |384801 |  40.0 | 267M|-9.208618e-02 |-9.052798e-02 |   1.72%
   9700 |  4021 |388348 |  40.0 | 267M|-9.208413e-02 |-9.052798e-02 |   1.72%
   9800 |  4043 |391377 |  39.9 | 267M|-9.208109e-02 |-9.052798e-02 |   1.72%
   9900 |  4065 |394665 |  39.8 | 267M|-9.207843e-02 |-9.052798e-02 |   1.71%
  10000 |  4079 |398279 |  39.8 | 267M|-9.207553e-02 |-9.052798e-02 |   1.71%
  10100 |  4111 |401737 |  39.7 | 267M|-9.206633e-02 |-9.052798e-02 |   1.70%
  10200 |  4143 |404956 |  39.6 | 267M|-9.206182e-02 |-9.052798e-02 |   1.69%
  10300 |  4165 |407975 |  39.5 | 267M|-9.205957e-02 |-9.052798e-02 |   1.69%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10400 |  4185 |410821 |  39.4 | 267M|-9.205245e-02 |-9.052798e-02 |   1.68%
  10500 |  4227 |414033 |  39.4 | 268M|-9.204012e-02 |-9.052798e-02 |   1.67%
  10600 |  4263 |417306 |  39.3 | 268M|-9.203293e-02 |-9.052798e-02 |   1.66%
  10700 |  4275 |420300 |  39.2 | 268M|-9.202132e-02 |-9.052798e-02 |   1.65%
  10800 |  4279 |423192 |  39.1 | 268M|-9.201649e-02 |-9.052798e-02 |   1.64%
  10900 |  4315 |426389 |  39.1 | 269M|-9.201340e-02 |-9.052798e-02 |   1.64%
  11000 |  4327 |429622 |  39.0 | 269M|-9.199997e-02 |-9.052798e-02 |   1.63%
  11100 |  4327 |432644 |  38.9 | 270M|-9.199843e-02 |-9.052798e-02 |   1.62%
  11200 |  4335 |435768 |  38.8 | 270M|-9.198234e-02 |-9.052798e-02 |   1.61%
  11300 |  4345 |438489 |  38.7 | 270M|-9.197233e-02 |-9.052798e-02 |   1.60%
  11400 |  4339 |441945 |  38.7 | 271M|-9.196464e-02 |-9.052798e-02 |   1.59%
  11500 |  4331 |444831 |  38.6 | 272M|-9.195722e-02 |-9.052798e-02 |   1.58%
  11600 |  4341 |448069 |  38.6 | 273M|-9.195530e-02 |-9.052798e-02 |   1.58%
  11700 |  4347 |450721 |  38.5 | 273M|-9.194982e-02 |-9.052798e-02 |   1.57%
  11800 |  4371 |453903 |  38.4 | 273M|-9.194963e-02 |-9.052798e-02 |   1.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11900 |  4381 |457527 |  38.4 | 274M|-9.194631e-02 |-9.052798e-02 |   1.57%
  12000 |  4381 |460282 |  38.3 | 274M|-9.194544e-02 |-9.052798e-02 |   1.57%
  12100 |  4407 |463354 |  38.2 | 274M|-9.194484e-02 |-9.052798e-02 |   1.57%
  12200 |  4411 |466517 |  38.2 | 274M|-9.193789e-02 |-9.052798e-02 |   1.56%
  12300 |  4417 |469541 |  38.1 | 274M|-9.193268e-02 |-9.052798e-02 |   1.55%
  12400 |  4413 |472724 |  38.1 | 274M|-9.192842e-02 |-9.052798e-02 |   1.55%
  12500 |  4421 |475320 |  38.0 | 313M|-9.192512e-02 |-9.052798e-02 |   1.54%
  12600 |  4453 |478751 |  37.9 | 313M|-9.191662e-02 |-9.052798e-02 |   1.53%
  12700 |  4457 |481947 |  37.9 | 314M|-9.191322e-02 |-9.052798e-02 |   1.53%
  12800 |  4457 |484907 |  37.8 | 314M|-9.190558e-02 |-9.052798e-02 |   1.52%
  12900 |  4473 |487758 |  37.8 | 316M|-9.190369e-02 |-9.052798e-02 |   1.52%
  13000 |  4479 |490541 |  37.7 | 316M|-9.189795e-02 |-9.052798e-02 |   1.51%
  13100 |  4493 |493324 |  37.6 | 316M|-9.188539e-02 |-9.052798e-02 |   1.50%
  13200 |  4493 |496286 |  37.5 | 316M|-9.188327e-02 |-9.052798e-02 |   1.50%
  13300 |  4513 |499353 |  37.5 | 316M|-9.187995e-02 |-9.052798e-02 |   1.49%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13400 |  4521 |502524 |  37.4 | 317M|-9.187995e-02 |-9.052798e-02 |   1.49%
  13500 |  4509 |505424 |  37.4 | 317M|-9.187853e-02 |-9.052798e-02 |   1.49%
  13600 |  4531 |508304 |  37.3 | 317M|-9.186906e-02 |-9.052798e-02 |   1.48%
  13700 |  4535 |511688 |  37.3 | 317M|-9.186400e-02 |-9.052798e-02 |   1.48%
  13800 |  4529 |514551 |  37.2 | 317M|-9.186069e-02 |-9.052798e-02 |   1.47%
  13900 |  4547 |517495 |  37.2 | 318M|-9.185006e-02 |-9.052798e-02 |   1.46%
  14000 |  4559 |520320 |  37.1 | 318M|-9.184283e-02 |-9.052798e-02 |   1.45%
  14100 |  4593 |523276 |  37.1 | 319M|-9.184146e-02 |-9.052798e-02 |   1.45%
  14200 |  4607 |525837 |  37.0 | 319M|-9.183495e-02 |-9.052798e-02 |   1.44%
  14300 |  4609 |528592 |  36.9 | 320M|-9.183112e-02 |-9.052798e-02 |   1.44%
  14400 |  4597 |531687 |  36.9 | 320M|-9.182560e-02 |-9.052798e-02 |   1.43%
  14500 |  4597 |534695 |  36.8 | 320M|-9.182066e-02 |-9.052798e-02 |   1.43%
  14600 |  4591 |537648 |  36.8 | 320M|-9.181273e-02 |-9.052798e-02 |   1.42%
  14700 |  4593 |540172 |  36.7 | 320M|-9.180818e-02 |-9.052798e-02 |   1.41%
  14800 |  4603 |542968 |  36.6 | 320M|-9.180085e-02 |-9.052798e-02 |   1.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14900 |  4603 |545877 |  36.6 | 320M|-9.179815e-02 |-9.052798e-02 |   1.40%
  15000 |  4601 |548921 |  36.5 | 320M|-9.179420e-02 |-9.052798e-02 |   1.40%
  15100 |  4607 |551818 |  36.5 | 320M|-9.179282e-02 |-9.052798e-02 |   1.40%
  15200 |  4607 |554519 |  36.4 | 321M|-9.178775e-02 |-9.052798e-02 |   1.39%
  15300 |  4577 |557728 |  36.4 | 321M|-9.178218e-02 |-9.052798e-02 |   1.39%
  15400 |  4581 |560623 |  36.4 | 321M|-9.177755e-02 |-9.052798e-02 |   1.38%
  15500 |  4587 |563394 |  36.3 | 321M|-9.177218e-02 |-9.052798e-02 |   1.37%
  15600 |  4579 |566180 |  36.2 | 321M|-9.176965e-02 |-9.052798e-02 |   1.37%
  15700 |  4563 |568731 |  36.2 | 321M|-9.176716e-02 |-9.052798e-02 |   1.37%
  15800 |  4551 |571494 |  36.1 | 321M|-9.176306e-02 |-9.052798e-02 |   1.36%
  15900 |  4543 |574174 |  36.1 | 321M|-9.175932e-02 |-9.052798e-02 |   1.36%
  16000 |  4551 |577113 |  36.0 | 321M|-9.175695e-02 |-9.052798e-02 |   1.36%
  16100 |  4543 |579566 |  36.0 | 321M|-9.175252e-02 |-9.052798e-02 |   1.35%
  16200 |  4565 |582688 |  35.9 | 321M|-9.174626e-02 |-9.052798e-02 |   1.35%
  16300 |  4559 |585002 |  35.8 | 323M|-9.174578e-02 |-9.052798e-02 |   1.35%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16400 |  4537 |587451 |  35.8 | 323M|-9.174003e-02 |-9.052798e-02 |   1.34%
  16500 |  4535 |590066 |  35.7 | 323M|-9.173712e-02 |-9.052798e-02 |   1.34%
  16600 |  4529 |592798 |  35.7 | 323M|-9.172678e-02 |-9.052798e-02 |   1.32%
