Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           168      INFEAS 0.0040466848      112 0.344
NLP0014I           169         OPT 23099.216       44 0.116
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 23099.22       15 0.036
Cbc0004I Integer solution of 23099.22 found after 3041 iterations and 68 nodes (14.40 seconds)
NLP0014I           170         OPT 2182.4992       17 0.052
NLP0014I           171         OPT 3362.4987       17 0.052
NLP0014I           172         OPT 2182.4992       29 0.108
NLP0014I           173         OPT 2182.4992       25 0.08
NLP0014I           174         OPT 5662.498       28 0.084
NLP0014I           175         OPT 5372.4982       40 0.124
NLP0014I           176         OPT 5372.4982       33 0.1
NLP0014I           177         OPT 20474.217       41 0.128
NLP0014I           178         OPT 5372.4982       52 0.208
NLP0014I           179         OPT 6527.498       39 0.128
NLP0014I           180         OPT 5372.4982       38 0.136
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           181         OPT 6362.498       35 0.096
NLP0014I           182         OPT 5372.4982       59 0.18
NLP0014I           183         OPT 7802.4977       42 0.132
NLP0014I           184         OPT 5372.4982       47 0.152
NLP0014I           185         OPT 6279.998       42 0.14
NLP0014I           186         OPT 5372.4982       40 0.136
NLP0014I           187      INFEAS 5.4999983       79 0.248
NLP0014I           188         OPT 5372.4982       36 0.116
NLP0014I           189         OPT 7262.4977       31 0.1
NLP0014I           190         OPT 7802.4971       29 0.084
NLP0014I           191         OPT 8769.9969       58 0.184
NLP0014I           192         OPT 7802.4971       40 0.136
NLP0014I           193         OPT 10227.497       52 0.144
NLP0014I           194         OPT 7802.4971       34 0.108
NLP0014I           195         OPT 10749.996       34 0.104
NLP0014I           196         OPT 7802.4971       35 0.108
NLP0014I           197         OPT 8814.9967       43 0.132
NLP0014I           198         OPT 7802.4971       32 0.096
NLP0014I           199         OPT 9369.9967       27 0.084
NLP0014I           200         OPT 7802.4971       37 0.1
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           201         OPT 8924.9971       35 0.092
Cbc0010I After 100 nodes, 43 on tree, 23099.22 best solution, best possible 2182.4992 (18.29 seconds)
NLP0014I           202         OPT 7802.4971       40 0.14
NLP0014I           203         OPT 9122.497       32 0.096
NLP0014I           204         OPT 7802.4971       26 0.072
NLP0014I           205         OPT 7802.4971       29 0.088
NLP0014I           206         OPT 7802.4971       26 0.072
NLP0014I           207         OPT 8649.9969       41 0.136
NLP0014I           208         OPT 7802.4971       28 0.08
NLP0014I           209      INFEAS 0.58807563       47 0.148
NLP0014I           210         OPT 7802.4971       26 0.072
NLP0014I           211         OPT 8402.4969       40 0.128
NLP0014I           212         OPT 8417.497       45 0.152
NLP0014I           213         OPT 8544.9969       26 0.072
NLP0014I           214         OPT 8474.9968       30 0.076
NLP0014I           215         OPT 8577.4972       44 0.144
NLP0014I           216         OPT 8474.9968       30 0.08
NLP0014I           217         OPT 8949.996       32 0.084
NLP0014I           218         OPT 8964.9965       33 0.092
NLP0014I           219         OPT 11554.995       34 0.092
NLP0014I           220         OPT 8964.9965       40 0.12
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           221      INFEAS 0.67522208      136 0.432
NLP0014I           222      FAILED 8854.0192     3000 8.532
NLP0014I *           1      INFEAS 0.020910642      326 0.964   resolve robustness
NLP0014I           224      INFEAS 0.75887877      191 0.644
NLP0014I           225         OPT 5662.498       28 0.088
NLP0014I           226         OPT 5372.4982       27 0.084
NLP0014I           227         OPT 5372.4982       27 0.088
NLP0014I           228      INFEAS 0.010385319      614 1.828
NLP0014I           229         OPT 5372.4982       27 0.088
NLP0014I           230         OPT 6527.498       35 0.104
NLP0014I           231         OPT 5372.4982       27 0.088
NLP0014I           232         OPT 6362.498       31 0.096
NLP0014I           233         OPT 7802.4971       33 0.1
NLP0014I           234         OPT 7802.4977       68 0.204
NLP0014I           235         OPT 7802.4971       33 0.1
NLP0014I           236         OPT 7967.4973       37 0.116
NLP0014I           237         OPT 7802.4971       33 0.1
NLP0014I           238         OPT 10782.496      125 0.364
NLP0014I           239         OPT 7802.4971       38 0.128
NLP0014I           240         OPT 10227.497       79 0.236
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           241         OPT 7802.4971       33 0.1
NLP0014I           242         OPT 10749.996       86 0.256
NLP0014I           243         OPT 7802.4971       33 0.1
NLP0014I           244         OPT 8327.4969       78 0.232
NLP0014I           245         OPT 7802.4971       33 0.104
NLP0014I           246      INFEAS 5.4999983       72 0.228
NLP0014I           247         OPT 7802.4971       33 0.1
NLP0014I           248         OPT 9369.9967       84 0.256
NLP0014I           249         OPT 7802.4971       34 0.108
NLP0014I           250      INFEAS 0.00012044582      298 1.004
NLP0014I           251      INFEAS 0.079454003      282 0.896
NLP0014I           252         OPT 7802.4971       35 0.1
NLP0014I           253         OPT 7802.4971       35 0.1
NLP0014I           254      INFEAS 0.015490423      278 0.824
NLP0014I           255         OPT 7802.4971       37 0.096
NLP0014I           256         OPT 8924.9971       77 0.224
NLP0014I           257         OPT 7802.4971       44 0.128
NLP0014I           258         OPT 9894.9962      116 0.324
NLP0014I           259         OPT 7802.4971       44 0.128
NLP0014I           260      INFEAS 0.010521697      192 0.68
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           261         OPT 8417.497       51 0.152
NLP0014I           262         OPT 9134.8994       80 0.248
NLP0014I           263         OPT 8417.497       51 0.152
NLP0014I           264      INFEAS 3.1133009e-05      253 0.984
NLP0014I           265         OPT 8417.497       45 0.128
NLP0014I           266         OPT 8417.497       45 0.128
NLP0014I           267      INFEAS 0.00035748017      358 1.4
NLP0014I           268      INFEAS 0.00013348176      158 0.62
NLP0014I           269         OPT 2429.9991       18 0.06
NLP0014I           270         OPT 3509.9987       20 0.068
NLP0014I           271         OPT 5619.9981       62 0.18
NLP0014I           272         OPT 5909.9979       27 0.076
NLP0014I           273         OPT 5619.9981      104 0.324
NLP0014I           274         OPT 5619.9981       62 0.184
NLP0014I           275         OPT 5619.9981       66 0.204
NLP0014I           276         OPT 8049.9976      136 0.46
NLP0014I           277         OPT 5619.9981       64 0.196
NLP0014I           278      INFEAS 8.0463937       60 0.188
NLP0014I           279         OPT 5619.9981       68 0.208
NLP0014I           280         OPT 6774.9979       73 0.224
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           281         OPT 5619.9981       60 0.18
NLP0014I           282         OPT 6609.9979       88 0.268
NLP0014I           283         OPT 5619.9981       83 0.244
NLP0014I           284         OPT 7559.9976      109 0.404
NLP0014I           285         OPT 5619.9981       63 0.196
NLP0014I           286         OPT 8044.9976       65 0.204
NLP0014I           287         OPT 5619.9981       63 0.196
NLP0014I           288         OPT 5619.9981       82 0.256
NLP0014I           289         OPT 5619.9981       74 0.228
NLP0014I           290         OPT 6527.4979       78 0.244
NLP0014I           291         OPT 5619.9981       68 0.212
NLP0014I           292         OPT 5672.4981       87 0.252
NLP0014I           293         OPT 5619.9981       68 0.208
NLP0014I           294         OPT 7187.4977       84 0.256
NLP0014I           295         OPT 5619.9981       68 0.2
NLP0014I           296         OPT 8044.9976       86 0.272
NLP0014I           297         OPT 7559.9971       81 0.24
NLP0014I           298         OPT 6902.4976       84 0.264
NLP0014I           299         OPT 6902.4976       77 0.24
NLP0014I           300         OPT 9332.4971       89 0.276
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           301         OPT 6902.4976       78 0.244
NLP0014I           302         OPT 7434.9976       81 0.256
Cbc0010I After 200 nodes, 79 on tree, 23099.22 best solution, best possible 3189.999 (52.16 seconds)
NLP0014I           303      INFEAS 0.079454004      548 1.732
NLP0014I           304         OPT 6902.4976      100 0.3
NLP0014I           305         OPT 6902.4976       90 0.264
NLP0014I           306      INFEAS 0.0097803038      272 0.84
NLP0014I           307         OPT 8642.4966      136 0.468
NLP0014I           308         OPT 9127.4968      127 0.408
NLP0014I           309         OPT 8642.4956       92 0.268
NLP0014I           310         OPT 10096.467      133 0.412
NLP0014I           311      INFEAS 0.010521693      196 0.668
NLP0014I           312         OPT 10763.177      107 0.336
NLP0014I           313         OPT 11343.176       99 0.296
NLP0014I           314         OPT 10763.177      106 0.328
NLP0014I           315      INFEAS 0.00013347974      303 1.292
NLP0014I           316      INFEAS 0.00035750403      191 0.588
NLP0014I           317         OPT 3189.999       57 0.172
NLP0014I           318         OPT 4179.9986       68 0.2
NLP0014I           319         OPT 3189.999       97 0.296
NLP0014I           320         OPT 3189.999       23 0.068
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           321         OPT 3189.999       23 0.072
NLP0014I           322         OPT 5619.9985       31 0.092
NLP0014I           323         OPT 3189.999       23 0.072
NLP0014I           324         OPT 4344.9989       76 0.22
NLP0014I           325         OPT 3189.999       23 0.072
NLP0014I           326         OPT 4179.9989       28 0.096
NLP0014I           327         OPT 3189.999       22 0.072
NLP0014I           328         OPT 3189.999       33 0.108
NLP0014I           329         OPT 3189.999       24 0.076
NLP0014I           330         OPT 5372.4982       28 0.088
NLP0014I           331         OPT 3189.999       25 0.068
NLP0014I           332         OPT 5079.9985       28 0.084
NLP0014I           333         OPT 3189.999      109 0.324
NLP0014I           334         OPT 5129.9985       28 0.084
NLP0014I           335         OPT 3189.999      112 0.364
NLP0014I           336         OPT 5614.9985       35 0.116
NLP0014I           337         OPT 3189.999       25 0.076
NLP0014I           338         OPT 4254.9982       29 0.084
NLP0014I           339         OPT 3189.999       29 0.096
NLP0014I           340         OPT 4097.4988       27 0.088
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           341         OPT 3189.999       25 0.08
NLP0014I           342         OPT 5000.2067       37 0.104
NLP0014I           343         OPT 3189.999       25 0.08
NLP0014I           344         OPT 5614.9985       31 0.096
NLP0014I           345         OPT 3189.999       29 0.096
NLP0014I           346         OPT 3272.499       75 0.236
NLP0014I           347      FAILED 3191.275       39 0.12
NLP0014I *           1         OPT 3189.999       55 0.164   resolve robustness
NLP0014I           349         OPT 4402.4985       28 0.084
NLP0014I           350         OPT 5129.998       30 0.096
NLP0014I           351         OPT 4374.9985       29 0.08
NLP0014I           352         OPT 6599.9969       84 0.256
NLP0014I           353         OPT 5919.9977       66 0.208
NLP0014I           354         OPT 5919.9977       94 0.284
NLP0014I           355         OPT 6294.9976       84 0.244
NLP0014I           356         OPT 5919.9977       96 0.288
NLP0014I           357         OPT 6909.9975       79 0.24
NLP0014I           358         OPT 7809.9966       77 0.232
NLP0014I           359      INFEAS 0.010385318      561 1.812
NLP0014I           360         OPT 9174.9959      105 0.332
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           361         OPT 8019.9966      106 0.32
NLP0014I           362         OPT 8019.9966       98 0.3
NLP0014I           363         OPT 9339.997      104 0.352
NLP0014I           364         OPT 8379.9969       95 0.328
NLP0014I           365         OPT 8019.9971      141 0.508
NLP0014I           366      INFEAS 0.079454002      597 1.948
NLP0014I           367         OPT 8019.9966      164 0.504
NLP0014I           368      INFEAS 0.0055486503      514 1.648
NLP0014I           369         OPT 9025.0647      107 0.324
NLP0014I           370      INFEAS 0.00040443051      473 1.58
NLP0014I           371      INFEAS 0.00013348176      515 2.02
NLP0014I           372         OPT 3189.999       22 0.064
NLP0014I           373         OPT 5372.4982       48 0.164
NLP0014I           374         OPT 3189.999       20 0.064
NLP0014I           375         OPT 3189.999       22 0.068
NLP0014I           376         OPT 3189.999       22 0.068
NLP0014I           377         OPT 4179.9986       27 0.084
NLP0014I           378         OPT 3189.999       21 0.064
NLP0014I           379         OPT 5079.9985       36 0.124
NLP0014I           380         OPT 3189.999       66 0.192
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           381         OPT 5614.9985       69 0.212
NLP0014I           382         OPT 3189.999       77 0.216
NLP0014I           383         OPT 5000.21       56 0.164
NLP0014I           384         OPT 6559.9977       54 0.16
NLP0014I           385         OPT 5619.9985       30 0.1
NLP0014I           386         OPT 5619.9985       30 0.1
NLP0014I           387         OPT 6294.9981       39 0.124
NLP0014I           388         OPT 5619.9985       30 0.1
NLP0014I           389         OPT 5784.9985       83 0.276
NLP0014I           390         OPT 5619.9985       30 0.1
NLP0014I           391         OPT 7012.498       84 0.248
NLP0014I           392         OPT 8769.9965       72 0.212
NLP0014I           393         OPT 6042.4984       94 0.308
NLP0014I           394         OPT 6042.4984       79 0.24
NLP0014I           395         OPT 6124.9984       87 0.26
NLP0014I           396         OPT 9289.9968       92 0.3
NLP0014I           397         OPT 6742.4982       87 0.284
NLP0014I           398         OPT 6742.4982       94 0.316
NLP0014I           399         OPT 7567.498      110 0.332
NLP0014I           400         OPT 6742.4982       86 0.26
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           401         OPT 8115.2059      104 0.308
NLP0014I           402      INFEAS 0.0034963762      137 0.436
NLP0014I           403         OPT 6742.4982       87 0.268
Cbc0010I After 300 nodes, 118 on tree, 23099.22 best solution, best possible 3189.999 (84.67 seconds)
NLP0014I           404         OPT 6742.4982       82 0.256
NLP0014I           405         OPT 8184.9981      117 0.364
NLP0014I           406         OPT 7814.9977       40 0.12
NLP0014I           407         OPT 7484.9981      100 0.296
NLP0014I           408         OPT 8837.1461       89 0.264
NLP0014I           409         OPT 8100.4728      103 0.336
NLP0014I           410         OPT 9177.4972      107 0.324
NLP0014I           411         OPT 8805.4715       61 0.176
NLP0014I           412         OPT 11529.996      125 0.388
NLP0014I           413      INFEAS 0.0016871818      568 1.8
NLP0014I           414         OPT 11859.997      109 0.348
NLP0014I           415      INFEAS 0.001687179      260 0.796
NLP0014I           416      INFEAS 0.16493299      225 0.772
NLP0014I           417      INFEAS 0.00090616207      146 0.424
NLP0014I           418         OPT 3189.999       21 0.064
NLP0014I           419         OPT 5919.9977       30 0.096
NLP0014I           420         OPT 3189.999       21 0.064
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           421         OPT 5079.9985       36 0.112
NLP0014I           422         OPT 6579.9968       94 0.316
NLP0014I           423         OPT 5619.9985       30 0.096
NLP0014I           424         OPT 5619.9985       30 0.096
NLP0014I           425         OPT 6234.9984       35 0.108
NLP0014I           426         OPT 5619.9985       30 0.096
NLP0014I           427         OPT 6294.9981       46 0.148
NLP0014I           428         OPT 5619.9985       33 0.108
NLP0014I           429         OPT 5784.9985       73 0.224
NLP0014I           430         OPT 5619.9985       30 0.088
NLP0014I           431         OPT 7012.498       95 0.288
NLP0014I           432         OPT 6919.9978       59 0.188
NLP0014I           433         OPT 6579.9982       97 0.3
NLP0014I           434         OPT 6579.9982       89 0.268
NLP0014I           435         OPT 7550.3343       94 0.284
NLP0014I           436         OPT 6579.9982       79 0.24
NLP0014I           437         OPT 6662.4982       82 0.268
NLP0014I           438         OPT 6579.9982       80 0.24
NLP0014I           439         OPT 7404.998       88 0.248
NLP0014I           440         OPT 6579.9982       77 0.22
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           441         OPT 7919.9981       79 0.252
NLP0014I           442         OPT 6579.9982       89 0.264
NLP0014I           443      INFEAS 0.0034963795      197 0.624
NLP0014I           444         OPT 7652.498      138 0.492
NLP0014I           445         OPT 7322.4981      106 0.328
NLP0014I           446         OPT 7322.4981       91 0.268
NLP0014I           447         OPT 15234.994      102 0.316
NLP0014I           448         OPT 8690.067       83 0.296
NLP0014I           449         OPT 7982.9719       99 0.3
NLP0014I           450         OPT 8762.4977      211 0.772
NLP0014I           451      INFEAS 0.0016871818      244 0.824
NLP0014I           452         OPT 9706.2522      100 0.296
NLP0014I           453         OPT 8762.4972       98 0.3
NLP0014I           454      INFEAS 0.62681092      174 0.552
NLP0014I           455      INFEAS 0.00013348176      137 0.436
NLP0014I           456         OPT 3189.999       26 0.092
NLP0014I           457         OPT 18186.718       48 0.176
NLP0014I           458         OPT 3189.999       27 0.088
NLP0014I           459         OPT 5619.9985       36 0.116
NLP0014I           460         OPT 3189.999       26 0.08
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           461         OPT 5619.9985       35 0.108
NLP0014I           462         OPT 3189.999       26 0.084
NLP0014I           463         OPT 5129.9985       35 0.104
NLP0014I           464         OPT 3189.999       26 0.088
NLP0014I           465         OPT 4344.9989       95 0.3
NLP0014I           466         OPT 3189.999       26 0.084
NLP0014I           467         OPT 4179.9989       27 0.076
NLP0014I           468         OPT 3189.999       26 0.092
NLP0014I           469         OPT 5372.4982       36 0.116
NLP0014I           470         OPT 3189.999       26 0.084
NLP0014I           471         OPT 5614.9985       84 0.268
NLP0014I           472         OPT 3189.999       28 0.096
NLP0014I           473         OPT 5079.9985       33 0.092
NLP0014I           474         OPT 3189.999       29 0.092
NLP0014I           475         OPT 5614.9985       80 0.244
NLP0014I           476         OPT 3189.999       26 0.088
NLP0014I           477         OPT 4344.9989      102 0.336
NLP0014I           478         OPT 3189.999       28 0.092
NLP0014I           479         OPT 4402.4985       29 0.088
NLP0014I           480         OPT 3714.9988       42 0.144
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           481         OPT 3189.999       28 0.096
NLP0014I           482         OPT 5129.998       35 0.112
NLP0014I           483         OPT 4179.9986       73 0.24
NLP0014I           484         OPT 6559.9968      110 0.356
NLP0014I           485         OPT 4374.9985       91 0.264
NLP0014I           486         OPT 4374.9985       31 0.088
NLP0014I           487         OPT 8334.9963      100 0.308
NLP0014I           488         OPT 4374.9985       31 0.088
NLP0014I           489         OPT 5282.4984       38 0.112
NLP0014I           490         OPT 6599.997       85 0.276
NLP0014I           491         OPT 5919.9977       82 0.264
NLP0014I           492         OPT 5919.9977       82 0.264
NLP0014I           493         OPT 7239.9975       99 0.296
