numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       8001 del vars, 8021 del conss, 0 add conss, 14020 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
(round 2, fast)       12001 del vars, 12021 del conss, 0 add conss, 18020 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 12001 del vars, 12021 del conss, 0 add conss, 18020 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 12001 deleted vars, 12021 deleted constraints, 0 added constraints, 18020 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 4020 variables (20 bin, 0 int, 0 impl, 4000 cont) and 4100 constraints
   2000 constraints of type <soc>
   2000 constraints of type <varbound>
    100 constraints of type <linear>
Presolving Time: 0.10
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    700 |   608 |  1737k|2426.9 | 352M| 2.814869e+02 | 3.995371e+02 |  41.94%
    800 |   700 |  1889k|2314.4 | 397M| 2.869076e+02 | 3.995371e+02 |  39.26%
    900 |   786 |  2029k|2212.5 | 423M| 2.888798e+02 | 3.995371e+02 |  38.31%
   1000 |   860 |  2164k|2125.9 | 470M| 2.891920e+02 | 3.995371e+02 |  38.16%
   1100 |   944 |  2322k|2075.9 | 498M| 2.901525e+02 | 3.995371e+02 |  37.70%
   1200 |  1030 |  2500k|2051.6 | 554M| 2.919324e+02 | 3.995371e+02 |  36.86%
   1300 |  1108 |  2631k|1994.1 | 590M| 2.939539e+02 | 3.995371e+02 |  35.92%
   1400 |  1178 |  2761k|1944.6 | 611M| 2.954945e+02 | 3.995371e+02 |  35.21%
   1500 |  1262 |  2916k|1918.7 | 663M| 2.956237e+02 | 3.995371e+02 |  35.15%
   1600 |  1334 |  3050k|1882.2 | 699M| 2.967807e+02 | 3.995371e+02 |  34.62%
   1700 |  1400 |  3191k|1854.6 | 722M| 2.978448e+02 | 3.995371e+02 |  34.14%
   1800 |  1488 |  3352k|1840.9 | 785M| 2.981450e+02 | 3.995371e+02 |  34.01%
   1900 |  1540 |  3490k|1816.5 | 807M| 2.992715e+02 | 3.995371e+02 |  33.50%
   2000 |  1598 |  3640k|1800.7 | 887M| 3.018414e+02 | 3.995371e+02 |  32.37%
   2100 |  1644 |  3752k|1768.3 | 904M| 3.032217e+02 | 3.995371e+02 |  31.76%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2200 |  1706 |  3893k|1752.0 | 933M| 3.051789e+02 | 3.995371e+02 |  30.92%
   2300 |  1746 |  4022k|1732.1 | 955M| 3.056523e+02 | 3.995371e+02 |  30.72%
   2400 |  1782 |  4133k|1706.1 | 974M| 3.059600e+02 | 3.995371e+02 |  30.58%
   2500 |  1816 |  4261k|1689.0 | 997M| 3.066731e+02 | 3.995371e+02 |  30.28%
   2600 |  1842 |  4364k|1663.8 |1019M| 3.074887e+02 | 3.995371e+02 |  29.94%
   2700 |  1890 |  4499k|1651.9 |1046M| 3.088301e+02 | 3.995371e+02 |  29.37%
   2800 |  1920 |  4612k|1633.5 |1066M| 3.089710e+02 | 3.995371e+02 |  29.31%
   2900 |  1938 |  4722k|1614.8 |1087M| 3.096307e+02 | 3.995371e+02 |  29.04%
   3000 |  1976 |  4842k|1601.2 |1112M| 3.109274e+02 | 3.995371e+02 |  28.50%
   3100 |  2000 |  4970k|1590.7 |1135M| 3.119034e+02 | 3.995371e+02 |  28.10%
   3200 |  2020 |  5099k|1581.2 |1156M| 3.124248e+02 | 3.995371e+02 |  27.88%
   3300 |  2036 |  5225k|1571.5 |1178M| 3.128663e+02 | 3.995371e+02 |  27.70%
   3400 |  2056 |  5332k|1556.8 |1196M| 3.152328e+02 | 3.995371e+02 |  26.74%
   3500 |  2066 |  5432k|1540.8 |1210M| 3.157808e+02 | 3.995371e+02 |  26.52%
   3600 |  2076 |  5530k|1525.3 |1225M| 3.161262e+02 | 3.995371e+02 |  26.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3700 |  2090 |  5639k|1513.5 |1240M| 3.168904e+02 | 3.995371e+02 |  26.08%
   3800 |  2102 |  5739k|1500.0 |1257M| 3.178649e+02 | 3.995371e+02 |  25.69%
   3900 |  2116 |  5840k|1487.4 |1277M| 3.179722e+02 | 3.995371e+02 |  25.65%
   4000 |  2142 |  5958k|1479.8 |1299M| 3.185951e+02 | 3.995371e+02 |  25.41%
   4100 |  2140 |  6050k|1466.2 |1313M| 3.193493e+02 | 3.995371e+02 |  25.11%
   4200 |  2150 |  6148k|1454.7 |1333M| 3.196281e+02 | 3.995371e+02 |  25.00%
   4300 |  2168 |  6236k|1441.3 |1348M| 3.200290e+02 | 3.995371e+02 |  24.84%
   4400 |  2196 |  6359k|1436.4 |1371M| 3.217043e+02 | 3.995371e+02 |  24.19%
   4500 |  2222 |  6473k|1429.8 |1391M| 3.223426e+02 | 3.995371e+02 |  23.95%
   4600 |  2230 |  6572k|1420.3 |1406M| 3.225173e+02 | 3.995371e+02 |  23.88%
   4700 |  2236 |  6649k|1406.5 |1419M| 3.230237e+02 | 3.995371e+02 |  23.69%
   4800 |  2250 |  6763k|1400.8 |1442M| 3.230775e+02 | 3.995371e+02 |  23.67%
   4900 |  2264 |  6863k|1392.7 |1461M| 3.243355e+02 | 3.995371e+02 |  23.19%
   5000 |  2268 |  6958k|1383.7 |1478M| 3.244926e+02 | 3.995371e+02 |  23.13%
   5100 |  2286 |  7067k|1378.1 |1494M| 3.260167e+02 | 3.995371e+02 |  22.55%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5200 |  2294 |  7157k|1368.8 |1507M| 3.262068e+02 | 3.995371e+02 |  22.48%
   5300 |  2302 |  7246k|1359.9 |1521M| 3.271138e+02 | 3.995371e+02 |  22.14%
   5400 |  2304 |  7346k|1353.2 |1536M| 3.276205e+02 | 3.995371e+02 |  21.95%
   5500 |  2304 |  7425k|1342.9 |1549M| 3.284799e+02 | 3.995371e+02 |  21.63%
   5600 |  2310 |  7512k|1334.5 |1564M| 3.287491e+02 | 3.995371e+02 |  21.53%
   5700 |  2308 |  7592k|1325.2 |1578M| 3.292152e+02 | 3.995371e+02 |  21.36%
   5800 |  2312 |  7687k|1318.7 |1596M| 3.293927e+02 | 3.995371e+02 |  21.30%
   5900 |  2314 |  7770k|1310.4 |1610M| 3.297462e+02 | 3.995371e+02 |  21.17%
   6000 |  2322 |  7864k|1304.1 |1622M| 3.298900e+02 | 3.995371e+02 |  21.11%
   6100 |  2332 |  7957k|1298.0 |1634M| 3.301272e+02 | 3.995371e+02 |  21.03%
   6200 |  2342 |  8072k|1295.6 |1655M| 3.322511e+02 | 3.995371e+02 |  20.25%
   6300 |  2332 |  8148k|1287.1 |1661M| 3.324198e+02 | 3.995371e+02 |  20.19%
   6400 |  2318 |  8220k|1278.3 |1670M| 3.329795e+02 | 3.995371e+02 |  19.99%
   6500 |  2304 |  8295k|1270.1 |1677M| 3.331722e+02 | 3.995371e+02 |  19.92%
   6600 |  2300 |  8386k|1264.8 |1690M| 3.335612e+02 | 3.995371e+02 |  19.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6700 |  2294 |  8477k|1259.4 |1701M| 3.337932e+02 | 3.995371e+02 |  19.70%
   6800 |  2292 |  8555k|1252.4 |1712M| 3.348437e+02 | 3.995371e+02 |  19.32%
   6900 |  2292 |  8636k|1245.9 |1724M| 3.356612e+02 | 3.995371e+02 |  19.03%
   7000 |  2278 |  8711k|1238.9 |1732M| 3.358165e+02 | 3.995371e+02 |  18.97%
   7100 |  2270 |  8790k|1232.5 |1740M| 3.359933e+02 | 3.995371e+02 |  18.91%
   7200 |  2262 |  8865k|1225.8 |1751M| 3.370912e+02 | 3.995371e+02 |  18.52%
   7300 |  2260 |  8949k|1220.5 |1762M| 3.371554e+02 | 3.995371e+02 |  18.50%
   7400 |  2258 |  9044k|1216.9 |1777M| 3.378963e+02 | 3.995371e+02 |  18.24%
   7500 |  2256 |  9144k|1214.0 |1792M| 3.380754e+02 | 3.995371e+02 |  18.18%
   7600 |  2254 |  9232k|1209.7 |1803M| 3.386685e+02 | 3.995371e+02 |  17.97%
   7700 |  2240 |  9316k|1204.9 |1812M| 3.388798e+02 | 3.995371e+02 |  17.90%
   7800 |  2228 |  9391k|1199.0 |1822M| 3.395150e+02 | 3.995371e+02 |  17.68%
   7900 |  2214 |  9459k|1192.5 |1831M| 3.396126e+02 | 3.995371e+02 |  17.64%
   8000 |  2208 |  9542k|1187.8 |1841M| 3.401357e+02 | 3.995371e+02 |  17.46%
   8100 |  2200 |  9616k|1182.4 |1851M| 3.404100e+02 | 3.995371e+02 |  17.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8200 |  2192 |  9712k|1179.6 |1863M| 3.412813e+02 | 3.995371e+02 |  17.07%
   8300 |  2180 |  9789k|1174.7 |1871M| 3.418688e+02 | 3.995371e+02 |  16.87%
   8400 |  2184 |  9883k|1171.9 |1888M| 3.431795e+02 | 3.995371e+02 |  16.42%
   8500 |  2168 |  9947k|1165.7 |1892M| 3.437949e+02 | 3.995371e+02 |  16.21%
   8600 |  2142 | 10007k|1159.1 |1897M| 3.438748e+02 | 3.995371e+02 |  16.19%
   8700 |  2136 | 10092k|1155.5 |1906M| 3.441232e+02 | 3.995371e+02 |  16.10%
   8800 |  2120 | 10158k|1149.9 |1912M| 3.443202e+02 | 3.995371e+02 |  16.04%
   8900 |  2106 | 10231k|1145.2 |1919M| 3.451322e+02 | 3.995371e+02 |  15.76%
   9000 |  2092 | 10309k|1141.1 |1929M| 3.459904e+02 | 3.995371e+02 |  15.48%
   9100 |  2078 | 10387k|1137.1 |1936M| 3.470903e+02 | 3.995371e+02 |  15.11%
   9200 |  2058 | 10451k|1131.7 |1941M| 3.476840e+02 | 3.995371e+02 |  14.91%
   9300 |  2036 | 10522k|1127.2 |1945M| 3.480890e+02 | 3.995371e+02 |  14.78%
   9400 |  2006 | 10572k|1120.6 |1947M| 3.482355e+02 | 3.995371e+02 |  14.73%
   9500 |  1982 | 10636k|1115.5 |1950M| 3.485771e+02 | 3.995371e+02 |  14.62%
   9600 |  1962 | 10709k|1111.5 |1954M| 3.487012e+02 | 3.995371e+02 |  14.58%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9700 |  1938 | 10771k|1106.4 |1958M| 3.488629e+02 | 3.995371e+02 |  14.53%
   9800 |  1914 | 10834k|1101.5 |1962M| 3.494621e+02 | 3.995371e+02 |  14.33%
   9900 |  1888 | 10893k|1096.4 |1966M| 3.501255e+02 | 3.995371e+02 |  14.11%
  10000 |  1866 | 10967k|1092.8 |1971M| 3.511344e+02 | 3.995371e+02 |  13.78%
  10100 |  1838 | 11038k|1089.0 |1976M| 3.516613e+02 | 3.995371e+02 |  13.61%
  10200 |  1814 | 11097k|1084.1 |1979M| 3.521625e+02 | 3.995371e+02 |  13.45%
  10300 |  1792 | 11164k|1080.1 |1984M| 3.526817e+02 | 3.995371e+02 |  13.29%
  10400 |  1766 | 11221k|1075.2 |1985M| 3.530603e+02 | 3.995371e+02 |  13.16%
  10500 |  1740 | 11287k|1071.3 |1988M| 3.532540e+02 | 3.995371e+02 |  13.10%
  10600 |  1712 | 11349k|1066.9 |1992M| 3.548526e+02 | 3.995371e+02 |  12.59%
  10700 |  1690 | 11414k|1063.1 |1996M| 3.551281e+02 | 3.995371e+02 |  12.51%
  10800 |  1658 | 11469k|1058.3 |1998M| 3.556451e+02 | 3.995371e+02 |  12.34%
  10900 |  1624 | 11528k|1054.0 |2003M| 3.560673e+02 | 3.995371e+02 |  12.21%
  11000 |  1594 | 11586k|1049.7 |2004M| 3.565634e+02 | 3.995371e+02 |  12.05%
  11100 |  1564 | 11650k|1046.0 |2007M| 3.572327e+02 | 3.995371e+02 |  11.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11200 |  1534 | 11711k|1042.1 |2010M| 3.581058e+02 | 3.995371e+02 |  11.57%
  11300 |  1494 | 11777k|1038.8 |2012M| 3.589176e+02 | 3.995371e+02 |  11.32%
  11400 |  1452 | 11828k|1034.1 |2013M| 3.595133e+02 | 3.995371e+02 |  11.13%
  11500 |  1418 | 11889k|1030.4 |2018M| 3.603895e+02 | 3.995371e+02 |  10.86%
  11600 |  1382 | 11951k|1026.9 |2020M| 3.611847e+02 | 3.995371e+02 |  10.62%
  11700 |  1340 | 11997k|1022.0 |2021M| 3.618605e+02 | 3.995371e+02 |  10.41%
  11800 |  1304 | 12064k|1019.0 |2023M| 3.625955e+02 | 3.995371e+02 |  10.19%
  11900 |  1274 | 12124k|1015.5 |2024M| 3.632224e+02 | 3.995371e+02 |  10.00%
  12000 |  1228 | 12167k|1010.7 |2025M| 3.636934e+02 | 3.995371e+02 |   9.86%
  12100 |  1182 | 12214k|1006.2 |2028M| 3.639953e+02 | 3.995371e+02 |   9.76%
  12200 |  1144 | 12265k|1002.1 |2029M| 3.642478e+02 | 3.995371e+02 |   9.69%
  12300 |  1102 | 12309k| 997.5 |2029M| 3.652215e+02 | 3.995371e+02 |   9.40%
  12400 |  1064 | 12361k| 993.7 |2030M| 3.661785e+02 | 3.995371e+02 |   9.11%
  12500 |  1026 | 12426k| 991.0 |2032M| 3.672402e+02 | 3.995371e+02 |   8.79%
  12600 |   990 | 12477k| 987.1 |2033M| 3.681162e+02 | 3.995371e+02 |   8.54%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12700 |   944 | 12523k| 983.0 |2034M| 3.690232e+02 | 3.995371e+02 |   8.27%
  12800 |   894 | 12562k| 978.4 |2036M| 3.694403e+02 | 3.995371e+02 |   8.15%
  12900 |   842 | 12612k| 974.7 |2037M| 3.707473e+02 | 3.995371e+02 |   7.77%
  13000 |   790 | 12655k| 970.5 |2038M| 3.717893e+02 | 3.995371e+02 |   7.46%
  13100 |   740 | 12699k| 966.4 |2040M| 3.729743e+02 | 3.995371e+02 |   7.12%
  13200 |   684 | 12742k| 962.3 |2041M| 3.738856e+02 | 3.995371e+02 |   6.86%
  13300 |   632 | 12784k| 958.3 |2042M| 3.754794e+02 | 3.995371e+02 |   6.41%
  13400 |   574 | 12820k| 953.8 |2042M| 3.765187e+02 | 3.995371e+02 |   6.11%
  13500 |   506 | 12858k| 949.5 |2042M| 3.773600e+02 | 3.995371e+02 |   5.88%
  13600 |   430 | 12885k| 944.6 |2043M| 3.797517e+02 | 3.995371e+02 |   5.21%
  13700 |   360 | 12917k| 940.0 |2043M| 3.808221e+02 | 3.995371e+02 |   4.91%
  13800 |   290 | 12946k| 935.3 |2043M| 3.819967e+02 | 3.995371e+02 |   4.59%
  13900 |   206 | 12969k| 930.2 |2042M| 3.831746e+02 | 3.995371e+02 |   4.27%
  14000 |   120 | 12988k| 924.9 |2040M| 3.848748e+02 | 3.995371e+02 |   3.81%
  14100 |    32 | 13010k| 919.9 |1964M| 3.882443e+02 | 3.995371e+02 |   2.91%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2440.56
Solving Nodes      : 14132
Primal Bound       : +3.99537054871958e+02 (7 solutions)
Dual Bound         : +3.99537054871958e+02
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap", 1.0e-5, "numerics/feastol", 1.0e-8, "limits/time", 3600.0))
#INSTANCE# uflquad-nopsc-20-100.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# 399.5370548719584
#OBJBOUND# 399.5370548719584
#NODECOUNT# NaN
#TIMESOLVER# 2440.56
#TIMEALL# 2483.6507279872894
