numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       245 del vars, 645 del conss, 0 add conss, 560 chg bounds, 0 chg sides, 0 chg coeffs, 80 upgd conss, 0 impls, 0 clqs
(round 2, fast)       246 del vars, 646 del conss, 0 add conss, 833 chg bounds, 0 chg sides, 36 chg coeffs, 80 upgd conss, 10 impls, 10 clqs
(round 3, fast)       246 del vars, 646 del conss, 0 add conss, 833 chg bounds, 0 chg sides, 38 chg coeffs, 80 upgd conss, 10 impls, 10 clqs
(round 4, fast)       246 del vars, 646 del conss, 0 add conss, 853 chg bounds, 0 chg sides, 38 chg coeffs, 80 upgd conss, 10 impls, 10 clqs
(round 5, exhaustive) 246 del vars, 646 del conss, 0 add conss, 853 chg bounds, 0 chg sides, 38 chg coeffs, 270 upgd conss, 10 impls, 10 clqs
(round 6, fast)       246 del vars, 646 del conss, 0 add conss, 893 chg bounds, 0 chg sides, 38 chg coeffs, 270 upgd conss, 180 impls, 10 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 7, exhaustive) 246 del vars, 646 del conss, 0 add conss, 1002 chg bounds, 0 chg sides, 38 chg coeffs, 270 upgd conss, 1726 impls, 76 clqs
(round 8, fast)       246 del vars, 646 del conss, 0 add conss, 1002 chg bounds, 0 chg sides, 67 chg coeffs, 270 upgd conss, 1726 impls, 76 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (9 rounds: 9 fast, 3 medium, 3 exhaustive):
 246 deleted vars, 646 deleted constraints, 0 added constraints, 1002 tightened bounds, 0 added holes, 0 changed sides, 67 changed coefficients
 1812 implications, 76 cliques
presolved problem has 335 variables (45 bin, 0 int, 0 impl, 290 cont) and 440 constraints
     80 constraints of type <soc>
    180 constraints of type <varbound>
     10 constraints of type <setppc>
    170 constraints of type <linear>
Presolving Time: 0.03
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8800 |   224 |947977 | 107.5 |  38M| 6.647500e+03 | 8.092500e+03 |  21.74%
   8900 |   216 |954862 | 107.1 |  38M| 6.680000e+03 | 8.092500e+03 |  21.15%
   9000 |   196 |962251 | 106.7 |  38M| 6.687500e+03 | 8.092500e+03 |  21.01%
   9100 |   186 |970710 | 106.5 |  38M| 6.687500e+03 | 8.092500e+03 |  21.01%
   9200 |   182 |979712 | 106.3 |  38M| 6.742500e+03 | 8.092500e+03 |  20.02%
   9300 |   152 |986253 | 105.9 |  38M| 6.810000e+03 | 8.092500e+03 |  18.83%
   9400 |   130 |990391 | 105.2 |  38M| 6.900000e+03 | 8.092500e+03 |  17.28%
   9500 |   112 |998626 | 104.9 |  38M| 6.944474e+03 | 8.092500e+03 |  16.53%
   9600 |    84 |  1005k| 104.6 |  37M| 7.052500e+03 | 8.092500e+03 |  14.75%
   9700 |    42 |  1012k| 104.2 |  37M| 7.205000e+03 | 8.092500e+03 |  12.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9800 |    21 |  1018k| 103.7 |  37M| 7.330000e+03 | 8.092500e+03 |  10.40%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 41.36
Solving Nodes      : 9871
Primal Bound       : +8.09250000000000e+03 (13 solutions)
Dual Bound         : +8.09250000000000e+03
Gap                : 0.00 %
  [quadratic] <quadcons>:  -<_var518_>[C]^2 +<_var519_>[C]^2 +<_var520_>[C]^2 <= 0;
violation: right hand side is violated by 3.52142524207011e-05 (scaled: 3.52142524207011e-05)
best solution is not feasible in original problem
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap", 1.0e-5, "numerics/feastol", 1.0e-8, "limits/time", 3600.0))
#INSTANCE# clay0205h.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# 8092.5
#OBJBOUND# 8092.5
#NODECOUNT# NaN
#TIMESOLVER# 41.36
#TIMEALL# 45.248411893844604
#SOLUTION# [0.0,4.0,3.5,0.0,4.0,3.5,0.0,7.5,4.0,3.5,5.5,0.0,0.0,6.5,5.5,5.5,12.0,0.0,6.5,6.5,8092.5,50.00000022528642,50.00000022528642,54.00000022528642,46.50000022528642,50.00000022528642,81.06971433660739,86.56971433660739,81.06971433660739,81.06971433660739,74.56971433660739,0.0,0.0,50.00000022528642,0.0,50.00000022528642,0.0,0.0,0.0,0.0,50.00000022528642,0.0,0.0,0.0,0.0,0.0,50.00000022528642,0.0,0.0,50.00000022528642,0.0,0.0,0.0,0.0,50.00000022528642,0.0,0.0,0.0,50.00000022528642,0.0,0.0,0.0,50.00000022528642,54.00000022528642,0.0,0.0,0.0,0.0,0.0,0.0,54.00000022528642,0.0,54.00000022528642,0.0,0.0,0.0,0.0,0.0,54.00000022528642,0.0,46.50000022528642,0.0,0.0,0.0,0.0,0.0,46.50000022528642,0.0,46.50000022528642,0.0,0.0,0.0,0.0,0.0,46.50000022528642,0.0,0.0,0.0,50.00000022528642,0.0,0.0,0.0,50.00000022528642,0.0,0.0,0.0,50.00000022528642,0.0,0.0,0.0,50.00000022528642,0.0,0.0,81.06971433660739,0.0,81.06971433660739,0.0,0.0,0.0,0.0,81.06971433660739,0.0,0.0,0.0,0.0,0.0,81.06971433660739,0.0,0.0,86.56971433660739,0.0,0.0,0.0,0.0,86.56971433660739,0.0,0.0,0.0,86.56971433660739,0.0,0.0,0.0,86.56971433660739,81.06971433660739,0.0,0.0,0.0,0.0,0.0,0.0,81.06971433660739,0.0,81.06971433660739,0.0,0.0,0.0,0.0,0.0,81.06971433660739,0.0,81.06971433660739,0.0,0.0,0.0,0.0,0.0,81.06971433660739,0.0,81.06971433660739,0.0,0.0,0.0,0.0,0.0,81.06971433660739,0.0,0.0,0.0,74.56971433660739,0.0,0.0,0.0,74.56971433660739,0.0,0.0,0.0,74.56971433660739,0.0,0.0,0.0,74.56971433660739,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,50.00000022528642,0.0,50.00000022528642,0.0,54.00000022528642,0.0,46.50000022528642,0.0,50.00000022528642,0.0,81.06971433660739,0.0,86.56971433660739,0.0,81.06971433660739,0.0,81.06971433660739,0.0,74.56971433660739,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2500.0000225290432,6572.298582616734,2500.000022528707,7494.315440321503,2916.000024331355,6572.29858261927,2162.2500209519467,6572.298582620772,2500.0000225290855,5560.642296244453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2500.000022528811,6572.298582619953,2500.000022529201,7494.3154403213575,2916.0000243312006,6572.298582616893,2162.250020951705,6572.298582618134,2500.0000225287713,5560.642296240882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2500.000022528965,6572.298582621161,2500.000022529122,7494.31544032387,2916.000024329884,6572.298582619297,2162.2500209521036,6572.298582617084,2500.0000225280996,5560.642287439462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2500.0000225289887,6572.298582619992,2500.0000225288677,7494.315440319247,2916.0000243307795,6572.298582620346,2162.2500209518907,6572.2985826197055,2500.0000184736346,5560.642296240864]
