numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       203 del vars, 603 del conss, 0 add conss, 1404 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       203 del vars, 603 del conss, 0 add conss, 1710 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 603 del conss, 0 add conss, 1781 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       203 del vars, 603 del conss, 0 add conss, 1828 chg bounds, 0 chg sides, 33 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       203 del vars, 603 del conss, 0 add conss, 1830 chg bounds, 0 chg sides, 37 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1830 chg bounds, 0 chg sides, 38 chg coeffs, 202 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1830 chg bounds, 0 chg sides, 38 chg coeffs, 203 upgd conss, 200 impls, 0 clqs
   (0.1s) probing: 51/200 (25.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 203 deleted vars, 603 deleted constraints, 0 added constraints, 1830 tightened bounds, 0 added holes, 0 changed sides, 38 changed coefficients
 200 implications, 0 cliques
presolved problem has 600 variables (200 bin, 0 int, 0 impl, 400 cont) and 403 constraints
    200 constraints of type <varbound>
      1 constraints of type <knapsack>
    201 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.07
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   775 |     - |  29M|-1.859520e-01 |-6.586706e-02 | 182.31%
      1 |     0 |   805 |     - |  29M|-1.832321e-01 |-6.586706e-02 | 178.18%
      1 |     0 |   838 |     - |  29M|-1.765875e-01 |-6.586706e-02 | 168.10%
      1 |     0 |   856 |     - |  29M|-1.749233e-01 |-6.586706e-02 | 165.57%
      1 |     0 |   868 |     - |  29M|-1.747649e-01 |-6.586706e-02 | 165.33%
      1 |     0 |   879 |     - |  29M|-1.742469e-01 |-6.586706e-02 | 164.54%
      1 |     0 |   898 |     - |  29M|-1.730564e-01 |-6.586706e-02 | 162.74%
      1 |     0 |   921 |     - |  29M|-1.716199e-01 |-6.586706e-02 | 160.55%
      1 |     0 |   941 |     - |  29M|-1.714388e-01 |-6.586706e-02 | 160.28%
      1 |     0 |   955 |     - |  29M|-1.710966e-01 |-6.586706e-02 | 159.76%
      1 |     0 |   983 |     - |  29M|-1.700837e-01 |-6.586706e-02 | 158.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   990 |     - |  29M|-1.694840e-01 |-6.586706e-02 | 157.31%
      1 |     0 |  1013 |     - |  29M|-1.689639e-01 |-6.586706e-02 | 156.52%
      1 |     0 |  1029 |     - |  29M|-1.685278e-01 |-6.586706e-02 | 155.86%
      1 |     0 |  1053 |     - |  29M|-1.679478e-01 |-6.586706e-02 | 154.98%
      1 |     0 |  1087 |     - |  29M|-1.674447e-01 |-6.586706e-02 | 154.22%
      1 |     0 |  1103 |     - |  29M|-1.668580e-01 |-6.586706e-02 | 153.33%
      1 |     0 |  1124 |     - |  29M|-1.658992e-01 |-6.586706e-02 | 151.87%
      1 |     0 |  1147 |     - |  29M|-1.652707e-01 |-6.586706e-02 | 150.92%
      1 |     0 |  1162 |     - |  29M|-1.648902e-01 |-6.586706e-02 | 150.34%
      1 |     0 |  1177 |     - |  29M|-1.645266e-01 |-6.586706e-02 | 149.79%
      1 |     0 |  1207 |     - |  29M|-1.636186e-01 |-6.586706e-02 | 148.41%
      1 |     0 |  1235 |     - |  29M|-1.631873e-01 |-6.586706e-02 | 147.75%
      1 |     0 |  1260 |     - |  29M|-1.629583e-01 |-6.586706e-02 | 147.40%
      1 |     0 |  1300 |     - |  29M|-1.606965e-01 |-6.586706e-02 | 143.97%
      1 |     0 |  1300 |     - |  29M|-1.606965e-01 |-6.586706e-02 | 143.97%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1319 |     - |  29M|-1.603591e-01 |-6.586706e-02 | 143.46%
      1 |     0 |  1326 |     - |  29M|-1.601990e-01 |-6.586706e-02 | 143.22%
      1 |     0 |  1359 |     - |  29M|-1.594467e-01 |-6.586706e-02 | 142.07%
      1 |     0 |  1391 |     - |  29M|-1.578763e-01 |-6.586706e-02 | 139.69%
      1 |     0 |  1411 |     - |  29M|-1.574327e-01 |-6.586706e-02 | 139.02%
      1 |     0 |  1425 |     - |  29M|-1.567630e-01 |-6.586706e-02 | 138.00%
      1 |     0 |  1445 |     - |  29M|-1.561387e-01 |-6.586706e-02 | 137.05%
      1 |     0 |  1460 |     - |  29M|-1.558449e-01 |-6.586706e-02 | 136.61%
      1 |     0 |  1481 |     - |  29M|-1.551477e-01 |-6.586706e-02 | 135.55%
      1 |     0 |  1496 |     - |  29M|-1.546652e-01 |-6.586706e-02 | 134.81%
      1 |     0 |  1520 |     - |  29M|-1.541012e-01 |-6.586706e-02 | 133.96%
      1 |     0 |  1520 |     - |  29M|-1.541012e-01 |-6.586706e-02 | 133.96%
      1 |     0 |  1549 |     - |  29M|-1.538014e-01 |-6.586706e-02 | 133.50%
      1 |     0 |  1573 |     - |  29M|-1.535646e-01 |-6.586706e-02 | 133.14%
      1 |     0 |  1605 |     - |  29M|-1.529350e-01 |-6.586706e-02 | 132.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1642 |     - |  29M|-1.523215e-01 |-6.586706e-02 | 131.26%
      1 |     0 |  1642 |     - |  29M|-1.523215e-01 |-6.586706e-02 | 131.26%
      1 |     0 |  1658 |     - |  29M|-1.519823e-01 |-6.586706e-02 | 130.74%
      1 |     0 |  1681 |     - |  29M|-1.519216e-01 |-6.586706e-02 | 130.65%
      1 |     0 |  1689 |     - |  29M|-1.518937e-01 |-6.586706e-02 | 130.61%
      1 |     0 |  1707 |     - |  29M|-1.517251e-01 |-6.586706e-02 | 130.35%
      1 |     0 |  1728 |     - |  29M|-1.514157e-01 |-6.586706e-02 | 129.88%
      1 |     0 |  1753 |     - |  29M|-1.506956e-01 |-6.586706e-02 | 128.79%
      1 |     0 |  1773 |     - |  29M|-1.503356e-01 |-6.586706e-02 | 128.24%
      1 |     0 |  1797 |     - |  29M|-1.501436e-01 |-6.586706e-02 | 127.95%
      1 |     0 |  1812 |     - |  29M|-1.496360e-01 |-6.586706e-02 | 127.18%
      1 |     0 |  1849 |     - |  29M|-1.492683e-01 |-6.586706e-02 | 126.62%
      1 |     0 |  1849 |     - |  29M|-1.492683e-01 |-6.586706e-02 | 126.62%
      1 |     0 |  1880 |     - |  29M|-1.488562e-01 |-6.586706e-02 | 125.99%
      1 |     0 |  1880 |     - |  29M|-1.488562e-01 |-6.586706e-02 | 125.99%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1908 |     - |  29M|-1.485742e-01 |-6.586706e-02 | 125.57%
      1 |     0 |  1932 |     - |  29M|-1.484265e-01 |-6.586706e-02 | 125.34%
      1 |     0 |  1977 |     - |  29M|-1.481513e-01 |-6.586706e-02 | 124.92%
      1 |     0 |  1999 |     - |  29M|-1.479330e-01 |-6.586706e-02 | 124.59%
      1 |     0 |  2017 |     - |  29M|-1.478126e-01 |-6.586706e-02 | 124.41%
      1 |     0 |  2059 |     - |  29M|-1.471494e-01 |-6.586706e-02 | 123.40%
      1 |     0 |  2094 |     - |  29M|-1.462885e-01 |-6.586706e-02 | 122.10%
      1 |     0 |  2094 |     - |  29M|-1.462885e-01 |-6.586706e-02 | 122.10%
      1 |     0 |  2132 |     - |  29M|-1.454921e-01 |-6.586706e-02 | 120.89%
      1 |     0 |  2132 |     - |  29M|-1.454921e-01 |-6.586706e-02 | 120.89%
      1 |     0 |  2154 |     - |  29M|-1.452364e-01 |-6.586706e-02 | 120.50%
      1 |     0 |  2177 |     - |  29M|-1.448558e-01 |-6.586706e-02 | 119.92%
      1 |     0 |  2203 |     - |  29M|-1.447490e-01 |-6.586706e-02 | 119.76%
      1 |     0 |  2226 |     - |  29M|-1.446921e-01 |-6.586706e-02 | 119.67%
      1 |     0 |  2226 |     - |  29M|-1.446921e-01 |-6.586706e-02 | 119.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  2246 |     - |  29M|-1.445812e-01 |-6.586706e-02 | 119.50%
      1 |     0 |  2269 |     - |  29M|-1.444281e-01 |-6.586706e-02 | 119.27%
      1 |     0 |  2300 |     - |  29M|-1.441368e-01 |-6.586706e-02 | 118.83%
      1 |     0 |  2338 |     - |  29M|-1.438185e-01 |-6.586706e-02 | 118.35%
      1 |     0 |  2369 |     - |  29M|-1.437311e-01 |-6.586706e-02 | 118.21%
      1 |     0 |  2396 |     - |  29M|-1.435621e-01 |-6.586706e-02 | 117.96%
      1 |     0 |  2429 |     - |  29M|-1.434594e-01 |-6.586706e-02 | 117.80%
      1 |     0 |  2462 |     - |  29M|-1.432263e-01 |-6.586706e-02 | 117.45%
      1 |     0 |  2487 |     - |  29M|-1.429061e-01 |-6.586706e-02 | 116.96%
      1 |     0 |  2494 |     - |  29M|-1.428151e-01 |-6.586706e-02 | 116.82%
      1 |     0 |  2529 |     - |  29M|-1.425690e-01 |-6.586706e-02 | 116.45%
      1 |     0 |  2566 |     - |  29M|-1.423465e-01 |-6.586706e-02 | 116.11%
      1 |     0 |  2584 |     - |  29M|-1.422187e-01 |-6.586706e-02 | 115.92%
      1 |     0 |  2612 |     - |  29M|-1.420701e-01 |-6.586706e-02 | 115.69%
      1 |     0 |  2635 |     - |  29M|-1.419381e-01 |-6.586706e-02 | 115.49%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  2670 |     - |  29M|-1.415742e-01 |-6.586706e-02 | 114.94%
      1 |     0 |  2670 |     - |  29M|-1.415742e-01 |-6.586706e-02 | 114.94%
      1 |     0 |  2685 |     - |  29M|-1.415020e-01 |-6.586706e-02 | 114.83%
      1 |     0 |  2741 |     - |  29M|-1.410394e-01 |-6.586706e-02 | 114.13%
      1 |     0 |  2741 |     - |  29M|-1.410394e-01 |-6.586706e-02 | 114.13%
      1 |     0 |  2781 |     - |  29M|-1.407974e-01 |-6.586706e-02 | 113.76%
      1 |     0 |  2804 |     - |  29M|-1.404979e-01 |-6.586706e-02 | 113.31%
      1 |     0 |  2840 |     - |  29M|-1.401471e-01 |-6.586706e-02 | 112.77%
      1 |     0 |  2864 |     - |  29M|-1.400125e-01 |-6.586706e-02 | 112.57%
      1 |     0 |  2881 |     - |  29M|-1.399753e-01 |-6.586706e-02 | 112.51%
      1 |     0 |  2898 |     - |  29M|-1.398719e-01 |-6.586706e-02 | 112.35%
      1 |     0 |  2934 |     - |  29M|-1.397450e-01 |-6.586706e-02 | 112.16%
      1 |     0 |  2970 |     - |  29M|-1.395567e-01 |-6.586706e-02 | 111.88%
      1 |     0 |  2993 |     - |  29M|-1.394212e-01 |-6.586706e-02 | 111.67%
      1 |     0 |  3013 |     - |  29M|-1.391975e-01 |-6.586706e-02 | 111.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3029 |     - |  29M|-1.390309e-01 |-6.586706e-02 | 111.08%
      1 |     0 |  3048 |     - |  29M|-1.390015e-01 |-6.586706e-02 | 111.03%
      1 |     0 |  3068 |     - |  29M|-1.389517e-01 |-6.586706e-02 | 110.96%
      1 |     0 |  3068 |     - |  29M|-1.389517e-01 |-6.586706e-02 | 110.96%
      1 |     0 |  3090 |     - |  29M|-1.388789e-01 |-6.586706e-02 | 110.85%
      1 |     0 |  3110 |     - |  29M|-1.388076e-01 |-6.586706e-02 | 110.74%
      1 |     0 |  3138 |     - |  29M|-1.387651e-01 |-6.586706e-02 | 110.67%
      1 |     0 |  6892 |     - |  30M|-1.387651e-01 |-6.586706e-02 | 110.67%
      1 |     0 |  6920 |     - |  30M|-1.386507e-01 |-6.586706e-02 | 110.50%
      1 |     0 |  6937 |     - |  30M|-1.385943e-01 |-6.586706e-02 | 110.42%
      1 |     0 |  6981 |     - |  30M|-1.381558e-01 |-6.586706e-02 | 109.75%
      1 |     0 |  6981 |     - |  30M|-1.381558e-01 |-6.586706e-02 | 109.75%
      1 |     0 |  7018 |     - |  30M|-1.377190e-01 |-6.586706e-02 | 109.09%
      1 |     0 |  7043 |     - |  30M|-1.374747e-01 |-6.586706e-02 | 108.72%
      1 |     0 |  7074 |     - |  30M|-1.369974e-01 |-6.586706e-02 | 107.99%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  7074 |     - |  30M|-1.369974e-01 |-6.586706e-02 | 107.99%
      1 |     0 |  7097 |     - |  30M|-1.367594e-01 |-6.586706e-02 | 107.63%
      1 |     0 |  7117 |     - |  30M|-1.365897e-01 |-6.586706e-02 | 107.37%
      1 |     0 |  7148 |     - |  30M|-1.364001e-01 |-6.586706e-02 | 107.08%
      1 |     0 |  7148 |     - |  30M|-1.364001e-01 |-6.586706e-02 | 107.08%
      1 |     0 |  7162 |     - |  30M|-1.362900e-01 |-6.586706e-02 | 106.92%
      1 |     0 |  7203 |     - |  30M|-1.361899e-01 |-6.586706e-02 | 106.76%
      1 |     0 |  7227 |     - |  30M|-1.360669e-01 |-6.586706e-02 | 106.58%
      1 |     0 |  7257 |     - |  30M|-1.359900e-01 |-6.586706e-02 | 106.46%
      1 |     0 |  7283 |     - |  30M|-1.359439e-01 |-6.586706e-02 | 106.39%
      1 |     0 |  7310 |     - |  30M|-1.359036e-01 |-6.586706e-02 | 106.33%
      1 |     0 |  7359 |     - |  30M|-1.358125e-01 |-6.586706e-02 | 106.19%
      1 |     0 |  7376 |     - |  30M|-1.357751e-01 |-6.586706e-02 | 106.13%
      1 |     2 |  7882 |     - |  30M|-1.357751e-01 |-6.586706e-02 | 106.13%
f    18 |    19 | 10897 | 439.8 |  32M|-1.357751e-01 |-7.431696e-02 |  82.70%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
v    29 |    30 | 12725 | 332.3 |  34M|-1.357751e-01 |-8.782144e-02 |  54.60%
g    55 |    56 | 17509 | 260.9 |  36M|-1.357751e-01 |-8.866653e-02 |  53.13%
    100 |   101 | 24458 | 212.5 |  44M|-1.351635e-01 |-8.866653e-02 |  52.44%
*   167 |   166 | 34278 | 185.9 |  63M|-1.340896e-01 |-9.144137e-02 |  46.64%
    200 |   197 | 38678 | 177.2 |  63M|-1.340896e-01 |-9.144137e-02 |  46.64%
*   232 |   227 | 43278 | 172.5 |  70M|-1.340896e-01 |-9.602786e-02 |  39.64%
*   241 |   234 | 44604 | 171.6 |  70M|-1.340896e-01 |-9.797084e-02 |  36.87%
*   249 |   240 | 45999 | 171.7 |  73M|-1.340840e-01 |-1.005105e-01 |  33.40%
*   251 |   240 | 46556 | 172.5 |  73M|-1.340840e-01 |-1.007701e-01 |  33.06%
    300 |   281 | 52782 | 165.1 |  80M|-1.335056e-01 |-1.007701e-01 |  32.49%
    400 |   379 | 66941 | 159.2 |  86M|-1.334965e-01 |-1.007701e-01 |  32.48%
C   451 |   426 | 73803 | 156.4 |  94M|-1.334965e-01 |-1.024543e-01 |  30.30%
    500 |   469 | 80919 | 155.3 |  95M|-1.333545e-01 |-1.024543e-01 |  30.16%
    600 |   547 | 94820 | 152.6 | 105M|-1.332445e-01 |-1.024543e-01 |  30.05%
    700 |   623 |107721 | 149.2 | 116M|-1.332397e-01 |-1.024543e-01 |  30.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    800 |   689 |120521 | 146.6 | 131M|-1.331287e-01 |-1.024543e-01 |  29.94%
    900 |   757 |134989 | 146.3 | 133M|-1.330537e-01 |-1.024543e-01 |  29.87%
   1000 |   833 |149468 | 146.2 | 146M|-1.330537e-01 |-1.024543e-01 |  29.87%
   1100 |   907 |163578 | 145.7 | 150M|-1.330459e-01 |-1.024543e-01 |  29.86%
*  1140 |   931 |169156 | 145.5 | 168M|-1.330352e-01 |-1.033017e-01 |  28.78%
   1200 |   979 |177037 | 144.8 | 168M|-1.330352e-01 |-1.033017e-01 |  28.78%
*  1204 |   981 |177763 | 144.9 | 169M|-1.330352e-01 |-1.033083e-01 |  28.77%
   1300 |  1049 |191024 | 144.4 | 170M|-1.329921e-01 |-1.033083e-01 |  28.73%
   1400 |  1135 |205498 | 144.4 | 192M|-1.329107e-01 |-1.033083e-01 |  28.65%
   1500 |  1219 |218615 | 143.6 | 194M|-1.328949e-01 |-1.033083e-01 |  28.64%
   1600 |  1291 |232219 | 143.1 | 196M|-1.327810e-01 |-1.033083e-01 |  28.53%
   1700 |  1363 |245521 | 142.5 | 221M|-1.327201e-01 |-1.033083e-01 |  28.47%
   1800 |  1447 |259933 | 142.6 | 223M|-1.326708e-01 |-1.033083e-01 |  28.42%
   1900 |  1523 |273012 | 142.0 | 226M|-1.326668e-01 |-1.033083e-01 |  28.42%
   2000 |  1621 |287032 | 141.9 | 227M|-1.326668e-01 |-1.033083e-01 |  28.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2100 |  1701 |300708 | 141.6 | 259M|-1.326565e-01 |-1.033083e-01 |  28.41%
*  2124 |  1721 |304602 | 141.9 | 260M|-1.326565e-01 |-1.038192e-01 |  27.78%
   2200 |  1773 |315421 | 141.9 | 261M|-1.325995e-01 |-1.038192e-01 |  27.72%
   2300 |  1853 |328123 | 141.2 | 262M|-1.325555e-01 |-1.038192e-01 |  27.68%
v  2400 |  1921 |342420 | 141.3 | 265M|-1.325450e-01 |-1.047089e-01 |  26.58%
   2500 |  1997 |356656 | 141.4 | 299M|-1.324946e-01 |-1.047089e-01 |  26.54%
   2600 |  2093 |370650 | 141.3 | 301M|-1.324946e-01 |-1.047089e-01 |  26.54%
   2700 |  2175 |384759 | 141.3 | 303M|-1.324670e-01 |-1.047089e-01 |  26.51%
   2800 |  2267 |398160 | 141.0 | 305M|-1.324527e-01 |-1.047089e-01 |  26.50%
   2900 |  2355 |412029 | 140.9 | 346M|-1.324506e-01 |-1.047089e-01 |  26.49%
   3000 |  2437 |426643 | 141.1 | 348M|-1.323171e-01 |-1.047089e-01 |  26.37%
   3100 |  2513 |440541 | 141.1 | 351M|-1.323064e-01 |-1.047089e-01 |  26.36%
   3200 |  2595 |454585 | 141.0 | 353M|-1.322364e-01 |-1.047089e-01 |  26.29%
   3300 |  2671 |468810 | 141.1 | 355M|-1.322364e-01 |-1.047089e-01 |  26.29%
   3400 |  2751 |483085 | 141.1 | 358M|-1.322364e-01 |-1.047089e-01 |  26.29%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3500 |  2829 |496241 | 140.8 | 404M|-1.322252e-01 |-1.047089e-01 |  26.28%
   3600 |  2917 |510798 | 141.0 | 407M|-1.321859e-01 |-1.047089e-01 |  26.24%
   3700 |  3003 |525005 | 141.0 | 409M|-1.321605e-01 |-1.047089e-01 |  26.22%
   3800 |  3079 |538842 | 140.9 | 412M|-1.321149e-01 |-1.047089e-01 |  26.17%
   3900 |  3169 |552222 | 140.8 | 415M|-1.321038e-01 |-1.047089e-01 |  26.16%
   4000 |  3253 |566189 | 140.7 | 417M|-1.320709e-01 |-1.047089e-01 |  26.13%
   4100 |  3327 |580243 | 140.7 | 420M|-1.320497e-01 |-1.047089e-01 |  26.11%
   4200 |  3409 |594276 | 140.7 | 475M|-1.320077e-01 |-1.047089e-01 |  26.07%
   4300 |  3483 |608399 | 140.7 | 478M|-1.320077e-01 |-1.047089e-01 |  26.07%
   4400 |  3561 |622016 | 140.6 | 480M|-1.320077e-01 |-1.047089e-01 |  26.07%
   4500 |  3651 |637143 | 140.9 | 483M|-1.319802e-01 |-1.047089e-01 |  26.04%
   4600 |  3737 |651294 | 140.9 | 486M|-1.319705e-01 |-1.047089e-01 |  26.04%
   4700 |  3815 |665183 | 140.8 | 487M|-1.319643e-01 |-1.047089e-01 |  26.03%
   4800 |  3895 |678780 | 140.7 | 491M|-1.319643e-01 |-1.047089e-01 |  26.03%
   4900 |  3977 |692904 | 140.7 | 493M|-1.319094e-01 |-1.047089e-01 |  25.98%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5000 |  4059 |706979 | 140.7 | 556M|-1.318881e-01 |-1.047089e-01 |  25.96%
   5100 |  4143 |720945 | 140.7 | 558M|-1.318814e-01 |-1.047089e-01 |  25.95%
   5200 |  4223 |735489 | 140.8 | 561M|-1.318658e-01 |-1.047089e-01 |  25.94%
   5300 |  4299 |749393 | 140.8 | 565M|-1.318351e-01 |-1.047089e-01 |  25.91%
   5400 |  4367 |762999 | 140.7 | 566M|-1.318251e-01 |-1.047089e-01 |  25.90%
   5500 |  4449 |777334 | 140.7 | 569M|-1.318027e-01 |-1.047089e-01 |  25.88%
   5600 |  4523 |791473 | 140.7 | 572M|-1.318027e-01 |-1.047089e-01 |  25.88%
   5700 |  4605 |805603 | 140.8 | 573M|-1.317990e-01 |-1.047089e-01 |  25.87%
   5800 |  4691 |819880 | 140.8 | 576M|-1.317945e-01 |-1.047089e-01 |  25.87%
   5900 |  4765 |833818 | 140.8 | 578M|-1.317896e-01 |-1.047089e-01 |  25.86%
   6000 |  4845 |847794 | 140.8 | 654M|-1.317896e-01 |-1.047089e-01 |  25.86%
   6100 |  4909 |861503 | 140.7 | 658M|-1.317896e-01 |-1.047089e-01 |  25.86%
   6200 |  4981 |876334 | 140.8 | 660M|-1.317635e-01 |-1.047089e-01 |  25.84%
   6300 |  5039 |890354 | 140.8 | 661M|-1.317278e-01 |-1.047089e-01 |  25.80%
   6400 |  5117 |905236 | 140.9 | 664M|-1.317243e-01 |-1.047089e-01 |  25.80%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6500 |  5183 |919149 | 140.9 | 667M|-1.317240e-01 |-1.047089e-01 |  25.80%
   6600 |  5267 |933846 | 141.0 | 668M|-1.317060e-01 |-1.047089e-01 |  25.78%
   6700 |  5333 |947925 | 141.0 | 671M|-1.316933e-01 |-1.047089e-01 |  25.77%
   6800 |  5409 |961500 | 140.9 | 674M|-1.316738e-01 |-1.047089e-01 |  25.75%
   6900 |  5487 |975842 | 141.0 | 676M|-1.316634e-01 |-1.047089e-01 |  25.74%
   7000 |  5577 |990013 | 141.0 | 679M|-1.316621e-01 |-1.047089e-01 |  25.74%
   7100 |  5663 |  1003k| 140.9 | 681M|-1.316484e-01 |-1.047089e-01 |  25.73%
g  7200 |  5751 |  1017k| 140.8 | 685M|-1.316308e-01 |-1.054825e-01 |  24.79%
   7300 |  5825 |  1031k| 140.8 | 775M|-1.316308e-01 |-1.054825e-01 |  24.79%
   7400 |  5919 |  1044k| 140.8 | 778M|-1.316262e-01 |-1.054825e-01 |  24.78%
   7500 |  6007 |  1058k| 140.7 | 780M|-1.316262e-01 |-1.054825e-01 |  24.78%
   7600 |  6075 |  1073k| 140.8 | 781M|-1.316144e-01 |-1.054825e-01 |  24.77%
   7700 |  6145 |  1087k| 140.8 | 785M|-1.316127e-01 |-1.054825e-01 |  24.77%
   7800 |  6233 |  1102k| 140.9 | 787M|-1.316127e-01 |-1.054825e-01 |  24.77%
   7900 |  6315 |  1115k| 140.8 | 790M|-1.315974e-01 |-1.054825e-01 |  24.76%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8000 |  6405 |  1130k| 140.9 | 792M|-1.315974e-01 |-1.054825e-01 |  24.76%
   8100 |  6485 |  1145k| 141.0 | 794M|-1.315974e-01 |-1.054825e-01 |  24.76%
