numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       18001 del vars, 18031 del conss, 0 add conss, 31530 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
(round 2, fast)       27001 del vars, 27031 del conss, 0 add conss, 40530 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 27001 del vars, 27031 del conss, 0 add conss, 40530 chg bounds, 0 chg sides, 0 chg coeffs, 9000 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 27001 deleted vars, 27031 deleted constraints, 0 added constraints, 40530 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4500 implications, 0 cliques
presolved problem has 9030 variables (30 bin, 0 int, 0 impl, 9000 cont) and 9150 constraints
   4500 constraints of type <soc>
   4500 constraints of type <varbound>
    150 constraints of type <linear>
Presolving Time: 0.24
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2300 |  2301 |  6541k|2839.5 |1972M| 1.056364e+02 | 4.999793e+02 | 373.30%
   2400 |  2401 |  6859k|2853.6 |2044M| 1.061572e+02 | 4.999793e+02 | 370.98%
   2500 |  2501 |  7179k|2867.5 |2173M| 1.080219e+02 | 4.999793e+02 | 362.85%
   2600 |  2601 |  7539k|2895.6 |2199M| 1.088846e+02 | 4.999793e+02 | 359.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2700 |  2701 |  7871k|2911.2 |2224M| 1.092626e+02 | 4.999793e+02 | 357.59%
   2800 |  2801 |  8183k|2918.8 |2247M| 1.106339e+02 | 4.999793e+02 | 351.92%
   2900 |  2901 |  8496k|2926.1 |2437M| 1.111847e+02 | 4.999793e+02 | 349.68%
   3000 |  3001 |  8811k|2933.8 |2468M| 1.126391e+02 | 4.999793e+02 | 343.88%
   3100 |  3101 |  9136k|2943.8 |2495M| 1.130868e+02 | 4.999793e+02 | 342.12%
   3200 |  3201 |  9432k|2944.4 |2523M| 1.141725e+02 | 4.999793e+02 | 337.92%
   3300 |  3301 |  9721k|2942.5 |2548M| 1.149651e+02 | 4.999793e+02 | 334.90%
   3400 |  3401 | 10069k|2958.3 |2644M| 1.154336e+02 | 4.999793e+02 | 333.13%
   3500 |  3501 | 10441k|2980.2 |2814M| 1.166476e+02 | 4.999793e+02 | 328.62%
   3600 |  3601 | 10802k|2997.9 |2845M| 1.170000e+02 | 4.999793e+02 | 327.33%
   3700 |  3701 | 11149k|3010.4 |2872M| 1.170825e+02 | 4.999793e+02 | 327.03%
   3800 |  3801 | 11471k|3016.0 |2898M| 1.183276e+02 | 4.999793e+02 | 322.54%
   3900 |  3901 | 11829k|3030.5 |2928M| 1.186052e+02 | 4.999793e+02 | 321.55%
   4000 |  4001 | 12205k|3048.7 |2958M| 1.190142e+02 | 4.999793e+02 | 320.10%
   4100 |  4101 | 12528k|3053.2 |2987M| 1.194940e+02 | 4.999793e+02 | 318.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4200 |  4201 | 12839k|3054.5 |3257M| 1.205374e+02 | 4.999793e+02 | 314.79%
   4300 |  4301 | 13159k|3057.9 |3287M| 1.214648e+02 | 4.999793e+02 | 311.62%
   4400 |  4401 | 13459k|3056.7 |3315M| 1.218308e+02 | 4.999793e+02 | 310.39%
   4500 |  4501 | 13744k|3052.1 |3349M| 1.222591e+02 | 4.999793e+02 | 308.95%
   4600 |  4601 | 14009k|3043.3 |3376M| 1.224252e+02 | 4.999793e+02 | 308.40%
   4700 |  4701 | 14309k|3042.4 |3402M| 1.226245e+02 | 4.999793e+02 | 307.73%
   4800 |  4801 | 14678k|3055.8 |3525M| 1.234783e+02 | 4.999793e+02 | 304.91%
   4900 |  4901 | 15036k|3066.4 |3553M| 1.240000e+02 | 4.999793e+02 | 303.21%
   5000 |  5001 | 15362k|3070.4 |3784M| 1.240886e+02 | 4.999793e+02 | 302.92%
   5100 |  5101 | 15730k|3082.3 |3809M| 1.246499e+02 | 4.999793e+02 | 301.11%
   5200 |  5201 | 16087k|3091.7 |3843M| 1.250000e+02 | 4.999793e+02 | 299.98%
   5300 |  5301 | 16449k|3101.7 |3870M| 1.252646e+02 | 4.999793e+02 | 299.14%
   5400 |  5401 | 16825k|3113.8 |3893M| 1.261481e+02 | 4.999793e+02 | 296.34%
   5500 |  5501 | 17153k|3116.9 |3924M| 1.269351e+02 | 4.999793e+02 | 293.89%
   5600 |  5601 | 17485k|3120.6 |3951M| 1.271306e+02 | 4.999793e+02 | 293.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5700 |  5701 | 17856k|3130.9 |4103M| 1.280000e+02 | 4.999793e+02 | 290.61%
   5800 |  5801 | 18187k|3134.0 |4123M| 1.285102e+02 | 4.999793e+02 | 289.06%
   5900 |  5901 | 18523k|3137.7 |4389M| 1.290000e+02 | 4.999793e+02 | 287.58%
   6000 |  6001 | 18840k|3138.3 |4417M| 1.290104e+02 | 4.999793e+02 | 287.55%
   6100 |  6101 | 19157k|3138.8 |4446M| 1.295815e+02 | 4.999793e+02 | 285.84%
   6200 |  6201 | 19496k|3142.9 |4475M| 1.300000e+02 | 4.999793e+02 | 284.60%
   6300 |  6301 | 19824k|3145.1 |4503M| 1.306647e+02 | 4.999793e+02 | 282.64%
   6400 |  6401 | 20141k|3145.5 |4526M| 1.310356e+02 | 4.999793e+02 | 281.56%
   6500 |  6501 | 20471k|3147.8 |4562M| 1.316836e+02 | 4.999793e+02 | 279.68%
   6600 |  6601 | 20801k|3150.2 |4594M| 1.320000e+02 | 4.999793e+02 | 278.77%
   6700 |  6701 | 21078k|3144.5 |4625M| 1.322993e+02 | 4.999793e+02 | 277.92%
   6800 |  6801 | 21383k|3143.0 |4798M| 1.330600e+02 | 4.999793e+02 | 275.75%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 6896
Primal Bound       : +4.99979337030665e+02 (5 solutions)
Dual Bound         : +1.33546788640007e+02
Gap                : 274.39 %
  [quadratic] <quadcons>: <_var20781_>[C]^2 -<_var20779_>[C]<_var20780_>[C] <= 0;
violation: right hand side is violated by 1.10147708731745e-08 (scaled: 1.10147708731745e-08)
best solution is not feasible in original problem
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap", 1.0e-5, "numerics/feastol", 1.0e-8, "limits/time", 3600.0))
#INSTANCE# uflquad-nopsc-30-150.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# UserLimit
#OBJVAL# 499.9793370306652
#OBJBOUND# 133.54678864000743
#NODECOUNT# NaN
#TIMESOLVER# 3600.01
#TIMEALL# 3660.303722143173
